0,1
,"{62: ('63450419_0_8012592961815711786', '89511064_0_2199624509082573904')}"
,"{62: ('63450419_0_8012592961815711786', '90325533_0_6668263142989366843')}"
,"{62: ('63450419_0_8012592961815711786', '91959037_0_7907661684242014480')}"
,"{62: ('63450419_0_8012592961815711786', '30166286_0_1837439231599898748')}"
,"{62: ('63450419_0_8012592961815711786', '44206774_0_3810538885942465703')}"
,"{63: ('64207896_0_3206705146602325658', '64734047_0_5880705307495695536')}"
,"{63: ('64207896_0_3206705146602325658', '66009064_0_9148652238372261251')}"
,"{63: ('64207896_0_3206705146602325658', '68442591_0_8506821153001360777')}"
,"{63: ('64207896_0_3206705146602325658', '6869358_0_1379459120563510331')}"
,"{63: ('64207896_0_3206705146602325658', '69381058_0_984708047398578866')}"
,"{63: ('64207896_0_3206705146602325658', '72017594_0_7055198579167316152')}"
,"{63: ('64207896_0_3206705146602325658', '76275868_0_4528346580716713695')}"
,"{63: ('64207896_0_3206705146602325658', '78005071_0_8643954006825971723')}"
,"{63: ('64207896_0_3206705146602325658', '80184932_0_4240003884724905487')}"
,"{63: ('64207896_0_3206705146602325658', '86627271_6_2239821927452848323')}"
,"{63: ('64207896_0_3206705146602325658', '89511064_0_2199624509082573904')}"
,"{63: ('64207896_0_3206705146602325658', '90325533_0_6668263142989366843')}"
,"{63: ('64207896_0_3206705146602325658', '91959037_0_7907661684242014480')}"
,"{63: ('64207896_0_3206705146602325658', '30166286_0_1837439231599898748')}"
,"{63: ('64207896_0_3206705146602325658', '44206774_0_3810538885942465703')}"
,"{64: ('64734047_0_5880705307495695536', '66009064_0_9148652238372261251')}"
,"{64: ('64734047_0_5880705307495695536', '6869358_0_1379459120563510331')}"
,"{64: ('64734047_0_5880705307495695536', '69381058_0_984708047398578866')}"
,"{64: ('64734047_0_5880705307495695536', '72017594_0_7055198579167316152')}"
,"{64: ('64734047_0_5880705307495695536', '76275868_0_4528346580716713695')}"
,"{64: ('64734047_0_5880705307495695536', '78005071_0_8643954006825971723')}"
,"{64: ('64734047_0_5880705307495695536', '80184932_0_4240003884724905487')}"
,"{64: ('64734047_0_5880705307495695536', '86627271_6_2239821927452848323')}"
,"{64: ('64734047_0_5880705307495695536', '89511064_0_2199624509082573904')}"
,"{64: ('64734047_0_5880705307495695536', '91959037_0_7907661684242014480')}"
,"{64: ('64734047_0_5880705307495695536', '30166286_0_1837439231599898748')}"
,"{64: ('64734047_0_5880705307495695536', '44206774_0_3810538885942465703')}"
,"{65: ('66009064_0_9148652238372261251', '68442591_0_8506821153001360777')}"
,"{65: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{65: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{65: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{65: ('66009064_0_9148652238372261251', '76275868_0_4528346580716713695')}"
,"{65: ('66009064_0_9148652238372261251', '78005071_0_8643954006825971723')}"
,"{65: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{65: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{65: ('66009064_0_9148652238372261251', '89511064_0_2199624509082573904')}"
,"{65: ('66009064_0_9148652238372261251', '90325533_0_6668263142989366843')}"
,"{65: ('66009064_0_9148652238372261251', '91959037_0_7907661684242014480')}"
,"{65: ('66009064_0_9148652238372261251', '30166286_0_1837439231599898748')}"
,"{65: ('66009064_0_9148652238372261251', '44206774_0_3810538885942465703')}"
,"{66: ('68442591_0_8506821153001360777', '6869358_0_1379459120563510331')}"
,"{66: ('68442591_0_8506821153001360777', '69381058_0_984708047398578866')}"
,"{66: ('68442591_0_8506821153001360777', '72017594_0_7055198579167316152')}"
,"{66: ('68442591_0_8506821153001360777', '76275868_0_4528346580716713695')}"
,"{66: ('68442591_0_8506821153001360777', '78005071_0_8643954006825971723')}"
,"{66: ('68442591_0_8506821153001360777', '80184932_0_4240003884724905487')}"
,"{66: ('68442591_0_8506821153001360777', '86627271_6_2239821927452848323')}"
,"{66: ('68442591_0_8506821153001360777', '89511064_0_2199624509082573904')}"
,"{66: ('68442591_0_8506821153001360777', '91959037_0_7907661684242014480')}"
,"{66: ('68442591_0_8506821153001360777', '30166286_0_1837439231599898748')}"
,"{66: ('68442591_0_8506821153001360777', '44206774_0_3810538885942465703')}"
,"{67: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{67: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{67: ('6869358_0_1379459120563510331', '76275868_0_4528346580716713695')}"
,"{67: ('6869358_0_1379459120563510331', '78005071_0_8643954006825971723')}"
,"{67: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{67: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{67: ('6869358_0_1379459120563510331', '89511064_0_2199624509082573904')}"
,"{67: ('6869358_0_1379459120563510331', '90325533_0_6668263142989366843')}"
,"{67: ('6869358_0_1379459120563510331', '91959037_0_7907661684242014480')}"
,"{67: ('6869358_0_1379459120563510331', '30166286_0_1837439231599898748')}"
,"{67: ('6869358_0_1379459120563510331', '44206774_0_3810538885942465703')}"
,"{68: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{68: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{68: ('69381058_0_984708047398578866', '78005071_0_8643954006825971723')}"
,"{68: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{68: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{68: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{68: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{68: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{68: ('69381058_0_984708047398578866', '30166286_0_1837439231599898748')}"
,"{68: ('69381058_0_984708047398578866', '44206774_0_3810538885942465703')}"
,"{69: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{69: ('72017594_0_7055198579167316152', '78005071_0_8643954006825971723')}"
,"{69: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{69: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{69: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{69: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{69: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{69: ('72017594_0_7055198579167316152', '30166286_0_1837439231599898748')}"
,"{69: ('72017594_0_7055198579167316152', '44206774_0_3810538885942465703')}"
,"{70: ('76275868_0_4528346580716713695', '78005071_0_8643954006825971723')}"
,"{70: ('76275868_0_4528346580716713695', '80184932_0_4240003884724905487')}"
,"{70: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{70: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{70: ('76275868_0_4528346580716713695', '91959037_0_7907661684242014480')}"
,"{70: ('76275868_0_4528346580716713695', '30166286_0_1837439231599898748')}"
,"{70: ('76275868_0_4528346580716713695', '44206774_0_3810538885942465703')}"
,"{71: ('78005071_0_8643954006825971723', '80184932_0_4240003884724905487')}"
,"{71: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{71: ('78005071_0_8643954006825971723', '89511064_0_2199624509082573904')}"
,"{71: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{71: ('78005071_0_8643954006825971723', '91959037_0_7907661684242014480')}"
,"{71: ('78005071_0_8643954006825971723', '30166286_0_1837439231599898748')}"
,"{71: ('78005071_0_8643954006825971723', '44206774_0_3810538885942465703')}"
,"{72: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{72: ('80184932_0_4240003884724905487', '89511064_0_2199624509082573904')}"
,"{72: ('80184932_0_4240003884724905487', '90325533_0_6668263142989366843')}"
,"{72: ('80184932_0_4240003884724905487', '91959037_0_7907661684242014480')}"
,"{72: ('80184932_0_4240003884724905487', '30166286_0_1837439231599898748')}"
,"{72: ('80184932_0_4240003884724905487', '44206774_0_3810538885942465703')}"
,"{73: ('86627271_6_2239821927452848323', '89511064_0_2199624509082573904')}"
,"{73: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{73: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{73: ('86627271_6_2239821927452848323', '30166286_0_1837439231599898748')}"
,"{73: ('86627271_6_2239821927452848323', '44206774_0_3810538885942465703')}"
,"{74: ('89511064_0_2199624509082573904', '90325533_0_6668263142989366843')}"
,"{74: ('89511064_0_2199624509082573904', '91959037_0_7907661684242014480')}"
,"{74: ('89511064_0_2199624509082573904', '30166286_0_1837439231599898748')}"
,"{74: ('89511064_0_2199624509082573904', '44206774_0_3810538885942465703')}"
,"{75: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{75: ('90325533_0_6668263142989366843', '30166286_0_1837439231599898748')}"
,"{75: ('90325533_0_6668263142989366843', '44206774_0_3810538885942465703')}"
,"{76: ('91959037_0_7907661684242014480', '30166286_0_1837439231599898748')}"
,"{76: ('91959037_0_7907661684242014480', '44206774_0_3810538885942465703')}"
,"{82: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
,"{82: ('11688006_0_8123036130090004213', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{82: ('11688006_0_8123036130090004213', '70515524_0_5425995199745290007')}"
,"{82: ('11688006_0_8123036130090004213', '8468806_0_4382447409703007384')}"
,"{82: ('11688006_0_8123036130090004213', '1614988_0_8789868670151796042')}"
,"{82: ('11688006_0_8123036130090004213', '18422942_0_3659164506677528063')}"
,"{82: ('11688006_0_8123036130090004213', '28036255_0_5705563063166785494')}"
,"{82: ('11688006_0_8123036130090004213', '37815699_0_8391788584341609964')}"
,"{82: ('11688006_0_8123036130090004213', '3887681_0_7938589465814037992')}"
,"{82: ('11688006_0_8123036130090004213', '48944826_0_2321751364268052533')}"
,"{82: ('11688006_0_8123036130090004213', '54773498_0_4341462266113591159')}"
,"{82: ('11688006_0_8123036130090004213', '61626303_0_266372209664087642')}"
,"{82: ('11688006_0_8123036130090004213', '98312357_0_6395417306876145729')}"
,"{82: ('11688006_0_8123036130090004213', '99070098_0_2074872741302696997')}"
,"{82: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
,"{83: ('24850757_0_5978004733768297283', '61069974_0_1894536874590565102')}"
,"{83: ('24850757_0_5978004733768297283', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{83: ('24850757_0_5978004733768297283', '70515524_0_5425995199745290007')}"
,"{83: ('24850757_0_5978004733768297283', '8468806_0_4382447409703007384')}"
,"{83: ('24850757_0_5978004733768297283', '1614988_0_8789868670151796042')}"
,"{83: ('24850757_0_5978004733768297283', '18422942_0_3659164506677528063')}"
,"{83: ('24850757_0_5978004733768297283', '28036255_0_5705563063166785494')}"
,"{83: ('24850757_0_5978004733768297283', '37815699_0_8391788584341609964')}"
,"{83: ('24850757_0_5978004733768297283', '3887681_0_7938589465814037992')}"
,"{83: ('24850757_0_5978004733768297283', '48944826_0_2321751364268052533')}"
,"{83: ('24850757_0_5978004733768297283', '54773498_0_4341462266113591159')}"
,"{83: ('24850757_0_5978004733768297283', '61626303_0_266372209664087642')}"
,"{83: ('24850757_0_5978004733768297283', '98312357_0_6395417306876145729')}"
,"{83: ('24850757_0_5978004733768297283', '99070098_0_2074872741302696997')}"
,"{83: ('24850757_0_5978004733768297283', '55961337_0_6548713781034932742')}"
,"{84: ('34899692_0_6530393048033763438', '61069974_0_1894536874590565102')}"
,"{84: ('34899692_0_6530393048033763438', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{84: ('34899692_0_6530393048033763438', '70515524_0_5425995199745290007')}"
,"{84: ('34899692_0_6530393048033763438', '8468806_0_4382447409703007384')}"
,"{84: ('34899692_0_6530393048033763438', '1614988_0_8789868670151796042')}"
,"{84: ('34899692_0_6530393048033763438', '18422942_0_3659164506677528063')}"
,"{84: ('34899692_0_6530393048033763438', '28036255_0_5705563063166785494')}"
,"{84: ('34899692_0_6530393048033763438', '37815699_0_8391788584341609964')}"
,"{84: ('34899692_0_6530393048033763438', '3887681_0_7938589465814037992')}"
,"{84: ('34899692_0_6530393048033763438', '48944826_0_2321751364268052533')}"
,"{84: ('34899692_0_6530393048033763438', '54773498_0_4341462266113591159')}"
,"{84: ('34899692_0_6530393048033763438', '61626303_0_266372209664087642')}"
,"{84: ('34899692_0_6530393048033763438', '98312357_0_6395417306876145729')}"
,"{84: ('34899692_0_6530393048033763438', '99070098_0_2074872741302696997')}"
,"{84: ('34899692_0_6530393048033763438', '55961337_0_6548713781034932742')}"
,"{85: ('49772588_0_6549847739640234347', '61069974_0_1894536874590565102')}"
,"{85: ('49772588_0_6549847739640234347', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{85: ('49772588_0_6549847739640234347', '70515524_0_5425995199745290007')}"
,"{85: ('49772588_0_6549847739640234347', '8468806_0_4382447409703007384')}"
,"{85: ('49772588_0_6549847739640234347', '1614988_0_8789868670151796042')}"
,"{85: ('49772588_0_6549847739640234347', '18422942_0_3659164506677528063')}"
,"{85: ('49772588_0_6549847739640234347', '28036255_0_5705563063166785494')}"
,"{85: ('49772588_0_6549847739640234347', '37815699_0_8391788584341609964')}"
,"{85: ('49772588_0_6549847739640234347', '3887681_0_7938589465814037992')}"
,"{85: ('49772588_0_6549847739640234347', '48944826_0_2321751364268052533')}"
,"{85: ('49772588_0_6549847739640234347', '54773498_0_4341462266113591159')}"
,"{85: ('49772588_0_6549847739640234347', '61626303_0_266372209664087642')}"
,"{85: ('49772588_0_6549847739640234347', '98312357_0_6395417306876145729')}"
,"{85: ('49772588_0_6549847739640234347', '99070098_0_2074872741302696997')}"
,"{85: ('49772588_0_6549847739640234347', '55961337_0_6548713781034932742')}"
,"{86: ('61069974_0_1894536874590565102', '67865873_0_8259587610208037357')}"
,"{86: ('61069974_0_1894536874590565102', '69537082_0_7789694313271016902')}"
,"{86: ('61069974_0_1894536874590565102', '74491133_0_7177831100884797849')}"
,"{86: ('61069974_0_1894536874590565102', '79327346_0_5787863739697336601')}"
,"{86: ('61069974_0_1894536874590565102', '8009320_0_5507755752653817624')}"
,"{86: ('61069974_0_1894536874590565102', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{86: ('61069974_0_1894536874590565102', '68779923_2_1000046510804975562')}"
,"{86: ('61069974_0_1894536874590565102', '70515524_0_5425995199745290007')}"
,"{86: ('61069974_0_1894536874590565102', '8468806_0_4382447409703007384')}"
,"{86: ('61069974_0_1894536874590565102', '9206866_1_8114610355671172497')}"
,"{86: ('61069974_0_1894536874590565102', '1614988_0_8789868670151796042')}"
,"{86: ('61069974_0_1894536874590565102', '18422942_0_3659164506677528063')}"
,"{86: ('61069974_0_1894536874590565102', '28036255_0_5705563063166785494')}"
,"{86: ('61069974_0_1894536874590565102', '37815699_0_8391788584341609964')}"
,"{86: ('61069974_0_1894536874590565102', '3887681_0_7938589465814037992')}"
,"{86: ('61069974_0_1894536874590565102', '48944826_0_2321751364268052533')}"
,"{86: ('61069974_0_1894536874590565102', '54773498_0_4341462266113591159')}"
,"{86: ('61069974_0_1894536874590565102', '61626303_0_266372209664087642')}"
,"{86: ('61069974_0_1894536874590565102', '68779923_0_3859283110041832023')}"
,"{86: ('61069974_0_1894536874590565102', '68779923_1_3240042497463101224')}"
,"{86: ('61069974_0_1894536874590565102', '68779923_4_1832350971585698643')}"
,"{86: ('61069974_0_1894536874590565102', '68779923_5_2067037721454758189')}"
,"{86: ('61069974_0_1894536874590565102', '98312357_0_6395417306876145729')}"
,"{86: ('61069974_0_1894536874590565102', '99070098_0_2074872741302696997')}"
,"{86: ('61069974_0_1894536874590565102', '24036779_0_5608105867560183058')}"
,"{86: ('61069974_0_1894536874590565102', '3917335_0_7791699395300625164')}"
,"{86: ('61069974_0_1894536874590565102', '41648740_0_6959523681065295632')}"
,"{86: ('61069974_0_1894536874590565102', '86297395_0_6919201319699354263')}"
,"{86: ('61069974_0_1894536874590565102', '41194422_0_7231546114369966811')}"
,"{86: ('61069974_0_1894536874590565102', '41194422_1_1172256090552737974')}"
,"{86: ('61069974_0_1894536874590565102', '55004961_0_2904467548072189860')}"
,"{86: ('61069974_0_1894536874590565102', '55238374_0_3379409961751009152')}"
,"{86: ('61069974_0_1894536874590565102', '57943722_0_8666078014685775876')}"
,"{86: ('61069974_0_1894536874590565102', '61121469_0_6337620713408906340')}"
,"{86: ('61069974_0_1894536874590565102', '8286121_0_8471791395229161598')}"
,"{87: ('67865873_0_8259587610208037357', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{87: ('67865873_0_8259587610208037357', '70515524_0_5425995199745290007')}"
,"{87: ('67865873_0_8259587610208037357', '8468806_0_4382447409703007384')}"
,"{87: ('67865873_0_8259587610208037357', '1614988_0_8789868670151796042')}"
,"{87: ('67865873_0_8259587610208037357', '18422942_0_3659164506677528063')}"
,"{87: ('67865873_0_8259587610208037357', '28036255_0_5705563063166785494')}"
,"{87: ('67865873_0_8259587610208037357', '37815699_0_8391788584341609964')}"
,"{87: ('67865873_0_8259587610208037357', '3887681_0_7938589465814037992')}"
,"{87: ('67865873_0_8259587610208037357', '48944826_0_2321751364268052533')}"
,"{87: ('67865873_0_8259587610208037357', '54773498_0_4341462266113591159')}"
,"{87: ('67865873_0_8259587610208037357', '61626303_0_266372209664087642')}"
,"{87: ('67865873_0_8259587610208037357', '98312357_0_6395417306876145729')}"
,"{87: ('67865873_0_8259587610208037357', '99070098_0_2074872741302696997')}"
,"{87: ('67865873_0_8259587610208037357', '55961337_0_6548713781034932742')}"
,"{88: ('69537082_0_7789694313271016902', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{88: ('69537082_0_7789694313271016902', '70515524_0_5425995199745290007')}"
,"{88: ('69537082_0_7789694313271016902', '8468806_0_4382447409703007384')}"
,"{88: ('69537082_0_7789694313271016902', '1614988_0_8789868670151796042')}"
,"{88: ('69537082_0_7789694313271016902', '18422942_0_3659164506677528063')}"
,"{88: ('69537082_0_7789694313271016902', '28036255_0_5705563063166785494')}"
,"{88: ('69537082_0_7789694313271016902', '37815699_0_8391788584341609964')}"
,"{88: ('69537082_0_7789694313271016902', '3887681_0_7938589465814037992')}"
,"{88: ('69537082_0_7789694313271016902', '48944826_0_2321751364268052533')}"
,"{88: ('69537082_0_7789694313271016902', '54773498_0_4341462266113591159')}"
,"{88: ('69537082_0_7789694313271016902', '61626303_0_266372209664087642')}"
,"{88: ('69537082_0_7789694313271016902', '98312357_0_6395417306876145729')}"
,"{88: ('69537082_0_7789694313271016902', '99070098_0_2074872741302696997')}"
,"{88: ('69537082_0_7789694313271016902', '55961337_0_6548713781034932742')}"
,"{89: ('74491133_0_7177831100884797849', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{89: ('74491133_0_7177831100884797849', '70515524_0_5425995199745290007')}"
,"{89: ('74491133_0_7177831100884797849', '8468806_0_4382447409703007384')}"
,"{89: ('74491133_0_7177831100884797849', '1614988_0_8789868670151796042')}"
,"{89: ('74491133_0_7177831100884797849', '18422942_0_3659164506677528063')}"
,"{89: ('74491133_0_7177831100884797849', '28036255_0_5705563063166785494')}"
,"{89: ('74491133_0_7177831100884797849', '37815699_0_8391788584341609964')}"
,"{89: ('74491133_0_7177831100884797849', '3887681_0_7938589465814037992')}"
,"{89: ('74491133_0_7177831100884797849', '48944826_0_2321751364268052533')}"
,"{89: ('74491133_0_7177831100884797849', '54773498_0_4341462266113591159')}"
,"{89: ('74491133_0_7177831100884797849', '61626303_0_266372209664087642')}"
,"{89: ('74491133_0_7177831100884797849', '98312357_0_6395417306876145729')}"
,"{89: ('74491133_0_7177831100884797849', '99070098_0_2074872741302696997')}"
,"{89: ('74491133_0_7177831100884797849', '55961337_0_6548713781034932742')}"
,"{90: ('79327346_0_5787863739697336601', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{90: ('79327346_0_5787863739697336601', '70515524_0_5425995199745290007')}"
,"{90: ('79327346_0_5787863739697336601', '8468806_0_4382447409703007384')}"
,"{90: ('79327346_0_5787863739697336601', '1614988_0_8789868670151796042')}"
,"{90: ('79327346_0_5787863739697336601', '18422942_0_3659164506677528063')}"
,"{90: ('79327346_0_5787863739697336601', '28036255_0_5705563063166785494')}"
,"{90: ('79327346_0_5787863739697336601', '37815699_0_8391788584341609964')}"
,"{90: ('79327346_0_5787863739697336601', '3887681_0_7938589465814037992')}"
,"{90: ('79327346_0_5787863739697336601', '48944826_0_2321751364268052533')}"
,"{90: ('79327346_0_5787863739697336601', '54773498_0_4341462266113591159')}"
,"{90: ('79327346_0_5787863739697336601', '61626303_0_266372209664087642')}"
,"{90: ('79327346_0_5787863739697336601', '98312357_0_6395417306876145729')}"
,"{90: ('79327346_0_5787863739697336601', '99070098_0_2074872741302696997')}"
,"{90: ('79327346_0_5787863739697336601', '55961337_0_6548713781034932742')}"
,"{91: ('8009320_0_5507755752653817624', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{91: ('8009320_0_5507755752653817624', '70515524_0_5425995199745290007')}"
,"{91: ('8009320_0_5507755752653817624', '8468806_0_4382447409703007384')}"
,"{91: ('8009320_0_5507755752653817624', '1614988_0_8789868670151796042')}"
,"{91: ('8009320_0_5507755752653817624', '18422942_0_3659164506677528063')}"
,"{91: ('8009320_0_5507755752653817624', '28036255_0_5705563063166785494')}"
,"{91: ('8009320_0_5507755752653817624', '37815699_0_8391788584341609964')}"
,"{91: ('8009320_0_5507755752653817624', '3887681_0_7938589465814037992')}"
,"{91: ('8009320_0_5507755752653817624', '48944826_0_2321751364268052533')}"
,"{91: ('8009320_0_5507755752653817624', '54773498_0_4341462266113591159')}"
,"{91: ('8009320_0_5507755752653817624', '61626303_0_266372209664087642')}"
,"{91: ('8009320_0_5507755752653817624', '98312357_0_6395417306876145729')}"
,"{91: ('8009320_0_5507755752653817624', '99070098_0_2074872741302696997')}"
,"{91: ('8009320_0_5507755752653817624', '55961337_0_6548713781034932742')}"
,"{98: ('12183399_0_6725061928072492226', '49087820_0_461228320225084868')}"
,"{98: ('12183399_0_6725061928072492226', '78650283_0_5937576517849452289')}"
,"{98: ('12183399_0_6725061928072492226', '97941125_0_8220652154649529701')}"
,"{99: ('12193237_0_8699643798888088574', '49087820_0_461228320225084868')}"
,"{99: ('12193237_0_8699643798888088574', '78650283_0_5937576517849452289')}"
,"{99: ('12193237_0_8699643798888088574', '97941125_0_8220652154649529701')}"
,"{103: ('12746760_0_6703465836620308483', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{103: ('12746760_0_6703465836620308483', '33242247_1_7232384061498591611')}"
,"{103: ('12746760_0_6703465836620308483', '5972322_0_3150366936082777235')}"
,"{104: ('28646774_0_3256889721737611537', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{104: ('28646774_0_3256889721737611537', '33242247_1_7232384061498591611')}"
,"{104: ('28646774_0_3256889721737611537', '5972322_0_3150366936082777235')}"
,"{105: ('39606331_0_1646213676302448706', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{105: ('39606331_0_1646213676302448706', '33242247_1_7232384061498591611')}"
,"{105: ('39606331_0_1646213676302448706', '5972322_0_3150366936082777235')}"
,"{106: ('44005578_0_5400481538370055338', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{106: ('44005578_0_5400481538370055338', '33242247_1_7232384061498591611')}"
,"{106: ('44005578_0_5400481538370055338', '5972322_0_3150366936082777235')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19073331_0_2742992342272078110')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '42764224_0_515744189130384109')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '70883081_0_5357790421435123524')}"
,"{111: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76373906_0_6904594838446307331')}"
,"{112: ('19073331_0_2742992342272078110', '33242247_1_7232384061498591611')}"
,"{112: ('19073331_0_2742992342272078110', '5972322_0_3150366936082777235')}"
,"{113: ('33242247_1_7232384061498591611', '42764224_0_515744189130384109')}"
,"{113: ('33242247_1_7232384061498591611', '70883081_0_5357790421435123524')}"
,"{113: ('33242247_1_7232384061498591611', '76373906_0_6904594838446307331')}"
,"{114: ('42764224_0_515744189130384109', '5972322_0_3150366936082777235')}"
,"{115: ('5972322_0_3150366936082777235', '70883081_0_5357790421435123524')}"
,"{115: ('5972322_0_3150366936082777235', '76373906_0_6904594838446307331')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_2_1000046510804975562')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '70515524_0_5425995199745290007')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8468806_0_4382447409703007384')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '9206866_1_8114610355671172497')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '1614988_0_8789868670151796042')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '18422942_0_3659164506677528063')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28036255_0_5705563063166785494')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37815699_0_8391788584341609964')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3887681_0_7938589465814037992')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '48944826_0_2321751364268052533')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54773498_0_4341462266113591159')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61626303_0_266372209664087642')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_0_3859283110041832023')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_1_3240042497463101224')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_4_1832350971585698643')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_5_2067037721454758189')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98312357_0_6395417306876145729')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '99070098_0_2074872741302696997')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24036779_0_5608105867560183058')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3917335_0_7791699395300625164')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41648740_0_6959523681065295632')}"
