0,1
,"{45: ('41839679_0_3009344178474568371', '44206774_0_3810538885942465703')}"
,"{45: ('41839679_0_3009344178474568371', '45073662_0_3179937335063201739')}"
,"{45: ('41839679_0_3009344178474568371', '45533669_1_7463037039059239824')}"
,"{45: ('41839679_0_3009344178474568371', '48456557_0_3760853481322708783')}"
,"{45: ('41839679_0_3009344178474568371', '48805028_0_8933391169600128370')}"
,"{45: ('41839679_0_3009344178474568371', '50270082_0_444360818941411589')}"
,"{45: ('41839679_0_3009344178474568371', '51741865_0_9203644246202164492')}"
,"{45: ('41839679_0_3009344178474568371', '52299421_0_4473286348258170200')}"
,"{45: ('41839679_0_3009344178474568371', '53583534_0_503521622577229691')}"
,"{45: ('41839679_0_3009344178474568371', '53822652_0_5767892317858575530')}"
,"{45: ('41839679_0_3009344178474568371', '54773498_0_4341462266113591159')}"
,"{45: ('41839679_0_3009344178474568371', '60319454_0_3938426910282115527')}"
,"{45: ('41839679_0_3009344178474568371', '62564020_0_3836030043284699244')}"
,"{45: ('41839679_0_3009344178474568371', '63450419_0_8012592961815711786')}"
,"{45: ('41839679_0_3009344178474568371', '66009064_0_9148652238372261251')}"
,"{45: ('41839679_0_3009344178474568371', '6869358_0_1379459120563510331')}"
,"{45: ('41839679_0_3009344178474568371', '69381058_0_984708047398578866')}"
,"{45: ('41839679_0_3009344178474568371', '72017594_0_7055198579167316152')}"
,"{45: ('41839679_0_3009344178474568371', '76275868_0_4528346580716713695')}"
,"{45: ('41839679_0_3009344178474568371', '78650283_0_5937576517849452289')}"
,"{45: ('41839679_0_3009344178474568371', '80184932_0_4240003884724905487')}"
,"{45: ('41839679_0_3009344178474568371', '84575189_0_6365692015941409487')}"
,"{45: ('41839679_0_3009344178474568371', '86627271_6_2239821927452848323')}"
,"{45: ('41839679_0_3009344178474568371', '88523363_0_8180214313099580515')}"
,"{45: ('41839679_0_3009344178474568371', '88732174_0_7321365014357502211')}"
,"{45: ('41839679_0_3009344178474568371', '89511064_0_2199624509082573904')}"
,"{45: ('41839679_0_3009344178474568371', '91959037_0_7907661684242014480')}"
,"{45: ('41839679_0_3009344178474568371', '92896255_0_4593968708343548527')}"
,"{45: ('41839679_0_3009344178474568371', '93078729_0_1451251196788678526')}"
,"{45: ('41839679_0_3009344178474568371', '9834884_0_3871985887467090123')}"
,"{45: ('41839679_0_3009344178474568371', '98458255_0_5873264818593370400')}"
,"{46: ('43237185_1_3636357855502246981', '44206774_0_3810538885942465703')}"
,"{46: ('43237185_1_3636357855502246981', '45073662_0_3179937335063201739')}"
,"{46: ('43237185_1_3636357855502246981', '45533669_1_7463037039059239824')}"
,"{46: ('43237185_1_3636357855502246981', '48456557_0_3760853481322708783')}"
,"{46: ('43237185_1_3636357855502246981', '48805028_0_8933391169600128370')}"
,"{46: ('43237185_1_3636357855502246981', '50270082_0_444360818941411589')}"
,"{46: ('43237185_1_3636357855502246981', '51130304_0_3035822254995425429')}"
,"{46: ('43237185_1_3636357855502246981', '51741865_0_9203644246202164492')}"
,"{46: ('43237185_1_3636357855502246981', '52299421_0_4473286348258170200')}"
,"{46: ('43237185_1_3636357855502246981', '53583534_0_503521622577229691')}"
,"{46: ('43237185_1_3636357855502246981', '53822652_0_5767892317858575530')}"
,"{46: ('43237185_1_3636357855502246981', '54773498_0_4341462266113591159')}"
,"{46: ('43237185_1_3636357855502246981', '60319454_0_3938426910282115527')}"
,"{46: ('43237185_1_3636357855502246981', '62564020_0_3836030043284699244')}"
,"{46: ('43237185_1_3636357855502246981', '63450419_0_8012592961815711786')}"
,"{46: ('43237185_1_3636357855502246981', '64207896_0_3206705146602325658')}"
,"{46: ('43237185_1_3636357855502246981', '66009064_0_9148652238372261251')}"
,"{46: ('43237185_1_3636357855502246981', '6869358_0_1379459120563510331')}"
,"{46: ('43237185_1_3636357855502246981', '69381058_0_984708047398578866')}"
,"{46: ('43237185_1_3636357855502246981', '70515524_0_5425995199745290007')}"
,"{46: ('43237185_1_3636357855502246981', '72017594_0_7055198579167316152')}"
,"{46: ('43237185_1_3636357855502246981', '76275868_0_4528346580716713695')}"
,"{46: ('43237185_1_3636357855502246981', '78650283_0_5937576517849452289')}"
,"{46: ('43237185_1_3636357855502246981', '80184932_0_4240003884724905487')}"
,"{46: ('43237185_1_3636357855502246981', '84575189_0_6365692015941409487')}"
,"{46: ('43237185_1_3636357855502246981', '86627271_6_2239821927452848323')}"
,"{46: ('43237185_1_3636357855502246981', '88523363_0_8180214313099580515')}"
,"{46: ('43237185_1_3636357855502246981', '88732174_0_7321365014357502211')}"
,"{46: ('43237185_1_3636357855502246981', '89511064_0_2199624509082573904')}"
,"{46: ('43237185_1_3636357855502246981', '91959037_0_7907661684242014480')}"
,"{46: ('43237185_1_3636357855502246981', '92896255_0_4593968708343548527')}"
,"{46: ('43237185_1_3636357855502246981', '93078729_0_1451251196788678526')}"
,"{46: ('43237185_1_3636357855502246981', '98312357_0_6395417306876145729')}"
,"{46: ('43237185_1_3636357855502246981', '9834884_0_3871985887467090123')}"
,"{46: ('43237185_1_3636357855502246981', '98458255_0_5873264818593370400')}"
,"{47: ('44206774_0_3810538885942465703', '45073662_0_3179937335063201739')}"
,"{47: ('44206774_0_3810538885942465703', '45533669_1_7463037039059239824')}"
,"{47: ('44206774_0_3810538885942465703', '48456557_0_3760853481322708783')}"
,"{47: ('44206774_0_3810538885942465703', '48805028_0_8933391169600128370')}"
,"{47: ('44206774_0_3810538885942465703', '50270082_0_444360818941411589')}"
,"{47: ('44206774_0_3810538885942465703', '51130304_0_3035822254995425429')}"
,"{47: ('44206774_0_3810538885942465703', '51741865_0_9203644246202164492')}"
,"{47: ('44206774_0_3810538885942465703', '52299421_0_4473286348258170200')}"
,"{47: ('44206774_0_3810538885942465703', '53583534_0_503521622577229691')}"
,"{47: ('44206774_0_3810538885942465703', '53822652_0_5767892317858575530')}"
,"{47: ('44206774_0_3810538885942465703', '54773498_0_4341462266113591159')}"
,"{47: ('44206774_0_3810538885942465703', '60319454_0_3938426910282115527')}"
,"{47: ('44206774_0_3810538885942465703', '62564020_0_3836030043284699244')}"
,"{47: ('44206774_0_3810538885942465703', '63450419_0_8012592961815711786')}"
,"{47: ('44206774_0_3810538885942465703', '64207896_0_3206705146602325658')}"
,"{47: ('44206774_0_3810538885942465703', '66009064_0_9148652238372261251')}"
,"{47: ('44206774_0_3810538885942465703', '6869358_0_1379459120563510331')}"
,"{47: ('44206774_0_3810538885942465703', '69381058_0_984708047398578866')}"
,"{47: ('44206774_0_3810538885942465703', '70515524_0_5425995199745290007')}"
,"{47: ('44206774_0_3810538885942465703', '72017594_0_7055198579167316152')}"
,"{47: ('44206774_0_3810538885942465703', '76275868_0_4528346580716713695')}"
,"{47: ('44206774_0_3810538885942465703', '78650283_0_5937576517849452289')}"
,"{47: ('44206774_0_3810538885942465703', '80184932_0_4240003884724905487')}"
,"{47: ('44206774_0_3810538885942465703', '84575189_0_6365692015941409487')}"
,"{47: ('44206774_0_3810538885942465703', '86627271_6_2239821927452848323')}"
,"{47: ('44206774_0_3810538885942465703', '88523363_0_8180214313099580515')}"
,"{47: ('44206774_0_3810538885942465703', '88732174_0_7321365014357502211')}"
,"{47: ('44206774_0_3810538885942465703', '89511064_0_2199624509082573904')}"
,"{47: ('44206774_0_3810538885942465703', '91959037_0_7907661684242014480')}"
,"{47: ('44206774_0_3810538885942465703', '92896255_0_4593968708343548527')}"
,"{47: ('44206774_0_3810538885942465703', '93078729_0_1451251196788678526')}"
,"{47: ('44206774_0_3810538885942465703', '98312357_0_6395417306876145729')}"
,"{47: ('44206774_0_3810538885942465703', '9834884_0_3871985887467090123')}"
,"{47: ('44206774_0_3810538885942465703', '98458255_0_5873264818593370400')}"
,"{48: ('45073662_0_3179937335063201739', '45533669_1_7463037039059239824')}"
,"{48: ('45073662_0_3179937335063201739', '48456557_0_3760853481322708783')}"
,"{48: ('45073662_0_3179937335063201739', '48805028_0_8933391169600128370')}"
,"{48: ('45073662_0_3179937335063201739', '51130304_0_3035822254995425429')}"
,"{48: ('45073662_0_3179937335063201739', '51741865_0_9203644246202164492')}"
,"{48: ('45073662_0_3179937335063201739', '52299421_0_4473286348258170200')}"
,"{48: ('45073662_0_3179937335063201739', '53583534_0_503521622577229691')}"
,"{48: ('45073662_0_3179937335063201739', '53822652_0_5767892317858575530')}"
,"{48: ('45073662_0_3179937335063201739', '54773498_0_4341462266113591159')}"
,"{48: ('45073662_0_3179937335063201739', '60319454_0_3938426910282115527')}"
,"{48: ('45073662_0_3179937335063201739', '62564020_0_3836030043284699244')}"
,"{48: ('45073662_0_3179937335063201739', '63450419_0_8012592961815711786')}"
,"{48: ('45073662_0_3179937335063201739', '64207896_0_3206705146602325658')}"
,"{48: ('45073662_0_3179937335063201739', '6869358_0_1379459120563510331')}"
,"{48: ('45073662_0_3179937335063201739', '69381058_0_984708047398578866')}"
,"{48: ('45073662_0_3179937335063201739', '70515524_0_5425995199745290007')}"
,"{48: ('45073662_0_3179937335063201739', '72017594_0_7055198579167316152')}"
,"{48: ('45073662_0_3179937335063201739', '76275868_0_4528346580716713695')}"
,"{48: ('45073662_0_3179937335063201739', '78650283_0_5937576517849452289')}"
,"{48: ('45073662_0_3179937335063201739', '80184932_0_4240003884724905487')}"
,"{48: ('45073662_0_3179937335063201739', '84575189_0_6365692015941409487')}"
,"{48: ('45073662_0_3179937335063201739', '86627271_6_2239821927452848323')}"
,"{48: ('45073662_0_3179937335063201739', '88523363_0_8180214313099580515')}"
,"{48: ('45073662_0_3179937335063201739', '89511064_0_2199624509082573904')}"
,"{48: ('45073662_0_3179937335063201739', '91959037_0_7907661684242014480')}"
,"{48: ('45073662_0_3179937335063201739', '92896255_0_4593968708343548527')}"
,"{48: ('45073662_0_3179937335063201739', '93078729_0_1451251196788678526')}"
,"{48: ('45073662_0_3179937335063201739', '98312357_0_6395417306876145729')}"
,"{48: ('45073662_0_3179937335063201739', '9834884_0_3871985887467090123')}"
,"{48: ('45073662_0_3179937335063201739', '98458255_0_5873264818593370400')}"
,"{49: ('45533669_1_7463037039059239824', '48456557_0_3760853481322708783')}"
,"{49: ('45533669_1_7463037039059239824', '48805028_0_8933391169600128370')}"
,"{49: ('45533669_1_7463037039059239824', '50270082_0_444360818941411589')}"
,"{49: ('45533669_1_7463037039059239824', '51130304_0_3035822254995425429')}"
,"{49: ('45533669_1_7463037039059239824', '52299421_0_4473286348258170200')}"
,"{49: ('45533669_1_7463037039059239824', '53583534_0_503521622577229691')}"
,"{49: ('45533669_1_7463037039059239824', '53822652_0_5767892317858575530')}"
,"{49: ('45533669_1_7463037039059239824', '54773498_0_4341462266113591159')}"
,"{49: ('45533669_1_7463037039059239824', '60319454_0_3938426910282115527')}"
,"{49: ('45533669_1_7463037039059239824', '62564020_0_3836030043284699244')}"
,"{49: ('45533669_1_7463037039059239824', '63450419_0_8012592961815711786')}"
,"{49: ('45533669_1_7463037039059239824', '64207896_0_3206705146602325658')}"
,"{49: ('45533669_1_7463037039059239824', '66009064_0_9148652238372261251')}"
,"{49: ('45533669_1_7463037039059239824', '6869358_0_1379459120563510331')}"
,"{49: ('45533669_1_7463037039059239824', '69381058_0_984708047398578866')}"
,"{49: ('45533669_1_7463037039059239824', '70515524_0_5425995199745290007')}"
,"{49: ('45533669_1_7463037039059239824', '72017594_0_7055198579167316152')}"
,"{49: ('45533669_1_7463037039059239824', '76275868_0_4528346580716713695')}"
,"{49: ('45533669_1_7463037039059239824', '78650283_0_5937576517849452289')}"
,"{49: ('45533669_1_7463037039059239824', '80184932_0_4240003884724905487')}"
,"{49: ('45533669_1_7463037039059239824', '84575189_0_6365692015941409487')}"
,"{49: ('45533669_1_7463037039059239824', '86627271_6_2239821927452848323')}"
,"{49: ('45533669_1_7463037039059239824', '88523363_0_8180214313099580515')}"
,"{49: ('45533669_1_7463037039059239824', '88732174_0_7321365014357502211')}"
,"{49: ('45533669_1_7463037039059239824', '89511064_0_2199624509082573904')}"
,"{49: ('45533669_1_7463037039059239824', '91959037_0_7907661684242014480')}"
,"{49: ('45533669_1_7463037039059239824', '92896255_0_4593968708343548527')}"
,"{49: ('45533669_1_7463037039059239824', '93078729_0_1451251196788678526')}"
,"{49: ('45533669_1_7463037039059239824', '98312357_0_6395417306876145729')}"
,"{49: ('45533669_1_7463037039059239824', '9834884_0_3871985887467090123')}"
,"{49: ('45533669_1_7463037039059239824', '98458255_0_5873264818593370400')}"
,"{50: ('48456557_0_3760853481322708783', '48805028_0_8933391169600128370')}"
,"{50: ('48456557_0_3760853481322708783', '50270082_0_444360818941411589')}"
,"{50: ('48456557_0_3760853481322708783', '51130304_0_3035822254995425429')}"
,"{50: ('48456557_0_3760853481322708783', '51741865_0_9203644246202164492')}"
,"{50: ('48456557_0_3760853481322708783', '52299421_0_4473286348258170200')}"
,"{50: ('48456557_0_3760853481322708783', '53583534_0_503521622577229691')}"
,"{50: ('48456557_0_3760853481322708783', '53822652_0_5767892317858575530')}"
,"{50: ('48456557_0_3760853481322708783', '54773498_0_4341462266113591159')}"
,"{50: ('48456557_0_3760853481322708783', '63450419_0_8012592961815711786')}"
,"{50: ('48456557_0_3760853481322708783', '64207896_0_3206705146602325658')}"
,"{50: ('48456557_0_3760853481322708783', '66009064_0_9148652238372261251')}"
,"{50: ('48456557_0_3760853481322708783', '6869358_0_1379459120563510331')}"
,"{50: ('48456557_0_3760853481322708783', '69381058_0_984708047398578866')}"
,"{50: ('48456557_0_3760853481322708783', '70515524_0_5425995199745290007')}"
,"{50: ('48456557_0_3760853481322708783', '72017594_0_7055198579167316152')}"
,"{50: ('48456557_0_3760853481322708783', '76275868_0_4528346580716713695')}"
,"{50: ('48456557_0_3760853481322708783', '78650283_0_5937576517849452289')}"
,"{50: ('48456557_0_3760853481322708783', '80184932_0_4240003884724905487')}"
,"{50: ('48456557_0_3760853481322708783', '84575189_0_6365692015941409487')}"
,"{50: ('48456557_0_3760853481322708783', '86627271_6_2239821927452848323')}"
,"{50: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515')}"
,"{50: ('48456557_0_3760853481322708783', '88732174_0_7321365014357502211')}"
,"{50: ('48456557_0_3760853481322708783', '89511064_0_2199624509082573904')}"
,"{50: ('48456557_0_3760853481322708783', '91959037_0_7907661684242014480')}"
,"{50: ('48456557_0_3760853481322708783', '92896255_0_4593968708343548527')}"
,"{50: ('48456557_0_3760853481322708783', '93078729_0_1451251196788678526')}"
,"{50: ('48456557_0_3760853481322708783', '98312357_0_6395417306876145729')}"
,"{50: ('48456557_0_3760853481322708783', '9834884_0_3871985887467090123')}"
,"{50: ('48456557_0_3760853481322708783', '98458255_0_5873264818593370400')}"
,"{51: ('48805028_0_8933391169600128370', '50270082_0_444360818941411589')}"
,"{51: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{51: ('48805028_0_8933391169600128370', '51741865_0_9203644246202164492')}"
,"{51: ('48805028_0_8933391169600128370', '52299421_0_4473286348258170200')}"
,"{51: ('48805028_0_8933391169600128370', '53583534_0_503521622577229691')}"
,"{51: ('48805028_0_8933391169600128370', '53822652_0_5767892317858575530')}"
,"{51: ('48805028_0_8933391169600128370', '54773498_0_4341462266113591159')}"
,"{51: ('48805028_0_8933391169600128370', '60319454_0_3938426910282115527')}"
,"{51: ('48805028_0_8933391169600128370', '62564020_0_3836030043284699244')}"
,"{51: ('48805028_0_8933391169600128370', '63450419_0_8012592961815711786')}"
,"{51: ('48805028_0_8933391169600128370', '64207896_0_3206705146602325658')}"
,"{51: ('48805028_0_8933391169600128370', '66009064_0_9148652238372261251')}"
,"{51: ('48805028_0_8933391169600128370', '6869358_0_1379459120563510331')}"
,"{51: ('48805028_0_8933391169600128370', '69381058_0_984708047398578866')}"
,"{51: ('48805028_0_8933391169600128370', '70515524_0_5425995199745290007')}"
,"{51: ('48805028_0_8933391169600128370', '72017594_0_7055198579167316152')}"
,"{51: ('48805028_0_8933391169600128370', '76275868_0_4528346580716713695')}"
,"{51: ('48805028_0_8933391169600128370', '78650283_0_5937576517849452289')}"
,"{51: ('48805028_0_8933391169600128370', '80184932_0_4240003884724905487')}"
,"{51: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{51: ('48805028_0_8933391169600128370', '86627271_6_2239821927452848323')}"
,"{51: ('48805028_0_8933391169600128370', '88523363_0_8180214313099580515')}"
,"{51: ('48805028_0_8933391169600128370', '88732174_0_7321365014357502211')}"
,"{51: ('48805028_0_8933391169600128370', '89511064_0_2199624509082573904')}"
,"{51: ('48805028_0_8933391169600128370', '91959037_0_7907661684242014480')}"
,"{51: ('48805028_0_8933391169600128370', '92896255_0_4593968708343548527')}"
,"{51: ('48805028_0_8933391169600128370', '93078729_0_1451251196788678526')}"
,"{51: ('48805028_0_8933391169600128370', '98312357_0_6395417306876145729')}"
,"{51: ('48805028_0_8933391169600128370', '9834884_0_3871985887467090123')}"
,"{51: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{52: ('50270082_0_444360818941411589', '51130304_0_3035822254995425429')}"
,"{52: ('50270082_0_444360818941411589', '51741865_0_9203644246202164492')}"
,"{52: ('50270082_0_444360818941411589', '52299421_0_4473286348258170200')}"
,"{52: ('50270082_0_444360818941411589', '53583534_0_503521622577229691')}"
,"{52: ('50270082_0_444360818941411589', '53822652_0_5767892317858575530')}"
,"{52: ('50270082_0_444360818941411589', '54773498_0_4341462266113591159')}"
,"{52: ('50270082_0_444360818941411589', '60319454_0_3938426910282115527')}"
,"{52: ('50270082_0_444360818941411589', '62564020_0_3836030043284699244')}"
,"{52: ('50270082_0_444360818941411589', '63450419_0_8012592961815711786')}"
,"{52: ('50270082_0_444360818941411589', '64207896_0_3206705146602325658')}"
,"{52: ('50270082_0_444360818941411589', '6869358_0_1379459120563510331')}"
,"{52: ('50270082_0_444360818941411589', '69381058_0_984708047398578866')}"
,"{52: ('50270082_0_444360818941411589', '70515524_0_5425995199745290007')}"
,"{52: ('50270082_0_444360818941411589', '72017594_0_7055198579167316152')}"
,"{52: ('50270082_0_444360818941411589', '76275868_0_4528346580716713695')}"
,"{52: ('50270082_0_444360818941411589', '78650283_0_5937576517849452289')}"
,"{52: ('50270082_0_444360818941411589', '80184932_0_4240003884724905487')}"
,"{52: ('50270082_0_444360818941411589', '84575189_0_6365692015941409487')}"
,"{52: ('50270082_0_444360818941411589', '86627271_6_2239821927452848323')}"
,"{52: ('50270082_0_444360818941411589', '88523363_0_8180214313099580515')}"
,"{52: ('50270082_0_444360818941411589', '89511064_0_2199624509082573904')}"
,"{52: ('50270082_0_444360818941411589', '91959037_0_7907661684242014480')}"
,"{52: ('50270082_0_444360818941411589', '92896255_0_4593968708343548527')}"
,"{52: ('50270082_0_444360818941411589', '93078729_0_1451251196788678526')}"
,"{52: ('50270082_0_444360818941411589', '98312357_0_6395417306876145729')}"
,"{52: ('50270082_0_444360818941411589', '9834884_0_3871985887467090123')}"
,"{52: ('50270082_0_444360818941411589', '98458255_0_5873264818593370400')}"
,"{53: ('51130304_0_3035822254995425429', '51741865_0_9203644246202164492')}"
,"{53: ('51130304_0_3035822254995425429', '52299421_0_4473286348258170200')}"
,"{53: ('51130304_0_3035822254995425429', '53583534_0_503521622577229691')}"
,"{53: ('51130304_0_3035822254995425429', '53822652_0_5767892317858575530')}"
,"{53: ('51130304_0_3035822254995425429', '54773498_0_4341462266113591159')}"
,"{53: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{53: ('51130304_0_3035822254995425429', '62564020_0_3836030043284699244')}"
,"{53: ('51130304_0_3035822254995425429', '63450419_0_8012592961815711786')}"
,"{53: ('51130304_0_3035822254995425429', '66009064_0_9148652238372261251')}"
,"{53: ('51130304_0_3035822254995425429', '6869358_0_1379459120563510331')}"
,"{53: ('51130304_0_3035822254995425429', '69381058_0_984708047398578866')}"
,"{53: ('51130304_0_3035822254995425429', '72017594_0_7055198579167316152')}"
,"{53: ('51130304_0_3035822254995425429', '76275868_0_4528346580716713695')}"
,"{53: ('51130304_0_3035822254995425429', '78650283_0_5937576517849452289')}"
,"{53: ('51130304_0_3035822254995425429', '80184932_0_4240003884724905487')}"
,"{53: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{53: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{53: ('51130304_0_3035822254995425429', '88523363_0_8180214313099580515')}"
,"{53: ('51130304_0_3035822254995425429', '88732174_0_7321365014357502211')}"
,"{53: ('51130304_0_3035822254995425429', '89511064_0_2199624509082573904')}"
,"{53: ('51130304_0_3035822254995425429', '91959037_0_7907661684242014480')}"
,"{53: ('51130304_0_3035822254995425429', '92896255_0_4593968708343548527')}"
,"{53: ('51130304_0_3035822254995425429', '93078729_0_1451251196788678526')}"
,"{53: ('51130304_0_3035822254995425429', '9834884_0_3871985887467090123')}"
,"{53: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{54: ('51741865_0_9203644246202164492', '52299421_0_4473286348258170200')}"
,"{54: ('51741865_0_9203644246202164492', '53583534_0_503521622577229691')}"
,"{54: ('51741865_0_9203644246202164492', '53822652_0_5767892317858575530')}"
,"{54: ('51741865_0_9203644246202164492', '54773498_0_4341462266113591159')}"
,"{54: ('51741865_0_9203644246202164492', '60319454_0_3938426910282115527')}"
,"{54: ('51741865_0_9203644246202164492', '62564020_0_3836030043284699244')}"
,"{54: ('51741865_0_9203644246202164492', '63450419_0_8012592961815711786')}"
,"{54: ('51741865_0_9203644246202164492', '64207896_0_3206705146602325658')}"
,"{54: ('51741865_0_9203644246202164492', '66009064_0_9148652238372261251')}"
,"{54: ('51741865_0_9203644246202164492', '6869358_0_1379459120563510331')}"
,"{54: ('51741865_0_9203644246202164492', '69381058_0_984708047398578866')}"
,"{54: ('51741865_0_9203644246202164492', '70515524_0_5425995199745290007')}"
,"{54: ('51741865_0_9203644246202164492', '72017594_0_7055198579167316152')}"
,"{54: ('51741865_0_9203644246202164492', '76275868_0_4528346580716713695')}"
,"{54: ('51741865_0_9203644246202164492', '78650283_0_5937576517849452289')}"
,"{54: ('51741865_0_9203644246202164492', '80184932_0_4240003884724905487')}"
,"{54: ('51741865_0_9203644246202164492', '84575189_0_6365692015941409487')}"
,"{54: ('51741865_0_9203644246202164492', '86627271_6_2239821927452848323')}"
,"{54: ('51741865_0_9203644246202164492', '88523363_0_8180214313099580515')}"
,"{54: ('51741865_0_9203644246202164492', '88732174_0_7321365014357502211')}"
,"{54: ('51741865_0_9203644246202164492', '89511064_0_2199624509082573904')}"
,"{54: ('51741865_0_9203644246202164492', '91959037_0_7907661684242014480')}"
,"{54: ('51741865_0_9203644246202164492', '92896255_0_4593968708343548527')}"
,"{54: ('51741865_0_9203644246202164492', '93078729_0_1451251196788678526')}"
,"{54: ('51741865_0_9203644246202164492', '98312357_0_6395417306876145729')}"
,"{54: ('51741865_0_9203644246202164492', '9834884_0_3871985887467090123')}"
,"{54: ('51741865_0_9203644246202164492', '98458255_0_5873264818593370400')}"
,"{55: ('52299421_0_4473286348258170200', '53583534_0_503521622577229691')}"
,"{55: ('52299421_0_4473286348258170200', '53822652_0_5767892317858575530')}"
,"{55: ('52299421_0_4473286348258170200', '54773498_0_4341462266113591159')}"
,"{55: ('52299421_0_4473286348258170200', '60319454_0_3938426910282115527')}"
,"{55: ('52299421_0_4473286348258170200', '62564020_0_3836030043284699244')}"
,"{55: ('52299421_0_4473286348258170200', '63450419_0_8012592961815711786')}"
,"{55: ('52299421_0_4473286348258170200', '64207896_0_3206705146602325658')}"
,"{55: ('52299421_0_4473286348258170200', '66009064_0_9148652238372261251')}"
,"{55: ('52299421_0_4473286348258170200', '6869358_0_1379459120563510331')}"
,"{55: ('52299421_0_4473286348258170200', '69381058_0_984708047398578866')}"
,"{55: ('52299421_0_4473286348258170200', '70515524_0_5425995199745290007')}"
,"{55: ('52299421_0_4473286348258170200', '72017594_0_7055198579167316152')}"
,"{55: ('52299421_0_4473286348258170200', '78650283_0_5937576517849452289')}"
,"{55: ('52299421_0_4473286348258170200', '80184932_0_4240003884724905487')}"
,"{55: ('52299421_0_4473286348258170200', '84575189_0_6365692015941409487')}"
,"{55: ('52299421_0_4473286348258170200', '86627271_6_2239821927452848323')}"
,"{55: ('52299421_0_4473286348258170200', '88523363_0_8180214313099580515')}"
,"{55: ('52299421_0_4473286348258170200', '88732174_0_7321365014357502211')}"
,"{55: ('52299421_0_4473286348258170200', '91959037_0_7907661684242014480')}"
,"{55: ('52299421_0_4473286348258170200', '92896255_0_4593968708343548527')}"
,"{55: ('52299421_0_4473286348258170200', '93078729_0_1451251196788678526')}"
,"{55: ('52299421_0_4473286348258170200', '98312357_0_6395417306876145729')}"
,"{55: ('52299421_0_4473286348258170200', '9834884_0_3871985887467090123')}"
,"{55: ('52299421_0_4473286348258170200', '98458255_0_5873264818593370400')}"
,"{56: ('53583534_0_503521622577229691', '53822652_0_5767892317858575530')}"
,"{56: ('53583534_0_503521622577229691', '60319454_0_3938426910282115527')}"
,"{56: ('53583534_0_503521622577229691', '62564020_0_3836030043284699244')}"
,"{56: ('53583534_0_503521622577229691', '63450419_0_8012592961815711786')}"
,"{56: ('53583534_0_503521622577229691', '64207896_0_3206705146602325658')}"
,"{56: ('53583534_0_503521622577229691', '66009064_0_9148652238372261251')}"
,"{56: ('53583534_0_503521622577229691', '6869358_0_1379459120563510331')}"
,"{56: ('53583534_0_503521622577229691', '69381058_0_984708047398578866')}"
,"{56: ('53583534_0_503521622577229691', '70515524_0_5425995199745290007')}"
,"{56: ('53583534_0_503521622577229691', '72017594_0_7055198579167316152')}"
,"{56: ('53583534_0_503521622577229691', '76275868_0_4528346580716713695')}"
,"{56: ('53583534_0_503521622577229691', '78650283_0_5937576517849452289')}"
,"{56: ('53583534_0_503521622577229691', '80184932_0_4240003884724905487')}"
,"{56: ('53583534_0_503521622577229691', '84575189_0_6365692015941409487')}"
,"{56: ('53583534_0_503521622577229691', '86627271_6_2239821927452848323')}"
,"{56: ('53583534_0_503521622577229691', '88523363_0_8180214313099580515')}"
,"{56: ('53583534_0_503521622577229691', '88732174_0_7321365014357502211')}"
,"{56: ('53583534_0_503521622577229691', '89511064_0_2199624509082573904')}"
,"{56: ('53583534_0_503521622577229691', '91959037_0_7907661684242014480')}"
,"{56: ('53583534_0_503521622577229691', '92896255_0_4593968708343548527')}"
,"{56: ('53583534_0_503521622577229691', '93078729_0_1451251196788678526')}"
,"{56: ('53583534_0_503521622577229691', '98312357_0_6395417306876145729')}"
,"{56: ('53583534_0_503521622577229691', '9834884_0_3871985887467090123')}"
,"{56: ('53583534_0_503521622577229691', '98458255_0_5873264818593370400')}"
,"{57: ('53822652_0_5767892317858575530', '54773498_0_4341462266113591159')}"
,"{57: ('53822652_0_5767892317858575530', '60319454_0_3938426910282115527')}"
,"{57: ('53822652_0_5767892317858575530', '62564020_0_3836030043284699244')}"
,"{57: ('53822652_0_5767892317858575530', '63450419_0_8012592961815711786')}"
,"{57: ('53822652_0_5767892317858575530', '64207896_0_3206705146602325658')}"
,"{57: ('53822652_0_5767892317858575530', '66009064_0_9148652238372261251')}"
,"{57: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{57: ('53822652_0_5767892317858575530', '69381058_0_984708047398578866')}"
,"{57: ('53822652_0_5767892317858575530', '70515524_0_5425995199745290007')}"
,"{57: ('53822652_0_5767892317858575530', '72017594_0_7055198579167316152')}"
,"{57: ('53822652_0_5767892317858575530', '76275868_0_4528346580716713695')}"
,"{57: ('53822652_0_5767892317858575530', '78650283_0_5937576517849452289')}"
,"{57: ('53822652_0_5767892317858575530', '80184932_0_4240003884724905487')}"
