0,1
,"{68: ('91959037_0_7907661684242014480', '28036255_0_5705563063166785494')}"
,"{68: ('91959037_0_7907661684242014480', '37815699_0_8391788584341609964')}"
,"{68: ('91959037_0_7907661684242014480', '54773498_0_4341462266113591159')}"
,"{68: ('91959037_0_7907661684242014480', '61626303_0_266372209664087642')}"
,"{68: ('91959037_0_7907661684242014480', '68779923_2_1000046510804975562')}"
,"{68: ('91959037_0_7907661684242014480', '68779923_4_1832350971585698643')}"
,"{68: ('91959037_0_7907661684242014480', '70515524_0_5425995199745290007')}"
,"{68: ('91959037_0_7907661684242014480', '8468806_0_4382447409703007384')}"
,"{68: ('91959037_0_7907661684242014480', '9206866_1_8114610355671172497')}"
,"{68: ('91959037_0_7907661684242014480', '98312357_0_6395417306876145729')}"
,"{68: ('91959037_0_7907661684242014480', '99070098_0_2074872741302696997')}"
,"{68: ('91959037_0_7907661684242014480', '24036779_0_5608105867560183058')}"
,"{68: ('91959037_0_7907661684242014480', '86297395_0_6919201319699354263')}"
,"{68: ('91959037_0_7907661684242014480', '41194422_0_7231546114369966811')}"
,"{68: ('91959037_0_7907661684242014480', '41194422_1_1172256090552737974')}"
,"{68: ('91959037_0_7907661684242014480', '55004961_0_2904467548072189860')}"
,"{68: ('91959037_0_7907661684242014480', '55238374_0_3379409961751009152')}"
,"{68: ('91959037_0_7907661684242014480', '57943722_0_8666078014685775876')}"
,"{68: ('91959037_0_7907661684242014480', '61121469_0_6337620713408906340')}"
,"{68: ('91959037_0_7907661684242014480', '8286121_0_8471791395229161598')}"
,"{69: ('93078729_0_1451251196788678526', '98458255_0_5873264818593370400')}"
,"{69: ('93078729_0_1451251196788678526', '11688006_0_8123036130090004213')}"
,"{69: ('93078729_0_1451251196788678526', '24850757_0_5978004733768297283')}"
,"{69: ('93078729_0_1451251196788678526', '34899692_0_6530393048033763438')}"
,"{69: ('93078729_0_1451251196788678526', '3917335_0_7791699395300625164')}"
,"{69: ('93078729_0_1451251196788678526', '41648740_0_6959523681065295632')}"
,"{69: ('93078729_0_1451251196788678526', '49772588_0_6549847739640234347')}"
,"{69: ('93078729_0_1451251196788678526', '55961337_0_6548713781034932742')}"
,"{69: ('93078729_0_1451251196788678526', '61069974_0_1894536874590565102')}"
,"{69: ('93078729_0_1451251196788678526', '67865873_0_8259587610208037357')}"
,"{69: ('93078729_0_1451251196788678526', '69537082_0_7789694313271016902')}"
,"{69: ('93078729_0_1451251196788678526', '74491133_0_7177831100884797849')}"
,"{69: ('93078729_0_1451251196788678526', '78650283_0_5937576517849452289')}"
,"{69: ('93078729_0_1451251196788678526', '79327346_0_5787863739697336601')}"
,"{69: ('93078729_0_1451251196788678526', '8009320_0_5507755752653817624')}"
,"{69: ('93078729_0_1451251196788678526', '12183399_0_6725061928072492226')}"
,"{69: ('93078729_0_1451251196788678526', '12193237_0_8699643798888088574')}"
,"{69: ('93078729_0_1451251196788678526', '49087820_0_461228320225084868')}"
,"{69: ('93078729_0_1451251196788678526', '97941125_0_8220652154649529701')}"
,"{69: ('93078729_0_1451251196788678526', '18422942_0_3659164506677528063')}"
,"{69: ('93078729_0_1451251196788678526', '28036255_0_5705563063166785494')}"
,"{69: ('93078729_0_1451251196788678526', '37815699_0_8391788584341609964')}"
,"{69: ('93078729_0_1451251196788678526', '48944826_0_2321751364268052533')}"
,"{69: ('93078729_0_1451251196788678526', '54773498_0_4341462266113591159')}"
,"{69: ('93078729_0_1451251196788678526', '61626303_0_266372209664087642')}"
,"{69: ('93078729_0_1451251196788678526', '68779923_2_1000046510804975562')}"
,"{69: ('93078729_0_1451251196788678526', '68779923_4_1832350971585698643')}"
,"{69: ('93078729_0_1451251196788678526', '70515524_0_5425995199745290007')}"
,"{69: ('93078729_0_1451251196788678526', '9206866_1_8114610355671172497')}"
,"{69: ('93078729_0_1451251196788678526', '98312357_0_6395417306876145729')}"
,"{69: ('93078729_0_1451251196788678526', '99070098_0_2074872741302696997')}"
,"{69: ('93078729_0_1451251196788678526', '24036779_0_5608105867560183058')}"
,"{69: ('93078729_0_1451251196788678526', '86297395_0_6919201319699354263')}"
,"{69: ('93078729_0_1451251196788678526', '41194422_0_7231546114369966811')}"
,"{69: ('93078729_0_1451251196788678526', '41194422_1_1172256090552737974')}"
,"{69: ('93078729_0_1451251196788678526', '55004961_0_2904467548072189860')}"
,"{69: ('93078729_0_1451251196788678526', '55238374_0_3379409961751009152')}"
,"{69: ('93078729_0_1451251196788678526', '57943722_0_8666078014685775876')}"
,"{69: ('93078729_0_1451251196788678526', '61121469_0_6337620713408906340')}"
,"{69: ('93078729_0_1451251196788678526', '8286121_0_8471791395229161598')}"
,"{70: ('98458255_0_5873264818593370400', '11688006_0_8123036130090004213')}"
,"{70: ('98458255_0_5873264818593370400', '24850757_0_5978004733768297283')}"
,"{70: ('98458255_0_5873264818593370400', '34899692_0_6530393048033763438')}"
,"{70: ('98458255_0_5873264818593370400', '3917335_0_7791699395300625164')}"
,"{70: ('98458255_0_5873264818593370400', '41648740_0_6959523681065295632')}"
,"{70: ('98458255_0_5873264818593370400', '49772588_0_6549847739640234347')}"
,"{70: ('98458255_0_5873264818593370400', '55961337_0_6548713781034932742')}"
,"{70: ('98458255_0_5873264818593370400', '61069974_0_1894536874590565102')}"
,"{70: ('98458255_0_5873264818593370400', '67865873_0_8259587610208037357')}"
,"{70: ('98458255_0_5873264818593370400', '69537082_0_7789694313271016902')}"
,"{70: ('98458255_0_5873264818593370400', '74491133_0_7177831100884797849')}"
,"{70: ('98458255_0_5873264818593370400', '78650283_0_5937576517849452289')}"
,"{70: ('98458255_0_5873264818593370400', '79327346_0_5787863739697336601')}"
,"{70: ('98458255_0_5873264818593370400', '8009320_0_5507755752653817624')}"
,"{70: ('98458255_0_5873264818593370400', '12183399_0_6725061928072492226')}"
,"{70: ('98458255_0_5873264818593370400', '12193237_0_8699643798888088574')}"
,"{70: ('98458255_0_5873264818593370400', '49087820_0_461228320225084868')}"
,"{70: ('98458255_0_5873264818593370400', '97941125_0_8220652154649529701')}"
,"{70: ('98458255_0_5873264818593370400', '18422942_0_3659164506677528063')}"
,"{70: ('98458255_0_5873264818593370400', '28036255_0_5705563063166785494')}"
,"{70: ('98458255_0_5873264818593370400', '37815699_0_8391788584341609964')}"
,"{70: ('98458255_0_5873264818593370400', '48944826_0_2321751364268052533')}"
,"{70: ('98458255_0_5873264818593370400', '54773498_0_4341462266113591159')}"
,"{70: ('98458255_0_5873264818593370400', '61626303_0_266372209664087642')}"
,"{70: ('98458255_0_5873264818593370400', '68779923_2_1000046510804975562')}"
,"{70: ('98458255_0_5873264818593370400', '68779923_4_1832350971585698643')}"
,"{70: ('98458255_0_5873264818593370400', '70515524_0_5425995199745290007')}"
,"{70: ('98458255_0_5873264818593370400', '8468806_0_4382447409703007384')}"
,"{70: ('98458255_0_5873264818593370400', '9206866_1_8114610355671172497')}"
,"{70: ('98458255_0_5873264818593370400', '98312357_0_6395417306876145729')}"
,"{70: ('98458255_0_5873264818593370400', '99070098_0_2074872741302696997')}"
,"{70: ('98458255_0_5873264818593370400', '24036779_0_5608105867560183058')}"
,"{70: ('98458255_0_5873264818593370400', '86297395_0_6919201319699354263')}"
,"{70: ('98458255_0_5873264818593370400', '41194422_0_7231546114369966811')}"
,"{70: ('98458255_0_5873264818593370400', '41194422_1_1172256090552737974')}"
,"{70: ('98458255_0_5873264818593370400', '55004961_0_2904467548072189860')}"
,"{70: ('98458255_0_5873264818593370400', '55238374_0_3379409961751009152')}"
,"{70: ('98458255_0_5873264818593370400', '57943722_0_8666078014685775876')}"
,"{70: ('98458255_0_5873264818593370400', '61121469_0_6337620713408906340')}"
,"{70: ('98458255_0_5873264818593370400', '8286121_0_8471791395229161598')}"
,"{76: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
,"{76: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
,"{76: ('11688006_0_8123036130090004213', '78650283_0_5937576517849452289')}"
,"{76: ('11688006_0_8123036130090004213', '49087820_0_461228320225084868')}"
,"{76: ('11688006_0_8123036130090004213', '97941125_0_8220652154649529701')}"
,"{76: ('11688006_0_8123036130090004213', '18422942_0_3659164506677528063')}"
,"{76: ('11688006_0_8123036130090004213', '28036255_0_5705563063166785494')}"
,"{76: ('11688006_0_8123036130090004213', '37815699_0_8391788584341609964')}"
,"{76: ('11688006_0_8123036130090004213', '48944826_0_2321751364268052533')}"
,"{76: ('11688006_0_8123036130090004213', '54773498_0_4341462266113591159')}"
,"{76: ('11688006_0_8123036130090004213', '61626303_0_266372209664087642')}"
,"{76: ('11688006_0_8123036130090004213', '70515524_0_5425995199745290007')}"
,"{76: ('11688006_0_8123036130090004213', '8468806_0_4382447409703007384')}"
,"{76: ('11688006_0_8123036130090004213', '98312357_0_6395417306876145729')}"
,"{76: ('11688006_0_8123036130090004213', '99070098_0_2074872741302696997')}"
,"{77: ('24850757_0_5978004733768297283', '55961337_0_6548713781034932742')}"
,"{77: ('24850757_0_5978004733768297283', '61069974_0_1894536874590565102')}"
,"{77: ('24850757_0_5978004733768297283', '78650283_0_5937576517849452289')}"
,"{77: ('24850757_0_5978004733768297283', '49087820_0_461228320225084868')}"
,"{77: ('24850757_0_5978004733768297283', '97941125_0_8220652154649529701')}"
,"{77: ('24850757_0_5978004733768297283', '18422942_0_3659164506677528063')}"
,"{77: ('24850757_0_5978004733768297283', '28036255_0_5705563063166785494')}"
,"{77: ('24850757_0_5978004733768297283', '37815699_0_8391788584341609964')}"
,"{77: ('24850757_0_5978004733768297283', '48944826_0_2321751364268052533')}"
,"{77: ('24850757_0_5978004733768297283', '54773498_0_4341462266113591159')}"
,"{77: ('24850757_0_5978004733768297283', '61626303_0_266372209664087642')}"
,"{77: ('24850757_0_5978004733768297283', '70515524_0_5425995199745290007')}"
,"{77: ('24850757_0_5978004733768297283', '8468806_0_4382447409703007384')}"
,"{77: ('24850757_0_5978004733768297283', '98312357_0_6395417306876145729')}"
,"{77: ('24850757_0_5978004733768297283', '99070098_0_2074872741302696997')}"
,"{78: ('34899692_0_6530393048033763438', '55961337_0_6548713781034932742')}"
,"{78: ('34899692_0_6530393048033763438', '61069974_0_1894536874590565102')}"
,"{78: ('34899692_0_6530393048033763438', '78650283_0_5937576517849452289')}"
,"{78: ('34899692_0_6530393048033763438', '49087820_0_461228320225084868')}"
,"{78: ('34899692_0_6530393048033763438', '97941125_0_8220652154649529701')}"
,"{78: ('34899692_0_6530393048033763438', '18422942_0_3659164506677528063')}"
,"{78: ('34899692_0_6530393048033763438', '28036255_0_5705563063166785494')}"
,"{78: ('34899692_0_6530393048033763438', '37815699_0_8391788584341609964')}"
,"{78: ('34899692_0_6530393048033763438', '48944826_0_2321751364268052533')}"
,"{78: ('34899692_0_6530393048033763438', '54773498_0_4341462266113591159')}"
,"{78: ('34899692_0_6530393048033763438', '61626303_0_266372209664087642')}"
,"{78: ('34899692_0_6530393048033763438', '70515524_0_5425995199745290007')}"
,"{78: ('34899692_0_6530393048033763438', '8468806_0_4382447409703007384')}"
,"{78: ('34899692_0_6530393048033763438', '98312357_0_6395417306876145729')}"
,"{78: ('34899692_0_6530393048033763438', '99070098_0_2074872741302696997')}"
,"{79: ('3917335_0_7791699395300625164', '55961337_0_6548713781034932742')}"
,"{79: ('3917335_0_7791699395300625164', '61069974_0_1894536874590565102')}"
,"{79: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{79: ('3917335_0_7791699395300625164', '49087820_0_461228320225084868')}"
,"{79: ('3917335_0_7791699395300625164', '97941125_0_8220652154649529701')}"
,"{79: ('3917335_0_7791699395300625164', '18422942_0_3659164506677528063')}"
,"{79: ('3917335_0_7791699395300625164', '28036255_0_5705563063166785494')}"
,"{79: ('3917335_0_7791699395300625164', '37815699_0_8391788584341609964')}"
,"{79: ('3917335_0_7791699395300625164', '48944826_0_2321751364268052533')}"
,"{79: ('3917335_0_7791699395300625164', '54773498_0_4341462266113591159')}"
,"{79: ('3917335_0_7791699395300625164', '61626303_0_266372209664087642')}"
,"{79: ('3917335_0_7791699395300625164', '70515524_0_5425995199745290007')}"
,"{79: ('3917335_0_7791699395300625164', '8468806_0_4382447409703007384')}"
,"{79: ('3917335_0_7791699395300625164', '98312357_0_6395417306876145729')}"
,"{79: ('3917335_0_7791699395300625164', '99070098_0_2074872741302696997')}"
,"{80: ('41648740_0_6959523681065295632', '55961337_0_6548713781034932742')}"
,"{80: ('41648740_0_6959523681065295632', '61069974_0_1894536874590565102')}"
,"{80: ('41648740_0_6959523681065295632', '78650283_0_5937576517849452289')}"
,"{80: ('41648740_0_6959523681065295632', '49087820_0_461228320225084868')}"
,"{80: ('41648740_0_6959523681065295632', '97941125_0_8220652154649529701')}"
,"{80: ('41648740_0_6959523681065295632', '18422942_0_3659164506677528063')}"
,"{80: ('41648740_0_6959523681065295632', '28036255_0_5705563063166785494')}"
,"{80: ('41648740_0_6959523681065295632', '37815699_0_8391788584341609964')}"
,"{80: ('41648740_0_6959523681065295632', '48944826_0_2321751364268052533')}"
,"{80: ('41648740_0_6959523681065295632', '54773498_0_4341462266113591159')}"
,"{80: ('41648740_0_6959523681065295632', '61626303_0_266372209664087642')}"
,"{80: ('41648740_0_6959523681065295632', '70515524_0_5425995199745290007')}"
,"{80: ('41648740_0_6959523681065295632', '8468806_0_4382447409703007384')}"
,"{80: ('41648740_0_6959523681065295632', '98312357_0_6395417306876145729')}"
,"{80: ('41648740_0_6959523681065295632', '99070098_0_2074872741302696997')}"
,"{81: ('49772588_0_6549847739640234347', '55961337_0_6548713781034932742')}"
,"{81: ('49772588_0_6549847739640234347', '61069974_0_1894536874590565102')}"
,"{81: ('49772588_0_6549847739640234347', '78650283_0_5937576517849452289')}"
,"{81: ('49772588_0_6549847739640234347', '49087820_0_461228320225084868')}"
,"{81: ('49772588_0_6549847739640234347', '97941125_0_8220652154649529701')}"
,"{81: ('49772588_0_6549847739640234347', '18422942_0_3659164506677528063')}"
,"{81: ('49772588_0_6549847739640234347', '28036255_0_5705563063166785494')}"
,"{81: ('49772588_0_6549847739640234347', '37815699_0_8391788584341609964')}"
,"{81: ('49772588_0_6549847739640234347', '48944826_0_2321751364268052533')}"
,"{81: ('49772588_0_6549847739640234347', '54773498_0_4341462266113591159')}"
,"{81: ('49772588_0_6549847739640234347', '61626303_0_266372209664087642')}"
,"{81: ('49772588_0_6549847739640234347', '70515524_0_5425995199745290007')}"
,"{81: ('49772588_0_6549847739640234347', '8468806_0_4382447409703007384')}"
,"{81: ('49772588_0_6549847739640234347', '98312357_0_6395417306876145729')}"
,"{81: ('49772588_0_6549847739640234347', '99070098_0_2074872741302696997')}"
,"{82: ('55961337_0_6548713781034932742', '67865873_0_8259587610208037357')}"
,"{82: ('55961337_0_6548713781034932742', '69537082_0_7789694313271016902')}"
,"{82: ('55961337_0_6548713781034932742', '74491133_0_7177831100884797849')}"
,"{82: ('55961337_0_6548713781034932742', '79327346_0_5787863739697336601')}"
,"{82: ('55961337_0_6548713781034932742', '8009320_0_5507755752653817624')}"
,"{82: ('55961337_0_6548713781034932742', '12183399_0_6725061928072492226')}"
,"{82: ('55961337_0_6548713781034932742', '12193237_0_8699643798888088574')}"
,"{82: ('55961337_0_6548713781034932742', '18422942_0_3659164506677528063')}"
,"{82: ('55961337_0_6548713781034932742', '28036255_0_5705563063166785494')}"
,"{82: ('55961337_0_6548713781034932742', '37815699_0_8391788584341609964')}"
,"{82: ('55961337_0_6548713781034932742', '48944826_0_2321751364268052533')}"
,"{82: ('55961337_0_6548713781034932742', '54773498_0_4341462266113591159')}"
,"{82: ('55961337_0_6548713781034932742', '61626303_0_266372209664087642')}"
,"{82: ('55961337_0_6548713781034932742', '68779923_2_1000046510804975562')}"
,"{82: ('55961337_0_6548713781034932742', '68779923_4_1832350971585698643')}"
,"{82: ('55961337_0_6548713781034932742', '70515524_0_5425995199745290007')}"
,"{82: ('55961337_0_6548713781034932742', '8468806_0_4382447409703007384')}"
,"{82: ('55961337_0_6548713781034932742', '9206866_1_8114610355671172497')}"
,"{82: ('55961337_0_6548713781034932742', '98312357_0_6395417306876145729')}"
,"{82: ('55961337_0_6548713781034932742', '99070098_0_2074872741302696997')}"
,"{82: ('55961337_0_6548713781034932742', '24036779_0_5608105867560183058')}"
,"{82: ('55961337_0_6548713781034932742', '86297395_0_6919201319699354263')}"
,"{82: ('55961337_0_6548713781034932742', '41194422_0_7231546114369966811')}"
,"{82: ('55961337_0_6548713781034932742', '41194422_1_1172256090552737974')}"
,"{82: ('55961337_0_6548713781034932742', '55004961_0_2904467548072189860')}"
,"{82: ('55961337_0_6548713781034932742', '55238374_0_3379409961751009152')}"
,"{82: ('55961337_0_6548713781034932742', '57943722_0_8666078014685775876')}"
,"{82: ('55961337_0_6548713781034932742', '61121469_0_6337620713408906340')}"
,"{82: ('55961337_0_6548713781034932742', '8286121_0_8471791395229161598')}"
,"{83: ('61069974_0_1894536874590565102', '67865873_0_8259587610208037357')}"
,"{83: ('61069974_0_1894536874590565102', '69537082_0_7789694313271016902')}"
,"{83: ('61069974_0_1894536874590565102', '74491133_0_7177831100884797849')}"
,"{83: ('61069974_0_1894536874590565102', '79327346_0_5787863739697336601')}"
,"{83: ('61069974_0_1894536874590565102', '8009320_0_5507755752653817624')}"
,"{83: ('61069974_0_1894536874590565102', '12183399_0_6725061928072492226')}"
,"{83: ('61069974_0_1894536874590565102', '12193237_0_8699643798888088574')}"
,"{83: ('61069974_0_1894536874590565102', '18422942_0_3659164506677528063')}"
,"{83: ('61069974_0_1894536874590565102', '28036255_0_5705563063166785494')}"
,"{83: ('61069974_0_1894536874590565102', '37815699_0_8391788584341609964')}"
,"{83: ('61069974_0_1894536874590565102', '48944826_0_2321751364268052533')}"
,"{83: ('61069974_0_1894536874590565102', '54773498_0_4341462266113591159')}"
,"{83: ('61069974_0_1894536874590565102', '61626303_0_266372209664087642')}"
,"{83: ('61069974_0_1894536874590565102', '68779923_2_1000046510804975562')}"
,"{83: ('61069974_0_1894536874590565102', '68779923_4_1832350971585698643')}"
,"{83: ('61069974_0_1894536874590565102', '70515524_0_5425995199745290007')}"
,"{83: ('61069974_0_1894536874590565102', '8468806_0_4382447409703007384')}"
,"{83: ('61069974_0_1894536874590565102', '9206866_1_8114610355671172497')}"
,"{83: ('61069974_0_1894536874590565102', '98312357_0_6395417306876145729')}"
,"{83: ('61069974_0_1894536874590565102', '99070098_0_2074872741302696997')}"
,"{83: ('61069974_0_1894536874590565102', '24036779_0_5608105867560183058')}"
,"{83: ('61069974_0_1894536874590565102', '86297395_0_6919201319699354263')}"
,"{83: ('61069974_0_1894536874590565102', '41194422_0_7231546114369966811')}"
,"{83: ('61069974_0_1894536874590565102', '41194422_1_1172256090552737974')}"
,"{83: ('61069974_0_1894536874590565102', '55004961_0_2904467548072189860')}"
,"{83: ('61069974_0_1894536874590565102', '55238374_0_3379409961751009152')}"
,"{83: ('61069974_0_1894536874590565102', '57943722_0_8666078014685775876')}"
,"{83: ('61069974_0_1894536874590565102', '61121469_0_6337620713408906340')}"
,"{83: ('61069974_0_1894536874590565102', '8286121_0_8471791395229161598')}"
,"{84: ('67865873_0_8259587610208037357', '78650283_0_5937576517849452289')}"
,"{84: ('67865873_0_8259587610208037357', '49087820_0_461228320225084868')}"
,"{84: ('67865873_0_8259587610208037357', '97941125_0_8220652154649529701')}"
,"{84: ('67865873_0_8259587610208037357', '18422942_0_3659164506677528063')}"
,"{84: ('67865873_0_8259587610208037357', '28036255_0_5705563063166785494')}"
,"{84: ('67865873_0_8259587610208037357', '37815699_0_8391788584341609964')}"
,"{84: ('67865873_0_8259587610208037357', '48944826_0_2321751364268052533')}"
,"{84: ('67865873_0_8259587610208037357', '54773498_0_4341462266113591159')}"
,"{84: ('67865873_0_8259587610208037357', '61626303_0_266372209664087642')}"
,"{84: ('67865873_0_8259587610208037357', '70515524_0_5425995199745290007')}"
,"{84: ('67865873_0_8259587610208037357', '8468806_0_4382447409703007384')}"
,"{84: ('67865873_0_8259587610208037357', '98312357_0_6395417306876145729')}"
,"{84: ('67865873_0_8259587610208037357', '99070098_0_2074872741302696997')}"
,"{85: ('69537082_0_7789694313271016902', '78650283_0_5937576517849452289')}"
,"{85: ('69537082_0_7789694313271016902', '49087820_0_461228320225084868')}"
,"{85: ('69537082_0_7789694313271016902', '97941125_0_8220652154649529701')}"
,"{85: ('69537082_0_7789694313271016902', '18422942_0_3659164506677528063')}"
,"{85: ('69537082_0_7789694313271016902', '28036255_0_5705563063166785494')}"
,"{85: ('69537082_0_7789694313271016902', '37815699_0_8391788584341609964')}"
,"{85: ('69537082_0_7789694313271016902', '48944826_0_2321751364268052533')}"
,"{85: ('69537082_0_7789694313271016902', '54773498_0_4341462266113591159')}"
,"{85: ('69537082_0_7789694313271016902', '61626303_0_266372209664087642')}"
,"{85: ('69537082_0_7789694313271016902', '70515524_0_5425995199745290007')}"
,"{85: ('69537082_0_7789694313271016902', '8468806_0_4382447409703007384')}"
,"{85: ('69537082_0_7789694313271016902', '98312357_0_6395417306876145729')}"
,"{85: ('69537082_0_7789694313271016902', '99070098_0_2074872741302696997')}"
,"{86: ('74491133_0_7177831100884797849', '78650283_0_5937576517849452289')}"
,"{86: ('74491133_0_7177831100884797849', '49087820_0_461228320225084868')}"
,"{86: ('74491133_0_7177831100884797849', '97941125_0_8220652154649529701')}"
,"{86: ('74491133_0_7177831100884797849', '18422942_0_3659164506677528063')}"
,"{86: ('74491133_0_7177831100884797849', '28036255_0_5705563063166785494')}"
,"{86: ('74491133_0_7177831100884797849', '37815699_0_8391788584341609964')}"
,"{86: ('74491133_0_7177831100884797849', '48944826_0_2321751364268052533')}"
,"{86: ('74491133_0_7177831100884797849', '54773498_0_4341462266113591159')}"
,"{86: ('74491133_0_7177831100884797849', '61626303_0_266372209664087642')}"
,"{86: ('74491133_0_7177831100884797849', '70515524_0_5425995199745290007')}"
,"{86: ('74491133_0_7177831100884797849', '8468806_0_4382447409703007384')}"
,"{86: ('74491133_0_7177831100884797849', '98312357_0_6395417306876145729')}"
,"{86: ('74491133_0_7177831100884797849', '99070098_0_2074872741302696997')}"
,"{87: ('78650283_0_5937576517849452289', '79327346_0_5787863739697336601')}"
,"{87: ('78650283_0_5937576517849452289', '8009320_0_5507755752653817624')}"
,"{87: ('78650283_0_5937576517849452289', '12183399_0_6725061928072492226')}"
,"{87: ('78650283_0_5937576517849452289', '12193237_0_8699643798888088574')}"
,"{87: ('78650283_0_5937576517849452289', '18422942_0_3659164506677528063')}"
,"{87: ('78650283_0_5937576517849452289', '28036255_0_5705563063166785494')}"
,"{87: ('78650283_0_5937576517849452289', '37815699_0_8391788584341609964')}"
,"{87: ('78650283_0_5937576517849452289', '48944826_0_2321751364268052533')}"
,"{87: ('78650283_0_5937576517849452289', '54773498_0_4341462266113591159')}"
,"{87: ('78650283_0_5937576517849452289', '61626303_0_266372209664087642')}"
,"{87: ('78650283_0_5937576517849452289', '68779923_2_1000046510804975562')}"
,"{87: ('78650283_0_5937576517849452289', '68779923_4_1832350971585698643')}"
,"{87: ('78650283_0_5937576517849452289', '70515524_0_5425995199745290007')}"
,"{87: ('78650283_0_5937576517849452289', '8468806_0_4382447409703007384')}"
,"{87: ('78650283_0_5937576517849452289', '9206866_1_8114610355671172497')}"
,"{87: ('78650283_0_5937576517849452289', '98312357_0_6395417306876145729')}"
,"{87: ('78650283_0_5937576517849452289', '99070098_0_2074872741302696997')}"
,"{87: ('78650283_0_5937576517849452289', '24036779_0_5608105867560183058')}"
,"{87: ('78650283_0_5937576517849452289', '86297395_0_6919201319699354263')}"
,"{87: ('78650283_0_5937576517849452289', '41194422_0_7231546114369966811')}"
,"{87: ('78650283_0_5937576517849452289', '41194422_1_1172256090552737974')}"
,"{87: ('78650283_0_5937576517849452289', '55004961_0_2904467548072189860')}"
,"{87: ('78650283_0_5937576517849452289', '55238374_0_3379409961751009152')}"
,"{87: ('78650283_0_5937576517849452289', '57943722_0_8666078014685775876')}"
,"{87: ('78650283_0_5937576517849452289', '61121469_0_6337620713408906340')}"
,"{87: ('78650283_0_5937576517849452289', '8286121_0_8471791395229161598')}"
,"{88: ('79327346_0_5787863739697336601', '49087820_0_461228320225084868')}"
,"{88: ('79327346_0_5787863739697336601', '97941125_0_8220652154649529701')}"
,"{88: ('79327346_0_5787863739697336601', '18422942_0_3659164506677528063')}"
,"{88: ('79327346_0_5787863739697336601', '28036255_0_5705563063166785494')}"
,"{88: ('79327346_0_5787863739697336601', '37815699_0_8391788584341609964')}"
,"{88: ('79327346_0_5787863739697336601', '48944826_0_2321751364268052533')}"
,"{88: ('79327346_0_5787863739697336601', '54773498_0_4341462266113591159')}"
,"{88: ('79327346_0_5787863739697336601', '61626303_0_266372209664087642')}"
,"{88: ('79327346_0_5787863739697336601', '70515524_0_5425995199745290007')}"
,"{88: ('79327346_0_5787863739697336601', '8468806_0_4382447409703007384')}"
,"{88: ('79327346_0_5787863739697336601', '98312357_0_6395417306876145729')}"
,"{88: ('79327346_0_5787863739697336601', '99070098_0_2074872741302696997')}"
,"{89: ('8009320_0_5507755752653817624', '49087820_0_461228320225084868')}"
,"{89: ('8009320_0_5507755752653817624', '97941125_0_8220652154649529701')}"
,"{89: ('8009320_0_5507755752653817624', '18422942_0_3659164506677528063')}"
,"{89: ('8009320_0_5507755752653817624', '28036255_0_5705563063166785494')}"
,"{89: ('8009320_0_5507755752653817624', '37815699_0_8391788584341609964')}"
,"{89: ('8009320_0_5507755752653817624', '48944826_0_2321751364268052533')}"
,"{89: ('8009320_0_5507755752653817624', '54773498_0_4341462266113591159')}"
,"{89: ('8009320_0_5507755752653817624', '61626303_0_266372209664087642')}"
,"{89: ('8009320_0_5507755752653817624', '70515524_0_5425995199745290007')}"
,"{89: ('8009320_0_5507755752653817624', '8468806_0_4382447409703007384')}"
,"{89: ('8009320_0_5507755752653817624', '98312357_0_6395417306876145729')}"
,"{89: ('8009320_0_5507755752653817624', '99070098_0_2074872741302696997')}"
,"{90: ('12151277_0_1262954734066545952', '68779923_1_3240042497463101224')}"
,"{90: ('12151277_0_1262954734066545952', '78005071_0_8643954006825971723')}"
,"{91: ('16949304_0_2573050770332101882', '68779923_1_3240042497463101224')}"
,"{91: ('16949304_0_2573050770332101882', '78005071_0_8643954006825971723')}"
,"{92: ('32460905_0_5195150472060854231', '68779923_1_3240042497463101224')}"
,"{92: ('32460905_0_5195150472060854231', '78005071_0_8643954006825971723')}"
,"{93: ('32812626_0_5428724146873158593', '68779923_1_3240042497463101224')}"
,"{93: ('32812626_0_5428724146873158593', '78005071_0_8643954006825971723')}"
,"{94: ('12183399_0_6725061928072492226', '49087820_0_461228320225084868')}"
,"{94: ('12183399_0_6725061928072492226', '97941125_0_8220652154649529701')}"
,"{94: ('12183399_0_6725061928072492226', '18422942_0_3659164506677528063')}"
,"{94: ('12183399_0_6725061928072492226', '28036255_0_5705563063166785494')}"
,"{94: ('12183399_0_6725061928072492226', '37815699_0_8391788584341609964')}"
,"{94: ('12183399_0_6725061928072492226', '48944826_0_2321751364268052533')}"
,"{94: ('12183399_0_6725061928072492226', '54773498_0_4341462266113591159')}"
,"{94: ('12183399_0_6725061928072492226', '61626303_0_266372209664087642')}"
,"{94: ('12183399_0_6725061928072492226', '70515524_0_5425995199745290007')}"
,"{94: ('12183399_0_6725061928072492226', '8468806_0_4382447409703007384')}"
,"{94: ('12183399_0_6725061928072492226', '98312357_0_6395417306876145729')}"
,"{94: ('12183399_0_6725061928072492226', '99070098_0_2074872741302696997')}"
,"{95: ('12193237_0_8699643798888088574', '49087820_0_461228320225084868')}"
,"{95: ('12193237_0_8699643798888088574', '97941125_0_8220652154649529701')}"
