0,1
,"{68: ('4730513_0_8573199053866072336', '92896255_0_4593968708343548527')}"
,"{68: ('4730513_0_8573199053866072336', '9834884_0_3871985887467090123')}"
,"{68: ('4730513_0_8573199053866072336', '98458255_0_5873264818593370400')}"
,"{69: ('48456557_0_3760853481322708783', '48805028_0_8933391169600128370')}"
,"{69: ('48456557_0_3760853481322708783', '50270082_0_444360818941411589')}"
,"{69: ('48456557_0_3760853481322708783', '51130304_0_3035822254995425429')}"
,"{69: ('48456557_0_3760853481322708783', '51741865_0_9203644246202164492')}"
,"{69: ('48456557_0_3760853481322708783', '52299421_0_4473286348258170200')}"
,"{69: ('48456557_0_3760853481322708783', '53583534_0_503521622577229691')}"
,"{69: ('48456557_0_3760853481322708783', '53822652_0_5767892317858575530')}"
,"{69: ('48456557_0_3760853481322708783', '53989675_0_8697482470743954630')}"
,"{69: ('48456557_0_3760853481322708783', '55004961_0_2904467548072189860')}"
,"{69: ('48456557_0_3760853481322708783', '55961337_0_6548713781034932742')}"
,"{69: ('48456557_0_3760853481322708783', '63450419_0_8012592961815711786')}"
,"{69: ('48456557_0_3760853481322708783', '64207896_0_3206705146602325658')}"
,"{69: ('48456557_0_3760853481322708783', '64734047_0_5880705307495695536')}"
,"{69: ('48456557_0_3760853481322708783', '66009064_0_9148652238372261251')}"
,"{69: ('48456557_0_3760853481322708783', '6869358_0_1379459120563510331')}"
,"{69: ('48456557_0_3760853481322708783', '69381058_0_984708047398578866')}"
,"{69: ('48456557_0_3760853481322708783', '72017594_0_7055198579167316152')}"
,"{69: ('48456557_0_3760853481322708783', '76836443_2_249332777049648171')}"
,"{69: ('48456557_0_3760853481322708783', '78650283_0_5937576517849452289')}"
,"{69: ('48456557_0_3760853481322708783', '80184932_0_4240003884724905487')}"
,"{69: ('48456557_0_3760853481322708783', '84575189_0_6365692015941409487')}"
,"{69: ('48456557_0_3760853481322708783', '86627271_6_2239821927452848323')}"
,"{69: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515')}"
,"{69: ('48456557_0_3760853481322708783', '88732174_0_7321365014357502211')}"
,"{69: ('48456557_0_3760853481322708783', '89511064_0_2199624509082573904')}"
,"{69: ('48456557_0_3760853481322708783', '90325533_0_6668263142989366843')}"
,"{69: ('48456557_0_3760853481322708783', '91959037_0_7907661684242014480')}"
,"{69: ('48456557_0_3760853481322708783', '92896255_0_4593968708343548527')}"
,"{69: ('48456557_0_3760853481322708783', '9834884_0_3871985887467090123')}"
,"{69: ('48456557_0_3760853481322708783', '98458255_0_5873264818593370400')}"
,"{70: ('48805028_0_8933391169600128370', '50270082_0_444360818941411589')}"
,"{70: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{70: ('48805028_0_8933391169600128370', '51741865_0_9203644246202164492')}"
,"{70: ('48805028_0_8933391169600128370', '52299421_0_4473286348258170200')}"
,"{70: ('48805028_0_8933391169600128370', '53583534_0_503521622577229691')}"
,"{70: ('48805028_0_8933391169600128370', '53822652_0_5767892317858575530')}"
,"{70: ('48805028_0_8933391169600128370', '53989675_0_8697482470743954630')}"
,"{70: ('48805028_0_8933391169600128370', '55004961_0_2904467548072189860')}"
,"{70: ('48805028_0_8933391169600128370', '55961337_0_6548713781034932742')}"
,"{70: ('48805028_0_8933391169600128370', '60319454_0_3938426910282115527')}"
,"{70: ('48805028_0_8933391169600128370', '62564020_0_3836030043284699244')}"
,"{70: ('48805028_0_8933391169600128370', '63450419_0_8012592961815711786')}"
,"{70: ('48805028_0_8933391169600128370', '64207896_0_3206705146602325658')}"
,"{70: ('48805028_0_8933391169600128370', '64734047_0_5880705307495695536')}"
,"{70: ('48805028_0_8933391169600128370', '66009064_0_9148652238372261251')}"
,"{70: ('48805028_0_8933391169600128370', '6869358_0_1379459120563510331')}"
,"{70: ('48805028_0_8933391169600128370', '69381058_0_984708047398578866')}"
,"{70: ('48805028_0_8933391169600128370', '72017594_0_7055198579167316152')}"
,"{70: ('48805028_0_8933391169600128370', '76836443_2_249332777049648171')}"
,"{70: ('48805028_0_8933391169600128370', '78650283_0_5937576517849452289')}"
,"{70: ('48805028_0_8933391169600128370', '80184932_0_4240003884724905487')}"
,"{70: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{70: ('48805028_0_8933391169600128370', '86627271_6_2239821927452848323')}"
,"{70: ('48805028_0_8933391169600128370', '88523363_0_8180214313099580515')}"
,"{70: ('48805028_0_8933391169600128370', '88732174_0_7321365014357502211')}"
,"{70: ('48805028_0_8933391169600128370', '89511064_0_2199624509082573904')}"
,"{70: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950')}"
,"{70: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{70: ('48805028_0_8933391169600128370', '91959037_0_7907661684242014480')}"
,"{70: ('48805028_0_8933391169600128370', '92896255_0_4593968708343548527')}"
,"{70: ('48805028_0_8933391169600128370', '9834884_0_3871985887467090123')}"
,"{70: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{71: ('50270082_0_444360818941411589', '51130304_0_3035822254995425429')}"
,"{71: ('50270082_0_444360818941411589', '51741865_0_9203644246202164492')}"
,"{71: ('50270082_0_444360818941411589', '52299421_0_4473286348258170200')}"
,"{71: ('50270082_0_444360818941411589', '53583534_0_503521622577229691')}"
,"{71: ('50270082_0_444360818941411589', '53822652_0_5767892317858575530')}"
,"{71: ('50270082_0_444360818941411589', '53989675_0_8697482470743954630')}"
,"{71: ('50270082_0_444360818941411589', '55004961_0_2904467548072189860')}"
,"{71: ('50270082_0_444360818941411589', '55961337_0_6548713781034932742')}"
,"{71: ('50270082_0_444360818941411589', '60319454_0_3938426910282115527')}"
,"{71: ('50270082_0_444360818941411589', '62564020_0_3836030043284699244')}"
,"{71: ('50270082_0_444360818941411589', '63450419_0_8012592961815711786')}"
,"{71: ('50270082_0_444360818941411589', '64207896_0_3206705146602325658')}"
,"{71: ('50270082_0_444360818941411589', '64734047_0_5880705307495695536')}"
,"{71: ('50270082_0_444360818941411589', '6869358_0_1379459120563510331')}"
,"{71: ('50270082_0_444360818941411589', '69381058_0_984708047398578866')}"
,"{71: ('50270082_0_444360818941411589', '72017594_0_7055198579167316152')}"
,"{71: ('50270082_0_444360818941411589', '76836443_2_249332777049648171')}"
,"{71: ('50270082_0_444360818941411589', '78650283_0_5937576517849452289')}"
,"{71: ('50270082_0_444360818941411589', '80184932_0_4240003884724905487')}"
,"{71: ('50270082_0_444360818941411589', '84575189_0_6365692015941409487')}"
,"{71: ('50270082_0_444360818941411589', '86627271_6_2239821927452848323')}"
,"{71: ('50270082_0_444360818941411589', '88523363_0_8180214313099580515')}"
,"{71: ('50270082_0_444360818941411589', '89511064_0_2199624509082573904')}"
,"{71: ('50270082_0_444360818941411589', '90196673_0_5458330029110291950')}"
,"{71: ('50270082_0_444360818941411589', '90325533_0_6668263142989366843')}"
,"{71: ('50270082_0_444360818941411589', '91959037_0_7907661684242014480')}"
,"{71: ('50270082_0_444360818941411589', '92896255_0_4593968708343548527')}"
,"{71: ('50270082_0_444360818941411589', '9834884_0_3871985887467090123')}"
,"{71: ('50270082_0_444360818941411589', '98458255_0_5873264818593370400')}"
,"{72: ('51130304_0_3035822254995425429', '51741865_0_9203644246202164492')}"
,"{72: ('51130304_0_3035822254995425429', '52299421_0_4473286348258170200')}"
,"{72: ('51130304_0_3035822254995425429', '53583534_0_503521622577229691')}"
,"{72: ('51130304_0_3035822254995425429', '53822652_0_5767892317858575530')}"
,"{72: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{72: ('51130304_0_3035822254995425429', '55004961_0_2904467548072189860')}"
,"{72: ('51130304_0_3035822254995425429', '55961337_0_6548713781034932742')}"
,"{72: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{72: ('51130304_0_3035822254995425429', '62564020_0_3836030043284699244')}"
,"{72: ('51130304_0_3035822254995425429', '63450419_0_8012592961815711786')}"
,"{72: ('51130304_0_3035822254995425429', '64734047_0_5880705307495695536')}"
,"{72: ('51130304_0_3035822254995425429', '66009064_0_9148652238372261251')}"
,"{72: ('51130304_0_3035822254995425429', '6869358_0_1379459120563510331')}"
,"{72: ('51130304_0_3035822254995425429', '69381058_0_984708047398578866')}"
,"{72: ('51130304_0_3035822254995425429', '72017594_0_7055198579167316152')}"
,"{72: ('51130304_0_3035822254995425429', '76836443_2_249332777049648171')}"
,"{72: ('51130304_0_3035822254995425429', '78650283_0_5937576517849452289')}"
,"{72: ('51130304_0_3035822254995425429', '80184932_0_4240003884724905487')}"
,"{72: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{72: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{72: ('51130304_0_3035822254995425429', '88523363_0_8180214313099580515')}"
,"{72: ('51130304_0_3035822254995425429', '88732174_0_7321365014357502211')}"
,"{72: ('51130304_0_3035822254995425429', '89511064_0_2199624509082573904')}"
,"{72: ('51130304_0_3035822254995425429', '90196673_0_5458330029110291950')}"
,"{72: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{72: ('51130304_0_3035822254995425429', '91959037_0_7907661684242014480')}"
,"{72: ('51130304_0_3035822254995425429', '92896255_0_4593968708343548527')}"
,"{72: ('51130304_0_3035822254995425429', '9834884_0_3871985887467090123')}"
,"{72: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{73: ('51741865_0_9203644246202164492', '52299421_0_4473286348258170200')}"
,"{73: ('51741865_0_9203644246202164492', '53583534_0_503521622577229691')}"
,"{73: ('51741865_0_9203644246202164492', '53822652_0_5767892317858575530')}"
,"{73: ('51741865_0_9203644246202164492', '53989675_0_8697482470743954630')}"
,"{73: ('51741865_0_9203644246202164492', '55004961_0_2904467548072189860')}"
,"{73: ('51741865_0_9203644246202164492', '55961337_0_6548713781034932742')}"
,"{73: ('51741865_0_9203644246202164492', '60319454_0_3938426910282115527')}"
,"{73: ('51741865_0_9203644246202164492', '62564020_0_3836030043284699244')}"
,"{73: ('51741865_0_9203644246202164492', '63450419_0_8012592961815711786')}"
,"{73: ('51741865_0_9203644246202164492', '64207896_0_3206705146602325658')}"
,"{73: ('51741865_0_9203644246202164492', '64734047_0_5880705307495695536')}"
,"{73: ('51741865_0_9203644246202164492', '66009064_0_9148652238372261251')}"
,"{73: ('51741865_0_9203644246202164492', '6869358_0_1379459120563510331')}"
,"{73: ('51741865_0_9203644246202164492', '69381058_0_984708047398578866')}"
,"{73: ('51741865_0_9203644246202164492', '72017594_0_7055198579167316152')}"
,"{73: ('51741865_0_9203644246202164492', '76836443_2_249332777049648171')}"
,"{73: ('51741865_0_9203644246202164492', '78650283_0_5937576517849452289')}"
,"{73: ('51741865_0_9203644246202164492', '80184932_0_4240003884724905487')}"
,"{73: ('51741865_0_9203644246202164492', '84575189_0_6365692015941409487')}"
,"{73: ('51741865_0_9203644246202164492', '86627271_6_2239821927452848323')}"
,"{73: ('51741865_0_9203644246202164492', '88523363_0_8180214313099580515')}"
,"{73: ('51741865_0_9203644246202164492', '88732174_0_7321365014357502211')}"
,"{73: ('51741865_0_9203644246202164492', '89511064_0_2199624509082573904')}"
,"{73: ('51741865_0_9203644246202164492', '90196673_0_5458330029110291950')}"
,"{73: ('51741865_0_9203644246202164492', '90325533_0_6668263142989366843')}"
,"{73: ('51741865_0_9203644246202164492', '91959037_0_7907661684242014480')}"
,"{73: ('51741865_0_9203644246202164492', '92896255_0_4593968708343548527')}"
,"{73: ('51741865_0_9203644246202164492', '9834884_0_3871985887467090123')}"
,"{73: ('51741865_0_9203644246202164492', '98458255_0_5873264818593370400')}"
,"{74: ('52299421_0_4473286348258170200', '53583534_0_503521622577229691')}"
,"{74: ('52299421_0_4473286348258170200', '53822652_0_5767892317858575530')}"
,"{74: ('52299421_0_4473286348258170200', '53989675_0_8697482470743954630')}"
,"{74: ('52299421_0_4473286348258170200', '55961337_0_6548713781034932742')}"
,"{74: ('52299421_0_4473286348258170200', '60319454_0_3938426910282115527')}"
,"{74: ('52299421_0_4473286348258170200', '62564020_0_3836030043284699244')}"
,"{74: ('52299421_0_4473286348258170200', '63450419_0_8012592961815711786')}"
,"{74: ('52299421_0_4473286348258170200', '64207896_0_3206705146602325658')}"
,"{74: ('52299421_0_4473286348258170200', '64734047_0_5880705307495695536')}"
,"{74: ('52299421_0_4473286348258170200', '66009064_0_9148652238372261251')}"
,"{74: ('52299421_0_4473286348258170200', '6869358_0_1379459120563510331')}"
,"{74: ('52299421_0_4473286348258170200', '69381058_0_984708047398578866')}"
,"{74: ('52299421_0_4473286348258170200', '72017594_0_7055198579167316152')}"
,"{74: ('52299421_0_4473286348258170200', '76836443_2_249332777049648171')}"
,"{74: ('52299421_0_4473286348258170200', '78650283_0_5937576517849452289')}"
,"{74: ('52299421_0_4473286348258170200', '80184932_0_4240003884724905487')}"
,"{74: ('52299421_0_4473286348258170200', '84575189_0_6365692015941409487')}"
,"{74: ('52299421_0_4473286348258170200', '86627271_6_2239821927452848323')}"
,"{74: ('52299421_0_4473286348258170200', '88523363_0_8180214313099580515')}"
,"{74: ('52299421_0_4473286348258170200', '88732174_0_7321365014357502211')}"
,"{74: ('52299421_0_4473286348258170200', '90196673_0_5458330029110291950')}"
,"{74: ('52299421_0_4473286348258170200', '90325533_0_6668263142989366843')}"
,"{74: ('52299421_0_4473286348258170200', '91959037_0_7907661684242014480')}"
,"{74: ('52299421_0_4473286348258170200', '92896255_0_4593968708343548527')}"
,"{74: ('52299421_0_4473286348258170200', '9834884_0_3871985887467090123')}"
,"{74: ('52299421_0_4473286348258170200', '98458255_0_5873264818593370400')}"
,"{75: ('53583534_0_503521622577229691', '53822652_0_5767892317858575530')}"
,"{75: ('53583534_0_503521622577229691', '53989675_0_8697482470743954630')}"
,"{75: ('53583534_0_503521622577229691', '55004961_0_2904467548072189860')}"
,"{75: ('53583534_0_503521622577229691', '55961337_0_6548713781034932742')}"
,"{75: ('53583534_0_503521622577229691', '60319454_0_3938426910282115527')}"
,"{75: ('53583534_0_503521622577229691', '62564020_0_3836030043284699244')}"
,"{75: ('53583534_0_503521622577229691', '63450419_0_8012592961815711786')}"
,"{75: ('53583534_0_503521622577229691', '64207896_0_3206705146602325658')}"
,"{75: ('53583534_0_503521622577229691', '64734047_0_5880705307495695536')}"
,"{75: ('53583534_0_503521622577229691', '66009064_0_9148652238372261251')}"
,"{75: ('53583534_0_503521622577229691', '6869358_0_1379459120563510331')}"
,"{75: ('53583534_0_503521622577229691', '69381058_0_984708047398578866')}"
,"{75: ('53583534_0_503521622577229691', '72017594_0_7055198579167316152')}"
,"{75: ('53583534_0_503521622577229691', '76836443_2_249332777049648171')}"
,"{75: ('53583534_0_503521622577229691', '78650283_0_5937576517849452289')}"
,"{75: ('53583534_0_503521622577229691', '80184932_0_4240003884724905487')}"
,"{75: ('53583534_0_503521622577229691', '84575189_0_6365692015941409487')}"
,"{75: ('53583534_0_503521622577229691', '86627271_6_2239821927452848323')}"
,"{75: ('53583534_0_503521622577229691', '88523363_0_8180214313099580515')}"
,"{75: ('53583534_0_503521622577229691', '88732174_0_7321365014357502211')}"
,"{75: ('53583534_0_503521622577229691', '89511064_0_2199624509082573904')}"
,"{75: ('53583534_0_503521622577229691', '90196673_0_5458330029110291950')}"
,"{75: ('53583534_0_503521622577229691', '90325533_0_6668263142989366843')}"
,"{75: ('53583534_0_503521622577229691', '91959037_0_7907661684242014480')}"
,"{75: ('53583534_0_503521622577229691', '92896255_0_4593968708343548527')}"
,"{75: ('53583534_0_503521622577229691', '9834884_0_3871985887467090123')}"
,"{75: ('53583534_0_503521622577229691', '98458255_0_5873264818593370400')}"
,"{76: ('53822652_0_5767892317858575530', '53989675_0_8697482470743954630')}"
,"{76: ('53822652_0_5767892317858575530', '55004961_0_2904467548072189860')}"
,"{76: ('53822652_0_5767892317858575530', '55961337_0_6548713781034932742')}"
,"{76: ('53822652_0_5767892317858575530', '60319454_0_3938426910282115527')}"
,"{76: ('53822652_0_5767892317858575530', '62564020_0_3836030043284699244')}"
,"{76: ('53822652_0_5767892317858575530', '63450419_0_8012592961815711786')}"
,"{76: ('53822652_0_5767892317858575530', '64207896_0_3206705146602325658')}"
,"{76: ('53822652_0_5767892317858575530', '64734047_0_5880705307495695536')}"
,"{76: ('53822652_0_5767892317858575530', '66009064_0_9148652238372261251')}"
,"{76: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{76: ('53822652_0_5767892317858575530', '69381058_0_984708047398578866')}"
,"{76: ('53822652_0_5767892317858575530', '72017594_0_7055198579167316152')}"
,"{76: ('53822652_0_5767892317858575530', '76836443_2_249332777049648171')}"
,"{76: ('53822652_0_5767892317858575530', '78650283_0_5937576517849452289')}"
,"{76: ('53822652_0_5767892317858575530', '80184932_0_4240003884724905487')}"
,"{76: ('53822652_0_5767892317858575530', '84575189_0_6365692015941409487')}"
,"{76: ('53822652_0_5767892317858575530', '86627271_6_2239821927452848323')}"
,"{76: ('53822652_0_5767892317858575530', '88523363_0_8180214313099580515')}"
,"{76: ('53822652_0_5767892317858575530', '88732174_0_7321365014357502211')}"
,"{76: ('53822652_0_5767892317858575530', '89511064_0_2199624509082573904')}"
,"{76: ('53822652_0_5767892317858575530', '90196673_0_5458330029110291950')}"
,"{76: ('53822652_0_5767892317858575530', '90325533_0_6668263142989366843')}"
,"{76: ('53822652_0_5767892317858575530', '91959037_0_7907661684242014480')}"
,"{76: ('53822652_0_5767892317858575530', '92896255_0_4593968708343548527')}"
,"{76: ('53822652_0_5767892317858575530', '9834884_0_3871985887467090123')}"
,"{76: ('53822652_0_5767892317858575530', '98458255_0_5873264818593370400')}"
,"{77: ('53989675_0_8697482470743954630', '55004961_0_2904467548072189860')}"
,"{77: ('53989675_0_8697482470743954630', '55961337_0_6548713781034932742')}"
,"{77: ('53989675_0_8697482470743954630', '60319454_0_3938426910282115527')}"
,"{77: ('53989675_0_8697482470743954630', '62564020_0_3836030043284699244')}"
,"{77: ('53989675_0_8697482470743954630', '63450419_0_8012592961815711786')}"
,"{77: ('53989675_0_8697482470743954630', '64207896_0_3206705146602325658')}"
,"{77: ('53989675_0_8697482470743954630', '64734047_0_5880705307495695536')}"
,"{77: ('53989675_0_8697482470743954630', '66009064_0_9148652238372261251')}"
,"{77: ('53989675_0_8697482470743954630', '6869358_0_1379459120563510331')}"
,"{77: ('53989675_0_8697482470743954630', '69381058_0_984708047398578866')}"
,"{77: ('53989675_0_8697482470743954630', '72017594_0_7055198579167316152')}"
,"{77: ('53989675_0_8697482470743954630', '76836443_2_249332777049648171')}"
,"{77: ('53989675_0_8697482470743954630', '78650283_0_5937576517849452289')}"
,"{77: ('53989675_0_8697482470743954630', '80184932_0_4240003884724905487')}"
,"{77: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{77: ('53989675_0_8697482470743954630', '88523363_0_8180214313099580515')}"
,"{77: ('53989675_0_8697482470743954630', '88732174_0_7321365014357502211')}"
,"{77: ('53989675_0_8697482470743954630', '89511064_0_2199624509082573904')}"
,"{77: ('53989675_0_8697482470743954630', '90196673_0_5458330029110291950')}"
,"{77: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{77: ('53989675_0_8697482470743954630', '91959037_0_7907661684242014480')}"
,"{77: ('53989675_0_8697482470743954630', '92896255_0_4593968708343548527')}"
,"{77: ('53989675_0_8697482470743954630', '9834884_0_3871985887467090123')}"
,"{77: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{78: ('55004961_0_2904467548072189860', '55961337_0_6548713781034932742')}"
,"{78: ('55004961_0_2904467548072189860', '60319454_0_3938426910282115527')}"
,"{78: ('55004961_0_2904467548072189860', '62564020_0_3836030043284699244')}"
,"{78: ('55004961_0_2904467548072189860', '63450419_0_8012592961815711786')}"
,"{78: ('55004961_0_2904467548072189860', '64207896_0_3206705146602325658')}"
,"{78: ('55004961_0_2904467548072189860', '64734047_0_5880705307495695536')}"
,"{78: ('55004961_0_2904467548072189860', '66009064_0_9148652238372261251')}"
,"{78: ('55004961_0_2904467548072189860', '6869358_0_1379459120563510331')}"
,"{78: ('55004961_0_2904467548072189860', '69381058_0_984708047398578866')}"
,"{78: ('55004961_0_2904467548072189860', '72017594_0_7055198579167316152')}"
,"{78: ('55004961_0_2904467548072189860', '76836443_2_249332777049648171')}"
,"{78: ('55004961_0_2904467548072189860', '78650283_0_5937576517849452289')}"
,"{78: ('55004961_0_2904467548072189860', '80184932_0_4240003884724905487')}"
,"{78: ('55004961_0_2904467548072189860', '84575189_0_6365692015941409487')}"
,"{78: ('55004961_0_2904467548072189860', '86627271_6_2239821927452848323')}"
,"{78: ('55004961_0_2904467548072189860', '88523363_0_8180214313099580515')}"
,"{78: ('55004961_0_2904467548072189860', '88732174_0_7321365014357502211')}"
,"{78: ('55004961_0_2904467548072189860', '90196673_0_5458330029110291950')}"
,"{78: ('55004961_0_2904467548072189860', '90325533_0_6668263142989366843')}"
,"{78: ('55004961_0_2904467548072189860', '91959037_0_7907661684242014480')}"
,"{78: ('55004961_0_2904467548072189860', '92896255_0_4593968708343548527')}"
,"{78: ('55004961_0_2904467548072189860', '9834884_0_3871985887467090123')}"
,"{78: ('55004961_0_2904467548072189860', '98458255_0_5873264818593370400')}"
,"{79: ('55961337_0_6548713781034932742', '60319454_0_3938426910282115527')}"
,"{79: ('55961337_0_6548713781034932742', '62564020_0_3836030043284699244')}"
,"{79: ('55961337_0_6548713781034932742', '63450419_0_8012592961815711786')}"
,"{79: ('55961337_0_6548713781034932742', '64207896_0_3206705146602325658')}"
,"{79: ('55961337_0_6548713781034932742', '64734047_0_5880705307495695536')}"
,"{79: ('55961337_0_6548713781034932742', '66009064_0_9148652238372261251')}"
,"{79: ('55961337_0_6548713781034932742', '6869358_0_1379459120563510331')}"
,"{79: ('55961337_0_6548713781034932742', '69381058_0_984708047398578866')}"
,"{79: ('55961337_0_6548713781034932742', '72017594_0_7055198579167316152')}"
,"{79: ('55961337_0_6548713781034932742', '76836443_2_249332777049648171')}"
,"{79: ('55961337_0_6548713781034932742', '80184932_0_4240003884724905487')}"
,"{79: ('55961337_0_6548713781034932742', '84575189_0_6365692015941409487')}"
,"{79: ('55961337_0_6548713781034932742', '86627271_6_2239821927452848323')}"
,"{79: ('55961337_0_6548713781034932742', '88523363_0_8180214313099580515')}"
,"{79: ('55961337_0_6548713781034932742', '88732174_0_7321365014357502211')}"
,"{79: ('55961337_0_6548713781034932742', '89511064_0_2199624509082573904')}"
,"{79: ('55961337_0_6548713781034932742', '90196673_0_5458330029110291950')}"
,"{79: ('55961337_0_6548713781034932742', '90325533_0_6668263142989366843')}"
,"{79: ('55961337_0_6548713781034932742', '91959037_0_7907661684242014480')}"
,"{79: ('55961337_0_6548713781034932742', '92896255_0_4593968708343548527')}"
,"{79: ('55961337_0_6548713781034932742', '9834884_0_3871985887467090123')}"
,"{79: ('55961337_0_6548713781034932742', '98458255_0_5873264818593370400')}"
,"{80: ('60319454_0_3938426910282115527', '63450419_0_8012592961815711786')}"
,"{80: ('60319454_0_3938426910282115527', '64207896_0_3206705146602325658')}"
,"{80: ('60319454_0_3938426910282115527', '64734047_0_5880705307495695536')}"
,"{80: ('60319454_0_3938426910282115527', '66009064_0_9148652238372261251')}"
,"{80: ('60319454_0_3938426910282115527', '6869358_0_1379459120563510331')}"
,"{80: ('60319454_0_3938426910282115527', '69381058_0_984708047398578866')}"
,"{80: ('60319454_0_3938426910282115527', '72017594_0_7055198579167316152')}"
,"{80: ('60319454_0_3938426910282115527', '76836443_2_249332777049648171')}"
,"{80: ('60319454_0_3938426910282115527', '78650283_0_5937576517849452289')}"
,"{80: ('60319454_0_3938426910282115527', '80184932_0_4240003884724905487')}"
,"{80: ('60319454_0_3938426910282115527', '84575189_0_6365692015941409487')}"
,"{80: ('60319454_0_3938426910282115527', '86627271_6_2239821927452848323')}"
,"{80: ('60319454_0_3938426910282115527', '88523363_0_8180214313099580515')}"
,"{80: ('60319454_0_3938426910282115527', '88732174_0_7321365014357502211')}"
,"{80: ('60319454_0_3938426910282115527', '89511064_0_2199624509082573904')}"
,"{80: ('60319454_0_3938426910282115527', '90325533_0_6668263142989366843')}"
,"{80: ('60319454_0_3938426910282115527', '91959037_0_7907661684242014480')}"
,"{80: ('60319454_0_3938426910282115527', '92896255_0_4593968708343548527')}"
,"{80: ('60319454_0_3938426910282115527', '9834884_0_3871985887467090123')}"
,"{80: ('60319454_0_3938426910282115527', '98458255_0_5873264818593370400')}"
,"{81: ('62564020_0_3836030043284699244', '63450419_0_8012592961815711786')}"
,"{81: ('62564020_0_3836030043284699244', '64207896_0_3206705146602325658')}"
,"{81: ('62564020_0_3836030043284699244', '64734047_0_5880705307495695536')}"
,"{81: ('62564020_0_3836030043284699244', '66009064_0_9148652238372261251')}"
,"{81: ('62564020_0_3836030043284699244', '6869358_0_1379459120563510331')}"
,"{81: ('62564020_0_3836030043284699244', '69381058_0_984708047398578866')}"
,"{81: ('62564020_0_3836030043284699244', '72017594_0_7055198579167316152')}"
,"{81: ('62564020_0_3836030043284699244', '76836443_2_249332777049648171')}"
,"{81: ('62564020_0_3836030043284699244', '78650283_0_5937576517849452289')}"
,"{81: ('62564020_0_3836030043284699244', '80184932_0_4240003884724905487')}"
,"{81: ('62564020_0_3836030043284699244', '84575189_0_6365692015941409487')}"
,"{81: ('62564020_0_3836030043284699244', '86627271_6_2239821927452848323')}"
,"{81: ('62564020_0_3836030043284699244', '88523363_0_8180214313099580515')}"
,"{81: ('62564020_0_3836030043284699244', '88732174_0_7321365014357502211')}"
,"{81: ('62564020_0_3836030043284699244', '89511064_0_2199624509082573904')}"
,"{81: ('62564020_0_3836030043284699244', '90325533_0_6668263142989366843')}"
,"{81: ('62564020_0_3836030043284699244', '91959037_0_7907661684242014480')}"
,"{81: ('62564020_0_3836030043284699244', '92896255_0_4593968708343548527')}"
,"{81: ('62564020_0_3836030043284699244', '9834884_0_3871985887467090123')}"
,"{81: ('62564020_0_3836030043284699244', '98458255_0_5873264818593370400')}"
,"{82: ('63450419_0_8012592961815711786', '64207896_0_3206705146602325658')}"
,"{82: ('63450419_0_8012592961815711786', '64734047_0_5880705307495695536')}"
,"{82: ('63450419_0_8012592961815711786', '66009064_0_9148652238372261251')}"
,"{82: ('63450419_0_8012592961815711786', '6869358_0_1379459120563510331')}"
,"{82: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{82: ('63450419_0_8012592961815711786', '72017594_0_7055198579167316152')}"
,"{82: ('63450419_0_8012592961815711786', '76836443_2_249332777049648171')}"
,"{82: ('63450419_0_8012592961815711786', '78650283_0_5937576517849452289')}"
,"{82: ('63450419_0_8012592961815711786', '80184932_0_4240003884724905487')}"
,"{82: ('63450419_0_8012592961815711786', '84575189_0_6365692015941409487')}"
,"{82: ('63450419_0_8012592961815711786', '86627271_6_2239821927452848323')}"
,"{82: ('63450419_0_8012592961815711786', '88732174_0_7321365014357502211')}"
,"{82: ('63450419_0_8012592961815711786', '89511064_0_2199624509082573904')}"
,"{82: ('63450419_0_8012592961815711786', '90196673_0_5458330029110291950')}"
,"{82: ('63450419_0_8012592961815711786', '90325533_0_6668263142989366843')}"
,"{82: ('63450419_0_8012592961815711786', '91959037_0_7907661684242014480')}"
,"{82: ('63450419_0_8012592961815711786', '9834884_0_3871985887467090123')}"
,"{82: ('63450419_0_8012592961815711786', '98458255_0_5873264818593370400')}"
,"{83: ('64207896_0_3206705146602325658', '64734047_0_5880705307495695536')}"
,"{83: ('64207896_0_3206705146602325658', '66009064_0_9148652238372261251')}"
,"{83: ('64207896_0_3206705146602325658', '6869358_0_1379459120563510331')}"
