0,1
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{128: ('Place_berkeley.edu_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{129: ('Place_betterautorubber.com.au_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{130: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{131: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{132: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{133: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{134: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{135: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{136: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{137: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{149: ('Book_allncertsolutions.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{150: ('Hotel_airantares.ro_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{151: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
,"{166: ('Book_americanabookstore.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{166: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{167: ('Book_andrewisles.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{167: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{168: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{168: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{169: ('Book_asiabookroom.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{169: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{170: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{170: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{171: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{171: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{172: ('Book_bartlebysbooks.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
,"{172: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{173: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{175: ('Book_balibrary.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{176: ('Book_belmont.wa.gov.au_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{177: ('Event_25tickets.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{178: ('Event_adaptmovement.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{179: ('Event_apqs.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
