0,1
,"{76: ('Person_fmbctx.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{76: ('Person_fmbctx.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{76: ('Person_fmbctx.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{76: ('Person_fmbctx.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{76: ('Person_fmbctx.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{77: ('Person_forem.dev_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{78: ('Person_free-123movies.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{79: ('Person_free-putlockers.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{80: ('Person_fruitlogistica.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{81: ('Person_galleriacontinua.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{82: ('Person_garrettinsurance.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{83: ('Person_ggraindustryconference.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{84: ('Person_gibe.digital_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{85: ('Person_glassatwork.co.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{86: ('Person_glueup.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{87: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{88: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{89: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{89: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{89: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{89: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{90: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{90: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{90: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{90: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{91: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{91: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{91: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{91: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{92: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{92: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{92: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{92: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{93: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{93: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{93: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{93: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{98: ('Book_aionianbible.org_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{99: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{100: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{101: ('Event_abconcerts.be_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
