0,1
"{158: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{159: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{160: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{161: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{162: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{163: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{164: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{130: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{131: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{132: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{133: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{134: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{135: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{136: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{137: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{158: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{159: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{160: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{161: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{162: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{163: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{164: ('Hotel_alilahotels.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{130: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{131: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{132: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{133: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{134: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{135: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{136: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{137: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{158: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{159: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{160: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{161: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{162: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{163: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{164: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{130: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{131: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{132: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{133: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{134: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{135: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{136: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{137: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{158: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{159: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{160: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{161: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{162: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{163: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{164: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{130: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{131: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{132: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{133: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{134: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{135: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{136: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{137: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{158: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{159: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{160: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{161: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{162: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{163: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{164: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{130: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{131: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{132: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{133: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{134: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{135: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{136: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{137: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{158: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{159: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{160: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{161: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{162: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{163: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{1: ('Book_247creative.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{164: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{130: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{131: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{132: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{133: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{134: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{135: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{136: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{137: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{158: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{159: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{160: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{161: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{162: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{163: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{164: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{138: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{139: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{165: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{138: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{139: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{165: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{138: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{139: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{165: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{138: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{2: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
