0,1
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{114: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{115: ('Person_glueup.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{116: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{117: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{118: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{119: ('Recipe_artistinresidencehome.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{120: ('Recipe_artofnaturalliving.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{121: ('Recipe_atastefortravel.ca_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{122: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{123: ('Recipe_auracacia.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
