0,1
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{105: ('Movie_anilist.co_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{106: ('Movie_anison.fm_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{107: ('Movie_bcdb.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{108: ('Movie_bollyviews.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{109: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{110: ('Movie_cinemarumah21.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{111: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{112: ('Movie_cineol.net_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
