0,1
,"{74: ('40844462_1_6230938203735169234', '74491133_0_7177831100884797849')}"
,"{74: ('40844462_1_6230938203735169234', '78650283_0_5937576517849452289')}"
,"{74: ('40844462_1_6230938203735169234', '8009320_0_5507755752653817624')}"
,"{74: ('40844462_1_6230938203735169234', '86297395_0_6919201319699354263')}"
,"{74: ('40844462_1_6230938203735169234', '55004961_0_2904467548072189860')}"
,"{74: ('40844462_1_6230938203735169234', '55238374_0_3379409961751009152')}"
,"{74: ('40844462_1_6230938203735169234', '57943722_0_8666078014685775876')}"
,"{74: ('40844462_1_6230938203735169234', '61121469_0_6337620713408906340')}"
,"{74: ('40844462_1_6230938203735169234', '8286121_0_8471791395229161598')}"
,"{75: ('44005578_0_5400481538370055338', '4730513_0_8573199053866072336')}"
,"{75: ('44005578_0_5400481538370055338', '52299421_0_4473286348258170200')}"
,"{75: ('44005578_0_5400481538370055338', '79327346_0_5787863739697336601')}"
,"{75: ('44005578_0_5400481538370055338', '12183399_0_6725061928072492226')}"
,"{75: ('44005578_0_5400481538370055338', '14067031_0_559833072073397908')}"
,"{75: ('44005578_0_5400481538370055338', '3917335_0_7791699395300625164')}"
,"{75: ('44005578_0_5400481538370055338', '67865873_0_8259587610208037357')}"
,"{75: ('44005578_0_5400481538370055338', '89511064_0_2199624509082573904')}"
,"{75: ('44005578_0_5400481538370055338', '9834884_0_3871985887467090123')}"
,"{75: ('44005578_0_5400481538370055338', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{75: ('44005578_0_5400481538370055338', '18422942_0_3659164506677528063')}"
,"{75: ('44005578_0_5400481538370055338', '3887681_0_7938589465814037992')}"
,"{75: ('44005578_0_5400481538370055338', '68779923_1_3240042497463101224')}"
,"{75: ('44005578_0_5400481538370055338', '68779923_2_1000046510804975562')}"
,"{75: ('44005578_0_5400481538370055338', '70515524_0_5425995199745290007')}"
,"{75: ('44005578_0_5400481538370055338', '8468806_0_4382447409703007384')}"
,"{75: ('44005578_0_5400481538370055338', '9206866_1_8114610355671172497')}"
,"{75: ('44005578_0_5400481538370055338', '99070098_0_2074872741302696997')}"
,"{75: ('44005578_0_5400481538370055338', '24036779_0_5608105867560183058')}"
,"{75: ('44005578_0_5400481538370055338', '24850757_0_5978004733768297283')}"
,"{75: ('44005578_0_5400481538370055338', '34899692_0_6530393048033763438')}"
,"{75: ('44005578_0_5400481538370055338', '41648740_0_6959523681065295632')}"
,"{75: ('44005578_0_5400481538370055338', '64734047_0_5880705307495695536')}"
,"{75: ('44005578_0_5400481538370055338', '74491133_0_7177831100884797849')}"
,"{75: ('44005578_0_5400481538370055338', '78650283_0_5937576517849452289')}"
,"{75: ('44005578_0_5400481538370055338', '8009320_0_5507755752653817624')}"
,"{75: ('44005578_0_5400481538370055338', '86297395_0_6919201319699354263')}"
,"{75: ('44005578_0_5400481538370055338', '55004961_0_2904467548072189860')}"
,"{75: ('44005578_0_5400481538370055338', '55238374_0_3379409961751009152')}"
,"{75: ('44005578_0_5400481538370055338', '57943722_0_8666078014685775876')}"
,"{75: ('44005578_0_5400481538370055338', '61121469_0_6337620713408906340')}"
,"{75: ('44005578_0_5400481538370055338', '8286121_0_8471791395229161598')}"
,"{76: ('4730513_0_8573199053866072336', '52299421_0_4473286348258170200')}"
,"{76: ('4730513_0_8573199053866072336', '79327346_0_5787863739697336601')}"
,"{76: ('4730513_0_8573199053866072336', '12183399_0_6725061928072492226')}"
,"{76: ('4730513_0_8573199053866072336', '14067031_0_559833072073397908')}"
,"{76: ('4730513_0_8573199053866072336', '3917335_0_7791699395300625164')}"
,"{76: ('4730513_0_8573199053866072336', '67865873_0_8259587610208037357')}"
,"{76: ('4730513_0_8573199053866072336', '89511064_0_2199624509082573904')}"
,"{76: ('4730513_0_8573199053866072336', '9834884_0_3871985887467090123')}"
,"{76: ('4730513_0_8573199053866072336', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{76: ('4730513_0_8573199053866072336', '18422942_0_3659164506677528063')}"
,"{76: ('4730513_0_8573199053866072336', '3887681_0_7938589465814037992')}"
,"{76: ('4730513_0_8573199053866072336', '68779923_1_3240042497463101224')}"
,"{76: ('4730513_0_8573199053866072336', '68779923_2_1000046510804975562')}"
,"{76: ('4730513_0_8573199053866072336', '70515524_0_5425995199745290007')}"
,"{76: ('4730513_0_8573199053866072336', '8468806_0_4382447409703007384')}"
,"{76: ('4730513_0_8573199053866072336', '9206866_1_8114610355671172497')}"
,"{76: ('4730513_0_8573199053866072336', '99070098_0_2074872741302696997')}"
,"{76: ('4730513_0_8573199053866072336', '24036779_0_5608105867560183058')}"
,"{76: ('4730513_0_8573199053866072336', '24850757_0_5978004733768297283')}"
,"{76: ('4730513_0_8573199053866072336', '34899692_0_6530393048033763438')}"
,"{76: ('4730513_0_8573199053866072336', '41648740_0_6959523681065295632')}"
,"{76: ('4730513_0_8573199053866072336', '64734047_0_5880705307495695536')}"
,"{76: ('4730513_0_8573199053866072336', '74491133_0_7177831100884797849')}"
,"{76: ('4730513_0_8573199053866072336', '78650283_0_5937576517849452289')}"
,"{76: ('4730513_0_8573199053866072336', '8009320_0_5507755752653817624')}"
,"{76: ('4730513_0_8573199053866072336', '86297395_0_6919201319699354263')}"
,"{76: ('4730513_0_8573199053866072336', '55004961_0_2904467548072189860')}"
,"{76: ('4730513_0_8573199053866072336', '55238374_0_3379409961751009152')}"
,"{76: ('4730513_0_8573199053866072336', '57943722_0_8666078014685775876')}"
,"{76: ('4730513_0_8573199053866072336', '61121469_0_6337620713408906340')}"
,"{76: ('4730513_0_8573199053866072336', '8286121_0_8471791395229161598')}"
,"{77: ('52299421_0_4473286348258170200', '9834884_0_3871985887467090123')}"
,"{77: ('52299421_0_4473286348258170200', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{77: ('52299421_0_4473286348258170200', '18422942_0_3659164506677528063')}"
,"{77: ('52299421_0_4473286348258170200', '3887681_0_7938589465814037992')}"
,"{77: ('52299421_0_4473286348258170200', '70515524_0_5425995199745290007')}"
,"{77: ('52299421_0_4473286348258170200', '8468806_0_4382447409703007384')}"
,"{77: ('52299421_0_4473286348258170200', '99070098_0_2074872741302696997')}"
,"{77: ('52299421_0_4473286348258170200', '64734047_0_5880705307495695536')}"
,"{77: ('52299421_0_4473286348258170200', '78650283_0_5937576517849452289')}"
,"{78: ('79327346_0_5787863739697336601', '9834884_0_3871985887467090123')}"
,"{78: ('79327346_0_5787863739697336601', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{78: ('79327346_0_5787863739697336601', '18422942_0_3659164506677528063')}"
,"{78: ('79327346_0_5787863739697336601', '3887681_0_7938589465814037992')}"
,"{78: ('79327346_0_5787863739697336601', '70515524_0_5425995199745290007')}"
,"{78: ('79327346_0_5787863739697336601', '8468806_0_4382447409703007384')}"
,"{78: ('79327346_0_5787863739697336601', '99070098_0_2074872741302696997')}"
,"{78: ('79327346_0_5787863739697336601', '64734047_0_5880705307495695536')}"
,"{78: ('79327346_0_5787863739697336601', '78650283_0_5937576517849452289')}"
,"{79: ('12125836_0_1134348206297032434', '12151277_0_1262954734066545952')}"
,"{79: ('12125836_0_1134348206297032434', '32812626_0_5428724146873158593')}"
,"{80: ('12151277_0_1262954734066545952', '46646666_0_5802598112171303204')}"
,"{80: ('12151277_0_1262954734066545952', '51741865_0_9203644246202164492')}"
,"{81: ('32812626_0_5428724146873158593', '46646666_0_5802598112171303204')}"
,"{81: ('32812626_0_5428724146873158593', '51741865_0_9203644246202164492')}"
,"{84: ('12183399_0_6725061928072492226', '9834884_0_3871985887467090123')}"
,"{84: ('12183399_0_6725061928072492226', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{84: ('12183399_0_6725061928072492226', '18422942_0_3659164506677528063')}"
,"{84: ('12183399_0_6725061928072492226', '3887681_0_7938589465814037992')}"
,"{84: ('12183399_0_6725061928072492226', '70515524_0_5425995199745290007')}"
,"{84: ('12183399_0_6725061928072492226', '8468806_0_4382447409703007384')}"
,"{84: ('12183399_0_6725061928072492226', '99070098_0_2074872741302696997')}"
,"{84: ('12183399_0_6725061928072492226', '64734047_0_5880705307495695536')}"
,"{84: ('12183399_0_6725061928072492226', '78650283_0_5937576517849452289')}"
,"{85: ('14067031_0_559833072073397908', '9834884_0_3871985887467090123')}"
,"{85: ('14067031_0_559833072073397908', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{85: ('14067031_0_559833072073397908', '18422942_0_3659164506677528063')}"
,"{85: ('14067031_0_559833072073397908', '3887681_0_7938589465814037992')}"
,"{85: ('14067031_0_559833072073397908', '70515524_0_5425995199745290007')}"
,"{85: ('14067031_0_559833072073397908', '8468806_0_4382447409703007384')}"
,"{85: ('14067031_0_559833072073397908', '99070098_0_2074872741302696997')}"
,"{85: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{85: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{86: ('3917335_0_7791699395300625164', '9834884_0_3871985887467090123')}"
,"{86: ('3917335_0_7791699395300625164', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{86: ('3917335_0_7791699395300625164', '18422942_0_3659164506677528063')}"
,"{86: ('3917335_0_7791699395300625164', '3887681_0_7938589465814037992')}"
,"{86: ('3917335_0_7791699395300625164', '70515524_0_5425995199745290007')}"
,"{86: ('3917335_0_7791699395300625164', '8468806_0_4382447409703007384')}"
,"{86: ('3917335_0_7791699395300625164', '99070098_0_2074872741302696997')}"
,"{86: ('3917335_0_7791699395300625164', '64734047_0_5880705307495695536')}"
,"{86: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{87: ('67865873_0_8259587610208037357', '9834884_0_3871985887467090123')}"
,"{87: ('67865873_0_8259587610208037357', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{87: ('67865873_0_8259587610208037357', '18422942_0_3659164506677528063')}"
,"{87: ('67865873_0_8259587610208037357', '3887681_0_7938589465814037992')}"
,"{87: ('67865873_0_8259587610208037357', '70515524_0_5425995199745290007')}"
,"{87: ('67865873_0_8259587610208037357', '8468806_0_4382447409703007384')}"
,"{87: ('67865873_0_8259587610208037357', '99070098_0_2074872741302696997')}"
,"{87: ('67865873_0_8259587610208037357', '64734047_0_5880705307495695536')}"
,"{87: ('67865873_0_8259587610208037357', '78650283_0_5937576517849452289')}"
,"{88: ('89511064_0_2199624509082573904', '9834884_0_3871985887467090123')}"
,"{88: ('89511064_0_2199624509082573904', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{88: ('89511064_0_2199624509082573904', '18422942_0_3659164506677528063')}"
,"{88: ('89511064_0_2199624509082573904', '3887681_0_7938589465814037992')}"
,"{88: ('89511064_0_2199624509082573904', '70515524_0_5425995199745290007')}"
,"{88: ('89511064_0_2199624509082573904', '8468806_0_4382447409703007384')}"
,"{88: ('89511064_0_2199624509082573904', '99070098_0_2074872741302696997')}"
,"{88: ('89511064_0_2199624509082573904', '64734047_0_5880705307495695536')}"
,"{88: ('89511064_0_2199624509082573904', '78650283_0_5937576517849452289')}"
,"{89: ('9834884_0_3871985887467090123', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{89: ('9834884_0_3871985887467090123', '18422942_0_3659164506677528063')}"
,"{89: ('9834884_0_3871985887467090123', '3887681_0_7938589465814037992')}"
,"{89: ('9834884_0_3871985887467090123', '68779923_1_3240042497463101224')}"
,"{89: ('9834884_0_3871985887467090123', '68779923_2_1000046510804975562')}"
,"{89: ('9834884_0_3871985887467090123', '70515524_0_5425995199745290007')}"
,"{89: ('9834884_0_3871985887467090123', '8468806_0_4382447409703007384')}"
,"{89: ('9834884_0_3871985887467090123', '9206866_1_8114610355671172497')}"
,"{89: ('9834884_0_3871985887467090123', '99070098_0_2074872741302696997')}"
,"{89: ('9834884_0_3871985887467090123', '24036779_0_5608105867560183058')}"
,"{89: ('9834884_0_3871985887467090123', '24850757_0_5978004733768297283')}"
,"{89: ('9834884_0_3871985887467090123', '34899692_0_6530393048033763438')}"
,"{89: ('9834884_0_3871985887467090123', '41648740_0_6959523681065295632')}"
,"{89: ('9834884_0_3871985887467090123', '64734047_0_5880705307495695536')}"
,"{89: ('9834884_0_3871985887467090123', '74491133_0_7177831100884797849')}"
,"{89: ('9834884_0_3871985887467090123', '78650283_0_5937576517849452289')}"
,"{89: ('9834884_0_3871985887467090123', '8009320_0_5507755752653817624')}"
,"{89: ('9834884_0_3871985887467090123', '86297395_0_6919201319699354263')}"
,"{89: ('9834884_0_3871985887467090123', '55004961_0_2904467548072189860')}"
,"{89: ('9834884_0_3871985887467090123', '55238374_0_3379409961751009152')}"
,"{89: ('9834884_0_3871985887467090123', '57943722_0_8666078014685775876')}"
,"{89: ('9834884_0_3871985887467090123', '61121469_0_6337620713408906340')}"
,"{89: ('9834884_0_3871985887467090123', '8286121_0_8471791395229161598')}"
,"{90: ('13395751_3_369722706637560735', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{91: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '93078729_0_1451251196788678526')}"
,"{91: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41819807_0_3139249984404131679')}"
,"{91: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '55027702_0_628532586316851176')}"
,"{91: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71840765_0_6664391841933033844')}"
,"{91: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98929678_0_3700213490979945526')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19073331_0_2742992342272078110')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '42764224_0_515744189130384109')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '70883081_0_5357790421435123524')}"
,"{93: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76373906_0_6904594838446307331')}"
,"{94: ('19073331_0_2742992342272078110', '33242247_1_7232384061498591611')}"
,"{94: ('19073331_0_2742992342272078110', '5972322_0_3150366936082777235')}"
,"{95: ('33242247_1_7232384061498591611', '42764224_0_515744189130384109')}"
,"{95: ('33242247_1_7232384061498591611', '70883081_0_5357790421435123524')}"
,"{95: ('33242247_1_7232384061498591611', '76373906_0_6904594838446307331')}"
,"{96: ('42764224_0_515744189130384109', '5972322_0_3150366936082777235')}"
,"{97: ('5972322_0_3150366936082777235', '70883081_0_5357790421435123524')}"
,"{97: ('5972322_0_3150366936082777235', '76373906_0_6904594838446307331')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '18422942_0_3659164506677528063')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3887681_0_7938589465814037992')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_1_3240042497463101224')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_2_1000046510804975562')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '70515524_0_5425995199745290007')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8468806_0_4382447409703007384')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '9206866_1_8114610355671172497')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '99070098_0_2074872741302696997')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24036779_0_5608105867560183058')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24850757_0_5978004733768297283')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '34899692_0_6530393048033763438')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41648740_0_6959523681065295632')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '64734047_0_5880705307495695536')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '74491133_0_7177831100884797849')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '78650283_0_5937576517849452289')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8009320_0_5507755752653817624')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86297395_0_6919201319699354263')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55004961_0_2904467548072189860')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55238374_0_3379409961751009152')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '57943722_0_8666078014685775876')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61121469_0_6337620713408906340')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8286121_0_8471791395229161598')}"
,"{101: ('18422942_0_3659164506677528063', '3887681_0_7938589465814037992')}"
,"{101: ('18422942_0_3659164506677528063', '68779923_1_3240042497463101224')}"
,"{101: ('18422942_0_3659164506677528063', '68779923_2_1000046510804975562')}"
,"{101: ('18422942_0_3659164506677528063', '70515524_0_5425995199745290007')}"
,"{101: ('18422942_0_3659164506677528063', '8468806_0_4382447409703007384')}"
,"{101: ('18422942_0_3659164506677528063', '9206866_1_8114610355671172497')}"
,"{101: ('18422942_0_3659164506677528063', '99070098_0_2074872741302696997')}"
,"{101: ('18422942_0_3659164506677528063', '24036779_0_5608105867560183058')}"
,"{101: ('18422942_0_3659164506677528063', '24850757_0_5978004733768297283')}"
,"{101: ('18422942_0_3659164506677528063', '34899692_0_6530393048033763438')}"
,"{101: ('18422942_0_3659164506677528063', '41648740_0_6959523681065295632')}"
,"{101: ('18422942_0_3659164506677528063', '64734047_0_5880705307495695536')}"
,"{101: ('18422942_0_3659164506677528063', '74491133_0_7177831100884797849')}"
,"{101: ('18422942_0_3659164506677528063', '78650283_0_5937576517849452289')}"
,"{101: ('18422942_0_3659164506677528063', '8009320_0_5507755752653817624')}"
,"{101: ('18422942_0_3659164506677528063', '86297395_0_6919201319699354263')}"
,"{101: ('18422942_0_3659164506677528063', '55004961_0_2904467548072189860')}"
,"{101: ('18422942_0_3659164506677528063', '55238374_0_3379409961751009152')}"
,"{101: ('18422942_0_3659164506677528063', '57943722_0_8666078014685775876')}"
,"{101: ('18422942_0_3659164506677528063', '61121469_0_6337620713408906340')}"
,"{101: ('18422942_0_3659164506677528063', '8286121_0_8471791395229161598')}"
,"{102: ('3887681_0_7938589465814037992', '68779923_1_3240042497463101224')}"
,"{102: ('3887681_0_7938589465814037992', '68779923_2_1000046510804975562')}"
,"{102: ('3887681_0_7938589465814037992', '70515524_0_5425995199745290007')}"
,"{102: ('3887681_0_7938589465814037992', '9206866_1_8114610355671172497')}"
,"{102: ('3887681_0_7938589465814037992', '99070098_0_2074872741302696997')}"
,"{102: ('3887681_0_7938589465814037992', '24036779_0_5608105867560183058')}"
,"{102: ('3887681_0_7938589465814037992', '24850757_0_5978004733768297283')}"
,"{102: ('3887681_0_7938589465814037992', '34899692_0_6530393048033763438')}"
,"{102: ('3887681_0_7938589465814037992', '41648740_0_6959523681065295632')}"
,"{102: ('3887681_0_7938589465814037992', '64734047_0_5880705307495695536')}"
,"{102: ('3887681_0_7938589465814037992', '74491133_0_7177831100884797849')}"
,"{102: ('3887681_0_7938589465814037992', '78650283_0_5937576517849452289')}"
,"{102: ('3887681_0_7938589465814037992', '8009320_0_5507755752653817624')}"
,"{102: ('3887681_0_7938589465814037992', '86297395_0_6919201319699354263')}"
,"{102: ('3887681_0_7938589465814037992', '55004961_0_2904467548072189860')}"
,"{102: ('3887681_0_7938589465814037992', '55238374_0_3379409961751009152')}"
,"{102: ('3887681_0_7938589465814037992', '57943722_0_8666078014685775876')}"
,"{102: ('3887681_0_7938589465814037992', '61121469_0_6337620713408906340')}"
,"{102: ('3887681_0_7938589465814037992', '8286121_0_8471791395229161598')}"
,"{103: ('68779923_1_3240042497463101224', '70515524_0_5425995199745290007')}"
,"{103: ('68779923_1_3240042497463101224', '8468806_0_4382447409703007384')}"
,"{103: ('68779923_1_3240042497463101224', '99070098_0_2074872741302696997')}"
,"{103: ('68779923_1_3240042497463101224', '64734047_0_5880705307495695536')}"
,"{103: ('68779923_1_3240042497463101224', '78650283_0_5937576517849452289')}"
,"{104: ('68779923_2_1000046510804975562', '70515524_0_5425995199745290007')}"
,"{104: ('68779923_2_1000046510804975562', '8468806_0_4382447409703007384')}"
,"{104: ('68779923_2_1000046510804975562', '99070098_0_2074872741302696997')}"
,"{104: ('68779923_2_1000046510804975562', '64734047_0_5880705307495695536')}"
,"{104: ('68779923_2_1000046510804975562', '78650283_0_5937576517849452289')}"
,"{105: ('70515524_0_5425995199745290007', '8468806_0_4382447409703007384')}"
,"{105: ('70515524_0_5425995199745290007', '9206866_1_8114610355671172497')}"
,"{105: ('70515524_0_5425995199745290007', '99070098_0_2074872741302696997')}"
,"{105: ('70515524_0_5425995199745290007', '24036779_0_5608105867560183058')}"
,"{105: ('70515524_0_5425995199745290007', '24850757_0_5978004733768297283')}"
,"{105: ('70515524_0_5425995199745290007', '34899692_0_6530393048033763438')}"
,"{105: ('70515524_0_5425995199745290007', '41648740_0_6959523681065295632')}"
,"{105: ('70515524_0_5425995199745290007', '64734047_0_5880705307495695536')}"
,"{105: ('70515524_0_5425995199745290007', '74491133_0_7177831100884797849')}"
,"{105: ('70515524_0_5425995199745290007', '78650283_0_5937576517849452289')}"
,"{105: ('70515524_0_5425995199745290007', '8009320_0_5507755752653817624')}"
,"{105: ('70515524_0_5425995199745290007', '86297395_0_6919201319699354263')}"
,"{105: ('70515524_0_5425995199745290007', '55004961_0_2904467548072189860')}"
,"{105: ('70515524_0_5425995199745290007', '55238374_0_3379409961751009152')}"
,"{105: ('70515524_0_5425995199745290007', '57943722_0_8666078014685775876')}"
,"{105: ('70515524_0_5425995199745290007', '61121469_0_6337620713408906340')}"
,"{105: ('70515524_0_5425995199745290007', '8286121_0_8471791395229161598')}"
,"{106: ('8468806_0_4382447409703007384', '9206866_1_8114610355671172497')}"
,"{106: ('8468806_0_4382447409703007384', '99070098_0_2074872741302696997')}"
,"{106: ('8468806_0_4382447409703007384', '24036779_0_5608105867560183058')}"
,"{106: ('8468806_0_4382447409703007384', '24850757_0_5978004733768297283')}"
,"{106: ('8468806_0_4382447409703007384', '34899692_0_6530393048033763438')}"
,"{106: ('8468806_0_4382447409703007384', '41648740_0_6959523681065295632')}"
,"{106: ('8468806_0_4382447409703007384', '64734047_0_5880705307495695536')}"
,"{106: ('8468806_0_4382447409703007384', '74491133_0_7177831100884797849')}"
,"{106: ('8468806_0_4382447409703007384', '78650283_0_5937576517849452289')}"
,"{106: ('8468806_0_4382447409703007384', '8009320_0_5507755752653817624')}"
,"{106: ('8468806_0_4382447409703007384', '86297395_0_6919201319699354263')}"
,"{106: ('8468806_0_4382447409703007384', '55004961_0_2904467548072189860')}"
,"{106: ('8468806_0_4382447409703007384', '55238374_0_3379409961751009152')}"
,"{106: ('8468806_0_4382447409703007384', '57943722_0_8666078014685775876')}"
,"{106: ('8468806_0_4382447409703007384', '61121469_0_6337620713408906340')}"
,"{106: ('8468806_0_4382447409703007384', '8286121_0_8471791395229161598')}"
,"{107: ('9206866_1_8114610355671172497', '99070098_0_2074872741302696997')}"
,"{107: ('9206866_1_8114610355671172497', '64734047_0_5880705307495695536')}"
,"{107: ('9206866_1_8114610355671172497', '78650283_0_5937576517849452289')}"
,"{108: ('99070098_0_2074872741302696997', '24036779_0_5608105867560183058')}"
,"{108: ('99070098_0_2074872741302696997', '24850757_0_5978004733768297283')}"
,"{108: ('99070098_0_2074872741302696997', '34899692_0_6530393048033763438')}"
,"{108: ('99070098_0_2074872741302696997', '41648740_0_6959523681065295632')}"
,"{108: ('99070098_0_2074872741302696997', '64734047_0_5880705307495695536')}"
,"{108: ('99070098_0_2074872741302696997', '74491133_0_7177831100884797849')}"
,"{108: ('99070098_0_2074872741302696997', '78650283_0_5937576517849452289')}"
,"{108: ('99070098_0_2074872741302696997', '8009320_0_5507755752653817624')}"
,"{108: ('99070098_0_2074872741302696997', '86297395_0_6919201319699354263')}"
,"{108: ('99070098_0_2074872741302696997', '55004961_0_2904467548072189860')}"
,"{108: ('99070098_0_2074872741302696997', '55238374_0_3379409961751009152')}"
,"{108: ('99070098_0_2074872741302696997', '57943722_0_8666078014685775876')}"
,"{108: ('99070098_0_2074872741302696997', '61121469_0_6337620713408906340')}"
,"{108: ('99070098_0_2074872741302696997', '8286121_0_8471791395229161598')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '1614988_0_8789868670151796042')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54773498_0_4341462266113591159')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61626303_0_266372209664087642')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98312357_0_6395417306876145729')}"
,"{110: ('1614988_0_8789868670151796042', '48944826_0_2321751364268052533')}"
,"{110: ('1614988_0_8789868670151796042', '54773498_0_4341462266113591159')}"
,"{110: ('1614988_0_8789868670151796042', '61626303_0_266372209664087642')}"
,"{110: ('1614988_0_8789868670151796042', '98312357_0_6395417306876145729')}"
,"{111: ('48944826_0_2321751364268052533', '54773498_0_4341462266113591159')}"
,"{111: ('48944826_0_2321751364268052533', '61626303_0_266372209664087642')}"
,"{111: ('48944826_0_2321751364268052533', '98312357_0_6395417306876145729')}"
,"{112: ('54773498_0_4341462266113591159', '61626303_0_266372209664087642')}"
,"{112: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{113: ('61626303_0_266372209664087642', '98312357_0_6395417306876145729')}"
,"{115: ('14380604_4_3329235705746762392', '41194422_0_7231546114369966811')}"
,"{115: ('14380604_4_3329235705746762392', '41194422_1_1172256090552737974')}"
,"{116: ('41194422_0_7231546114369966811', '80184932_0_4240003884724905487')}"
,"{116: ('41194422_0_7231546114369966811', '28079336_1_3124145965038277571')}"
,"{116: ('41194422_0_7231546114369966811', '56224555_0_3713922722778385817')}"
,"{117: ('41194422_1_1172256090552737974', '80184932_0_4240003884724905487')}"
,"{117: ('41194422_1_1172256090552737974', '28079336_1_3124145965038277571')}"
,"{117: ('41194422_1_1172256090552737974', '56224555_0_3713922722778385817')}"
,"{119: ('16767252_0_2409448375013995751', '30166286_0_1837439231599898748')}"
,"{119: ('16767252_0_2409448375013995751', '39107734_2_2329160387535788734')}"
,"{119: ('16767252_0_2409448375013995751', '69537082_0_7789694313271016902')}"
,"{119: ('16767252_0_2409448375013995751', '66009064_0_9148652238372261251')}"
,"{120: ('20135078_0_7570343137119682530', '30166286_0_1837439231599898748')}"
