0,1
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{82: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{83: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{84: ('Movie_cineman.ch_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{85: ('Movie_cinemasmack.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
