0,1
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{118: ('Event_anth.org.uk_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{119: ('Hotel_apartmentsalantha.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{120: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{121: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{122: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{123: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{124: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{125: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
