0,1
,"{73: ('67865873_0_8259587610208037357', '92896255_0_4593968708343548527')}"
,"{73: ('67865873_0_8259587610208037357', '93078729_0_1451251196788678526')}"
,"{73: ('67865873_0_8259587610208037357', '98458255_0_5873264818593370400')}"
,"{73: ('67865873_0_8259587610208037357', '98929678_0_3700213490979945526')}"
,"{73: ('67865873_0_8259587610208037357', '55027702_0_628532586316851176')}"
,"{73: ('67865873_0_8259587610208037357', '71840765_0_6664391841933033844')}"
,"{74: ('71137051_0_8039724067857124984', '72017594_0_7055198579167316152')}"
,"{74: ('71137051_0_8039724067857124984', '75154185_0_1607627349983289012')}"
,"{74: ('71137051_0_8039724067857124984', '76275868_0_4528346580716713695')}"
,"{74: ('71137051_0_8039724067857124984', '76836443_2_249332777049648171')}"
,"{74: ('71137051_0_8039724067857124984', '78005071_0_8643954006825971723')}"
,"{74: ('71137051_0_8039724067857124984', '78650283_0_5937576517849452289')}"
,"{74: ('71137051_0_8039724067857124984', '8009320_0_5507755752653817624')}"
,"{74: ('71137051_0_8039724067857124984', '8286121_0_8471791395229161598')}"
,"{74: ('71137051_0_8039724067857124984', '84575189_0_6365692015941409487')}"
,"{74: ('71137051_0_8039724067857124984', '8468806_0_4382447409703007384')}"
,"{74: ('71137051_0_8039724067857124984', '86627271_6_2239821927452848323')}"
,"{74: ('71137051_0_8039724067857124984', '88353875_0_4876234304797064286')}"
,"{74: ('71137051_0_8039724067857124984', '88523363_0_8180214313099580515')}"
,"{74: ('71137051_0_8039724067857124984', '88732174_0_7321365014357502211')}"
,"{74: ('71137051_0_8039724067857124984', '90196673_0_5458330029110291950')}"
,"{74: ('71137051_0_8039724067857124984', '90325533_0_6668263142989366843')}"
,"{74: ('71137051_0_8039724067857124984', '90723763_0_874013697986950454')}"
,"{74: ('71137051_0_8039724067857124984', '92896255_0_4593968708343548527')}"
,"{74: ('71137051_0_8039724067857124984', '93078729_0_1451251196788678526')}"
,"{74: ('71137051_0_8039724067857124984', '98458255_0_5873264818593370400')}"
,"{74: ('71137051_0_8039724067857124984', '98929678_0_3700213490979945526')}"
,"{74: ('71137051_0_8039724067857124984', '55027702_0_628532586316851176')}"
,"{74: ('71137051_0_8039724067857124984', '71840765_0_6664391841933033844')}"
,"{75: ('72017594_0_7055198579167316152', '75154185_0_1607627349983289012')}"
,"{75: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{75: ('72017594_0_7055198579167316152', '76836443_2_249332777049648171')}"
,"{75: ('72017594_0_7055198579167316152', '78005071_0_8643954006825971723')}"
,"{75: ('72017594_0_7055198579167316152', '78650283_0_5937576517849452289')}"
,"{75: ('72017594_0_7055198579167316152', '8009320_0_5507755752653817624')}"
,"{75: ('72017594_0_7055198579167316152', '8286121_0_8471791395229161598')}"
,"{75: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{75: ('72017594_0_7055198579167316152', '8468806_0_4382447409703007384')}"
,"{75: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{75: ('72017594_0_7055198579167316152', '88353875_0_4876234304797064286')}"
,"{75: ('72017594_0_7055198579167316152', '88523363_0_8180214313099580515')}"
,"{75: ('72017594_0_7055198579167316152', '88732174_0_7321365014357502211')}"
,"{75: ('72017594_0_7055198579167316152', '90196673_0_5458330029110291950')}"
,"{75: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{75: ('72017594_0_7055198579167316152', '90723763_0_874013697986950454')}"
,"{75: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{75: ('72017594_0_7055198579167316152', '93078729_0_1451251196788678526')}"
,"{75: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{75: ('72017594_0_7055198579167316152', '98929678_0_3700213490979945526')}"
,"{75: ('72017594_0_7055198579167316152', '55027702_0_628532586316851176')}"
,"{75: ('72017594_0_7055198579167316152', '71840765_0_6664391841933033844')}"
,"{76: ('75154185_0_1607627349983289012', '76275868_0_4528346580716713695')}"
,"{76: ('75154185_0_1607627349983289012', '76836443_2_249332777049648171')}"
,"{76: ('75154185_0_1607627349983289012', '78005071_0_8643954006825971723')}"
,"{76: ('75154185_0_1607627349983289012', '78650283_0_5937576517849452289')}"
,"{76: ('75154185_0_1607627349983289012', '8009320_0_5507755752653817624')}"
,"{76: ('75154185_0_1607627349983289012', '8286121_0_8471791395229161598')}"
,"{76: ('75154185_0_1607627349983289012', '84575189_0_6365692015941409487')}"
,"{76: ('75154185_0_1607627349983289012', '8468806_0_4382447409703007384')}"
,"{76: ('75154185_0_1607627349983289012', '86627271_6_2239821927452848323')}"
,"{76: ('75154185_0_1607627349983289012', '88353875_0_4876234304797064286')}"
,"{76: ('75154185_0_1607627349983289012', '88523363_0_8180214313099580515')}"
,"{76: ('75154185_0_1607627349983289012', '88732174_0_7321365014357502211')}"
,"{76: ('75154185_0_1607627349983289012', '90196673_0_5458330029110291950')}"
,"{76: ('75154185_0_1607627349983289012', '90325533_0_6668263142989366843')}"
,"{76: ('75154185_0_1607627349983289012', '90723763_0_874013697986950454')}"
,"{76: ('75154185_0_1607627349983289012', '92896255_0_4593968708343548527')}"
,"{76: ('75154185_0_1607627349983289012', '93078729_0_1451251196788678526')}"
,"{76: ('75154185_0_1607627349983289012', '98458255_0_5873264818593370400')}"
,"{76: ('75154185_0_1607627349983289012', '98929678_0_3700213490979945526')}"
,"{76: ('75154185_0_1607627349983289012', '55027702_0_628532586316851176')}"
,"{76: ('75154185_0_1607627349983289012', '71840765_0_6664391841933033844')}"
,"{77: ('76275868_0_4528346580716713695', '76836443_2_249332777049648171')}"
,"{77: ('76275868_0_4528346580716713695', '78005071_0_8643954006825971723')}"
,"{77: ('76275868_0_4528346580716713695', '78650283_0_5937576517849452289')}"
,"{77: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{77: ('76275868_0_4528346580716713695', '8468806_0_4382447409703007384')}"
,"{77: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{77: ('76275868_0_4528346580716713695', '88353875_0_4876234304797064286')}"
,"{77: ('76275868_0_4528346580716713695', '88523363_0_8180214313099580515')}"
,"{77: ('76275868_0_4528346580716713695', '88732174_0_7321365014357502211')}"
,"{77: ('76275868_0_4528346580716713695', '90196673_0_5458330029110291950')}"
,"{77: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{77: ('76275868_0_4528346580716713695', '90723763_0_874013697986950454')}"
,"{77: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{77: ('76275868_0_4528346580716713695', '93078729_0_1451251196788678526')}"
,"{77: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{77: ('76275868_0_4528346580716713695', '98929678_0_3700213490979945526')}"
,"{77: ('76275868_0_4528346580716713695', '55027702_0_628532586316851176')}"
,"{77: ('76275868_0_4528346580716713695', '71840765_0_6664391841933033844')}"
,"{78: ('76836443_2_249332777049648171', '78005071_0_8643954006825971723')}"
,"{78: ('76836443_2_249332777049648171', '78650283_0_5937576517849452289')}"
,"{78: ('76836443_2_249332777049648171', '8009320_0_5507755752653817624')}"
,"{78: ('76836443_2_249332777049648171', '8286121_0_8471791395229161598')}"
,"{78: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{78: ('76836443_2_249332777049648171', '8468806_0_4382447409703007384')}"
,"{78: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{78: ('76836443_2_249332777049648171', '88353875_0_4876234304797064286')}"
,"{78: ('76836443_2_249332777049648171', '88523363_0_8180214313099580515')}"
,"{78: ('76836443_2_249332777049648171', '88732174_0_7321365014357502211')}"
,"{78: ('76836443_2_249332777049648171', '90196673_0_5458330029110291950')}"
,"{78: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{78: ('76836443_2_249332777049648171', '90723763_0_874013697986950454')}"
,"{78: ('76836443_2_249332777049648171', '92896255_0_4593968708343548527')}"
,"{78: ('76836443_2_249332777049648171', '93078729_0_1451251196788678526')}"
,"{78: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{78: ('76836443_2_249332777049648171', '98929678_0_3700213490979945526')}"
,"{78: ('76836443_2_249332777049648171', '55027702_0_628532586316851176')}"
,"{78: ('76836443_2_249332777049648171', '71840765_0_6664391841933033844')}"
,"{79: ('78005071_0_8643954006825971723', '78650283_0_5937576517849452289')}"
,"{79: ('78005071_0_8643954006825971723', '8009320_0_5507755752653817624')}"
,"{79: ('78005071_0_8643954006825971723', '8286121_0_8471791395229161598')}"
,"{79: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{79: ('78005071_0_8643954006825971723', '8468806_0_4382447409703007384')}"
,"{79: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{79: ('78005071_0_8643954006825971723', '88353875_0_4876234304797064286')}"
,"{79: ('78005071_0_8643954006825971723', '88523363_0_8180214313099580515')}"
,"{79: ('78005071_0_8643954006825971723', '88732174_0_7321365014357502211')}"
,"{79: ('78005071_0_8643954006825971723', '90196673_0_5458330029110291950')}"
,"{79: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{79: ('78005071_0_8643954006825971723', '90723763_0_874013697986950454')}"
,"{79: ('78005071_0_8643954006825971723', '92896255_0_4593968708343548527')}"
,"{79: ('78005071_0_8643954006825971723', '93078729_0_1451251196788678526')}"
,"{79: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{79: ('78005071_0_8643954006825971723', '98929678_0_3700213490979945526')}"
,"{79: ('78005071_0_8643954006825971723', '55027702_0_628532586316851176')}"
,"{79: ('78005071_0_8643954006825971723', '71840765_0_6664391841933033844')}"
,"{80: ('78650283_0_5937576517849452289', '8009320_0_5507755752653817624')}"
,"{80: ('78650283_0_5937576517849452289', '8286121_0_8471791395229161598')}"
,"{80: ('78650283_0_5937576517849452289', '84575189_0_6365692015941409487')}"
,"{80: ('78650283_0_5937576517849452289', '8468806_0_4382447409703007384')}"
,"{80: ('78650283_0_5937576517849452289', '86627271_6_2239821927452848323')}"
,"{80: ('78650283_0_5937576517849452289', '88353875_0_4876234304797064286')}"
,"{80: ('78650283_0_5937576517849452289', '88523363_0_8180214313099580515')}"
,"{80: ('78650283_0_5937576517849452289', '88732174_0_7321365014357502211')}"
,"{80: ('78650283_0_5937576517849452289', '90196673_0_5458330029110291950')}"
,"{80: ('78650283_0_5937576517849452289', '90325533_0_6668263142989366843')}"
,"{80: ('78650283_0_5937576517849452289', '90723763_0_874013697986950454')}"
,"{80: ('78650283_0_5937576517849452289', '92896255_0_4593968708343548527')}"
,"{80: ('78650283_0_5937576517849452289', '93078729_0_1451251196788678526')}"
,"{80: ('78650283_0_5937576517849452289', '98458255_0_5873264818593370400')}"
,"{80: ('78650283_0_5937576517849452289', '98929678_0_3700213490979945526')}"
,"{80: ('78650283_0_5937576517849452289', '55027702_0_628532586316851176')}"
,"{80: ('78650283_0_5937576517849452289', '71840765_0_6664391841933033844')}"
,"{81: ('8009320_0_5507755752653817624', '84575189_0_6365692015941409487')}"
,"{81: ('8009320_0_5507755752653817624', '8468806_0_4382447409703007384')}"
,"{81: ('8009320_0_5507755752653817624', '86627271_6_2239821927452848323')}"
,"{81: ('8009320_0_5507755752653817624', '88353875_0_4876234304797064286')}"
,"{81: ('8009320_0_5507755752653817624', '88523363_0_8180214313099580515')}"
,"{81: ('8009320_0_5507755752653817624', '88732174_0_7321365014357502211')}"
,"{81: ('8009320_0_5507755752653817624', '90196673_0_5458330029110291950')}"
,"{81: ('8009320_0_5507755752653817624', '90325533_0_6668263142989366843')}"
,"{81: ('8009320_0_5507755752653817624', '90723763_0_874013697986950454')}"
,"{81: ('8009320_0_5507755752653817624', '92896255_0_4593968708343548527')}"
,"{81: ('8009320_0_5507755752653817624', '93078729_0_1451251196788678526')}"
,"{81: ('8009320_0_5507755752653817624', '98458255_0_5873264818593370400')}"
,"{81: ('8009320_0_5507755752653817624', '98929678_0_3700213490979945526')}"
,"{81: ('8009320_0_5507755752653817624', '55027702_0_628532586316851176')}"
,"{81: ('8009320_0_5507755752653817624', '71840765_0_6664391841933033844')}"
,"{82: ('8286121_0_8471791395229161598', '84575189_0_6365692015941409487')}"
,"{82: ('8286121_0_8471791395229161598', '8468806_0_4382447409703007384')}"
,"{82: ('8286121_0_8471791395229161598', '86627271_6_2239821927452848323')}"
,"{82: ('8286121_0_8471791395229161598', '88353875_0_4876234304797064286')}"
,"{82: ('8286121_0_8471791395229161598', '88523363_0_8180214313099580515')}"
,"{82: ('8286121_0_8471791395229161598', '88732174_0_7321365014357502211')}"
,"{82: ('8286121_0_8471791395229161598', '90196673_0_5458330029110291950')}"
,"{82: ('8286121_0_8471791395229161598', '90325533_0_6668263142989366843')}"
,"{82: ('8286121_0_8471791395229161598', '90723763_0_874013697986950454')}"
,"{82: ('8286121_0_8471791395229161598', '92896255_0_4593968708343548527')}"
,"{82: ('8286121_0_8471791395229161598', '93078729_0_1451251196788678526')}"
,"{82: ('8286121_0_8471791395229161598', '98458255_0_5873264818593370400')}"
,"{82: ('8286121_0_8471791395229161598', '98929678_0_3700213490979945526')}"
,"{82: ('8286121_0_8471791395229161598', '55027702_0_628532586316851176')}"
,"{82: ('8286121_0_8471791395229161598', '71840765_0_6664391841933033844')}"
,"{83: ('84575189_0_6365692015941409487', '8468806_0_4382447409703007384')}"
,"{83: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{83: ('84575189_0_6365692015941409487', '88353875_0_4876234304797064286')}"
,"{83: ('84575189_0_6365692015941409487', '88523363_0_8180214313099580515')}"
,"{83: ('84575189_0_6365692015941409487', '88732174_0_7321365014357502211')}"
,"{83: ('84575189_0_6365692015941409487', '90196673_0_5458330029110291950')}"
,"{83: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{83: ('84575189_0_6365692015941409487', '90723763_0_874013697986950454')}"
,"{83: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{83: ('84575189_0_6365692015941409487', '93078729_0_1451251196788678526')}"
,"{83: ('84575189_0_6365692015941409487', '98929678_0_3700213490979945526')}"
,"{83: ('84575189_0_6365692015941409487', '55027702_0_628532586316851176')}"
,"{83: ('84575189_0_6365692015941409487', '71840765_0_6664391841933033844')}"
,"{84: ('8468806_0_4382447409703007384', '88353875_0_4876234304797064286')}"
,"{84: ('8468806_0_4382447409703007384', '88523363_0_8180214313099580515')}"
,"{84: ('8468806_0_4382447409703007384', '88732174_0_7321365014357502211')}"
,"{84: ('8468806_0_4382447409703007384', '90196673_0_5458330029110291950')}"
,"{84: ('8468806_0_4382447409703007384', '90325533_0_6668263142989366843')}"
,"{84: ('8468806_0_4382447409703007384', '90723763_0_874013697986950454')}"
,"{84: ('8468806_0_4382447409703007384', '92896255_0_4593968708343548527')}"
,"{84: ('8468806_0_4382447409703007384', '98458255_0_5873264818593370400')}"
,"{85: ('86627271_6_2239821927452848323', '88353875_0_4876234304797064286')}"
,"{85: ('86627271_6_2239821927452848323', '88523363_0_8180214313099580515')}"
,"{85: ('86627271_6_2239821927452848323', '88732174_0_7321365014357502211')}"
,"{85: ('86627271_6_2239821927452848323', '90196673_0_5458330029110291950')}"
,"{85: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{85: ('86627271_6_2239821927452848323', '90723763_0_874013697986950454')}"
,"{85: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{85: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{86: ('88353875_0_4876234304797064286', '88523363_0_8180214313099580515')}"
,"{86: ('88353875_0_4876234304797064286', '88732174_0_7321365014357502211')}"
,"{86: ('88353875_0_4876234304797064286', '90196673_0_5458330029110291950')}"
,"{86: ('88353875_0_4876234304797064286', '90325533_0_6668263142989366843')}"
,"{86: ('88353875_0_4876234304797064286', '90723763_0_874013697986950454')}"
,"{86: ('88353875_0_4876234304797064286', '92896255_0_4593968708343548527')}"
,"{86: ('88353875_0_4876234304797064286', '93078729_0_1451251196788678526')}"
,"{86: ('88353875_0_4876234304797064286', '98458255_0_5873264818593370400')}"
,"{86: ('88353875_0_4876234304797064286', '98929678_0_3700213490979945526')}"
,"{86: ('88353875_0_4876234304797064286', '55027702_0_628532586316851176')}"
,"{86: ('88353875_0_4876234304797064286', '71840765_0_6664391841933033844')}"
,"{87: ('88523363_0_8180214313099580515', '88732174_0_7321365014357502211')}"
,"{87: ('88523363_0_8180214313099580515', '90196673_0_5458330029110291950')}"
,"{87: ('88523363_0_8180214313099580515', '90325533_0_6668263142989366843')}"
,"{87: ('88523363_0_8180214313099580515', '90723763_0_874013697986950454')}"
,"{87: ('88523363_0_8180214313099580515', '93078729_0_1451251196788678526')}"
,"{87: ('88523363_0_8180214313099580515', '98458255_0_5873264818593370400')}"
,"{87: ('88523363_0_8180214313099580515', '98929678_0_3700213490979945526')}"
,"{87: ('88523363_0_8180214313099580515', '55027702_0_628532586316851176')}"
,"{87: ('88523363_0_8180214313099580515', '71840765_0_6664391841933033844')}"
,"{88: ('88732174_0_7321365014357502211', '90196673_0_5458330029110291950')}"
,"{88: ('88732174_0_7321365014357502211', '90325533_0_6668263142989366843')}"
,"{88: ('88732174_0_7321365014357502211', '90723763_0_874013697986950454')}"
,"{88: ('88732174_0_7321365014357502211', '92896255_0_4593968708343548527')}"
,"{88: ('88732174_0_7321365014357502211', '93078729_0_1451251196788678526')}"
,"{88: ('88732174_0_7321365014357502211', '98458255_0_5873264818593370400')}"
,"{88: ('88732174_0_7321365014357502211', '98929678_0_3700213490979945526')}"
,"{88: ('88732174_0_7321365014357502211', '55027702_0_628532586316851176')}"
,"{88: ('88732174_0_7321365014357502211', '71840765_0_6664391841933033844')}"
,"{89: ('90196673_0_5458330029110291950', '90325533_0_6668263142989366843')}"
,"{89: ('90196673_0_5458330029110291950', '90723763_0_874013697986950454')}"
,"{89: ('90196673_0_5458330029110291950', '92896255_0_4593968708343548527')}"
,"{89: ('90196673_0_5458330029110291950', '93078729_0_1451251196788678526')}"
,"{89: ('90196673_0_5458330029110291950', '98458255_0_5873264818593370400')}"
,"{89: ('90196673_0_5458330029110291950', '98929678_0_3700213490979945526')}"
,"{89: ('90196673_0_5458330029110291950', '55027702_0_628532586316851176')}"
,"{89: ('90196673_0_5458330029110291950', '71840765_0_6664391841933033844')}"
,"{90: ('90325533_0_6668263142989366843', '90723763_0_874013697986950454')}"
,"{90: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{90: ('90325533_0_6668263142989366843', '93078729_0_1451251196788678526')}"
,"{90: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{90: ('90325533_0_6668263142989366843', '98929678_0_3700213490979945526')}"
,"{90: ('90325533_0_6668263142989366843', '55027702_0_628532586316851176')}"
,"{90: ('90325533_0_6668263142989366843', '71840765_0_6664391841933033844')}"
,"{91: ('90723763_0_874013697986950454', '92896255_0_4593968708343548527')}"
,"{91: ('90723763_0_874013697986950454', '93078729_0_1451251196788678526')}"
,"{91: ('90723763_0_874013697986950454', '98458255_0_5873264818593370400')}"
,"{91: ('90723763_0_874013697986950454', '98929678_0_3700213490979945526')}"
,"{91: ('90723763_0_874013697986950454', '55027702_0_628532586316851176')}"
,"{91: ('90723763_0_874013697986950454', '71840765_0_6664391841933033844')}"
,"{92: ('92896255_0_4593968708343548527', '93078729_0_1451251196788678526')}"
,"{92: ('92896255_0_4593968708343548527', '98458255_0_5873264818593370400')}"
,"{92: ('92896255_0_4593968708343548527', '98929678_0_3700213490979945526')}"
,"{92: ('92896255_0_4593968708343548527', '55027702_0_628532586316851176')}"
,"{92: ('92896255_0_4593968708343548527', '71840765_0_6664391841933033844')}"
,"{93: ('93078729_0_1451251196788678526', '98458255_0_5873264818593370400')}"
,"{94: ('98458255_0_5873264818593370400', '98929678_0_3700213490979945526')}"
,"{94: ('98458255_0_5873264818593370400', '55027702_0_628532586316851176')}"
,"{94: ('98458255_0_5873264818593370400', '71840765_0_6664391841933033844')}"
,"{96: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
,"{96: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798')}"
,"{96: ('11688006_0_8123036130090004213', '97941125_0_8220652154649529701')}"
,"{96: ('11688006_0_8123036130090004213', '49087820_0_461228320225084868')}"
,"{96: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
,"{96: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
,"{100: ('12125836_0_1134348206297032434', '19272019_0_1508498249156534553')}"
,"{100: ('12125836_0_1134348206297032434', '33167985_0_5220049369716352813')}"
,"{100: ('12125836_0_1134348206297032434', '62564020_0_3836030043284699244')}"
,"{100: ('12125836_0_1134348206297032434', '68442591_0_8506821153001360777')}"
,"{100: ('12125836_0_1134348206297032434', '79966524_0_1484492112455633784')}"
,"{101: ('46646666_0_5802598112171303204', '19272019_0_1508498249156534553')}"
,"{101: ('46646666_0_5802598112171303204', '33167985_0_5220049369716352813')}"
,"{101: ('46646666_0_5802598112171303204', '62564020_0_3836030043284699244')}"
,"{101: ('46646666_0_5802598112171303204', '68442591_0_8506821153001360777')}"
,"{101: ('46646666_0_5802598112171303204', '79966524_0_1484492112455633784')}"
,"{102: ('51741865_0_9203644246202164492', '19272019_0_1508498249156534553')}"
,"{102: ('51741865_0_9203644246202164492', '33167985_0_5220049369716352813')}"
,"{102: ('51741865_0_9203644246202164492', '62564020_0_3836030043284699244')}"
,"{102: ('51741865_0_9203644246202164492', '68442591_0_8506821153001360777')}"
,"{102: ('51741865_0_9203644246202164492', '79966524_0_1484492112455633784')}"
,"{103: ('12183399_0_6725061928072492226', '28086084_0_3127660530989916727')}"
,"{103: ('12183399_0_6725061928072492226', '41480166_0_6681239260286218499')}"
,"{103: ('12183399_0_6725061928072492226', '29857217_0_961038783966485949')}"
,"{104: ('28086084_0_3127660530989916727', '49772588_0_6549847739640234347')}"
,"{104: ('28086084_0_3127660530989916727', '86297395_0_6919201319699354263')}"
,"{104: ('28086084_0_3127660530989916727', '14067031_0_559833072073397908')}"
,"{104: ('28086084_0_3127660530989916727', '24850757_0_5978004733768297283')}"
,"{104: ('28086084_0_3127660530989916727', '3917335_0_7791699395300625164')}"
,"{104: ('28086084_0_3127660530989916727', '74491133_0_7177831100884797849')}"
,"{104: ('28086084_0_3127660530989916727', '79327346_0_5787863739697336601')}"
,"{104: ('28086084_0_3127660530989916727', '89511064_0_2199624509082573904')}"
,"{104: ('28086084_0_3127660530989916727', '24036779_0_5608105867560183058')}"
,"{104: ('28086084_0_3127660530989916727', '29857217_0_961038783966485949')}"
,"{104: ('28086084_0_3127660530989916727', '41648740_0_6959523681065295632')}"
,"{104: ('28086084_0_3127660530989916727', '41194422_0_7231546114369966811')}"
,"{104: ('28086084_0_3127660530989916727', '41194422_1_1172256090552737974')}"
,"{104: ('28086084_0_3127660530989916727', '52299421_0_4473286348258170200')}"
,"{104: ('28086084_0_3127660530989916727', '9206866_1_8114610355671172497')}"
,"{104: ('28086084_0_3127660530989916727', '55004961_0_2904467548072189860')}"
,"{104: ('28086084_0_3127660530989916727', '55238374_0_3379409961751009152')}"
,"{104: ('28086084_0_3127660530989916727', '57943722_0_8666078014685775876')}"
,"{104: ('28086084_0_3127660530989916727', '61121469_0_6337620713408906340')}"
,"{104: ('28086084_0_3127660530989916727', '68779923_0_3859283110041832023')}"
,"{104: ('28086084_0_3127660530989916727', '68779923_4_1832350971585698643')}"
,"{104: ('28086084_0_3127660530989916727', '68779923_5_2067037721454758189')}"
,"{105: ('41480166_0_6681239260286218499', '49772588_0_6549847739640234347')}"
,"{105: ('41480166_0_6681239260286218499', '86297395_0_6919201319699354263')}"
,"{105: ('41480166_0_6681239260286218499', '14067031_0_559833072073397908')}"
,"{105: ('41480166_0_6681239260286218499', '24850757_0_5978004733768297283')}"
,"{105: ('41480166_0_6681239260286218499', '3917335_0_7791699395300625164')}"
,"{105: ('41480166_0_6681239260286218499', '74491133_0_7177831100884797849')}"
,"{105: ('41480166_0_6681239260286218499', '79327346_0_5787863739697336601')}"
,"{105: ('41480166_0_6681239260286218499', '89511064_0_2199624509082573904')}"
,"{105: ('41480166_0_6681239260286218499', '24036779_0_5608105867560183058')}"
,"{105: ('41480166_0_6681239260286218499', '29857217_0_961038783966485949')}"
,"{105: ('41480166_0_6681239260286218499', '41648740_0_6959523681065295632')}"
,"{105: ('41480166_0_6681239260286218499', '41194422_0_7231546114369966811')}"
,"{105: ('41480166_0_6681239260286218499', '41194422_1_1172256090552737974')}"
,"{105: ('41480166_0_6681239260286218499', '52299421_0_4473286348258170200')}"
,"{105: ('41480166_0_6681239260286218499', '9206866_1_8114610355671172497')}"
,"{105: ('41480166_0_6681239260286218499', '55004961_0_2904467548072189860')}"
,"{105: ('41480166_0_6681239260286218499', '55238374_0_3379409961751009152')}"
,"{105: ('41480166_0_6681239260286218499', '57943722_0_8666078014685775876')}"
,"{105: ('41480166_0_6681239260286218499', '61121469_0_6337620713408906340')}"
,"{105: ('41480166_0_6681239260286218499', '68779923_0_3859283110041832023')}"
,"{105: ('41480166_0_6681239260286218499', '68779923_4_1832350971585698643')}"
,"{105: ('41480166_0_6681239260286218499', '68779923_5_2067037721454758189')}"
,"{106: ('49772588_0_6549847739640234347', '29857217_0_961038783966485949')}"
,"{107: ('86297395_0_6919201319699354263', '29857217_0_961038783966485949')}"
,"{108: ('12193237_0_8699643798888088574', '12746760_0_6703465836620308483')}"
,"{108: ('12193237_0_8699643798888088574', '28646774_0_3256889721737611537')}"
,"{108: ('12193237_0_8699643798888088574', '39606331_0_1646213676302448706')}"
,"{108: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
,"{108: ('12193237_0_8699643798888088574', '44005578_0_5400481538370055338')}"
,"{108: ('12193237_0_8699643798888088574', '4730513_0_8573199053866072336')}"
,"{108: ('12193237_0_8699643798888088574', '19073331_0_2742992342272078110')}"
,"{108: ('12193237_0_8699643798888088574', '42764224_0_515744189130384109')}"
,"{108: ('12193237_0_8699643798888088574', '70883081_0_5357790421435123524')}"
,"{108: ('12193237_0_8699643798888088574', '76373906_0_6904594838446307331')}"
,"{109: ('12746760_0_6703465836620308483', '40844462_1_6230938203735169234')}"
,"{109: ('12746760_0_6703465836620308483', '4730513_0_8573199053866072336')}"
,"{110: ('28646774_0_3256889721737611537', '40844462_1_6230938203735169234')}"
,"{110: ('28646774_0_3256889721737611537', '4730513_0_8573199053866072336')}"
,"{111: ('39606331_0_1646213676302448706', '40844462_1_6230938203735169234')}"
,"{111: ('39606331_0_1646213676302448706', '4730513_0_8573199053866072336')}"
,"{112: ('40844462_1_6230938203735169234', '44005578_0_5400481538370055338')}"
,"{112: ('40844462_1_6230938203735169234', '4730513_0_8573199053866072336')}"
,"{112: ('40844462_1_6230938203735169234', '19073331_0_2742992342272078110')}"
,"{112: ('40844462_1_6230938203735169234', '42764224_0_515744189130384109')}"
,"{112: ('40844462_1_6230938203735169234', '70883081_0_5357790421435123524')}"
,"{112: ('40844462_1_6230938203735169234', '76373906_0_6904594838446307331')}"
,"{113: ('44005578_0_5400481538370055338', '4730513_0_8573199053866072336')}"
,"{114: ('4730513_0_8573199053866072336', '19073331_0_2742992342272078110')}"
,"{114: ('4730513_0_8573199053866072336', '42764224_0_515744189130384109')}"
,"{114: ('4730513_0_8573199053866072336', '70883081_0_5357790421435123524')}"
,"{114: ('4730513_0_8573199053866072336', '76373906_0_6904594838446307331')}"
,"{120: ('13357355_0_5384862281417742530', '21801207_0_8144839668470123042')}"
