0,1
,"{57: ('90723763_0_874013697986950454', '92896255_0_4593968708343548527')}"
,"{57: ('90723763_0_874013697986950454', '9475172_1_1023126399856690702')}"
,"{57: ('90723763_0_874013697986950454', '98458255_0_5873264818593370400')}"
,"{58: ('92896255_0_4593968708343548527', '9475172_1_1023126399856690702')}"
,"{58: ('92896255_0_4593968708343548527', '98458255_0_5873264818593370400')}"
,"{59: ('9475172_1_1023126399856690702', '98458255_0_5873264818593370400')}"
,"{64: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
,"{65: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
,"{67: ('11278409_0_3742771475298785475', '4501311_8_8306082458935575308')}"
,"{67: ('11278409_0_3742771475298785475', '73242003_5_4847571983313033360')}"
,"{67: ('11278409_0_3742771475298785475', '45073662_0_3179937335063201739')}"
,"{68: ('14380604_4_3329235705746762392', '4501311_8_8306082458935575308')}"
,"{68: ('14380604_4_3329235705746762392', '73242003_5_4847571983313033360')}"
,"{68: ('14380604_4_3329235705746762392', '45073662_0_3179937335063201739')}"
,"{69: ('4501311_8_8306082458935575308', '12271141_0_8517913935669973086')}"
,"{69: ('4501311_8_8306082458935575308', '64092785_0_4696367782987533337')}"
,"{69: ('4501311_8_8306082458935575308', '96203994_0_2127964719640427252')}"
,"{69: ('4501311_8_8306082458935575308', '28079336_1_3124145965038277571')}"
,"{69: ('4501311_8_8306082458935575308', '41336118_0_4331895026409635103')}"
,"{69: ('4501311_8_8306082458935575308', '45073662_0_3179937335063201739')}"
,"{69: ('4501311_8_8306082458935575308', '80184932_0_4240003884724905487')}"
,"{70: ('73242003_5_4847571983313033360', '12271141_0_8517913935669973086')}"
,"{70: ('73242003_5_4847571983313033360', '64092785_0_4696367782987533337')}"
,"{70: ('73242003_5_4847571983313033360', '96203994_0_2127964719640427252')}"
,"{70: ('73242003_5_4847571983313033360', '28079336_1_3124145965038277571')}"
,"{70: ('73242003_5_4847571983313033360', '41336118_0_4331895026409635103')}"
,"{70: ('73242003_5_4847571983313033360', '45073662_0_3179937335063201739')}"
,"{70: ('73242003_5_4847571983313033360', '80184932_0_4240003884724905487')}"
,"{71: ('1146722_1_7558140036342906956', '54773498_0_4341462266113591159')}"
,"{71: ('1146722_1_7558140036342906956', '61626303_0_266372209664087642')}"
,"{71: ('1146722_1_7558140036342906956', '70515524_0_5425995199745290007')}"
,"{71: ('1146722_1_7558140036342906956', '98312357_0_6395417306876145729')}"
,"{71: ('1146722_1_7558140036342906956', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{71: ('1146722_1_7558140036342906956', '25933880_0_4058554985574416690')}"
,"{71: ('1146722_1_7558140036342906956', '28079336_2_2139598421036200532')}"
,"{71: ('1146722_1_7558140036342906956', '3962429_0_3452614694863053249')}"
,"{71: ('1146722_1_7558140036342906956', '48944826_0_2321751364268052533')}"
,"{72: ('54773498_0_4341462266113591159', '61626303_0_266372209664087642')}"
,"{72: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{72: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{72: ('54773498_0_4341462266113591159', '99070098_0_2074872741302696997')}"
,"{72: ('54773498_0_4341462266113591159', '14311244_0_7604843865524657408')}"
,"{72: ('54773498_0_4341462266113591159', '49801939_0_6964113429298874283')}"
,"{72: ('54773498_0_4341462266113591159', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{72: ('54773498_0_4341462266113591159', '19361188_0_1640726405141876003')}"
,"{72: ('54773498_0_4341462266113591159', '25933880_0_4058554985574416690')}"
,"{72: ('54773498_0_4341462266113591159', '28079336_2_2139598421036200532')}"
,"{72: ('54773498_0_4341462266113591159', '3962429_0_3452614694863053249')}"
,"{72: ('54773498_0_4341462266113591159', '48944826_0_2321751364268052533')}"
,"{72: ('54773498_0_4341462266113591159', '88353875_0_4876234304797064286')}"
,"{72: ('54773498_0_4341462266113591159', '90593344_0_8311455501234425088')}"
,"{72: ('54773498_0_4341462266113591159', '28036255_0_5705563063166785494')}"
,"{72: ('54773498_0_4341462266113591159', '28993628_1_6072768612274729703')}"
,"{72: ('54773498_0_4341462266113591159', '3389822_6_374624044314151266')}"
,"{72: ('54773498_0_4341462266113591159', '36039980_4_4283009829602711082')}"
,"{73: ('61626303_0_266372209664087642', '70515524_0_5425995199745290007')}"
,"{73: ('61626303_0_266372209664087642', '98312357_0_6395417306876145729')}"
,"{73: ('61626303_0_266372209664087642', '99070098_0_2074872741302696997')}"
,"{73: ('61626303_0_266372209664087642', '14311244_0_7604843865524657408')}"
,"{73: ('61626303_0_266372209664087642', '49801939_0_6964113429298874283')}"
,"{73: ('61626303_0_266372209664087642', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{73: ('61626303_0_266372209664087642', '19361188_0_1640726405141876003')}"
,"{73: ('61626303_0_266372209664087642', '25933880_0_4058554985574416690')}"
,"{73: ('61626303_0_266372209664087642', '28079336_2_2139598421036200532')}"
,"{73: ('61626303_0_266372209664087642', '3962429_0_3452614694863053249')}"
,"{73: ('61626303_0_266372209664087642', '48944826_0_2321751364268052533')}"
,"{73: ('61626303_0_266372209664087642', '88353875_0_4876234304797064286')}"
,"{73: ('61626303_0_266372209664087642', '90593344_0_8311455501234425088')}"
,"{73: ('61626303_0_266372209664087642', '28036255_0_5705563063166785494')}"
,"{73: ('61626303_0_266372209664087642', '28993628_1_6072768612274729703')}"
,"{73: ('61626303_0_266372209664087642', '3389822_6_374624044314151266')}"
,"{73: ('61626303_0_266372209664087642', '36039980_4_4283009829602711082')}"
,"{74: ('70515524_0_5425995199745290007', '99070098_0_2074872741302696997')}"
,"{74: ('70515524_0_5425995199745290007', '14311244_0_7604843865524657408')}"
,"{74: ('70515524_0_5425995199745290007', '49801939_0_6964113429298874283')}"
,"{74: ('70515524_0_5425995199745290007', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{74: ('70515524_0_5425995199745290007', '19361188_0_1640726405141876003')}"
,"{74: ('70515524_0_5425995199745290007', '25933880_0_4058554985574416690')}"
,"{74: ('70515524_0_5425995199745290007', '28079336_2_2139598421036200532')}"
,"{74: ('70515524_0_5425995199745290007', '3962429_0_3452614694863053249')}"
,"{74: ('70515524_0_5425995199745290007', '48944826_0_2321751364268052533')}"
,"{74: ('70515524_0_5425995199745290007', '88353875_0_4876234304797064286')}"
,"{74: ('70515524_0_5425995199745290007', '90593344_0_8311455501234425088')}"
,"{74: ('70515524_0_5425995199745290007', '28036255_0_5705563063166785494')}"
,"{74: ('70515524_0_5425995199745290007', '28993628_1_6072768612274729703')}"
,"{74: ('70515524_0_5425995199745290007', '3389822_6_374624044314151266')}"
,"{74: ('70515524_0_5425995199745290007', '36039980_4_4283009829602711082')}"
,"{75: ('98312357_0_6395417306876145729', '99070098_0_2074872741302696997')}"
,"{75: ('98312357_0_6395417306876145729', '14311244_0_7604843865524657408')}"
,"{75: ('98312357_0_6395417306876145729', '49801939_0_6964113429298874283')}"
,"{75: ('98312357_0_6395417306876145729', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{75: ('98312357_0_6395417306876145729', '19361188_0_1640726405141876003')}"
,"{75: ('98312357_0_6395417306876145729', '25933880_0_4058554985574416690')}"
,"{75: ('98312357_0_6395417306876145729', '28079336_2_2139598421036200532')}"
,"{75: ('98312357_0_6395417306876145729', '3962429_0_3452614694863053249')}"
,"{75: ('98312357_0_6395417306876145729', '48944826_0_2321751364268052533')}"
,"{75: ('98312357_0_6395417306876145729', '88353875_0_4876234304797064286')}"
,"{75: ('98312357_0_6395417306876145729', '90593344_0_8311455501234425088')}"
,"{75: ('98312357_0_6395417306876145729', '28036255_0_5705563063166785494')}"
,"{75: ('98312357_0_6395417306876145729', '28993628_1_6072768612274729703')}"
,"{75: ('98312357_0_6395417306876145729', '3389822_6_374624044314151266')}"
,"{75: ('98312357_0_6395417306876145729', '36039980_4_4283009829602711082')}"
,"{76: ('99070098_0_2074872741302696997', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{76: ('99070098_0_2074872741302696997', '25933880_0_4058554985574416690')}"
,"{76: ('99070098_0_2074872741302696997', '28079336_2_2139598421036200532')}"
,"{76: ('99070098_0_2074872741302696997', '3962429_0_3452614694863053249')}"
,"{76: ('99070098_0_2074872741302696997', '48944826_0_2321751364268052533')}"
,"{77: ('11599512_1_280388135214354946', '15700884_0_8204220284166767221')}"
,"{77: ('11599512_1_280388135214354946', '28086084_0_3127660530989916727')}"
,"{77: ('11599512_1_280388135214354946', '41480166_0_6681239260286218499')}"
,"{77: ('11599512_1_280388135214354946', '52572391_0_8684896999787304275')}"
,"{77: ('11599512_1_280388135214354946', '63389809_0_8179819543692215824')}"
,"{77: ('11599512_1_280388135214354946', '29857217_0_961038783966485949')}"
,"{77: ('11599512_1_280388135214354946', '43469354_0_6029017163991310319')}"
,"{77: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
,"{77: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{78: ('14067031_0_559833072073397908', '15700884_0_8204220284166767221')}"
,"{78: ('14067031_0_559833072073397908', '28086084_0_3127660530989916727')}"
,"{78: ('14067031_0_559833072073397908', '41480166_0_6681239260286218499')}"
,"{78: ('14067031_0_559833072073397908', '52572391_0_8684896999787304275')}"
,"{78: ('14067031_0_559833072073397908', '63389809_0_8179819543692215824')}"
,"{78: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{78: ('14067031_0_559833072073397908', '43469354_0_6029017163991310319')}"
,"{78: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{78: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{79: ('3917335_0_7791699395300625164', '15700884_0_8204220284166767221')}"
,"{79: ('3917335_0_7791699395300625164', '28086084_0_3127660530989916727')}"
,"{79: ('3917335_0_7791699395300625164', '41480166_0_6681239260286218499')}"
,"{79: ('3917335_0_7791699395300625164', '52572391_0_8684896999787304275')}"
,"{79: ('3917335_0_7791699395300625164', '63389809_0_8179819543692215824')}"
,"{79: ('3917335_0_7791699395300625164', '29857217_0_961038783966485949')}"
,"{79: ('3917335_0_7791699395300625164', '43469354_0_6029017163991310319')}"
,"{79: ('3917335_0_7791699395300625164', '64734047_0_5880705307495695536')}"
,"{79: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{80: ('74491133_0_7177831100884797849', '15700884_0_8204220284166767221')}"
,"{80: ('74491133_0_7177831100884797849', '28086084_0_3127660530989916727')}"
,"{80: ('74491133_0_7177831100884797849', '41480166_0_6681239260286218499')}"
,"{80: ('74491133_0_7177831100884797849', '52572391_0_8684896999787304275')}"
,"{80: ('74491133_0_7177831100884797849', '63389809_0_8179819543692215824')}"
,"{80: ('74491133_0_7177831100884797849', '29857217_0_961038783966485949')}"
,"{80: ('74491133_0_7177831100884797849', '43469354_0_6029017163991310319')}"
,"{80: ('74491133_0_7177831100884797849', '64734047_0_5880705307495695536')}"
,"{80: ('74491133_0_7177831100884797849', '78650283_0_5937576517849452289')}"
,"{81: ('89511064_0_2199624509082573904', '15700884_0_8204220284166767221')}"
,"{81: ('89511064_0_2199624509082573904', '28086084_0_3127660530989916727')}"
,"{81: ('89511064_0_2199624509082573904', '41480166_0_6681239260286218499')}"
,"{81: ('89511064_0_2199624509082573904', '52572391_0_8684896999787304275')}"
,"{81: ('89511064_0_2199624509082573904', '63389809_0_8179819543692215824')}"
,"{81: ('89511064_0_2199624509082573904', '29857217_0_961038783966485949')}"
,"{81: ('89511064_0_2199624509082573904', '43469354_0_6029017163991310319')}"
,"{81: ('89511064_0_2199624509082573904', '64734047_0_5880705307495695536')}"
,"{81: ('89511064_0_2199624509082573904', '78650283_0_5937576517849452289')}"
,"{82: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
,"{82: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798')}"
,"{82: ('11688006_0_8123036130090004213', '97941125_0_8220652154649529701')}"
,"{82: ('11688006_0_8123036130090004213', '49087820_0_461228320225084868')}"
,"{82: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
,"{82: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
,"{89: ('12183399_0_6725061928072492226', '15700884_0_8204220284166767221')}"
,"{89: ('12183399_0_6725061928072492226', '28086084_0_3127660530989916727')}"
,"{89: ('12183399_0_6725061928072492226', '41480166_0_6681239260286218499')}"
,"{89: ('12183399_0_6725061928072492226', '52572391_0_8684896999787304275')}"
,"{89: ('12183399_0_6725061928072492226', '63389809_0_8179819543692215824')}"
,"{89: ('12183399_0_6725061928072492226', '29857217_0_961038783966485949')}"
,"{89: ('12183399_0_6725061928072492226', '43469354_0_6029017163991310319')}"
,"{89: ('12183399_0_6725061928072492226', '64734047_0_5880705307495695536')}"
,"{89: ('12183399_0_6725061928072492226', '78650283_0_5937576517849452289')}"
,"{90: ('15700884_0_8204220284166767221', '28086084_0_3127660530989916727')}"
,"{90: ('15700884_0_8204220284166767221', '41480166_0_6681239260286218499')}"
,"{90: ('15700884_0_8204220284166767221', '49772588_0_6549847739640234347')}"
,"{90: ('15700884_0_8204220284166767221', '76275868_0_4528346580716713695')}"
,"{90: ('15700884_0_8204220284166767221', '86297395_0_6919201319699354263')}"
,"{90: ('15700884_0_8204220284166767221', '24036779_0_5608105867560183058')}"
,"{90: ('15700884_0_8204220284166767221', '24850757_0_5978004733768297283')}"
,"{90: ('15700884_0_8204220284166767221', '29857217_0_961038783966485949')}"
,"{90: ('15700884_0_8204220284166767221', '41648740_0_6959523681065295632')}"
,"{90: ('15700884_0_8204220284166767221', '43469354_0_6029017163991310319')}"
,"{90: ('15700884_0_8204220284166767221', '64734047_0_5880705307495695536')}"
,"{90: ('15700884_0_8204220284166767221', '67865873_0_8259587610208037357')}"
,"{90: ('15700884_0_8204220284166767221', '78650283_0_5937576517849452289')}"
,"{90: ('15700884_0_8204220284166767221', '8009320_0_5507755752653817624')}"
,"{90: ('15700884_0_8204220284166767221', '41194422_0_7231546114369966811')}"
,"{90: ('15700884_0_8204220284166767221', '41194422_1_1172256090552737974')}"
,"{90: ('15700884_0_8204220284166767221', '52299421_0_4473286348258170200')}"
,"{90: ('15700884_0_8204220284166767221', '9206866_1_8114610355671172497')}"
,"{90: ('15700884_0_8204220284166767221', '55004961_0_2904467548072189860')}"
,"{90: ('15700884_0_8204220284166767221', '55238374_0_3379409961751009152')}"
,"{90: ('15700884_0_8204220284166767221', '57943722_0_8666078014685775876')}"
,"{90: ('15700884_0_8204220284166767221', '61121469_0_6337620713408906340')}"
,"{90: ('15700884_0_8204220284166767221', '8286121_0_8471791395229161598')}"
,"{90: ('15700884_0_8204220284166767221', '68779923_0_3859283110041832023')}"
,"{90: ('15700884_0_8204220284166767221', '68779923_1_3240042497463101224')}"
,"{90: ('15700884_0_8204220284166767221', '68779923_2_1000046510804975562')}"
,"{90: ('15700884_0_8204220284166767221', '68779923_4_1832350971585698643')}"
,"{90: ('15700884_0_8204220284166767221', '68779923_5_2067037721454758189')}"
,"{91: ('28086084_0_3127660530989916727', '49772588_0_6549847739640234347')}"
,"{91: ('28086084_0_3127660530989916727', '52572391_0_8684896999787304275')}"
,"{91: ('28086084_0_3127660530989916727', '63389809_0_8179819543692215824')}"
,"{91: ('28086084_0_3127660530989916727', '76275868_0_4528346580716713695')}"
,"{91: ('28086084_0_3127660530989916727', '86297395_0_6919201319699354263')}"
,"{91: ('28086084_0_3127660530989916727', '24036779_0_5608105867560183058')}"
,"{91: ('28086084_0_3127660530989916727', '24850757_0_5978004733768297283')}"
,"{91: ('28086084_0_3127660530989916727', '29857217_0_961038783966485949')}"
,"{91: ('28086084_0_3127660530989916727', '41648740_0_6959523681065295632')}"
,"{91: ('28086084_0_3127660530989916727', '43469354_0_6029017163991310319')}"
,"{91: ('28086084_0_3127660530989916727', '64734047_0_5880705307495695536')}"
,"{91: ('28086084_0_3127660530989916727', '67865873_0_8259587610208037357')}"
,"{91: ('28086084_0_3127660530989916727', '78650283_0_5937576517849452289')}"
,"{91: ('28086084_0_3127660530989916727', '8009320_0_5507755752653817624')}"
,"{91: ('28086084_0_3127660530989916727', '41194422_0_7231546114369966811')}"
,"{91: ('28086084_0_3127660530989916727', '41194422_1_1172256090552737974')}"
,"{91: ('28086084_0_3127660530989916727', '52299421_0_4473286348258170200')}"
,"{91: ('28086084_0_3127660530989916727', '9206866_1_8114610355671172497')}"
,"{91: ('28086084_0_3127660530989916727', '55004961_0_2904467548072189860')}"
,"{91: ('28086084_0_3127660530989916727', '55238374_0_3379409961751009152')}"
,"{91: ('28086084_0_3127660530989916727', '57943722_0_8666078014685775876')}"
,"{91: ('28086084_0_3127660530989916727', '61121469_0_6337620713408906340')}"
,"{91: ('28086084_0_3127660530989916727', '8286121_0_8471791395229161598')}"
,"{91: ('28086084_0_3127660530989916727', '68779923_0_3859283110041832023')}"
,"{91: ('28086084_0_3127660530989916727', '68779923_1_3240042497463101224')}"
,"{91: ('28086084_0_3127660530989916727', '68779923_2_1000046510804975562')}"
,"{91: ('28086084_0_3127660530989916727', '68779923_4_1832350971585698643')}"
,"{91: ('28086084_0_3127660530989916727', '68779923_5_2067037721454758189')}"
,"{92: ('41480166_0_6681239260286218499', '49772588_0_6549847739640234347')}"
,"{92: ('41480166_0_6681239260286218499', '52572391_0_8684896999787304275')}"
,"{92: ('41480166_0_6681239260286218499', '63389809_0_8179819543692215824')}"
,"{92: ('41480166_0_6681239260286218499', '76275868_0_4528346580716713695')}"
,"{92: ('41480166_0_6681239260286218499', '86297395_0_6919201319699354263')}"
,"{92: ('41480166_0_6681239260286218499', '24036779_0_5608105867560183058')}"
,"{92: ('41480166_0_6681239260286218499', '24850757_0_5978004733768297283')}"
,"{92: ('41480166_0_6681239260286218499', '29857217_0_961038783966485949')}"
,"{92: ('41480166_0_6681239260286218499', '41648740_0_6959523681065295632')}"
,"{92: ('41480166_0_6681239260286218499', '43469354_0_6029017163991310319')}"
,"{92: ('41480166_0_6681239260286218499', '64734047_0_5880705307495695536')}"
,"{92: ('41480166_0_6681239260286218499', '67865873_0_8259587610208037357')}"
,"{92: ('41480166_0_6681239260286218499', '78650283_0_5937576517849452289')}"
,"{92: ('41480166_0_6681239260286218499', '8009320_0_5507755752653817624')}"
,"{92: ('41480166_0_6681239260286218499', '41194422_0_7231546114369966811')}"
,"{92: ('41480166_0_6681239260286218499', '41194422_1_1172256090552737974')}"
,"{92: ('41480166_0_6681239260286218499', '52299421_0_4473286348258170200')}"
,"{92: ('41480166_0_6681239260286218499', '9206866_1_8114610355671172497')}"
,"{92: ('41480166_0_6681239260286218499', '55004961_0_2904467548072189860')}"
,"{92: ('41480166_0_6681239260286218499', '55238374_0_3379409961751009152')}"
,"{92: ('41480166_0_6681239260286218499', '57943722_0_8666078014685775876')}"
,"{92: ('41480166_0_6681239260286218499', '61121469_0_6337620713408906340')}"
,"{92: ('41480166_0_6681239260286218499', '8286121_0_8471791395229161598')}"
,"{92: ('41480166_0_6681239260286218499', '68779923_0_3859283110041832023')}"
,"{92: ('41480166_0_6681239260286218499', '68779923_1_3240042497463101224')}"
,"{92: ('41480166_0_6681239260286218499', '68779923_2_1000046510804975562')}"
,"{92: ('41480166_0_6681239260286218499', '68779923_4_1832350971585698643')}"
,"{92: ('41480166_0_6681239260286218499', '68779923_5_2067037721454758189')}"
,"{93: ('49772588_0_6549847739640234347', '52572391_0_8684896999787304275')}"
,"{93: ('49772588_0_6549847739640234347', '63389809_0_8179819543692215824')}"
,"{93: ('49772588_0_6549847739640234347', '29857217_0_961038783966485949')}"
,"{93: ('49772588_0_6549847739640234347', '43469354_0_6029017163991310319')}"
,"{93: ('49772588_0_6549847739640234347', '64734047_0_5880705307495695536')}"
,"{93: ('49772588_0_6549847739640234347', '78650283_0_5937576517849452289')}"
,"{94: ('52572391_0_8684896999787304275', '76275868_0_4528346580716713695')}"
,"{94: ('52572391_0_8684896999787304275', '86297395_0_6919201319699354263')}"
,"{94: ('52572391_0_8684896999787304275', '24036779_0_5608105867560183058')}"
,"{94: ('52572391_0_8684896999787304275', '24850757_0_5978004733768297283')}"
,"{94: ('52572391_0_8684896999787304275', '29857217_0_961038783966485949')}"
,"{94: ('52572391_0_8684896999787304275', '41648740_0_6959523681065295632')}"
,"{94: ('52572391_0_8684896999787304275', '43469354_0_6029017163991310319')}"
,"{94: ('52572391_0_8684896999787304275', '64734047_0_5880705307495695536')}"
,"{94: ('52572391_0_8684896999787304275', '67865873_0_8259587610208037357')}"
,"{94: ('52572391_0_8684896999787304275', '78650283_0_5937576517849452289')}"
,"{94: ('52572391_0_8684896999787304275', '8009320_0_5507755752653817624')}"
,"{94: ('52572391_0_8684896999787304275', '41194422_0_7231546114369966811')}"
,"{94: ('52572391_0_8684896999787304275', '41194422_1_1172256090552737974')}"
,"{94: ('52572391_0_8684896999787304275', '52299421_0_4473286348258170200')}"
,"{94: ('52572391_0_8684896999787304275', '9206866_1_8114610355671172497')}"
,"{94: ('52572391_0_8684896999787304275', '55004961_0_2904467548072189860')}"
,"{94: ('52572391_0_8684896999787304275', '55238374_0_3379409961751009152')}"
,"{94: ('52572391_0_8684896999787304275', '57943722_0_8666078014685775876')}"
,"{94: ('52572391_0_8684896999787304275', '61121469_0_6337620713408906340')}"
,"{94: ('52572391_0_8684896999787304275', '8286121_0_8471791395229161598')}"
,"{94: ('52572391_0_8684896999787304275', '68779923_0_3859283110041832023')}"
,"{94: ('52572391_0_8684896999787304275', '68779923_1_3240042497463101224')}"
,"{94: ('52572391_0_8684896999787304275', '68779923_2_1000046510804975562')}"
,"{94: ('52572391_0_8684896999787304275', '68779923_4_1832350971585698643')}"
,"{94: ('52572391_0_8684896999787304275', '68779923_5_2067037721454758189')}"
,"{95: ('63389809_0_8179819543692215824', '76275868_0_4528346580716713695')}"
,"{95: ('63389809_0_8179819543692215824', '86297395_0_6919201319699354263')}"
,"{95: ('63389809_0_8179819543692215824', '24036779_0_5608105867560183058')}"
,"{95: ('63389809_0_8179819543692215824', '24850757_0_5978004733768297283')}"
,"{95: ('63389809_0_8179819543692215824', '29857217_0_961038783966485949')}"
,"{95: ('63389809_0_8179819543692215824', '41648740_0_6959523681065295632')}"
,"{95: ('63389809_0_8179819543692215824', '43469354_0_6029017163991310319')}"
,"{95: ('63389809_0_8179819543692215824', '64734047_0_5880705307495695536')}"
,"{95: ('63389809_0_8179819543692215824', '67865873_0_8259587610208037357')}"
,"{95: ('63389809_0_8179819543692215824', '78650283_0_5937576517849452289')}"
,"{95: ('63389809_0_8179819543692215824', '8009320_0_5507755752653817624')}"
,"{95: ('63389809_0_8179819543692215824', '41194422_0_7231546114369966811')}"
,"{95: ('63389809_0_8179819543692215824', '41194422_1_1172256090552737974')}"
,"{95: ('63389809_0_8179819543692215824', '52299421_0_4473286348258170200')}"
,"{95: ('63389809_0_8179819543692215824', '9206866_1_8114610355671172497')}"
,"{95: ('63389809_0_8179819543692215824', '55004961_0_2904467548072189860')}"
,"{95: ('63389809_0_8179819543692215824', '55238374_0_3379409961751009152')}"
,"{95: ('63389809_0_8179819543692215824', '57943722_0_8666078014685775876')}"
,"{95: ('63389809_0_8179819543692215824', '61121469_0_6337620713408906340')}"
,"{95: ('63389809_0_8179819543692215824', '8286121_0_8471791395229161598')}"
,"{95: ('63389809_0_8179819543692215824', '68779923_0_3859283110041832023')}"
,"{95: ('63389809_0_8179819543692215824', '68779923_1_3240042497463101224')}"
,"{95: ('63389809_0_8179819543692215824', '68779923_2_1000046510804975562')}"
,"{95: ('63389809_0_8179819543692215824', '68779923_4_1832350971585698643')}"
,"{95: ('63389809_0_8179819543692215824', '68779923_5_2067037721454758189')}"
,"{96: ('76275868_0_4528346580716713695', '29857217_0_961038783966485949')}"
,"{96: ('76275868_0_4528346580716713695', '43469354_0_6029017163991310319')}"
,"{96: ('76275868_0_4528346580716713695', '64734047_0_5880705307495695536')}"
,"{96: ('76275868_0_4528346580716713695', '78650283_0_5937576517849452289')}"
,"{97: ('86297395_0_6919201319699354263', '29857217_0_961038783966485949')}"
,"{97: ('86297395_0_6919201319699354263', '43469354_0_6029017163991310319')}"
,"{97: ('86297395_0_6919201319699354263', '64734047_0_5880705307495695536')}"
,"{97: ('86297395_0_6919201319699354263', '78650283_0_5937576517849452289')}"
,"{98: ('12193237_0_8699643798888088574', '12746760_0_6703465836620308483')}"
,"{98: ('12193237_0_8699643798888088574', '39606331_0_1646213676302448706')}"
,"{98: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
,"{98: ('12193237_0_8699643798888088574', '43237185_1_3636357855502246981')}"
,"{98: ('12193237_0_8699643798888088574', '44005578_0_5400481538370055338')}"
,"{98: ('12193237_0_8699643798888088574', '4730513_0_8573199053866072336')}"
,"{98: ('12193237_0_8699643798888088574', '19073331_0_2742992342272078110')}"
,"{98: ('12193237_0_8699643798888088574', '42764224_0_515744189130384109')}"
,"{98: ('12193237_0_8699643798888088574', '70883081_0_5357790421435123524')}"
,"{98: ('12193237_0_8699643798888088574', '76373906_0_6904594838446307331')}"
,"{99: ('12746760_0_6703465836620308483', '40844462_1_6230938203735169234')}"
,"{99: ('12746760_0_6703465836620308483', '43237185_1_3636357855502246981')}"
,"{99: ('12746760_0_6703465836620308483', '4730513_0_8573199053866072336')}"
,"{99: ('12746760_0_6703465836620308483', '79327346_0_5787863739697336601')}"
,"{100: ('39606331_0_1646213676302448706', '40844462_1_6230938203735169234')}"
,"{100: ('39606331_0_1646213676302448706', '43237185_1_3636357855502246981')}"
,"{100: ('39606331_0_1646213676302448706', '4730513_0_8573199053866072336')}"
,"{100: ('39606331_0_1646213676302448706', '79327346_0_5787863739697336601')}"
,"{101: ('40844462_1_6230938203735169234', '43237185_1_3636357855502246981')}"
,"{101: ('40844462_1_6230938203735169234', '44005578_0_5400481538370055338')}"
,"{101: ('40844462_1_6230938203735169234', '4730513_0_8573199053866072336')}"
,"{101: ('40844462_1_6230938203735169234', '79327346_0_5787863739697336601')}"
,"{101: ('40844462_1_6230938203735169234', '19073331_0_2742992342272078110')}"
,"{101: ('40844462_1_6230938203735169234', '42764224_0_515744189130384109')}"
,"{101: ('40844462_1_6230938203735169234', '70883081_0_5357790421435123524')}"
,"{101: ('40844462_1_6230938203735169234', '76373906_0_6904594838446307331')}"
,"{102: ('43237185_1_3636357855502246981', '44005578_0_5400481538370055338')}"
,"{102: ('43237185_1_3636357855502246981', '79327346_0_5787863739697336601')}"
,"{102: ('43237185_1_3636357855502246981', '19073331_0_2742992342272078110')}"
,"{102: ('43237185_1_3636357855502246981', '42764224_0_515744189130384109')}"
,"{102: ('43237185_1_3636357855502246981', '70883081_0_5357790421435123524')}"
,"{102: ('43237185_1_3636357855502246981', '76373906_0_6904594838446307331')}"
,"{103: ('44005578_0_5400481538370055338', '4730513_0_8573199053866072336')}"
,"{103: ('44005578_0_5400481538370055338', '79327346_0_5787863739697336601')}"
,"{104: ('4730513_0_8573199053866072336', '79327346_0_5787863739697336601')}"
,"{104: ('4730513_0_8573199053866072336', '19073331_0_2742992342272078110')}"
,"{104: ('4730513_0_8573199053866072336', '42764224_0_515744189130384109')}"
,"{104: ('4730513_0_8573199053866072336', '70883081_0_5357790421435123524')}"
,"{104: ('4730513_0_8573199053866072336', '76373906_0_6904594838446307331')}"
,"{105: ('79327346_0_5787863739697336601', '19073331_0_2742992342272078110')}"
,"{105: ('79327346_0_5787863739697336601', '42764224_0_515744189130384109')}"
,"{105: ('79327346_0_5787863739697336601', '70883081_0_5357790421435123524')}"
