0,1
,"{71: ('39606331_0_1646213676302448706', '34899692_0_6530393048033763438')}"
,"{71: ('39606331_0_1646213676302448706', '43237185_1_3636357855502246981')}"
,"{71: ('39606331_0_1646213676302448706', '49772588_0_6549847739640234347')}"
,"{71: ('39606331_0_1646213676302448706', '63389809_0_8179819543692215824')}"
,"{71: ('39606331_0_1646213676302448706', '75154185_0_1607627349983289012')}"
,"{71: ('39606331_0_1646213676302448706', '86297395_0_6919201319699354263')}"
,"{71: ('39606331_0_1646213676302448706', '14067031_0_559833072073397908')}"
,"{71: ('39606331_0_1646213676302448706', '24850757_0_5978004733768297283')}"
,"{71: ('39606331_0_1646213676302448706', '29857217_0_961038783966485949')}"
,"{71: ('39606331_0_1646213676302448706', '41648740_0_6959523681065295632')}"
,"{71: ('39606331_0_1646213676302448706', '67865873_0_8259587610208037357')}"
,"{71: ('39606331_0_1646213676302448706', '74491133_0_7177831100884797849')}"
,"{71: ('39606331_0_1646213676302448706', '76275868_0_4528346580716713695')}"
,"{71: ('39606331_0_1646213676302448706', '41194422_0_7231546114369966811')}"
,"{71: ('39606331_0_1646213676302448706', '41194422_1_1172256090552737974')}"
,"{71: ('39606331_0_1646213676302448706', '52299421_0_4473286348258170200')}"
,"{71: ('39606331_0_1646213676302448706', '9206866_1_8114610355671172497')}"
,"{71: ('39606331_0_1646213676302448706', '55004961_0_2904467548072189860')}"
,"{71: ('39606331_0_1646213676302448706', '55238374_0_3379409961751009152')}"
,"{71: ('39606331_0_1646213676302448706', '57943722_0_8666078014685775876')}"
,"{71: ('39606331_0_1646213676302448706', '61121469_0_6337620713408906340')}"
,"{71: ('39606331_0_1646213676302448706', '8286121_0_8471791395229161598')}"
,"{71: ('39606331_0_1646213676302448706', '68779923_0_3859283110041832023')}"
,"{71: ('39606331_0_1646213676302448706', '68779923_1_3240042497463101224')}"
,"{71: ('39606331_0_1646213676302448706', '68779923_2_1000046510804975562')}"
,"{71: ('39606331_0_1646213676302448706', '68779923_4_1832350971585698643')}"
,"{71: ('39606331_0_1646213676302448706', '68779923_5_2067037721454758189')}"
,"{72: ('40844462_1_6230938203735169234', '44005578_0_5400481538370055338')}"
,"{72: ('40844462_1_6230938203735169234', '79327346_0_5787863739697336601')}"
,"{72: ('40844462_1_6230938203735169234', '12183399_0_6725061928072492226')}"
,"{72: ('40844462_1_6230938203735169234', '13719111_1_5719401842463579519')}"
,"{72: ('40844462_1_6230938203735169234', '34899692_0_6530393048033763438')}"
,"{72: ('40844462_1_6230938203735169234', '43237185_1_3636357855502246981')}"
,"{72: ('40844462_1_6230938203735169234', '49772588_0_6549847739640234347')}"
,"{72: ('40844462_1_6230938203735169234', '63389809_0_8179819543692215824')}"
,"{72: ('40844462_1_6230938203735169234', '75154185_0_1607627349983289012')}"
,"{72: ('40844462_1_6230938203735169234', '86297395_0_6919201319699354263')}"
,"{72: ('40844462_1_6230938203735169234', '14067031_0_559833072073397908')}"
,"{72: ('40844462_1_6230938203735169234', '24850757_0_5978004733768297283')}"
,"{72: ('40844462_1_6230938203735169234', '29857217_0_961038783966485949')}"
,"{72: ('40844462_1_6230938203735169234', '41648740_0_6959523681065295632')}"
,"{72: ('40844462_1_6230938203735169234', '67865873_0_8259587610208037357')}"
,"{72: ('40844462_1_6230938203735169234', '74491133_0_7177831100884797849')}"
,"{72: ('40844462_1_6230938203735169234', '76275868_0_4528346580716713695')}"
,"{72: ('40844462_1_6230938203735169234', '41194422_0_7231546114369966811')}"
,"{72: ('40844462_1_6230938203735169234', '41194422_1_1172256090552737974')}"
,"{72: ('40844462_1_6230938203735169234', '52299421_0_4473286348258170200')}"
,"{72: ('40844462_1_6230938203735169234', '9206866_1_8114610355671172497')}"
,"{72: ('40844462_1_6230938203735169234', '55004961_0_2904467548072189860')}"
,"{72: ('40844462_1_6230938203735169234', '55238374_0_3379409961751009152')}"
,"{72: ('40844462_1_6230938203735169234', '57943722_0_8666078014685775876')}"
,"{72: ('40844462_1_6230938203735169234', '61121469_0_6337620713408906340')}"
,"{72: ('40844462_1_6230938203735169234', '8286121_0_8471791395229161598')}"
,"{72: ('40844462_1_6230938203735169234', '68779923_0_3859283110041832023')}"
,"{72: ('40844462_1_6230938203735169234', '68779923_1_3240042497463101224')}"
,"{72: ('40844462_1_6230938203735169234', '68779923_2_1000046510804975562')}"
,"{72: ('40844462_1_6230938203735169234', '68779923_4_1832350971585698643')}"
,"{72: ('40844462_1_6230938203735169234', '68779923_5_2067037721454758189')}"
,"{73: ('44005578_0_5400481538370055338', '79327346_0_5787863739697336601')}"
,"{73: ('44005578_0_5400481538370055338', '12183399_0_6725061928072492226')}"
,"{73: ('44005578_0_5400481538370055338', '13719111_1_5719401842463579519')}"
,"{73: ('44005578_0_5400481538370055338', '34899692_0_6530393048033763438')}"
,"{73: ('44005578_0_5400481538370055338', '43237185_1_3636357855502246981')}"
,"{73: ('44005578_0_5400481538370055338', '49772588_0_6549847739640234347')}"
,"{73: ('44005578_0_5400481538370055338', '63389809_0_8179819543692215824')}"
,"{73: ('44005578_0_5400481538370055338', '75154185_0_1607627349983289012')}"
,"{73: ('44005578_0_5400481538370055338', '86297395_0_6919201319699354263')}"
,"{73: ('44005578_0_5400481538370055338', '14067031_0_559833072073397908')}"
,"{73: ('44005578_0_5400481538370055338', '24850757_0_5978004733768297283')}"
,"{73: ('44005578_0_5400481538370055338', '29857217_0_961038783966485949')}"
,"{73: ('44005578_0_5400481538370055338', '41648740_0_6959523681065295632')}"
,"{73: ('44005578_0_5400481538370055338', '67865873_0_8259587610208037357')}"
,"{73: ('44005578_0_5400481538370055338', '74491133_0_7177831100884797849')}"
,"{73: ('44005578_0_5400481538370055338', '76275868_0_4528346580716713695')}"
,"{73: ('44005578_0_5400481538370055338', '41194422_0_7231546114369966811')}"
,"{73: ('44005578_0_5400481538370055338', '41194422_1_1172256090552737974')}"
,"{73: ('44005578_0_5400481538370055338', '52299421_0_4473286348258170200')}"
,"{73: ('44005578_0_5400481538370055338', '9206866_1_8114610355671172497')}"
,"{73: ('44005578_0_5400481538370055338', '55004961_0_2904467548072189860')}"
,"{73: ('44005578_0_5400481538370055338', '55238374_0_3379409961751009152')}"
,"{73: ('44005578_0_5400481538370055338', '57943722_0_8666078014685775876')}"
,"{73: ('44005578_0_5400481538370055338', '61121469_0_6337620713408906340')}"
,"{73: ('44005578_0_5400481538370055338', '8286121_0_8471791395229161598')}"
,"{73: ('44005578_0_5400481538370055338', '68779923_0_3859283110041832023')}"
,"{73: ('44005578_0_5400481538370055338', '68779923_1_3240042497463101224')}"
,"{73: ('44005578_0_5400481538370055338', '68779923_2_1000046510804975562')}"
,"{73: ('44005578_0_5400481538370055338', '68779923_4_1832350971585698643')}"
,"{73: ('44005578_0_5400481538370055338', '68779923_5_2067037721454758189')}"
,"{74: ('79327346_0_5787863739697336601', '13719111_1_5719401842463579519')}"
,"{74: ('79327346_0_5787863739697336601', '43237185_1_3636357855502246981')}"
,"{74: ('79327346_0_5787863739697336601', '63389809_0_8179819543692215824')}"
,"{74: ('79327346_0_5787863739697336601', '75154185_0_1607627349983289012')}"
,"{74: ('79327346_0_5787863739697336601', '29857217_0_961038783966485949')}"
,"{78: ('12183399_0_6725061928072492226', '13719111_1_5719401842463579519')}"
,"{78: ('12183399_0_6725061928072492226', '43237185_1_3636357855502246981')}"
,"{78: ('12183399_0_6725061928072492226', '63389809_0_8179819543692215824')}"
,"{78: ('12183399_0_6725061928072492226', '75154185_0_1607627349983289012')}"
,"{78: ('12183399_0_6725061928072492226', '29857217_0_961038783966485949')}"
,"{79: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
,"{79: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
,"{79: ('13719111_1_5719401842463579519', '49772588_0_6549847739640234347')}"
,"{79: ('13719111_1_5719401842463579519', '63389809_0_8179819543692215824')}"
,"{79: ('13719111_1_5719401842463579519', '75154185_0_1607627349983289012')}"
,"{79: ('13719111_1_5719401842463579519', '86297395_0_6919201319699354263')}"
,"{79: ('13719111_1_5719401842463579519', '14067031_0_559833072073397908')}"
,"{79: ('13719111_1_5719401842463579519', '24850757_0_5978004733768297283')}"
,"{79: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
,"{79: ('13719111_1_5719401842463579519', '41648740_0_6959523681065295632')}"
,"{79: ('13719111_1_5719401842463579519', '67865873_0_8259587610208037357')}"
,"{79: ('13719111_1_5719401842463579519', '74491133_0_7177831100884797849')}"
,"{79: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
,"{79: ('13719111_1_5719401842463579519', '41194422_0_7231546114369966811')}"
,"{79: ('13719111_1_5719401842463579519', '41194422_1_1172256090552737974')}"
,"{79: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
,"{79: ('13719111_1_5719401842463579519', '9206866_1_8114610355671172497')}"
,"{79: ('13719111_1_5719401842463579519', '55004961_0_2904467548072189860')}"
,"{79: ('13719111_1_5719401842463579519', '55238374_0_3379409961751009152')}"
,"{79: ('13719111_1_5719401842463579519', '57943722_0_8666078014685775876')}"
,"{79: ('13719111_1_5719401842463579519', '61121469_0_6337620713408906340')}"
,"{79: ('13719111_1_5719401842463579519', '8286121_0_8471791395229161598')}"
,"{79: ('13719111_1_5719401842463579519', '68779923_0_3859283110041832023')}"
,"{79: ('13719111_1_5719401842463579519', '68779923_1_3240042497463101224')}"
,"{79: ('13719111_1_5719401842463579519', '68779923_2_1000046510804975562')}"
,"{79: ('13719111_1_5719401842463579519', '68779923_4_1832350971585698643')}"
,"{79: ('13719111_1_5719401842463579519', '68779923_5_2067037721454758189')}"
,"{80: ('34899692_0_6530393048033763438', '43237185_1_3636357855502246981')}"
,"{80: ('34899692_0_6530393048033763438', '63389809_0_8179819543692215824')}"
,"{80: ('34899692_0_6530393048033763438', '75154185_0_1607627349983289012')}"
,"{80: ('34899692_0_6530393048033763438', '29857217_0_961038783966485949')}"
,"{81: ('43237185_1_3636357855502246981', '49772588_0_6549847739640234347')}"
,"{81: ('43237185_1_3636357855502246981', '63389809_0_8179819543692215824')}"
,"{81: ('43237185_1_3636357855502246981', '75154185_0_1607627349983289012')}"
,"{81: ('43237185_1_3636357855502246981', '86297395_0_6919201319699354263')}"
,"{81: ('43237185_1_3636357855502246981', '14067031_0_559833072073397908')}"
,"{81: ('43237185_1_3636357855502246981', '24850757_0_5978004733768297283')}"
,"{81: ('43237185_1_3636357855502246981', '29857217_0_961038783966485949')}"
,"{81: ('43237185_1_3636357855502246981', '41648740_0_6959523681065295632')}"
,"{81: ('43237185_1_3636357855502246981', '67865873_0_8259587610208037357')}"
,"{81: ('43237185_1_3636357855502246981', '74491133_0_7177831100884797849')}"
,"{81: ('43237185_1_3636357855502246981', '76275868_0_4528346580716713695')}"
,"{81: ('43237185_1_3636357855502246981', '41194422_0_7231546114369966811')}"
,"{81: ('43237185_1_3636357855502246981', '41194422_1_1172256090552737974')}"
,"{81: ('43237185_1_3636357855502246981', '52299421_0_4473286348258170200')}"
,"{81: ('43237185_1_3636357855502246981', '9206866_1_8114610355671172497')}"
,"{81: ('43237185_1_3636357855502246981', '55004961_0_2904467548072189860')}"
,"{81: ('43237185_1_3636357855502246981', '55238374_0_3379409961751009152')}"
,"{81: ('43237185_1_3636357855502246981', '57943722_0_8666078014685775876')}"
,"{81: ('43237185_1_3636357855502246981', '61121469_0_6337620713408906340')}"
,"{81: ('43237185_1_3636357855502246981', '8286121_0_8471791395229161598')}"
,"{81: ('43237185_1_3636357855502246981', '68779923_0_3859283110041832023')}"
,"{81: ('43237185_1_3636357855502246981', '68779923_1_3240042497463101224')}"
,"{81: ('43237185_1_3636357855502246981', '68779923_2_1000046510804975562')}"
,"{81: ('43237185_1_3636357855502246981', '68779923_4_1832350971585698643')}"
,"{81: ('43237185_1_3636357855502246981', '68779923_5_2067037721454758189')}"
,"{82: ('49772588_0_6549847739640234347', '63389809_0_8179819543692215824')}"
,"{82: ('49772588_0_6549847739640234347', '75154185_0_1607627349983289012')}"
,"{82: ('49772588_0_6549847739640234347', '29857217_0_961038783966485949')}"
,"{83: ('63389809_0_8179819543692215824', '75154185_0_1607627349983289012')}"
,"{83: ('63389809_0_8179819543692215824', '86297395_0_6919201319699354263')}"
,"{83: ('63389809_0_8179819543692215824', '14067031_0_559833072073397908')}"
,"{83: ('63389809_0_8179819543692215824', '24850757_0_5978004733768297283')}"
,"{83: ('63389809_0_8179819543692215824', '29857217_0_961038783966485949')}"
,"{83: ('63389809_0_8179819543692215824', '41648740_0_6959523681065295632')}"
,"{83: ('63389809_0_8179819543692215824', '67865873_0_8259587610208037357')}"
,"{83: ('63389809_0_8179819543692215824', '74491133_0_7177831100884797849')}"
,"{83: ('63389809_0_8179819543692215824', '76275868_0_4528346580716713695')}"
,"{83: ('63389809_0_8179819543692215824', '41194422_0_7231546114369966811')}"
,"{83: ('63389809_0_8179819543692215824', '41194422_1_1172256090552737974')}"
,"{83: ('63389809_0_8179819543692215824', '52299421_0_4473286348258170200')}"
,"{83: ('63389809_0_8179819543692215824', '9206866_1_8114610355671172497')}"
,"{83: ('63389809_0_8179819543692215824', '55004961_0_2904467548072189860')}"
,"{83: ('63389809_0_8179819543692215824', '55238374_0_3379409961751009152')}"
,"{83: ('63389809_0_8179819543692215824', '57943722_0_8666078014685775876')}"
,"{83: ('63389809_0_8179819543692215824', '61121469_0_6337620713408906340')}"
,"{83: ('63389809_0_8179819543692215824', '8286121_0_8471791395229161598')}"
,"{83: ('63389809_0_8179819543692215824', '68779923_0_3859283110041832023')}"
,"{83: ('63389809_0_8179819543692215824', '68779923_1_3240042497463101224')}"
,"{83: ('63389809_0_8179819543692215824', '68779923_2_1000046510804975562')}"
,"{83: ('63389809_0_8179819543692215824', '68779923_4_1832350971585698643')}"
,"{83: ('63389809_0_8179819543692215824', '68779923_5_2067037721454758189')}"
,"{84: ('75154185_0_1607627349983289012', '86297395_0_6919201319699354263')}"
,"{84: ('75154185_0_1607627349983289012', '14067031_0_559833072073397908')}"
,"{84: ('75154185_0_1607627349983289012', '24850757_0_5978004733768297283')}"
,"{84: ('75154185_0_1607627349983289012', '29857217_0_961038783966485949')}"
,"{84: ('75154185_0_1607627349983289012', '41648740_0_6959523681065295632')}"
,"{84: ('75154185_0_1607627349983289012', '67865873_0_8259587610208037357')}"
,"{84: ('75154185_0_1607627349983289012', '74491133_0_7177831100884797849')}"
,"{84: ('75154185_0_1607627349983289012', '76275868_0_4528346580716713695')}"
,"{84: ('75154185_0_1607627349983289012', '41194422_0_7231546114369966811')}"
,"{84: ('75154185_0_1607627349983289012', '41194422_1_1172256090552737974')}"
,"{84: ('75154185_0_1607627349983289012', '52299421_0_4473286348258170200')}"
,"{84: ('75154185_0_1607627349983289012', '9206866_1_8114610355671172497')}"
,"{84: ('75154185_0_1607627349983289012', '55004961_0_2904467548072189860')}"
,"{84: ('75154185_0_1607627349983289012', '55238374_0_3379409961751009152')}"
,"{84: ('75154185_0_1607627349983289012', '57943722_0_8666078014685775876')}"
,"{84: ('75154185_0_1607627349983289012', '61121469_0_6337620713408906340')}"
,"{84: ('75154185_0_1607627349983289012', '8286121_0_8471791395229161598')}"
,"{84: ('75154185_0_1607627349983289012', '68779923_0_3859283110041832023')}"
,"{84: ('75154185_0_1607627349983289012', '68779923_1_3240042497463101224')}"
,"{84: ('75154185_0_1607627349983289012', '68779923_2_1000046510804975562')}"
,"{84: ('75154185_0_1607627349983289012', '68779923_4_1832350971585698643')}"
,"{84: ('75154185_0_1607627349983289012', '68779923_5_2067037721454758189')}"
,"{85: ('86297395_0_6919201319699354263', '29857217_0_961038783966485949')}"
,"{86: ('12271141_0_8517913935669973086', '47709681_0_4437772923903322343')}"
,"{86: ('12271141_0_8517913935669973086', '48456557_0_3760853481322708783')}"
,"{86: ('12271141_0_8517913935669973086', '72017594_0_7055198579167316152')}"
,"{87: ('64092785_0_4696367782987533337', '47709681_0_4437772923903322343')}"
,"{87: ('64092785_0_4696367782987533337', '48456557_0_3760853481322708783')}"
,"{87: ('64092785_0_4696367782987533337', '72017594_0_7055198579167316152')}"
,"{88: ('96203994_0_2127964719640427252', '47709681_0_4437772923903322343')}"
,"{88: ('96203994_0_2127964719640427252', '48456557_0_3760853481322708783')}"
,"{88: ('96203994_0_2127964719640427252', '72017594_0_7055198579167316152')}"
,"{89: ('13357355_0_5384862281417742530', '21801207_0_8144839668470123042')}"
,"{89: ('13357355_0_5384862281417742530', '29021592_3_2299138476894681059')}"
,"{89: ('13357355_0_5384862281417742530', '29021592_4_4348860179678308511')}"
,"{89: ('13357355_0_5384862281417742530', '29412826_0_3422707769191426540')}"
,"{89: ('13357355_0_5384862281417742530', '30645756_0_2413317245475669227')}"
,"{89: ('13357355_0_5384862281417742530', '41839679_0_3009344178474568371')}"
,"{89: ('13357355_0_5384862281417742530', '64207896_0_3206705146602325658')}"
,"{89: ('13357355_0_5384862281417742530', '74685423_0_8061289760697103949')}"
,"{89: ('13357355_0_5384862281417742530', '84675086_0_6386416780680710863')}"
,"{89: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{89: ('13357355_0_5384862281417742530', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{89: ('13357355_0_5384862281417742530', '18422942_0_3659164506677528063')}"
,"{89: ('13357355_0_5384862281417742530', '28036255_0_5705563063166785494')}"
,"{89: ('13357355_0_5384862281417742530', '40534006_0_4617468856744635526')}"
,"{89: ('13357355_0_5384862281417742530', '48944826_0_2321751364268052533')}"
,"{89: ('13357355_0_5384862281417742530', '54773498_0_4341462266113591159')}"
,"{89: ('13357355_0_5384862281417742530', '61626303_0_266372209664087642')}"
,"{89: ('13357355_0_5384862281417742530', '70515524_0_5425995199745290007')}"
,"{89: ('13357355_0_5384862281417742530', '98312357_0_6395417306876145729')}"
,"{90: ('21801207_0_8144839668470123042', '29021592_3_2299138476894681059')}"
,"{90: ('21801207_0_8144839668470123042', '29021592_4_4348860179678308511')}"
,"{90: ('21801207_0_8144839668470123042', '29412826_0_3422707769191426540')}"
,"{90: ('21801207_0_8144839668470123042', '30645756_0_2413317245475669227')}"
,"{90: ('21801207_0_8144839668470123042', '41839679_0_3009344178474568371')}"
,"{90: ('21801207_0_8144839668470123042', '64207896_0_3206705146602325658')}"
,"{90: ('21801207_0_8144839668470123042', '74685423_0_8061289760697103949')}"
,"{90: ('21801207_0_8144839668470123042', '84675086_0_6386416780680710863')}"
,"{90: ('21801207_0_8144839668470123042', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{90: ('21801207_0_8144839668470123042', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{90: ('21801207_0_8144839668470123042', '18422942_0_3659164506677528063')}"
,"{90: ('21801207_0_8144839668470123042', '28036255_0_5705563063166785494')}"
,"{90: ('21801207_0_8144839668470123042', '40534006_0_4617468856744635526')}"
,"{90: ('21801207_0_8144839668470123042', '54773498_0_4341462266113591159')}"
,"{90: ('21801207_0_8144839668470123042', '61626303_0_266372209664087642')}"
,"{90: ('21801207_0_8144839668470123042', '70515524_0_5425995199745290007')}"
,"{90: ('21801207_0_8144839668470123042', '98312357_0_6395417306876145729')}"
,"{91: ('29021592_3_2299138476894681059', '29412826_0_3422707769191426540')}"
,"{91: ('29021592_3_2299138476894681059', '30645756_0_2413317245475669227')}"
,"{91: ('29021592_3_2299138476894681059', '74685423_0_8061289760697103949')}"
,"{91: ('29021592_3_2299138476894681059', '84675086_0_6386416780680710863')}"
,"{91: ('29021592_3_2299138476894681059', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{91: ('29021592_3_2299138476894681059', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{91: ('29021592_3_2299138476894681059', '18422942_0_3659164506677528063')}"
,"{91: ('29021592_3_2299138476894681059', '28036255_0_5705563063166785494')}"
,"{91: ('29021592_3_2299138476894681059', '40534006_0_4617468856744635526')}"
,"{91: ('29021592_3_2299138476894681059', '48944826_0_2321751364268052533')}"
,"{91: ('29021592_3_2299138476894681059', '54773498_0_4341462266113591159')}"
,"{91: ('29021592_3_2299138476894681059', '61626303_0_266372209664087642')}"
,"{92: ('29021592_4_4348860179678308511', '29412826_0_3422707769191426540')}"
,"{92: ('29021592_4_4348860179678308511', '30645756_0_2413317245475669227')}"
,"{92: ('29021592_4_4348860179678308511', '74685423_0_8061289760697103949')}"
,"{92: ('29021592_4_4348860179678308511', '84675086_0_6386416780680710863')}"
,"{92: ('29021592_4_4348860179678308511', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{92: ('29021592_4_4348860179678308511', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{92: ('29021592_4_4348860179678308511', '18422942_0_3659164506677528063')}"
,"{92: ('29021592_4_4348860179678308511', '28036255_0_5705563063166785494')}"
,"{92: ('29021592_4_4348860179678308511', '40534006_0_4617468856744635526')}"
,"{92: ('29021592_4_4348860179678308511', '48944826_0_2321751364268052533')}"
,"{92: ('29021592_4_4348860179678308511', '54773498_0_4341462266113591159')}"
,"{92: ('29021592_4_4348860179678308511', '61626303_0_266372209664087642')}"
,"{93: ('29412826_0_3422707769191426540', '30645756_0_2413317245475669227')}"
,"{93: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{93: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{93: ('29412826_0_3422707769191426540', '74685423_0_8061289760697103949')}"
,"{93: ('29412826_0_3422707769191426540', '84675086_0_6386416780680710863')}"
,"{93: ('29412826_0_3422707769191426540', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{93: ('29412826_0_3422707769191426540', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{93: ('29412826_0_3422707769191426540', '18422942_0_3659164506677528063')}"
,"{93: ('29412826_0_3422707769191426540', '28036255_0_5705563063166785494')}"
,"{93: ('29412826_0_3422707769191426540', '40534006_0_4617468856744635526')}"
,"{93: ('29412826_0_3422707769191426540', '48944826_0_2321751364268052533')}"
,"{93: ('29412826_0_3422707769191426540', '54773498_0_4341462266113591159')}"
,"{93: ('29412826_0_3422707769191426540', '61626303_0_266372209664087642')}"
,"{93: ('29412826_0_3422707769191426540', '70515524_0_5425995199745290007')}"
,"{93: ('29412826_0_3422707769191426540', '98312357_0_6395417306876145729')}"
,"{94: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{94: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{94: ('30645756_0_2413317245475669227', '74685423_0_8061289760697103949')}"
,"{94: ('30645756_0_2413317245475669227', '84675086_0_6386416780680710863')}"
,"{94: ('30645756_0_2413317245475669227', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{94: ('30645756_0_2413317245475669227', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{94: ('30645756_0_2413317245475669227', '18422942_0_3659164506677528063')}"
,"{94: ('30645756_0_2413317245475669227', '28036255_0_5705563063166785494')}"
,"{94: ('30645756_0_2413317245475669227', '40534006_0_4617468856744635526')}"
,"{94: ('30645756_0_2413317245475669227', '48944826_0_2321751364268052533')}"
,"{94: ('30645756_0_2413317245475669227', '54773498_0_4341462266113591159')}"
,"{94: ('30645756_0_2413317245475669227', '61626303_0_266372209664087642')}"
,"{94: ('30645756_0_2413317245475669227', '70515524_0_5425995199745290007')}"
,"{94: ('30645756_0_2413317245475669227', '98312357_0_6395417306876145729')}"
,"{95: ('41839679_0_3009344178474568371', '74685423_0_8061289760697103949')}"
,"{95: ('41839679_0_3009344178474568371', '84675086_0_6386416780680710863')}"
,"{95: ('41839679_0_3009344178474568371', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{95: ('41839679_0_3009344178474568371', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{95: ('41839679_0_3009344178474568371', '18422942_0_3659164506677528063')}"
,"{95: ('41839679_0_3009344178474568371', '28036255_0_5705563063166785494')}"
,"{95: ('41839679_0_3009344178474568371', '40534006_0_4617468856744635526')}"
,"{95: ('41839679_0_3009344178474568371', '48944826_0_2321751364268052533')}"
,"{95: ('41839679_0_3009344178474568371', '54773498_0_4341462266113591159')}"
,"{95: ('41839679_0_3009344178474568371', '61626303_0_266372209664087642')}"
,"{96: ('64207896_0_3206705146602325658', '74685423_0_8061289760697103949')}"
,"{96: ('64207896_0_3206705146602325658', '84675086_0_6386416780680710863')}"
,"{96: ('64207896_0_3206705146602325658', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{96: ('64207896_0_3206705146602325658', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{96: ('64207896_0_3206705146602325658', '18422942_0_3659164506677528063')}"
,"{96: ('64207896_0_3206705146602325658', '28036255_0_5705563063166785494')}"
,"{96: ('64207896_0_3206705146602325658', '40534006_0_4617468856744635526')}"
,"{96: ('64207896_0_3206705146602325658', '48944826_0_2321751364268052533')}"
,"{96: ('64207896_0_3206705146602325658', '54773498_0_4341462266113591159')}"
,"{96: ('64207896_0_3206705146602325658', '61626303_0_266372209664087642')}"
,"{97: ('74685423_0_8061289760697103949', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{97: ('74685423_0_8061289760697103949', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{97: ('74685423_0_8061289760697103949', '18422942_0_3659164506677528063')}"
,"{97: ('74685423_0_8061289760697103949', '28036255_0_5705563063166785494')}"
,"{97: ('74685423_0_8061289760697103949', '40534006_0_4617468856744635526')}"
,"{97: ('74685423_0_8061289760697103949', '48944826_0_2321751364268052533')}"
,"{97: ('74685423_0_8061289760697103949', '54773498_0_4341462266113591159')}"
,"{97: ('74685423_0_8061289760697103949', '61626303_0_266372209664087642')}"
,"{97: ('74685423_0_8061289760697103949', '70515524_0_5425995199745290007')}"
,"{97: ('74685423_0_8061289760697103949', '98312357_0_6395417306876145729')}"
,"{98: ('84675086_0_6386416780680710863', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{98: ('84675086_0_6386416780680710863', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{98: ('84675086_0_6386416780680710863', '18422942_0_3659164506677528063')}"
,"{98: ('84675086_0_6386416780680710863', '28036255_0_5705563063166785494')}"
,"{98: ('84675086_0_6386416780680710863', '40534006_0_4617468856744635526')}"
,"{98: ('84675086_0_6386416780680710863', '48944826_0_2321751364268052533')}"
,"{98: ('84675086_0_6386416780680710863', '54773498_0_4341462266113591159')}"
,"{98: ('84675086_0_6386416780680710863', '61626303_0_266372209664087642')}"
,"{98: ('84675086_0_6386416780680710863', '70515524_0_5425995199745290007')}"
,"{98: ('84675086_0_6386416780680710863', '98312357_0_6395417306876145729')}"
,"{99: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{100: ('24850757_0_5978004733768297283', '29857217_0_961038783966485949')}"
,"{101: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{101: ('29857217_0_961038783966485949', '67865873_0_8259587610208037357')}"
,"{101: ('29857217_0_961038783966485949', '74491133_0_7177831100884797849')}"
,"{101: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{101: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{101: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
