0,1
,"{57: ('41839679_0_3009344178474568371', '64734047_0_5880705307495695536')}"
,"{57: ('41839679_0_3009344178474568371', '66009064_0_9148652238372261251')}"
,"{57: ('41839679_0_3009344178474568371', '6869358_0_1379459120563510331')}"
,"{57: ('41839679_0_3009344178474568371', '69381058_0_984708047398578866')}"
,"{57: ('41839679_0_3009344178474568371', '72017594_0_7055198579167316152')}"
,"{57: ('41839679_0_3009344178474568371', '76275868_0_4528346580716713695')}"
,"{57: ('41839679_0_3009344178474568371', '76836443_2_249332777049648171')}"
,"{57: ('41839679_0_3009344178474568371', '80184932_0_4240003884724905487')}"
,"{57: ('41839679_0_3009344178474568371', '84575189_0_6365692015941409487')}"
,"{57: ('41839679_0_3009344178474568371', '86627271_6_2239821927452848323')}"
,"{57: ('41839679_0_3009344178474568371', '88353875_0_4876234304797064286')}"
,"{57: ('41839679_0_3009344178474568371', '89511064_0_2199624509082573904')}"
,"{57: ('41839679_0_3009344178474568371', '90196673_0_5458330029110291950')}"
,"{57: ('41839679_0_3009344178474568371', '90325533_0_6668263142989366843')}"
,"{57: ('41839679_0_3009344178474568371', '90593344_0_8311455501234425088')}"
,"{57: ('41839679_0_3009344178474568371', '91959037_0_7907661684242014480')}"
,"{57: ('41839679_0_3009344178474568371', '92896255_0_4593968708343548527')}"
,"{57: ('41839679_0_3009344178474568371', '93078729_0_1451251196788678526')}"
,"{57: ('41839679_0_3009344178474568371', '9834884_0_3871985887467090123')}"
,"{57: ('41839679_0_3009344178474568371', '98458255_0_5873264818593370400')}"
,"{58: ('43226272_0_5995103035300388365', '43237185_1_3636357855502246981')}"
,"{58: ('43226272_0_5995103035300388365', '44206774_0_3810538885942465703')}"
,"{58: ('43226272_0_5995103035300388365', '45593932_0_6869375743660252130')}"
,"{58: ('43226272_0_5995103035300388365', '4730513_0_8573199053866072336')}"
,"{58: ('43226272_0_5995103035300388365', '48805028_0_8933391169600128370')}"
,"{58: ('43226272_0_5995103035300388365', '51130304_0_3035822254995425429')}"
,"{58: ('43226272_0_5995103035300388365', '51741865_0_9203644246202164492')}"
,"{58: ('43226272_0_5995103035300388365', '52299421_0_4473286348258170200')}"
,"{58: ('43226272_0_5995103035300388365', '53822652_0_5767892317858575530')}"
,"{58: ('43226272_0_5995103035300388365', '53989675_0_8697482470743954630')}"
,"{58: ('43226272_0_5995103035300388365', '5972322_0_3150366936082777235')}"
,"{58: ('43226272_0_5995103035300388365', '60319454_0_3938426910282115527')}"
,"{58: ('43226272_0_5995103035300388365', '63450419_0_8012592961815711786')}"
,"{58: ('43226272_0_5995103035300388365', '64207896_0_3206705146602325658')}"
,"{58: ('43226272_0_5995103035300388365', '66009064_0_9148652238372261251')}"
,"{58: ('43226272_0_5995103035300388365', '6869358_0_1379459120563510331')}"
,"{58: ('43226272_0_5995103035300388365', '69381058_0_984708047398578866')}"
,"{58: ('43226272_0_5995103035300388365', '72017594_0_7055198579167316152')}"
,"{58: ('43226272_0_5995103035300388365', '76275868_0_4528346580716713695')}"
,"{58: ('43226272_0_5995103035300388365', '76836443_2_249332777049648171')}"
,"{58: ('43226272_0_5995103035300388365', '80184932_0_4240003884724905487')}"
,"{58: ('43226272_0_5995103035300388365', '84575189_0_6365692015941409487')}"
,"{58: ('43226272_0_5995103035300388365', '86627271_6_2239821927452848323')}"
,"{58: ('43226272_0_5995103035300388365', '88353875_0_4876234304797064286')}"
,"{58: ('43226272_0_5995103035300388365', '89511064_0_2199624509082573904')}"
,"{58: ('43226272_0_5995103035300388365', '90196673_0_5458330029110291950')}"
,"{58: ('43226272_0_5995103035300388365', '90593344_0_8311455501234425088')}"
,"{58: ('43226272_0_5995103035300388365', '91959037_0_7907661684242014480')}"
,"{58: ('43226272_0_5995103035300388365', '92896255_0_4593968708343548527')}"
,"{58: ('43226272_0_5995103035300388365', '93078729_0_1451251196788678526')}"
,"{58: ('43226272_0_5995103035300388365', '9834884_0_3871985887467090123')}"
,"{58: ('43226272_0_5995103035300388365', '98458255_0_5873264818593370400')}"
,"{59: ('43237185_1_3636357855502246981', '44206774_0_3810538885942465703')}"
,"{59: ('43237185_1_3636357855502246981', '48805028_0_8933391169600128370')}"
,"{59: ('43237185_1_3636357855502246981', '51130304_0_3035822254995425429')}"
,"{59: ('43237185_1_3636357855502246981', '51741865_0_9203644246202164492')}"
,"{59: ('43237185_1_3636357855502246981', '52299421_0_4473286348258170200')}"
,"{59: ('43237185_1_3636357855502246981', '53822652_0_5767892317858575530')}"
,"{59: ('43237185_1_3636357855502246981', '53989675_0_8697482470743954630')}"
,"{59: ('43237185_1_3636357855502246981', '5972322_0_3150366936082777235')}"
,"{59: ('43237185_1_3636357855502246981', '60319454_0_3938426910282115527')}"
,"{59: ('43237185_1_3636357855502246981', '63450419_0_8012592961815711786')}"
,"{59: ('43237185_1_3636357855502246981', '64207896_0_3206705146602325658')}"
,"{59: ('43237185_1_3636357855502246981', '64734047_0_5880705307495695536')}"
,"{59: ('43237185_1_3636357855502246981', '66009064_0_9148652238372261251')}"
,"{59: ('43237185_1_3636357855502246981', '6869358_0_1379459120563510331')}"
,"{59: ('43237185_1_3636357855502246981', '69381058_0_984708047398578866')}"
,"{59: ('43237185_1_3636357855502246981', '72017594_0_7055198579167316152')}"
,"{59: ('43237185_1_3636357855502246981', '76275868_0_4528346580716713695')}"
,"{59: ('43237185_1_3636357855502246981', '80184932_0_4240003884724905487')}"
,"{59: ('43237185_1_3636357855502246981', '84575189_0_6365692015941409487')}"
,"{59: ('43237185_1_3636357855502246981', '86627271_6_2239821927452848323')}"
,"{59: ('43237185_1_3636357855502246981', '88353875_0_4876234304797064286')}"
,"{59: ('43237185_1_3636357855502246981', '89511064_0_2199624509082573904')}"
,"{59: ('43237185_1_3636357855502246981', '90196673_0_5458330029110291950')}"
,"{59: ('43237185_1_3636357855502246981', '90325533_0_6668263142989366843')}"
,"{59: ('43237185_1_3636357855502246981', '90593344_0_8311455501234425088')}"
,"{59: ('43237185_1_3636357855502246981', '91959037_0_7907661684242014480')}"
,"{59: ('43237185_1_3636357855502246981', '92896255_0_4593968708343548527')}"
,"{59: ('43237185_1_3636357855502246981', '93078729_0_1451251196788678526')}"
,"{59: ('43237185_1_3636357855502246981', '9834884_0_3871985887467090123')}"
,"{59: ('43237185_1_3636357855502246981', '98458255_0_5873264818593370400')}"
,"{60: ('44206774_0_3810538885942465703', '45593932_0_6869375743660252130')}"
,"{60: ('44206774_0_3810538885942465703', '4730513_0_8573199053866072336')}"
,"{60: ('44206774_0_3810538885942465703', '48805028_0_8933391169600128370')}"
,"{60: ('44206774_0_3810538885942465703', '51130304_0_3035822254995425429')}"
,"{60: ('44206774_0_3810538885942465703', '51741865_0_9203644246202164492')}"
,"{60: ('44206774_0_3810538885942465703', '52299421_0_4473286348258170200')}"
,"{60: ('44206774_0_3810538885942465703', '53822652_0_5767892317858575530')}"
,"{60: ('44206774_0_3810538885942465703', '53989675_0_8697482470743954630')}"
,"{60: ('44206774_0_3810538885942465703', '5972322_0_3150366936082777235')}"
,"{60: ('44206774_0_3810538885942465703', '60319454_0_3938426910282115527')}"
,"{60: ('44206774_0_3810538885942465703', '63450419_0_8012592961815711786')}"
,"{60: ('44206774_0_3810538885942465703', '64207896_0_3206705146602325658')}"
,"{60: ('44206774_0_3810538885942465703', '64734047_0_5880705307495695536')}"
,"{60: ('44206774_0_3810538885942465703', '66009064_0_9148652238372261251')}"
,"{60: ('44206774_0_3810538885942465703', '6869358_0_1379459120563510331')}"
,"{60: ('44206774_0_3810538885942465703', '69381058_0_984708047398578866')}"
,"{60: ('44206774_0_3810538885942465703', '72017594_0_7055198579167316152')}"
,"{60: ('44206774_0_3810538885942465703', '76275868_0_4528346580716713695')}"
,"{60: ('44206774_0_3810538885942465703', '76836443_2_249332777049648171')}"
,"{60: ('44206774_0_3810538885942465703', '80184932_0_4240003884724905487')}"
,"{60: ('44206774_0_3810538885942465703', '84575189_0_6365692015941409487')}"
,"{60: ('44206774_0_3810538885942465703', '86627271_6_2239821927452848323')}"
,"{60: ('44206774_0_3810538885942465703', '88353875_0_4876234304797064286')}"
,"{60: ('44206774_0_3810538885942465703', '89511064_0_2199624509082573904')}"
,"{60: ('44206774_0_3810538885942465703', '90196673_0_5458330029110291950')}"
,"{60: ('44206774_0_3810538885942465703', '90325533_0_6668263142989366843')}"
,"{60: ('44206774_0_3810538885942465703', '90593344_0_8311455501234425088')}"
,"{60: ('44206774_0_3810538885942465703', '91959037_0_7907661684242014480')}"
,"{60: ('44206774_0_3810538885942465703', '92896255_0_4593968708343548527')}"
,"{60: ('44206774_0_3810538885942465703', '93078729_0_1451251196788678526')}"
,"{60: ('44206774_0_3810538885942465703', '9834884_0_3871985887467090123')}"
,"{60: ('44206774_0_3810538885942465703', '98458255_0_5873264818593370400')}"
,"{61: ('45593932_0_6869375743660252130', '48805028_0_8933391169600128370')}"
,"{61: ('45593932_0_6869375743660252130', '51130304_0_3035822254995425429')}"
,"{61: ('45593932_0_6869375743660252130', '51741865_0_9203644246202164492')}"
,"{61: ('45593932_0_6869375743660252130', '52299421_0_4473286348258170200')}"
,"{61: ('45593932_0_6869375743660252130', '53822652_0_5767892317858575530')}"
,"{61: ('45593932_0_6869375743660252130', '53989675_0_8697482470743954630')}"
,"{61: ('45593932_0_6869375743660252130', '5972322_0_3150366936082777235')}"
,"{61: ('45593932_0_6869375743660252130', '60319454_0_3938426910282115527')}"
,"{61: ('45593932_0_6869375743660252130', '63450419_0_8012592961815711786')}"
,"{61: ('45593932_0_6869375743660252130', '64207896_0_3206705146602325658')}"
,"{61: ('45593932_0_6869375743660252130', '64734047_0_5880705307495695536')}"
,"{61: ('45593932_0_6869375743660252130', '66009064_0_9148652238372261251')}"
,"{61: ('45593932_0_6869375743660252130', '6869358_0_1379459120563510331')}"
,"{61: ('45593932_0_6869375743660252130', '69381058_0_984708047398578866')}"
,"{61: ('45593932_0_6869375743660252130', '72017594_0_7055198579167316152')}"
,"{61: ('45593932_0_6869375743660252130', '76275868_0_4528346580716713695')}"
,"{61: ('45593932_0_6869375743660252130', '80184932_0_4240003884724905487')}"
,"{61: ('45593932_0_6869375743660252130', '84575189_0_6365692015941409487')}"
,"{61: ('45593932_0_6869375743660252130', '86627271_6_2239821927452848323')}"
,"{61: ('45593932_0_6869375743660252130', '88353875_0_4876234304797064286')}"
,"{61: ('45593932_0_6869375743660252130', '89511064_0_2199624509082573904')}"
,"{61: ('45593932_0_6869375743660252130', '90196673_0_5458330029110291950')}"
,"{61: ('45593932_0_6869375743660252130', '90325533_0_6668263142989366843')}"
,"{61: ('45593932_0_6869375743660252130', '90593344_0_8311455501234425088')}"
,"{61: ('45593932_0_6869375743660252130', '91959037_0_7907661684242014480')}"
,"{61: ('45593932_0_6869375743660252130', '92896255_0_4593968708343548527')}"
,"{61: ('45593932_0_6869375743660252130', '93078729_0_1451251196788678526')}"
,"{61: ('45593932_0_6869375743660252130', '9834884_0_3871985887467090123')}"
,"{61: ('45593932_0_6869375743660252130', '98458255_0_5873264818593370400')}"
,"{62: ('4730513_0_8573199053866072336', '48805028_0_8933391169600128370')}"
,"{62: ('4730513_0_8573199053866072336', '51130304_0_3035822254995425429')}"
,"{62: ('4730513_0_8573199053866072336', '51741865_0_9203644246202164492')}"
,"{62: ('4730513_0_8573199053866072336', '52299421_0_4473286348258170200')}"
,"{62: ('4730513_0_8573199053866072336', '53822652_0_5767892317858575530')}"
,"{62: ('4730513_0_8573199053866072336', '53989675_0_8697482470743954630')}"
,"{62: ('4730513_0_8573199053866072336', '5972322_0_3150366936082777235')}"
,"{62: ('4730513_0_8573199053866072336', '60319454_0_3938426910282115527')}"
,"{62: ('4730513_0_8573199053866072336', '63450419_0_8012592961815711786')}"
,"{62: ('4730513_0_8573199053866072336', '64207896_0_3206705146602325658')}"
,"{62: ('4730513_0_8573199053866072336', '64734047_0_5880705307495695536')}"
,"{62: ('4730513_0_8573199053866072336', '66009064_0_9148652238372261251')}"
,"{62: ('4730513_0_8573199053866072336', '6869358_0_1379459120563510331')}"
,"{62: ('4730513_0_8573199053866072336', '69381058_0_984708047398578866')}"
,"{62: ('4730513_0_8573199053866072336', '72017594_0_7055198579167316152')}"
,"{62: ('4730513_0_8573199053866072336', '76275868_0_4528346580716713695')}"
,"{62: ('4730513_0_8573199053866072336', '80184932_0_4240003884724905487')}"
,"{62: ('4730513_0_8573199053866072336', '84575189_0_6365692015941409487')}"
,"{62: ('4730513_0_8573199053866072336', '86627271_6_2239821927452848323')}"
,"{62: ('4730513_0_8573199053866072336', '88353875_0_4876234304797064286')}"
,"{62: ('4730513_0_8573199053866072336', '89511064_0_2199624509082573904')}"
,"{62: ('4730513_0_8573199053866072336', '90196673_0_5458330029110291950')}"
,"{62: ('4730513_0_8573199053866072336', '90325533_0_6668263142989366843')}"
,"{62: ('4730513_0_8573199053866072336', '90593344_0_8311455501234425088')}"
,"{62: ('4730513_0_8573199053866072336', '91959037_0_7907661684242014480')}"
,"{62: ('4730513_0_8573199053866072336', '92896255_0_4593968708343548527')}"
,"{62: ('4730513_0_8573199053866072336', '93078729_0_1451251196788678526')}"
,"{62: ('4730513_0_8573199053866072336', '9834884_0_3871985887467090123')}"
,"{62: ('4730513_0_8573199053866072336', '98458255_0_5873264818593370400')}"
,"{63: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{63: ('48805028_0_8933391169600128370', '51741865_0_9203644246202164492')}"
,"{63: ('48805028_0_8933391169600128370', '52299421_0_4473286348258170200')}"
,"{63: ('48805028_0_8933391169600128370', '53822652_0_5767892317858575530')}"
,"{63: ('48805028_0_8933391169600128370', '53989675_0_8697482470743954630')}"
,"{63: ('48805028_0_8933391169600128370', '5972322_0_3150366936082777235')}"
,"{63: ('48805028_0_8933391169600128370', '60319454_0_3938426910282115527')}"
,"{63: ('48805028_0_8933391169600128370', '63450419_0_8012592961815711786')}"
,"{63: ('48805028_0_8933391169600128370', '64207896_0_3206705146602325658')}"
,"{63: ('48805028_0_8933391169600128370', '64734047_0_5880705307495695536')}"
,"{63: ('48805028_0_8933391169600128370', '66009064_0_9148652238372261251')}"
,"{63: ('48805028_0_8933391169600128370', '6869358_0_1379459120563510331')}"
,"{63: ('48805028_0_8933391169600128370', '69381058_0_984708047398578866')}"
,"{63: ('48805028_0_8933391169600128370', '72017594_0_7055198579167316152')}"
,"{63: ('48805028_0_8933391169600128370', '76275868_0_4528346580716713695')}"
,"{63: ('48805028_0_8933391169600128370', '76836443_2_249332777049648171')}"
,"{63: ('48805028_0_8933391169600128370', '80184932_0_4240003884724905487')}"
,"{63: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{63: ('48805028_0_8933391169600128370', '86627271_6_2239821927452848323')}"
,"{63: ('48805028_0_8933391169600128370', '88353875_0_4876234304797064286')}"
,"{63: ('48805028_0_8933391169600128370', '89511064_0_2199624509082573904')}"
,"{63: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950')}"
,"{63: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{63: ('48805028_0_8933391169600128370', '90593344_0_8311455501234425088')}"
,"{63: ('48805028_0_8933391169600128370', '91959037_0_7907661684242014480')}"
,"{63: ('48805028_0_8933391169600128370', '92896255_0_4593968708343548527')}"
,"{63: ('48805028_0_8933391169600128370', '93078729_0_1451251196788678526')}"
,"{63: ('48805028_0_8933391169600128370', '9834884_0_3871985887467090123')}"
,"{63: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{64: ('51130304_0_3035822254995425429', '51741865_0_9203644246202164492')}"
,"{64: ('51130304_0_3035822254995425429', '52299421_0_4473286348258170200')}"
,"{64: ('51130304_0_3035822254995425429', '53822652_0_5767892317858575530')}"
,"{64: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{64: ('51130304_0_3035822254995425429', '5972322_0_3150366936082777235')}"
,"{64: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{64: ('51130304_0_3035822254995425429', '63450419_0_8012592961815711786')}"
,"{64: ('51130304_0_3035822254995425429', '64734047_0_5880705307495695536')}"
,"{64: ('51130304_0_3035822254995425429', '66009064_0_9148652238372261251')}"
,"{64: ('51130304_0_3035822254995425429', '6869358_0_1379459120563510331')}"
,"{64: ('51130304_0_3035822254995425429', '69381058_0_984708047398578866')}"
,"{64: ('51130304_0_3035822254995425429', '72017594_0_7055198579167316152')}"
,"{64: ('51130304_0_3035822254995425429', '76275868_0_4528346580716713695')}"
,"{64: ('51130304_0_3035822254995425429', '76836443_2_249332777049648171')}"
,"{64: ('51130304_0_3035822254995425429', '80184932_0_4240003884724905487')}"
,"{64: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{64: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{64: ('51130304_0_3035822254995425429', '88353875_0_4876234304797064286')}"
,"{64: ('51130304_0_3035822254995425429', '89511064_0_2199624509082573904')}"
,"{64: ('51130304_0_3035822254995425429', '90196673_0_5458330029110291950')}"
,"{64: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{64: ('51130304_0_3035822254995425429', '90593344_0_8311455501234425088')}"
,"{64: ('51130304_0_3035822254995425429', '91959037_0_7907661684242014480')}"
,"{64: ('51130304_0_3035822254995425429', '92896255_0_4593968708343548527')}"
,"{64: ('51130304_0_3035822254995425429', '93078729_0_1451251196788678526')}"
,"{64: ('51130304_0_3035822254995425429', '9834884_0_3871985887467090123')}"
,"{64: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{65: ('51741865_0_9203644246202164492', '52299421_0_4473286348258170200')}"
,"{65: ('51741865_0_9203644246202164492', '53822652_0_5767892317858575530')}"
,"{65: ('51741865_0_9203644246202164492', '53989675_0_8697482470743954630')}"
,"{65: ('51741865_0_9203644246202164492', '5972322_0_3150366936082777235')}"
,"{65: ('51741865_0_9203644246202164492', '60319454_0_3938426910282115527')}"
,"{65: ('51741865_0_9203644246202164492', '63450419_0_8012592961815711786')}"
,"{65: ('51741865_0_9203644246202164492', '64207896_0_3206705146602325658')}"
,"{65: ('51741865_0_9203644246202164492', '64734047_0_5880705307495695536')}"
,"{65: ('51741865_0_9203644246202164492', '66009064_0_9148652238372261251')}"
,"{65: ('51741865_0_9203644246202164492', '6869358_0_1379459120563510331')}"
,"{65: ('51741865_0_9203644246202164492', '69381058_0_984708047398578866')}"
,"{65: ('51741865_0_9203644246202164492', '72017594_0_7055198579167316152')}"
,"{65: ('51741865_0_9203644246202164492', '76275868_0_4528346580716713695')}"
,"{65: ('51741865_0_9203644246202164492', '76836443_2_249332777049648171')}"
,"{65: ('51741865_0_9203644246202164492', '80184932_0_4240003884724905487')}"
,"{65: ('51741865_0_9203644246202164492', '84575189_0_6365692015941409487')}"
,"{65: ('51741865_0_9203644246202164492', '86627271_6_2239821927452848323')}"
,"{65: ('51741865_0_9203644246202164492', '88353875_0_4876234304797064286')}"
,"{65: ('51741865_0_9203644246202164492', '89511064_0_2199624509082573904')}"
,"{65: ('51741865_0_9203644246202164492', '90196673_0_5458330029110291950')}"
,"{65: ('51741865_0_9203644246202164492', '90325533_0_6668263142989366843')}"
,"{65: ('51741865_0_9203644246202164492', '90593344_0_8311455501234425088')}"
,"{65: ('51741865_0_9203644246202164492', '91959037_0_7907661684242014480')}"
,"{65: ('51741865_0_9203644246202164492', '92896255_0_4593968708343548527')}"
,"{65: ('51741865_0_9203644246202164492', '93078729_0_1451251196788678526')}"
,"{65: ('51741865_0_9203644246202164492', '9834884_0_3871985887467090123')}"
,"{65: ('51741865_0_9203644246202164492', '98458255_0_5873264818593370400')}"
,"{66: ('52299421_0_4473286348258170200', '53822652_0_5767892317858575530')}"
,"{66: ('52299421_0_4473286348258170200', '53989675_0_8697482470743954630')}"
,"{66: ('52299421_0_4473286348258170200', '5972322_0_3150366936082777235')}"
,"{66: ('52299421_0_4473286348258170200', '60319454_0_3938426910282115527')}"
,"{66: ('52299421_0_4473286348258170200', '63450419_0_8012592961815711786')}"
,"{66: ('52299421_0_4473286348258170200', '64207896_0_3206705146602325658')}"
,"{66: ('52299421_0_4473286348258170200', '64734047_0_5880705307495695536')}"
,"{66: ('52299421_0_4473286348258170200', '66009064_0_9148652238372261251')}"
,"{66: ('52299421_0_4473286348258170200', '6869358_0_1379459120563510331')}"
,"{66: ('52299421_0_4473286348258170200', '69381058_0_984708047398578866')}"
,"{66: ('52299421_0_4473286348258170200', '72017594_0_7055198579167316152')}"
,"{66: ('52299421_0_4473286348258170200', '76836443_2_249332777049648171')}"
,"{66: ('52299421_0_4473286348258170200', '80184932_0_4240003884724905487')}"
,"{66: ('52299421_0_4473286348258170200', '84575189_0_6365692015941409487')}"
,"{66: ('52299421_0_4473286348258170200', '86627271_6_2239821927452848323')}"
,"{66: ('52299421_0_4473286348258170200', '88353875_0_4876234304797064286')}"
,"{66: ('52299421_0_4473286348258170200', '90196673_0_5458330029110291950')}"
,"{66: ('52299421_0_4473286348258170200', '90325533_0_6668263142989366843')}"
,"{66: ('52299421_0_4473286348258170200', '90593344_0_8311455501234425088')}"
,"{66: ('52299421_0_4473286348258170200', '91959037_0_7907661684242014480')}"
,"{66: ('52299421_0_4473286348258170200', '92896255_0_4593968708343548527')}"
,"{66: ('52299421_0_4473286348258170200', '93078729_0_1451251196788678526')}"
,"{66: ('52299421_0_4473286348258170200', '9834884_0_3871985887467090123')}"
,"{66: ('52299421_0_4473286348258170200', '98458255_0_5873264818593370400')}"
,"{67: ('53822652_0_5767892317858575530', '53989675_0_8697482470743954630')}"
,"{67: ('53822652_0_5767892317858575530', '5972322_0_3150366936082777235')}"
,"{67: ('53822652_0_5767892317858575530', '60319454_0_3938426910282115527')}"
,"{67: ('53822652_0_5767892317858575530', '63450419_0_8012592961815711786')}"
,"{67: ('53822652_0_5767892317858575530', '64207896_0_3206705146602325658')}"
,"{67: ('53822652_0_5767892317858575530', '64734047_0_5880705307495695536')}"
,"{67: ('53822652_0_5767892317858575530', '66009064_0_9148652238372261251')}"
,"{67: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{67: ('53822652_0_5767892317858575530', '69381058_0_984708047398578866')}"
,"{67: ('53822652_0_5767892317858575530', '72017594_0_7055198579167316152')}"
,"{67: ('53822652_0_5767892317858575530', '76275868_0_4528346580716713695')}"
,"{67: ('53822652_0_5767892317858575530', '76836443_2_249332777049648171')}"
,"{67: ('53822652_0_5767892317858575530', '80184932_0_4240003884724905487')}"
,"{67: ('53822652_0_5767892317858575530', '84575189_0_6365692015941409487')}"
,"{67: ('53822652_0_5767892317858575530', '86627271_6_2239821927452848323')}"
,"{67: ('53822652_0_5767892317858575530', '88353875_0_4876234304797064286')}"
,"{67: ('53822652_0_5767892317858575530', '89511064_0_2199624509082573904')}"
,"{67: ('53822652_0_5767892317858575530', '90196673_0_5458330029110291950')}"
,"{67: ('53822652_0_5767892317858575530', '90325533_0_6668263142989366843')}"
,"{67: ('53822652_0_5767892317858575530', '90593344_0_8311455501234425088')}"
,"{67: ('53822652_0_5767892317858575530', '91959037_0_7907661684242014480')}"
,"{67: ('53822652_0_5767892317858575530', '92896255_0_4593968708343548527')}"
,"{67: ('53822652_0_5767892317858575530', '93078729_0_1451251196788678526')}"
,"{67: ('53822652_0_5767892317858575530', '9834884_0_3871985887467090123')}"
,"{67: ('53822652_0_5767892317858575530', '98458255_0_5873264818593370400')}"
,"{68: ('53989675_0_8697482470743954630', '5972322_0_3150366936082777235')}"
,"{68: ('53989675_0_8697482470743954630', '60319454_0_3938426910282115527')}"
,"{68: ('53989675_0_8697482470743954630', '63450419_0_8012592961815711786')}"
,"{68: ('53989675_0_8697482470743954630', '64207896_0_3206705146602325658')}"
,"{68: ('53989675_0_8697482470743954630', '64734047_0_5880705307495695536')}"
,"{68: ('53989675_0_8697482470743954630', '66009064_0_9148652238372261251')}"
,"{68: ('53989675_0_8697482470743954630', '6869358_0_1379459120563510331')}"
,"{68: ('53989675_0_8697482470743954630', '69381058_0_984708047398578866')}"
,"{68: ('53989675_0_8697482470743954630', '72017594_0_7055198579167316152')}"
,"{68: ('53989675_0_8697482470743954630', '76275868_0_4528346580716713695')}"
,"{68: ('53989675_0_8697482470743954630', '76836443_2_249332777049648171')}"
,"{68: ('53989675_0_8697482470743954630', '80184932_0_4240003884724905487')}"
,"{68: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{68: ('53989675_0_8697482470743954630', '88353875_0_4876234304797064286')}"
,"{68: ('53989675_0_8697482470743954630', '89511064_0_2199624509082573904')}"
,"{68: ('53989675_0_8697482470743954630', '90196673_0_5458330029110291950')}"
,"{68: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{68: ('53989675_0_8697482470743954630', '90593344_0_8311455501234425088')}"
,"{68: ('53989675_0_8697482470743954630', '91959037_0_7907661684242014480')}"
,"{68: ('53989675_0_8697482470743954630', '92896255_0_4593968708343548527')}"
,"{68: ('53989675_0_8697482470743954630', '9834884_0_3871985887467090123')}"
,"{68: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{69: ('5972322_0_3150366936082777235', '60319454_0_3938426910282115527')}"
,"{69: ('5972322_0_3150366936082777235', '63450419_0_8012592961815711786')}"
,"{69: ('5972322_0_3150366936082777235', '64207896_0_3206705146602325658')}"
,"{69: ('5972322_0_3150366936082777235', '64734047_0_5880705307495695536')}"
,"{69: ('5972322_0_3150366936082777235', '66009064_0_9148652238372261251')}"
,"{69: ('5972322_0_3150366936082777235', '6869358_0_1379459120563510331')}"
,"{69: ('5972322_0_3150366936082777235', '69381058_0_984708047398578866')}"
,"{69: ('5972322_0_3150366936082777235', '72017594_0_7055198579167316152')}"
,"{69: ('5972322_0_3150366936082777235', '76275868_0_4528346580716713695')}"
,"{69: ('5972322_0_3150366936082777235', '76836443_2_249332777049648171')}"
,"{69: ('5972322_0_3150366936082777235', '80184932_0_4240003884724905487')}"
,"{69: ('5972322_0_3150366936082777235', '84575189_0_6365692015941409487')}"
,"{69: ('5972322_0_3150366936082777235', '86627271_6_2239821927452848323')}"
,"{69: ('5972322_0_3150366936082777235', '88353875_0_4876234304797064286')}"
,"{69: ('5972322_0_3150366936082777235', '89511064_0_2199624509082573904')}"
,"{69: ('5972322_0_3150366936082777235', '90196673_0_5458330029110291950')}"
,"{69: ('5972322_0_3150366936082777235', '90325533_0_6668263142989366843')}"
,"{69: ('5972322_0_3150366936082777235', '90593344_0_8311455501234425088')}"
,"{69: ('5972322_0_3150366936082777235', '91959037_0_7907661684242014480')}"
,"{69: ('5972322_0_3150366936082777235', '92896255_0_4593968708343548527')}"
,"{69: ('5972322_0_3150366936082777235', '93078729_0_1451251196788678526')}"
,"{69: ('5972322_0_3150366936082777235', '9834884_0_3871985887467090123')}"
,"{69: ('5972322_0_3150366936082777235', '98458255_0_5873264818593370400')}"
,"{70: ('60319454_0_3938426910282115527', '63450419_0_8012592961815711786')}"
,"{70: ('60319454_0_3938426910282115527', '64207896_0_3206705146602325658')}"
,"{70: ('60319454_0_3938426910282115527', '64734047_0_5880705307495695536')}"
,"{70: ('60319454_0_3938426910282115527', '66009064_0_9148652238372261251')}"
,"{70: ('60319454_0_3938426910282115527', '6869358_0_1379459120563510331')}"
,"{70: ('60319454_0_3938426910282115527', '69381058_0_984708047398578866')}"
,"{70: ('60319454_0_3938426910282115527', '72017594_0_7055198579167316152')}"
,"{70: ('60319454_0_3938426910282115527', '76275868_0_4528346580716713695')}"
,"{70: ('60319454_0_3938426910282115527', '76836443_2_249332777049648171')}"
,"{70: ('60319454_0_3938426910282115527', '80184932_0_4240003884724905487')}"
