0,1
,"{76: ('62564020_0_3836030043284699244', '24036779_0_5608105867560183058')}"
,"{76: ('62564020_0_3836030043284699244', '86297395_0_6919201319699354263')}"
,"{76: ('62564020_0_3836030043284699244', '34899692_0_6530393048033763438')}"
,"{76: ('62564020_0_3836030043284699244', '61069974_0_1894536874590565102')}"
,"{76: ('62564020_0_3836030043284699244', '3887681_0_7938589465814037992')}"
,"{76: ('62564020_0_3836030043284699244', '68779923_0_3859283110041832023')}"
,"{76: ('62564020_0_3836030043284699244', '68779923_2_1000046510804975562')}"
,"{76: ('62564020_0_3836030043284699244', '3917335_0_7791699395300625164')}"
,"{76: ('62564020_0_3836030043284699244', '67865873_0_8259587610208037357')}"
,"{76: ('62564020_0_3836030043284699244', '69537082_0_7789694313271016902')}"
,"{76: ('62564020_0_3836030043284699244', '41194422_0_7231546114369966811')}"
,"{76: ('62564020_0_3836030043284699244', '41194422_1_1172256090552737974')}"
,"{76: ('62564020_0_3836030043284699244', '55238374_0_3379409961751009152')}"
,"{76: ('62564020_0_3836030043284699244', '57943722_0_8666078014685775876')}"
,"{76: ('62564020_0_3836030043284699244', '61121469_0_6337620713408906340')}"
,"{76: ('62564020_0_3836030043284699244', '8286121_0_8471791395229161598')}"
,"{77: ('63450419_0_8012592961815711786', '64207896_0_3206705146602325658')}"
,"{77: ('63450419_0_8012592961815711786', '64734047_0_5880705307495695536')}"
,"{77: ('63450419_0_8012592961815711786', '66009064_0_9148652238372261251')}"
,"{77: ('63450419_0_8012592961815711786', '6869358_0_1379459120563510331')}"
,"{77: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{77: ('63450419_0_8012592961815711786', '72017594_0_7055198579167316152')}"
,"{77: ('63450419_0_8012592961815711786', '76275868_0_4528346580716713695')}"
,"{77: ('63450419_0_8012592961815711786', '80184932_0_4240003884724905487')}"
,"{77: ('63450419_0_8012592961815711786', '84575189_0_6365692015941409487')}"
,"{77: ('63450419_0_8012592961815711786', '86627271_6_2239821927452848323')}"
,"{77: ('63450419_0_8012592961815711786', '88353875_0_4876234304797064286')}"
,"{77: ('63450419_0_8012592961815711786', '89511064_0_2199624509082573904')}"
,"{77: ('63450419_0_8012592961815711786', '90325533_0_6668263142989366843')}"
,"{77: ('63450419_0_8012592961815711786', '90593344_0_8311455501234425088')}"
,"{77: ('63450419_0_8012592961815711786', '91959037_0_7907661684242014480')}"
,"{77: ('63450419_0_8012592961815711786', '93078729_0_1451251196788678526')}"
,"{77: ('63450419_0_8012592961815711786', '9834884_0_3871985887467090123')}"
,"{77: ('63450419_0_8012592961815711786', '98458255_0_5873264818593370400')}"
,"{77: ('63450419_0_8012592961815711786', '11688006_0_8123036130090004213')}"
,"{77: ('63450419_0_8012592961815711786', '24850757_0_5978004733768297283')}"
,"{77: ('63450419_0_8012592961815711786', '41648740_0_6959523681065295632')}"
,"{77: ('63450419_0_8012592961815711786', '49772588_0_6549847739640234347')}"
,"{77: ('63450419_0_8012592961815711786', '55961337_0_6548713781034932742')}"
,"{77: ('63450419_0_8012592961815711786', '74491133_0_7177831100884797849')}"
,"{77: ('63450419_0_8012592961815711786', '78650283_0_5937576517849452289')}"
,"{77: ('63450419_0_8012592961815711786', '79327346_0_5787863739697336601')}"
,"{77: ('63450419_0_8012592961815711786', '8009320_0_5507755752653817624')}"
,"{77: ('63450419_0_8012592961815711786', '12183399_0_6725061928072492226')}"
,"{77: ('63450419_0_8012592961815711786', '12193237_0_8699643798888088574')}"
,"{77: ('63450419_0_8012592961815711786', '49087820_0_461228320225084868')}"
,"{77: ('63450419_0_8012592961815711786', '97941125_0_8220652154649529701')}"
,"{77: ('63450419_0_8012592961815711786', '24036779_0_5608105867560183058')}"
,"{77: ('63450419_0_8012592961815711786', '86297395_0_6919201319699354263')}"
,"{77: ('63450419_0_8012592961815711786', '34899692_0_6530393048033763438')}"
,"{77: ('63450419_0_8012592961815711786', '61069974_0_1894536874590565102')}"
,"{77: ('63450419_0_8012592961815711786', '3887681_0_7938589465814037992')}"
,"{77: ('63450419_0_8012592961815711786', '68779923_0_3859283110041832023')}"
,"{77: ('63450419_0_8012592961815711786', '68779923_2_1000046510804975562')}"
,"{77: ('63450419_0_8012592961815711786', '3917335_0_7791699395300625164')}"
,"{77: ('63450419_0_8012592961815711786', '67865873_0_8259587610208037357')}"
,"{77: ('63450419_0_8012592961815711786', '69537082_0_7789694313271016902')}"
,"{77: ('63450419_0_8012592961815711786', '41194422_0_7231546114369966811')}"
,"{77: ('63450419_0_8012592961815711786', '41194422_1_1172256090552737974')}"
,"{77: ('63450419_0_8012592961815711786', '55238374_0_3379409961751009152')}"
,"{77: ('63450419_0_8012592961815711786', '57943722_0_8666078014685775876')}"
,"{77: ('63450419_0_8012592961815711786', '61121469_0_6337620713408906340')}"
,"{77: ('63450419_0_8012592961815711786', '8286121_0_8471791395229161598')}"
,"{78: ('64207896_0_3206705146602325658', '64734047_0_5880705307495695536')}"
,"{78: ('64207896_0_3206705146602325658', '66009064_0_9148652238372261251')}"
,"{78: ('64207896_0_3206705146602325658', '6869358_0_1379459120563510331')}"
,"{78: ('64207896_0_3206705146602325658', '69381058_0_984708047398578866')}"
,"{78: ('64207896_0_3206705146602325658', '72017594_0_7055198579167316152')}"
,"{78: ('64207896_0_3206705146602325658', '76275868_0_4528346580716713695')}"
,"{78: ('64207896_0_3206705146602325658', '80184932_0_4240003884724905487')}"
,"{78: ('64207896_0_3206705146602325658', '84575189_0_6365692015941409487')}"
,"{78: ('64207896_0_3206705146602325658', '86627271_6_2239821927452848323')}"
,"{78: ('64207896_0_3206705146602325658', '88353875_0_4876234304797064286')}"
,"{78: ('64207896_0_3206705146602325658', '89511064_0_2199624509082573904')}"
,"{78: ('64207896_0_3206705146602325658', '90325533_0_6668263142989366843')}"
,"{78: ('64207896_0_3206705146602325658', '90593344_0_8311455501234425088')}"
,"{78: ('64207896_0_3206705146602325658', '91959037_0_7907661684242014480')}"
,"{78: ('64207896_0_3206705146602325658', '92896255_0_4593968708343548527')}"
,"{78: ('64207896_0_3206705146602325658', '93078729_0_1451251196788678526')}"
,"{78: ('64207896_0_3206705146602325658', '9834884_0_3871985887467090123')}"
,"{78: ('64207896_0_3206705146602325658', '98458255_0_5873264818593370400')}"
,"{78: ('64207896_0_3206705146602325658', '11688006_0_8123036130090004213')}"
,"{78: ('64207896_0_3206705146602325658', '24850757_0_5978004733768297283')}"
,"{78: ('64207896_0_3206705146602325658', '41648740_0_6959523681065295632')}"
,"{78: ('64207896_0_3206705146602325658', '49772588_0_6549847739640234347')}"
,"{78: ('64207896_0_3206705146602325658', '55961337_0_6548713781034932742')}"
,"{78: ('64207896_0_3206705146602325658', '74491133_0_7177831100884797849')}"
,"{78: ('64207896_0_3206705146602325658', '78650283_0_5937576517849452289')}"
,"{78: ('64207896_0_3206705146602325658', '79327346_0_5787863739697336601')}"
,"{78: ('64207896_0_3206705146602325658', '8009320_0_5507755752653817624')}"
,"{78: ('64207896_0_3206705146602325658', '12183399_0_6725061928072492226')}"
,"{78: ('64207896_0_3206705146602325658', '12193237_0_8699643798888088574')}"
,"{78: ('64207896_0_3206705146602325658', '49087820_0_461228320225084868')}"
,"{78: ('64207896_0_3206705146602325658', '97941125_0_8220652154649529701')}"
,"{78: ('64207896_0_3206705146602325658', '24036779_0_5608105867560183058')}"
,"{78: ('64207896_0_3206705146602325658', '86297395_0_6919201319699354263')}"
,"{78: ('64207896_0_3206705146602325658', '34899692_0_6530393048033763438')}"
,"{78: ('64207896_0_3206705146602325658', '61069974_0_1894536874590565102')}"
,"{78: ('64207896_0_3206705146602325658', '3887681_0_7938589465814037992')}"
,"{78: ('64207896_0_3206705146602325658', '68779923_0_3859283110041832023')}"
,"{78: ('64207896_0_3206705146602325658', '68779923_2_1000046510804975562')}"
,"{78: ('64207896_0_3206705146602325658', '3917335_0_7791699395300625164')}"
,"{78: ('64207896_0_3206705146602325658', '67865873_0_8259587610208037357')}"
,"{78: ('64207896_0_3206705146602325658', '69537082_0_7789694313271016902')}"
,"{78: ('64207896_0_3206705146602325658', '41194422_0_7231546114369966811')}"
,"{78: ('64207896_0_3206705146602325658', '41194422_1_1172256090552737974')}"
,"{78: ('64207896_0_3206705146602325658', '55238374_0_3379409961751009152')}"
,"{78: ('64207896_0_3206705146602325658', '57943722_0_8666078014685775876')}"
,"{78: ('64207896_0_3206705146602325658', '61121469_0_6337620713408906340')}"
,"{78: ('64207896_0_3206705146602325658', '8286121_0_8471791395229161598')}"
,"{79: ('64734047_0_5880705307495695536', '66009064_0_9148652238372261251')}"
,"{79: ('64734047_0_5880705307495695536', '6869358_0_1379459120563510331')}"
,"{79: ('64734047_0_5880705307495695536', '69381058_0_984708047398578866')}"
,"{79: ('64734047_0_5880705307495695536', '72017594_0_7055198579167316152')}"
,"{79: ('64734047_0_5880705307495695536', '76275868_0_4528346580716713695')}"
,"{79: ('64734047_0_5880705307495695536', '80184932_0_4240003884724905487')}"
,"{79: ('64734047_0_5880705307495695536', '84575189_0_6365692015941409487')}"
,"{79: ('64734047_0_5880705307495695536', '86627271_6_2239821927452848323')}"
,"{79: ('64734047_0_5880705307495695536', '88353875_0_4876234304797064286')}"
,"{79: ('64734047_0_5880705307495695536', '89511064_0_2199624509082573904')}"
,"{79: ('64734047_0_5880705307495695536', '90593344_0_8311455501234425088')}"
,"{79: ('64734047_0_5880705307495695536', '91959037_0_7907661684242014480')}"
,"{79: ('64734047_0_5880705307495695536', '92896255_0_4593968708343548527')}"
,"{79: ('64734047_0_5880705307495695536', '93078729_0_1451251196788678526')}"
,"{79: ('64734047_0_5880705307495695536', '9834884_0_3871985887467090123')}"
,"{79: ('64734047_0_5880705307495695536', '98458255_0_5873264818593370400')}"
,"{79: ('64734047_0_5880705307495695536', '11688006_0_8123036130090004213')}"
,"{79: ('64734047_0_5880705307495695536', '24850757_0_5978004733768297283')}"
,"{79: ('64734047_0_5880705307495695536', '41648740_0_6959523681065295632')}"
,"{79: ('64734047_0_5880705307495695536', '49772588_0_6549847739640234347')}"
,"{79: ('64734047_0_5880705307495695536', '55961337_0_6548713781034932742')}"
,"{79: ('64734047_0_5880705307495695536', '74491133_0_7177831100884797849')}"
,"{79: ('64734047_0_5880705307495695536', '78650283_0_5937576517849452289')}"
,"{79: ('64734047_0_5880705307495695536', '79327346_0_5787863739697336601')}"
,"{79: ('64734047_0_5880705307495695536', '8009320_0_5507755752653817624')}"
,"{79: ('64734047_0_5880705307495695536', '12183399_0_6725061928072492226')}"
,"{79: ('64734047_0_5880705307495695536', '12193237_0_8699643798888088574')}"
,"{79: ('64734047_0_5880705307495695536', '49087820_0_461228320225084868')}"
,"{79: ('64734047_0_5880705307495695536', '97941125_0_8220652154649529701')}"
,"{79: ('64734047_0_5880705307495695536', '24036779_0_5608105867560183058')}"
,"{79: ('64734047_0_5880705307495695536', '86297395_0_6919201319699354263')}"
,"{79: ('64734047_0_5880705307495695536', '34899692_0_6530393048033763438')}"
,"{79: ('64734047_0_5880705307495695536', '61069974_0_1894536874590565102')}"
,"{79: ('64734047_0_5880705307495695536', '3887681_0_7938589465814037992')}"
,"{79: ('64734047_0_5880705307495695536', '68779923_0_3859283110041832023')}"
,"{79: ('64734047_0_5880705307495695536', '68779923_2_1000046510804975562')}"
,"{79: ('64734047_0_5880705307495695536', '3917335_0_7791699395300625164')}"
,"{79: ('64734047_0_5880705307495695536', '67865873_0_8259587610208037357')}"
,"{79: ('64734047_0_5880705307495695536', '69537082_0_7789694313271016902')}"
,"{79: ('64734047_0_5880705307495695536', '41194422_0_7231546114369966811')}"
,"{79: ('64734047_0_5880705307495695536', '41194422_1_1172256090552737974')}"
,"{79: ('64734047_0_5880705307495695536', '55238374_0_3379409961751009152')}"
,"{79: ('64734047_0_5880705307495695536', '57943722_0_8666078014685775876')}"
,"{79: ('64734047_0_5880705307495695536', '61121469_0_6337620713408906340')}"
,"{79: ('64734047_0_5880705307495695536', '8286121_0_8471791395229161598')}"
,"{80: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{80: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{80: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{80: ('66009064_0_9148652238372261251', '76275868_0_4528346580716713695')}"
,"{80: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{80: ('66009064_0_9148652238372261251', '84575189_0_6365692015941409487')}"
,"{80: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{80: ('66009064_0_9148652238372261251', '88353875_0_4876234304797064286')}"
,"{80: ('66009064_0_9148652238372261251', '89511064_0_2199624509082573904')}"
,"{80: ('66009064_0_9148652238372261251', '90325533_0_6668263142989366843')}"
,"{80: ('66009064_0_9148652238372261251', '90593344_0_8311455501234425088')}"
,"{80: ('66009064_0_9148652238372261251', '91959037_0_7907661684242014480')}"
,"{80: ('66009064_0_9148652238372261251', '92896255_0_4593968708343548527')}"
,"{80: ('66009064_0_9148652238372261251', '93078729_0_1451251196788678526')}"
,"{80: ('66009064_0_9148652238372261251', '9834884_0_3871985887467090123')}"
,"{80: ('66009064_0_9148652238372261251', '98458255_0_5873264818593370400')}"
,"{80: ('66009064_0_9148652238372261251', '11688006_0_8123036130090004213')}"
,"{80: ('66009064_0_9148652238372261251', '24850757_0_5978004733768297283')}"
,"{80: ('66009064_0_9148652238372261251', '41648740_0_6959523681065295632')}"
,"{80: ('66009064_0_9148652238372261251', '49772588_0_6549847739640234347')}"
,"{80: ('66009064_0_9148652238372261251', '55961337_0_6548713781034932742')}"
,"{80: ('66009064_0_9148652238372261251', '74491133_0_7177831100884797849')}"
,"{80: ('66009064_0_9148652238372261251', '78650283_0_5937576517849452289')}"
,"{80: ('66009064_0_9148652238372261251', '79327346_0_5787863739697336601')}"
,"{80: ('66009064_0_9148652238372261251', '8009320_0_5507755752653817624')}"
,"{80: ('66009064_0_9148652238372261251', '12183399_0_6725061928072492226')}"
,"{80: ('66009064_0_9148652238372261251', '12193237_0_8699643798888088574')}"
,"{80: ('66009064_0_9148652238372261251', '49087820_0_461228320225084868')}"
,"{80: ('66009064_0_9148652238372261251', '97941125_0_8220652154649529701')}"
,"{80: ('66009064_0_9148652238372261251', '24036779_0_5608105867560183058')}"
,"{80: ('66009064_0_9148652238372261251', '86297395_0_6919201319699354263')}"
,"{80: ('66009064_0_9148652238372261251', '34899692_0_6530393048033763438')}"
,"{80: ('66009064_0_9148652238372261251', '61069974_0_1894536874590565102')}"
,"{80: ('66009064_0_9148652238372261251', '3887681_0_7938589465814037992')}"
,"{80: ('66009064_0_9148652238372261251', '68779923_0_3859283110041832023')}"
,"{80: ('66009064_0_9148652238372261251', '68779923_2_1000046510804975562')}"
,"{80: ('66009064_0_9148652238372261251', '3917335_0_7791699395300625164')}"
,"{80: ('66009064_0_9148652238372261251', '67865873_0_8259587610208037357')}"
,"{80: ('66009064_0_9148652238372261251', '69537082_0_7789694313271016902')}"
,"{80: ('66009064_0_9148652238372261251', '41194422_0_7231546114369966811')}"
,"{80: ('66009064_0_9148652238372261251', '41194422_1_1172256090552737974')}"
,"{80: ('66009064_0_9148652238372261251', '55238374_0_3379409961751009152')}"
,"{80: ('66009064_0_9148652238372261251', '57943722_0_8666078014685775876')}"
,"{80: ('66009064_0_9148652238372261251', '61121469_0_6337620713408906340')}"
,"{80: ('66009064_0_9148652238372261251', '8286121_0_8471791395229161598')}"
,"{81: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{81: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{81: ('6869358_0_1379459120563510331', '76275868_0_4528346580716713695')}"
,"{81: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{81: ('6869358_0_1379459120563510331', '84575189_0_6365692015941409487')}"
,"{81: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{81: ('6869358_0_1379459120563510331', '88353875_0_4876234304797064286')}"
,"{81: ('6869358_0_1379459120563510331', '89511064_0_2199624509082573904')}"
,"{81: ('6869358_0_1379459120563510331', '90325533_0_6668263142989366843')}"
,"{81: ('6869358_0_1379459120563510331', '90593344_0_8311455501234425088')}"
,"{81: ('6869358_0_1379459120563510331', '91959037_0_7907661684242014480')}"
,"{81: ('6869358_0_1379459120563510331', '92896255_0_4593968708343548527')}"
,"{81: ('6869358_0_1379459120563510331', '93078729_0_1451251196788678526')}"
,"{81: ('6869358_0_1379459120563510331', '9834884_0_3871985887467090123')}"
,"{81: ('6869358_0_1379459120563510331', '98458255_0_5873264818593370400')}"
,"{81: ('6869358_0_1379459120563510331', '11688006_0_8123036130090004213')}"
,"{81: ('6869358_0_1379459120563510331', '24850757_0_5978004733768297283')}"
,"{81: ('6869358_0_1379459120563510331', '41648740_0_6959523681065295632')}"
,"{81: ('6869358_0_1379459120563510331', '49772588_0_6549847739640234347')}"
,"{81: ('6869358_0_1379459120563510331', '55961337_0_6548713781034932742')}"
,"{81: ('6869358_0_1379459120563510331', '74491133_0_7177831100884797849')}"
,"{81: ('6869358_0_1379459120563510331', '78650283_0_5937576517849452289')}"
,"{81: ('6869358_0_1379459120563510331', '79327346_0_5787863739697336601')}"
,"{81: ('6869358_0_1379459120563510331', '8009320_0_5507755752653817624')}"
,"{81: ('6869358_0_1379459120563510331', '12183399_0_6725061928072492226')}"
,"{81: ('6869358_0_1379459120563510331', '12193237_0_8699643798888088574')}"
,"{81: ('6869358_0_1379459120563510331', '49087820_0_461228320225084868')}"
,"{81: ('6869358_0_1379459120563510331', '97941125_0_8220652154649529701')}"
,"{81: ('6869358_0_1379459120563510331', '24036779_0_5608105867560183058')}"
,"{81: ('6869358_0_1379459120563510331', '86297395_0_6919201319699354263')}"
,"{81: ('6869358_0_1379459120563510331', '34899692_0_6530393048033763438')}"
,"{81: ('6869358_0_1379459120563510331', '61069974_0_1894536874590565102')}"
,"{81: ('6869358_0_1379459120563510331', '3887681_0_7938589465814037992')}"
,"{81: ('6869358_0_1379459120563510331', '68779923_0_3859283110041832023')}"
,"{81: ('6869358_0_1379459120563510331', '68779923_2_1000046510804975562')}"
,"{81: ('6869358_0_1379459120563510331', '3917335_0_7791699395300625164')}"
,"{81: ('6869358_0_1379459120563510331', '67865873_0_8259587610208037357')}"
,"{81: ('6869358_0_1379459120563510331', '69537082_0_7789694313271016902')}"
,"{81: ('6869358_0_1379459120563510331', '41194422_0_7231546114369966811')}"
,"{81: ('6869358_0_1379459120563510331', '41194422_1_1172256090552737974')}"
,"{81: ('6869358_0_1379459120563510331', '55238374_0_3379409961751009152')}"
,"{81: ('6869358_0_1379459120563510331', '57943722_0_8666078014685775876')}"
,"{81: ('6869358_0_1379459120563510331', '61121469_0_6337620713408906340')}"
,"{81: ('6869358_0_1379459120563510331', '8286121_0_8471791395229161598')}"
,"{82: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{82: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{82: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{82: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{82: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{82: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{82: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{82: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{82: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{82: ('69381058_0_984708047398578866', '93078729_0_1451251196788678526')}"
,"{82: ('69381058_0_984708047398578866', '9834884_0_3871985887467090123')}"
,"{82: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{82: ('69381058_0_984708047398578866', '11688006_0_8123036130090004213')}"
,"{82: ('69381058_0_984708047398578866', '24850757_0_5978004733768297283')}"
,"{82: ('69381058_0_984708047398578866', '41648740_0_6959523681065295632')}"
,"{82: ('69381058_0_984708047398578866', '49772588_0_6549847739640234347')}"
,"{82: ('69381058_0_984708047398578866', '55961337_0_6548713781034932742')}"
,"{82: ('69381058_0_984708047398578866', '74491133_0_7177831100884797849')}"
,"{82: ('69381058_0_984708047398578866', '78650283_0_5937576517849452289')}"
,"{82: ('69381058_0_984708047398578866', '79327346_0_5787863739697336601')}"
,"{82: ('69381058_0_984708047398578866', '8009320_0_5507755752653817624')}"
,"{82: ('69381058_0_984708047398578866', '12183399_0_6725061928072492226')}"
,"{82: ('69381058_0_984708047398578866', '12193237_0_8699643798888088574')}"
,"{82: ('69381058_0_984708047398578866', '49087820_0_461228320225084868')}"
,"{82: ('69381058_0_984708047398578866', '97941125_0_8220652154649529701')}"
,"{82: ('69381058_0_984708047398578866', '24036779_0_5608105867560183058')}"
,"{82: ('69381058_0_984708047398578866', '86297395_0_6919201319699354263')}"
,"{82: ('69381058_0_984708047398578866', '34899692_0_6530393048033763438')}"
,"{82: ('69381058_0_984708047398578866', '61069974_0_1894536874590565102')}"
,"{82: ('69381058_0_984708047398578866', '3887681_0_7938589465814037992')}"
,"{82: ('69381058_0_984708047398578866', '68779923_0_3859283110041832023')}"
,"{82: ('69381058_0_984708047398578866', '68779923_2_1000046510804975562')}"
,"{82: ('69381058_0_984708047398578866', '3917335_0_7791699395300625164')}"
,"{82: ('69381058_0_984708047398578866', '67865873_0_8259587610208037357')}"
,"{82: ('69381058_0_984708047398578866', '69537082_0_7789694313271016902')}"
,"{82: ('69381058_0_984708047398578866', '41194422_0_7231546114369966811')}"
,"{82: ('69381058_0_984708047398578866', '41194422_1_1172256090552737974')}"
,"{82: ('69381058_0_984708047398578866', '55238374_0_3379409961751009152')}"
,"{82: ('69381058_0_984708047398578866', '57943722_0_8666078014685775876')}"
,"{82: ('69381058_0_984708047398578866', '61121469_0_6337620713408906340')}"
,"{82: ('69381058_0_984708047398578866', '8286121_0_8471791395229161598')}"
,"{83: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{83: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{83: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{83: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{83: ('72017594_0_7055198579167316152', '88353875_0_4876234304797064286')}"
,"{83: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{83: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{83: ('72017594_0_7055198579167316152', '90593344_0_8311455501234425088')}"
,"{83: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{83: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{83: ('72017594_0_7055198579167316152', '93078729_0_1451251196788678526')}"
,"{83: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{83: ('72017594_0_7055198579167316152', '11688006_0_8123036130090004213')}"
,"{83: ('72017594_0_7055198579167316152', '24850757_0_5978004733768297283')}"
,"{83: ('72017594_0_7055198579167316152', '41648740_0_6959523681065295632')}"
,"{83: ('72017594_0_7055198579167316152', '49772588_0_6549847739640234347')}"
,"{83: ('72017594_0_7055198579167316152', '55961337_0_6548713781034932742')}"
,"{83: ('72017594_0_7055198579167316152', '74491133_0_7177831100884797849')}"
,"{83: ('72017594_0_7055198579167316152', '78650283_0_5937576517849452289')}"
,"{83: ('72017594_0_7055198579167316152', '79327346_0_5787863739697336601')}"
,"{83: ('72017594_0_7055198579167316152', '8009320_0_5507755752653817624')}"
,"{83: ('72017594_0_7055198579167316152', '12183399_0_6725061928072492226')}"
,"{83: ('72017594_0_7055198579167316152', '12193237_0_8699643798888088574')}"
,"{83: ('72017594_0_7055198579167316152', '49087820_0_461228320225084868')}"
,"{83: ('72017594_0_7055198579167316152', '97941125_0_8220652154649529701')}"
,"{83: ('72017594_0_7055198579167316152', '24036779_0_5608105867560183058')}"
,"{83: ('72017594_0_7055198579167316152', '86297395_0_6919201319699354263')}"
,"{83: ('72017594_0_7055198579167316152', '34899692_0_6530393048033763438')}"
,"{83: ('72017594_0_7055198579167316152', '61069974_0_1894536874590565102')}"
,"{83: ('72017594_0_7055198579167316152', '3887681_0_7938589465814037992')}"
,"{83: ('72017594_0_7055198579167316152', '68779923_0_3859283110041832023')}"
,"{83: ('72017594_0_7055198579167316152', '68779923_2_1000046510804975562')}"
,"{83: ('72017594_0_7055198579167316152', '3917335_0_7791699395300625164')}"
,"{83: ('72017594_0_7055198579167316152', '67865873_0_8259587610208037357')}"
,"{83: ('72017594_0_7055198579167316152', '69537082_0_7789694313271016902')}"
,"{83: ('72017594_0_7055198579167316152', '41194422_0_7231546114369966811')}"
,"{83: ('72017594_0_7055198579167316152', '41194422_1_1172256090552737974')}"
,"{83: ('72017594_0_7055198579167316152', '55238374_0_3379409961751009152')}"
,"{83: ('72017594_0_7055198579167316152', '57943722_0_8666078014685775876')}"
,"{83: ('72017594_0_7055198579167316152', '61121469_0_6337620713408906340')}"
,"{83: ('72017594_0_7055198579167316152', '8286121_0_8471791395229161598')}"
,"{84: ('76275868_0_4528346580716713695', '80184932_0_4240003884724905487')}"
,"{84: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{84: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{84: ('76275868_0_4528346580716713695', '88353875_0_4876234304797064286')}"
,"{84: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{84: ('76275868_0_4528346580716713695', '90593344_0_8311455501234425088')}"
,"{84: ('76275868_0_4528346580716713695', '91959037_0_7907661684242014480')}"
,"{84: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{84: ('76275868_0_4528346580716713695', '93078729_0_1451251196788678526')}"
,"{84: ('76275868_0_4528346580716713695', '9834884_0_3871985887467090123')}"
,"{84: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{84: ('76275868_0_4528346580716713695', '55961337_0_6548713781034932742')}"
,"{84: ('76275868_0_4528346580716713695', '78650283_0_5937576517849452289')}"
,"{84: ('76275868_0_4528346580716713695', '49087820_0_461228320225084868')}"
,"{84: ('76275868_0_4528346580716713695', '97941125_0_8220652154649529701')}"
,"{84: ('76275868_0_4528346580716713695', '61069974_0_1894536874590565102')}"
,"{84: ('76275868_0_4528346580716713695', '3887681_0_7938589465814037992')}"
,"{85: ('80184932_0_4240003884724905487', '84575189_0_6365692015941409487')}"
,"{85: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{85: ('80184932_0_4240003884724905487', '88353875_0_4876234304797064286')}"
,"{85: ('80184932_0_4240003884724905487', '89511064_0_2199624509082573904')}"
,"{85: ('80184932_0_4240003884724905487', '90325533_0_6668263142989366843')}"
,"{85: ('80184932_0_4240003884724905487', '90593344_0_8311455501234425088')}"
,"{85: ('80184932_0_4240003884724905487', '91959037_0_7907661684242014480')}"
,"{85: ('80184932_0_4240003884724905487', '92896255_0_4593968708343548527')}"
,"{85: ('80184932_0_4240003884724905487', '93078729_0_1451251196788678526')}"
,"{85: ('80184932_0_4240003884724905487', '9834884_0_3871985887467090123')}"
,"{85: ('80184932_0_4240003884724905487', '98458255_0_5873264818593370400')}"
,"{85: ('80184932_0_4240003884724905487', '11688006_0_8123036130090004213')}"
,"{85: ('80184932_0_4240003884724905487', '24850757_0_5978004733768297283')}"
,"{85: ('80184932_0_4240003884724905487', '41648740_0_6959523681065295632')}"
,"{85: ('80184932_0_4240003884724905487', '49772588_0_6549847739640234347')}"
,"{85: ('80184932_0_4240003884724905487', '55961337_0_6548713781034932742')}"
,"{85: ('80184932_0_4240003884724905487', '74491133_0_7177831100884797849')}"
