0,1
,"{63: ('28646774_0_3256889721737611537', '68779923_1_3240042497463101224')}"
,"{63: ('28646774_0_3256889721737611537', '68779923_4_1832350971585698643')}"
,"{63: ('28646774_0_3256889721737611537', '68779923_5_2067037721454758189')}"
,"{64: ('39606331_0_1646213676302448706', '40844462_1_6230938203735169234')}"
,"{64: ('39606331_0_1646213676302448706', '43237185_1_3636357855502246981')}"
,"{64: ('39606331_0_1646213676302448706', '4730513_0_8573199053866072336')}"
,"{64: ('39606331_0_1646213676302448706', '79327346_0_5787863739697336601')}"
,"{64: ('39606331_0_1646213676302448706', '91959037_0_7907661684242014480')}"
,"{64: ('39606331_0_1646213676302448706', '12183399_0_6725061928072492226')}"
,"{64: ('39606331_0_1646213676302448706', '64734047_0_5880705307495695536')}"
,"{64: ('39606331_0_1646213676302448706', '67865873_0_8259587610208037357')}"
,"{64: ('39606331_0_1646213676302448706', '76275868_0_4528346580716713695')}"
,"{64: ('39606331_0_1646213676302448706', '8009320_0_5507755752653817624')}"
,"{64: ('39606331_0_1646213676302448706', '86297395_0_6919201319699354263')}"
,"{64: ('39606331_0_1646213676302448706', '24850757_0_5978004733768297283')}"
,"{64: ('39606331_0_1646213676302448706', '29857217_0_961038783966485949')}"
,"{64: ('39606331_0_1646213676302448706', '41648740_0_6959523681065295632')}"
,"{64: ('39606331_0_1646213676302448706', '69381058_0_984708047398578866')}"
,"{64: ('39606331_0_1646213676302448706', '92896255_0_4593968708343548527')}"
,"{64: ('39606331_0_1646213676302448706', '41194422_0_7231546114369966811')}"
,"{64: ('39606331_0_1646213676302448706', '41194422_1_1172256090552737974')}"
,"{64: ('39606331_0_1646213676302448706', '52299421_0_4473286348258170200')}"
,"{64: ('39606331_0_1646213676302448706', '9206866_1_8114610355671172497')}"
,"{64: ('39606331_0_1646213676302448706', '55004961_0_2904467548072189860')}"
,"{64: ('39606331_0_1646213676302448706', '55238374_0_3379409961751009152')}"
,"{64: ('39606331_0_1646213676302448706', '57943722_0_8666078014685775876')}"
,"{64: ('39606331_0_1646213676302448706', '61121469_0_6337620713408906340')}"
,"{64: ('39606331_0_1646213676302448706', '8286121_0_8471791395229161598')}"
,"{64: ('39606331_0_1646213676302448706', '68779923_0_3859283110041832023')}"
,"{64: ('39606331_0_1646213676302448706', '68779923_1_3240042497463101224')}"
,"{64: ('39606331_0_1646213676302448706', '68779923_4_1832350971585698643')}"
,"{64: ('39606331_0_1646213676302448706', '68779923_5_2067037721454758189')}"
,"{65: ('40844462_1_6230938203735169234', '43237185_1_3636357855502246981')}"
,"{65: ('40844462_1_6230938203735169234', '44005578_0_5400481538370055338')}"
,"{65: ('40844462_1_6230938203735169234', '4730513_0_8573199053866072336')}"
,"{65: ('40844462_1_6230938203735169234', '79327346_0_5787863739697336601')}"
,"{65: ('40844462_1_6230938203735169234', '91959037_0_7907661684242014480')}"
,"{65: ('40844462_1_6230938203735169234', '12183399_0_6725061928072492226')}"
,"{65: ('40844462_1_6230938203735169234', '64734047_0_5880705307495695536')}"
,"{65: ('40844462_1_6230938203735169234', '67865873_0_8259587610208037357')}"
,"{65: ('40844462_1_6230938203735169234', '76275868_0_4528346580716713695')}"
,"{65: ('40844462_1_6230938203735169234', '8009320_0_5507755752653817624')}"
,"{65: ('40844462_1_6230938203735169234', '86297395_0_6919201319699354263')}"
,"{65: ('40844462_1_6230938203735169234', '24850757_0_5978004733768297283')}"
,"{65: ('40844462_1_6230938203735169234', '29857217_0_961038783966485949')}"
,"{65: ('40844462_1_6230938203735169234', '41648740_0_6959523681065295632')}"
,"{65: ('40844462_1_6230938203735169234', '69381058_0_984708047398578866')}"
,"{65: ('40844462_1_6230938203735169234', '92896255_0_4593968708343548527')}"
,"{65: ('40844462_1_6230938203735169234', '41194422_0_7231546114369966811')}"
,"{65: ('40844462_1_6230938203735169234', '41194422_1_1172256090552737974')}"
,"{65: ('40844462_1_6230938203735169234', '52299421_0_4473286348258170200')}"
,"{65: ('40844462_1_6230938203735169234', '9206866_1_8114610355671172497')}"
,"{65: ('40844462_1_6230938203735169234', '55004961_0_2904467548072189860')}"
,"{65: ('40844462_1_6230938203735169234', '55238374_0_3379409961751009152')}"
,"{65: ('40844462_1_6230938203735169234', '57943722_0_8666078014685775876')}"
,"{65: ('40844462_1_6230938203735169234', '61121469_0_6337620713408906340')}"
,"{65: ('40844462_1_6230938203735169234', '8286121_0_8471791395229161598')}"
,"{65: ('40844462_1_6230938203735169234', '68779923_0_3859283110041832023')}"
,"{65: ('40844462_1_6230938203735169234', '68779923_1_3240042497463101224')}"
,"{65: ('40844462_1_6230938203735169234', '68779923_4_1832350971585698643')}"
,"{65: ('40844462_1_6230938203735169234', '68779923_5_2067037721454758189')}"
,"{66: ('43237185_1_3636357855502246981', '44005578_0_5400481538370055338')}"
,"{66: ('43237185_1_3636357855502246981', '79327346_0_5787863739697336601')}"
,"{66: ('43237185_1_3636357855502246981', '91959037_0_7907661684242014480')}"
,"{66: ('43237185_1_3636357855502246981', '12183399_0_6725061928072492226')}"
,"{66: ('43237185_1_3636357855502246981', '64734047_0_5880705307495695536')}"
,"{66: ('43237185_1_3636357855502246981', '67865873_0_8259587610208037357')}"
,"{66: ('43237185_1_3636357855502246981', '76275868_0_4528346580716713695')}"
,"{66: ('43237185_1_3636357855502246981', '8009320_0_5507755752653817624')}"
,"{66: ('43237185_1_3636357855502246981', '86297395_0_6919201319699354263')}"
,"{66: ('43237185_1_3636357855502246981', '24850757_0_5978004733768297283')}"
,"{66: ('43237185_1_3636357855502246981', '29857217_0_961038783966485949')}"
,"{66: ('43237185_1_3636357855502246981', '41648740_0_6959523681065295632')}"
,"{66: ('43237185_1_3636357855502246981', '69381058_0_984708047398578866')}"
,"{66: ('43237185_1_3636357855502246981', '92896255_0_4593968708343548527')}"
,"{66: ('43237185_1_3636357855502246981', '41194422_0_7231546114369966811')}"
,"{66: ('43237185_1_3636357855502246981', '41194422_1_1172256090552737974')}"
,"{66: ('43237185_1_3636357855502246981', '52299421_0_4473286348258170200')}"
,"{66: ('43237185_1_3636357855502246981', '9206866_1_8114610355671172497')}"
,"{66: ('43237185_1_3636357855502246981', '55004961_0_2904467548072189860')}"
,"{66: ('43237185_1_3636357855502246981', '55238374_0_3379409961751009152')}"
,"{66: ('43237185_1_3636357855502246981', '57943722_0_8666078014685775876')}"
,"{66: ('43237185_1_3636357855502246981', '61121469_0_6337620713408906340')}"
,"{66: ('43237185_1_3636357855502246981', '8286121_0_8471791395229161598')}"
,"{66: ('43237185_1_3636357855502246981', '68779923_0_3859283110041832023')}"
,"{66: ('43237185_1_3636357855502246981', '68779923_1_3240042497463101224')}"
,"{66: ('43237185_1_3636357855502246981', '68779923_4_1832350971585698643')}"
,"{66: ('43237185_1_3636357855502246981', '68779923_5_2067037721454758189')}"
,"{67: ('44005578_0_5400481538370055338', '4730513_0_8573199053866072336')}"
,"{67: ('44005578_0_5400481538370055338', '79327346_0_5787863739697336601')}"
,"{67: ('44005578_0_5400481538370055338', '91959037_0_7907661684242014480')}"
,"{67: ('44005578_0_5400481538370055338', '12183399_0_6725061928072492226')}"
,"{67: ('44005578_0_5400481538370055338', '64734047_0_5880705307495695536')}"
,"{67: ('44005578_0_5400481538370055338', '67865873_0_8259587610208037357')}"
,"{67: ('44005578_0_5400481538370055338', '76275868_0_4528346580716713695')}"
,"{67: ('44005578_0_5400481538370055338', '8009320_0_5507755752653817624')}"
,"{67: ('44005578_0_5400481538370055338', '86297395_0_6919201319699354263')}"
,"{67: ('44005578_0_5400481538370055338', '24850757_0_5978004733768297283')}"
,"{67: ('44005578_0_5400481538370055338', '29857217_0_961038783966485949')}"
,"{67: ('44005578_0_5400481538370055338', '41648740_0_6959523681065295632')}"
,"{67: ('44005578_0_5400481538370055338', '69381058_0_984708047398578866')}"
,"{67: ('44005578_0_5400481538370055338', '92896255_0_4593968708343548527')}"
,"{67: ('44005578_0_5400481538370055338', '41194422_0_7231546114369966811')}"
,"{67: ('44005578_0_5400481538370055338', '41194422_1_1172256090552737974')}"
,"{67: ('44005578_0_5400481538370055338', '52299421_0_4473286348258170200')}"
,"{67: ('44005578_0_5400481538370055338', '9206866_1_8114610355671172497')}"
,"{67: ('44005578_0_5400481538370055338', '55004961_0_2904467548072189860')}"
,"{67: ('44005578_0_5400481538370055338', '55238374_0_3379409961751009152')}"
,"{67: ('44005578_0_5400481538370055338', '57943722_0_8666078014685775876')}"
,"{67: ('44005578_0_5400481538370055338', '61121469_0_6337620713408906340')}"
,"{67: ('44005578_0_5400481538370055338', '8286121_0_8471791395229161598')}"
,"{67: ('44005578_0_5400481538370055338', '68779923_0_3859283110041832023')}"
,"{67: ('44005578_0_5400481538370055338', '68779923_1_3240042497463101224')}"
,"{67: ('44005578_0_5400481538370055338', '68779923_4_1832350971585698643')}"
,"{67: ('44005578_0_5400481538370055338', '68779923_5_2067037721454758189')}"
,"{68: ('4730513_0_8573199053866072336', '79327346_0_5787863739697336601')}"
,"{68: ('4730513_0_8573199053866072336', '91959037_0_7907661684242014480')}"
,"{68: ('4730513_0_8573199053866072336', '12183399_0_6725061928072492226')}"
,"{68: ('4730513_0_8573199053866072336', '64734047_0_5880705307495695536')}"
,"{68: ('4730513_0_8573199053866072336', '67865873_0_8259587610208037357')}"
,"{68: ('4730513_0_8573199053866072336', '76275868_0_4528346580716713695')}"
,"{68: ('4730513_0_8573199053866072336', '8009320_0_5507755752653817624')}"
,"{68: ('4730513_0_8573199053866072336', '86297395_0_6919201319699354263')}"
,"{68: ('4730513_0_8573199053866072336', '24850757_0_5978004733768297283')}"
,"{68: ('4730513_0_8573199053866072336', '29857217_0_961038783966485949')}"
,"{68: ('4730513_0_8573199053866072336', '41648740_0_6959523681065295632')}"
,"{68: ('4730513_0_8573199053866072336', '69381058_0_984708047398578866')}"
,"{68: ('4730513_0_8573199053866072336', '92896255_0_4593968708343548527')}"
,"{68: ('4730513_0_8573199053866072336', '41194422_0_7231546114369966811')}"
,"{68: ('4730513_0_8573199053866072336', '41194422_1_1172256090552737974')}"
,"{68: ('4730513_0_8573199053866072336', '52299421_0_4473286348258170200')}"
,"{68: ('4730513_0_8573199053866072336', '9206866_1_8114610355671172497')}"
,"{68: ('4730513_0_8573199053866072336', '55004961_0_2904467548072189860')}"
,"{68: ('4730513_0_8573199053866072336', '55238374_0_3379409961751009152')}"
,"{68: ('4730513_0_8573199053866072336', '57943722_0_8666078014685775876')}"
,"{68: ('4730513_0_8573199053866072336', '61121469_0_6337620713408906340')}"
,"{68: ('4730513_0_8573199053866072336', '8286121_0_8471791395229161598')}"
,"{68: ('4730513_0_8573199053866072336', '68779923_0_3859283110041832023')}"
,"{68: ('4730513_0_8573199053866072336', '68779923_1_3240042497463101224')}"
,"{68: ('4730513_0_8573199053866072336', '68779923_4_1832350971585698643')}"
,"{68: ('4730513_0_8573199053866072336', '68779923_5_2067037721454758189')}"
,"{69: ('79327346_0_5787863739697336601', '91959037_0_7907661684242014480')}"
,"{69: ('79327346_0_5787863739697336601', '64734047_0_5880705307495695536')}"
,"{69: ('79327346_0_5787863739697336601', '29857217_0_961038783966485949')}"
,"{69: ('79327346_0_5787863739697336601', '69381058_0_984708047398578866')}"
,"{69: ('79327346_0_5787863739697336601', '92896255_0_4593968708343548527')}"
,"{70: ('91959037_0_7907661684242014480', '12183399_0_6725061928072492226')}"
,"{70: ('91959037_0_7907661684242014480', '64734047_0_5880705307495695536')}"
,"{70: ('91959037_0_7907661684242014480', '67865873_0_8259587610208037357')}"
,"{70: ('91959037_0_7907661684242014480', '76275868_0_4528346580716713695')}"
,"{70: ('91959037_0_7907661684242014480', '8009320_0_5507755752653817624')}"
,"{70: ('91959037_0_7907661684242014480', '86297395_0_6919201319699354263')}"
,"{70: ('91959037_0_7907661684242014480', '24850757_0_5978004733768297283')}"
,"{70: ('91959037_0_7907661684242014480', '29857217_0_961038783966485949')}"
,"{70: ('91959037_0_7907661684242014480', '41648740_0_6959523681065295632')}"
,"{70: ('91959037_0_7907661684242014480', '69381058_0_984708047398578866')}"
,"{70: ('91959037_0_7907661684242014480', '92896255_0_4593968708343548527')}"
,"{70: ('91959037_0_7907661684242014480', '41194422_0_7231546114369966811')}"
,"{70: ('91959037_0_7907661684242014480', '41194422_1_1172256090552737974')}"
,"{70: ('91959037_0_7907661684242014480', '52299421_0_4473286348258170200')}"
,"{70: ('91959037_0_7907661684242014480', '9206866_1_8114610355671172497')}"
,"{70: ('91959037_0_7907661684242014480', '55004961_0_2904467548072189860')}"
,"{70: ('91959037_0_7907661684242014480', '55238374_0_3379409961751009152')}"
,"{70: ('91959037_0_7907661684242014480', '57943722_0_8666078014685775876')}"
,"{70: ('91959037_0_7907661684242014480', '61121469_0_6337620713408906340')}"
,"{70: ('91959037_0_7907661684242014480', '8286121_0_8471791395229161598')}"
,"{70: ('91959037_0_7907661684242014480', '68779923_0_3859283110041832023')}"
,"{70: ('91959037_0_7907661684242014480', '68779923_1_3240042497463101224')}"
,"{70: ('91959037_0_7907661684242014480', '68779923_4_1832350971585698643')}"
,"{70: ('91959037_0_7907661684242014480', '68779923_5_2067037721454758189')}"
,"{71: ('12125836_0_1134348206297032434', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{71: ('12125836_0_1134348206297032434', '3962429_0_3452614694863053249')}"
,"{71: ('12125836_0_1134348206297032434', '90593344_0_8311455501234425088')}"
,"{72: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '3962429_0_3452614694863053249')}"
,"{72: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '46646666_0_5802598112171303204')}"
,"{72: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '51741865_0_9203644246202164492')}"
,"{72: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90593344_0_8311455501234425088')}"
,"{73: ('3962429_0_3452614694863053249', '46646666_0_5802598112171303204')}"
,"{73: ('3962429_0_3452614694863053249', '51741865_0_9203644246202164492')}"
,"{73: ('3962429_0_3452614694863053249', '90593344_0_8311455501234425088')}"
,"{74: ('46646666_0_5802598112171303204', '90593344_0_8311455501234425088')}"
,"{75: ('51741865_0_9203644246202164492', '90593344_0_8311455501234425088')}"
,"{77: ('12183399_0_6725061928072492226', '64734047_0_5880705307495695536')}"
,"{77: ('12183399_0_6725061928072492226', '29857217_0_961038783966485949')}"
,"{77: ('12183399_0_6725061928072492226', '69381058_0_984708047398578866')}"
,"{77: ('12183399_0_6725061928072492226', '92896255_0_4593968708343548527')}"
,"{78: ('64734047_0_5880705307495695536', '67865873_0_8259587610208037357')}"
,"{78: ('64734047_0_5880705307495695536', '76275868_0_4528346580716713695')}"
,"{78: ('64734047_0_5880705307495695536', '8009320_0_5507755752653817624')}"
,"{78: ('64734047_0_5880705307495695536', '86297395_0_6919201319699354263')}"
,"{78: ('64734047_0_5880705307495695536', '24850757_0_5978004733768297283')}"
,"{78: ('64734047_0_5880705307495695536', '29857217_0_961038783966485949')}"
,"{78: ('64734047_0_5880705307495695536', '41648740_0_6959523681065295632')}"
,"{78: ('64734047_0_5880705307495695536', '69381058_0_984708047398578866')}"
,"{78: ('64734047_0_5880705307495695536', '92896255_0_4593968708343548527')}"
,"{78: ('64734047_0_5880705307495695536', '41194422_0_7231546114369966811')}"
,"{78: ('64734047_0_5880705307495695536', '41194422_1_1172256090552737974')}"
,"{78: ('64734047_0_5880705307495695536', '52299421_0_4473286348258170200')}"
,"{78: ('64734047_0_5880705307495695536', '9206866_1_8114610355671172497')}"
,"{78: ('64734047_0_5880705307495695536', '55004961_0_2904467548072189860')}"
,"{78: ('64734047_0_5880705307495695536', '55238374_0_3379409961751009152')}"
,"{78: ('64734047_0_5880705307495695536', '57943722_0_8666078014685775876')}"
,"{78: ('64734047_0_5880705307495695536', '61121469_0_6337620713408906340')}"
,"{78: ('64734047_0_5880705307495695536', '8286121_0_8471791395229161598')}"
,"{78: ('64734047_0_5880705307495695536', '68779923_0_3859283110041832023')}"
,"{78: ('64734047_0_5880705307495695536', '68779923_1_3240042497463101224')}"
,"{78: ('64734047_0_5880705307495695536', '68779923_4_1832350971585698643')}"
,"{78: ('64734047_0_5880705307495695536', '68779923_5_2067037721454758189')}"
,"{79: ('67865873_0_8259587610208037357', '29857217_0_961038783966485949')}"
,"{79: ('67865873_0_8259587610208037357', '69381058_0_984708047398578866')}"
,"{79: ('67865873_0_8259587610208037357', '92896255_0_4593968708343548527')}"
,"{80: ('76275868_0_4528346580716713695', '29857217_0_961038783966485949')}"
,"{80: ('76275868_0_4528346580716713695', '69381058_0_984708047398578866')}"
,"{80: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{81: ('8009320_0_5507755752653817624', '29857217_0_961038783966485949')}"
,"{81: ('8009320_0_5507755752653817624', '69381058_0_984708047398578866')}"
,"{81: ('8009320_0_5507755752653817624', '92896255_0_4593968708343548527')}"
,"{82: ('86297395_0_6919201319699354263', '29857217_0_961038783966485949')}"
,"{82: ('86297395_0_6919201319699354263', '69381058_0_984708047398578866')}"
,"{82: ('86297395_0_6919201319699354263', '92896255_0_4593968708343548527')}"
,"{83: ('12271141_0_8517913935669973086', '19361188_0_1640726405141876003')}"
,"{83: ('12271141_0_8517913935669973086', '6869358_0_1379459120563510331')}"
,"{84: ('15700884_0_8204220284166767221', '19361188_0_1640726405141876003')}"
,"{84: ('15700884_0_8204220284166767221', '6869358_0_1379459120563510331')}"
,"{85: ('28423212_0_2742990779532526553', '19361188_0_1640726405141876003')}"
,"{85: ('28423212_0_2742990779532526553', '6869358_0_1379459120563510331')}"
,"{86: ('52572391_0_8684896999787304275', '19361188_0_1640726405141876003')}"
,"{86: ('52572391_0_8684896999787304275', '6869358_0_1379459120563510331')}"
,"{87: ('63389809_0_8179819543692215824', '19361188_0_1640726405141876003')}"
,"{87: ('63389809_0_8179819543692215824', '6869358_0_1379459120563510331')}"
,"{88: ('64092785_0_4696367782987533337', '19361188_0_1640726405141876003')}"
,"{88: ('64092785_0_4696367782987533337', '6869358_0_1379459120563510331')}"
,"{89: ('90723763_0_874013697986950454', '19361188_0_1640726405141876003')}"
,"{89: ('90723763_0_874013697986950454', '6869358_0_1379459120563510331')}"
,"{90: ('96203994_0_2127964719640427252', '19361188_0_1640726405141876003')}"
,"{90: ('96203994_0_2127964719640427252', '6869358_0_1379459120563510331')}"
,"{91: ('12746760_0_6703465836620308483', '29021592_3_2299138476894681059')}"
,"{91: ('12746760_0_6703465836620308483', '29021592_4_4348860179678308511')}"
,"{91: ('12746760_0_6703465836620308483', '38390205_1_8150763005563658139')}"
,"{91: ('12746760_0_6703465836620308483', '38732532_0_1420803645394505878')}"
,"{91: ('12746760_0_6703465836620308483', '64207896_0_3206705146602325658')}"
,"{91: ('12746760_0_6703465836620308483', '68442591_0_8506821153001360777')}"
,"{92: ('29021592_3_2299138476894681059', '38390205_1_8150763005563658139')}"
,"{92: ('29021592_3_2299138476894681059', '68442591_0_8506821153001360777')}"
,"{93: ('29021592_4_4348860179678308511', '38390205_1_8150763005563658139')}"
,"{93: ('29021592_4_4348860179678308511', '68442591_0_8506821153001360777')}"
,"{94: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{94: ('38390205_1_8150763005563658139', '64207896_0_3206705146602325658')}"
,"{95: ('38732532_0_1420803645394505878', '68442591_0_8506821153001360777')}"
,"{96: ('64207896_0_3206705146602325658', '68442591_0_8506821153001360777')}"
,"{98: ('13357355_0_5384862281417742530', '13395751_3_369722706637560735')}"
,"{98: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{98: ('13357355_0_5384862281417742530', '18422942_0_3659164506677528063')}"
,"{98: ('13357355_0_5384862281417742530', '40534006_0_4617468856744635526')}"
,"{98: ('13357355_0_5384862281417742530', '61626303_0_266372209664087642')}"
,"{98: ('13357355_0_5384862281417742530', '68779923_2_1000046510804975562')}"
,"{98: ('13357355_0_5384862281417742530', '70515524_0_5425995199745290007')}"
,"{98: ('13357355_0_5384862281417742530', '8468806_0_4382447409703007384')}"
,"{98: ('13357355_0_5384862281417742530', '88353875_0_4876234304797064286')}"
,"{98: ('13357355_0_5384862281417742530', '98312357_0_6395417306876145729')}"
,"{98: ('13357355_0_5384862281417742530', '99070098_0_2074872741302696997')}"
,"{98: ('13357355_0_5384862281417742530', '41819807_0_3139249984404131679')}"
,"{98: ('13357355_0_5384862281417742530', '55027702_0_628532586316851176')}"
,"{98: ('13357355_0_5384862281417742530', '71840765_0_6664391841933033844')}"
,"{98: ('13357355_0_5384862281417742530', '93078729_0_1451251196788678526')}"
,"{98: ('13357355_0_5384862281417742530', '98929678_0_3700213490979945526')}"
,"{99: ('13395751_3_369722706637560735', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{99: ('13395751_3_369722706637560735', '18422942_0_3659164506677528063')}"
,"{99: ('13395751_3_369722706637560735', '40534006_0_4617468856744635526')}"
,"{99: ('13395751_3_369722706637560735', '61626303_0_266372209664087642')}"
,"{99: ('13395751_3_369722706637560735', '68779923_2_1000046510804975562')}"
,"{99: ('13395751_3_369722706637560735', '70515524_0_5425995199745290007')}"
,"{99: ('13395751_3_369722706637560735', '88353875_0_4876234304797064286')}"
,"{99: ('13395751_3_369722706637560735', '98312357_0_6395417306876145729')}"
,"{99: ('13395751_3_369722706637560735', '99070098_0_2074872741302696997')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '18422942_0_3659164506677528063')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61626303_0_266372209664087642')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_2_1000046510804975562')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '70515524_0_5425995199745290007')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8468806_0_4382447409703007384')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '88353875_0_4876234304797064286')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98312357_0_6395417306876145729')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '99070098_0_2074872741302696997')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41819807_0_3139249984404131679')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55027702_0_628532586316851176')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '71840765_0_6664391841933033844')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '93078729_0_1451251196788678526')}"
,"{100: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98929678_0_3700213490979945526')}"
,"{101: ('18422942_0_3659164506677528063', '40534006_0_4617468856744635526')}"
,"{101: ('18422942_0_3659164506677528063', '61626303_0_266372209664087642')}"
,"{101: ('18422942_0_3659164506677528063', '68779923_2_1000046510804975562')}"
,"{101: ('18422942_0_3659164506677528063', '70515524_0_5425995199745290007')}"
,"{101: ('18422942_0_3659164506677528063', '8468806_0_4382447409703007384')}"
,"{101: ('18422942_0_3659164506677528063', '88353875_0_4876234304797064286')}"
,"{101: ('18422942_0_3659164506677528063', '98312357_0_6395417306876145729')}"
,"{101: ('18422942_0_3659164506677528063', '99070098_0_2074872741302696997')}"
,"{101: ('18422942_0_3659164506677528063', '41819807_0_3139249984404131679')}"
,"{101: ('18422942_0_3659164506677528063', '55027702_0_628532586316851176')}"
,"{101: ('18422942_0_3659164506677528063', '71840765_0_6664391841933033844')}"
,"{101: ('18422942_0_3659164506677528063', '93078729_0_1451251196788678526')}"
,"{101: ('18422942_0_3659164506677528063', '98929678_0_3700213490979945526')}"
,"{102: ('40534006_0_4617468856744635526', '61626303_0_266372209664087642')}"
,"{102: ('40534006_0_4617468856744635526', '68779923_2_1000046510804975562')}"
,"{102: ('40534006_0_4617468856744635526', '70515524_0_5425995199745290007')}"
,"{102: ('40534006_0_4617468856744635526', '8468806_0_4382447409703007384')}"
,"{102: ('40534006_0_4617468856744635526', '88353875_0_4876234304797064286')}"
,"{102: ('40534006_0_4617468856744635526', '98312357_0_6395417306876145729')}"
,"{102: ('40534006_0_4617468856744635526', '99070098_0_2074872741302696997')}"
,"{102: ('40534006_0_4617468856744635526', '41819807_0_3139249984404131679')}"
,"{102: ('40534006_0_4617468856744635526', '55027702_0_628532586316851176')}"
,"{102: ('40534006_0_4617468856744635526', '71840765_0_6664391841933033844')}"
,"{102: ('40534006_0_4617468856744635526', '93078729_0_1451251196788678526')}"
,"{102: ('40534006_0_4617468856744635526', '98929678_0_3700213490979945526')}"
,"{103: ('61626303_0_266372209664087642', '68779923_2_1000046510804975562')}"
,"{103: ('61626303_0_266372209664087642', '70515524_0_5425995199745290007')}"
,"{103: ('61626303_0_266372209664087642', '8468806_0_4382447409703007384')}"
,"{103: ('61626303_0_266372209664087642', '88353875_0_4876234304797064286')}"
,"{103: ('61626303_0_266372209664087642', '98312357_0_6395417306876145729')}"
,"{103: ('61626303_0_266372209664087642', '99070098_0_2074872741302696997')}"
,"{103: ('61626303_0_266372209664087642', '41819807_0_3139249984404131679')}"
,"{103: ('61626303_0_266372209664087642', '55027702_0_628532586316851176')}"
,"{103: ('61626303_0_266372209664087642', '71840765_0_6664391841933033844')}"
,"{103: ('61626303_0_266372209664087642', '93078729_0_1451251196788678526')}"
,"{103: ('61626303_0_266372209664087642', '98929678_0_3700213490979945526')}"
,"{104: ('68779923_2_1000046510804975562', '70515524_0_5425995199745290007')}"
,"{104: ('68779923_2_1000046510804975562', '8468806_0_4382447409703007384')}"
,"{104: ('68779923_2_1000046510804975562', '88353875_0_4876234304797064286')}"
,"{104: ('68779923_2_1000046510804975562', '98312357_0_6395417306876145729')}"
,"{104: ('68779923_2_1000046510804975562', '99070098_0_2074872741302696997')}"
,"{104: ('68779923_2_1000046510804975562', '41819807_0_3139249984404131679')}"
,"{104: ('68779923_2_1000046510804975562', '55027702_0_628532586316851176')}"
,"{104: ('68779923_2_1000046510804975562', '71840765_0_6664391841933033844')}"
,"{104: ('68779923_2_1000046510804975562', '93078729_0_1451251196788678526')}"
,"{104: ('68779923_2_1000046510804975562', '98929678_0_3700213490979945526')}"
,"{105: ('70515524_0_5425995199745290007', '8468806_0_4382447409703007384')}"
,"{105: ('70515524_0_5425995199745290007', '88353875_0_4876234304797064286')}"
,"{105: ('70515524_0_5425995199745290007', '99070098_0_2074872741302696997')}"
,"{105: ('70515524_0_5425995199745290007', '41819807_0_3139249984404131679')}"
,"{105: ('70515524_0_5425995199745290007', '55027702_0_628532586316851176')}"
,"{105: ('70515524_0_5425995199745290007', '71840765_0_6664391841933033844')}"
,"{105: ('70515524_0_5425995199745290007', '93078729_0_1451251196788678526')}"
,"{105: ('70515524_0_5425995199745290007', '98929678_0_3700213490979945526')}"
,"{106: ('8468806_0_4382447409703007384', '88353875_0_4876234304797064286')}"
,"{106: ('8468806_0_4382447409703007384', '98312357_0_6395417306876145729')}"
,"{106: ('8468806_0_4382447409703007384', '99070098_0_2074872741302696997')}"
,"{107: ('88353875_0_4876234304797064286', '98312357_0_6395417306876145729')}"
,"{107: ('88353875_0_4876234304797064286', '41819807_0_3139249984404131679')}"
,"{107: ('88353875_0_4876234304797064286', '55027702_0_628532586316851176')}"
