0,1
,"{45: ('69381058_0_984708047398578866', '68779923_4_1832350971585698643')}"
,"{45: ('69381058_0_984708047398578866', '68779923_5_2067037721454758189')}"
,"{46: ('72017594_0_7055198579167316152', '73988811_0_2775758476756716904')}"
,"{46: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{46: ('72017594_0_7055198579167316152', '76836443_2_249332777049648171')}"
,"{46: ('72017594_0_7055198579167316152', '78005071_0_8643954006825971723')}"
,"{46: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{46: ('72017594_0_7055198579167316152', '8468806_0_4382447409703007384')}"
,"{46: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{46: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{46: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{46: ('72017594_0_7055198579167316152', '9206866_1_8114610355671172497')}"
,"{46: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{46: ('72017594_0_7055198579167316152', '93702496_0_39013305210829591')}"
,"{46: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{46: ('72017594_0_7055198579167316152', '99070098_0_2074872741302696997')}"
,"{46: ('72017594_0_7055198579167316152', '11599512_1_280388135214354946')}"
,"{46: ('72017594_0_7055198579167316152', '3917335_0_7791699395300625164')}"
,"{46: ('72017594_0_7055198579167316152', '74491133_0_7177831100884797849')}"
,"{46: ('72017594_0_7055198579167316152', '79327346_0_5787863739697336601')}"
,"{46: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{46: ('72017594_0_7055198579167316152', '12183399_0_6725061928072492226')}"
,"{46: ('72017594_0_7055198579167316152', '41648740_0_6959523681065295632')}"
,"{46: ('72017594_0_7055198579167316152', '78650283_0_5937576517849452289')}"
,"{46: ('72017594_0_7055198579167316152', '24036779_0_5608105867560183058')}"
,"{46: ('72017594_0_7055198579167316152', '24850757_0_5978004733768297283')}"
,"{46: ('72017594_0_7055198579167316152', '67865873_0_8259587610208037357')}"
,"{46: ('72017594_0_7055198579167316152', '8009320_0_5507755752653817624')}"
,"{46: ('72017594_0_7055198579167316152', '86297395_0_6919201319699354263')}"
,"{46: ('72017594_0_7055198579167316152', '41194422_0_7231546114369966811')}"
,"{46: ('72017594_0_7055198579167316152', '41194422_1_1172256090552737974')}"
,"{46: ('72017594_0_7055198579167316152', '69537082_0_7789694313271016902')}"
,"{46: ('72017594_0_7055198579167316152', '55004961_0_2904467548072189860')}"
,"{46: ('72017594_0_7055198579167316152', '55238374_0_3379409961751009152')}"
,"{46: ('72017594_0_7055198579167316152', '57943722_0_8666078014685775876')}"
,"{46: ('72017594_0_7055198579167316152', '61121469_0_6337620713408906340')}"
,"{46: ('72017594_0_7055198579167316152', '8286121_0_8471791395229161598')}"
,"{46: ('72017594_0_7055198579167316152', '68779923_0_3859283110041832023')}"
,"{46: ('72017594_0_7055198579167316152', '68779923_1_3240042497463101224')}"
,"{46: ('72017594_0_7055198579167316152', '68779923_2_1000046510804975562')}"
,"{46: ('72017594_0_7055198579167316152', '68779923_4_1832350971585698643')}"
,"{46: ('72017594_0_7055198579167316152', '68779923_5_2067037721454758189')}"
,"{47: ('73988811_0_2775758476756716904', '76275868_0_4528346580716713695')}"
,"{47: ('73988811_0_2775758476756716904', '76836443_2_249332777049648171')}"
,"{47: ('73988811_0_2775758476756716904', '78005071_0_8643954006825971723')}"
,"{47: ('73988811_0_2775758476756716904', '84575189_0_6365692015941409487')}"
,"{47: ('73988811_0_2775758476756716904', '8468806_0_4382447409703007384')}"
,"{47: ('73988811_0_2775758476756716904', '86627271_6_2239821927452848323')}"
,"{47: ('73988811_0_2775758476756716904', '90325533_0_6668263142989366843')}"
,"{47: ('73988811_0_2775758476756716904', '91959037_0_7907661684242014480')}"
,"{47: ('73988811_0_2775758476756716904', '9206866_1_8114610355671172497')}"
,"{47: ('73988811_0_2775758476756716904', '92896255_0_4593968708343548527')}"
,"{47: ('73988811_0_2775758476756716904', '93702496_0_39013305210829591')}"
,"{47: ('73988811_0_2775758476756716904', '98458255_0_5873264818593370400')}"
,"{47: ('73988811_0_2775758476756716904', '99070098_0_2074872741302696997')}"
,"{47: ('73988811_0_2775758476756716904', '11599512_1_280388135214354946')}"
,"{47: ('73988811_0_2775758476756716904', '3917335_0_7791699395300625164')}"
,"{47: ('73988811_0_2775758476756716904', '74491133_0_7177831100884797849')}"
,"{47: ('73988811_0_2775758476756716904', '79327346_0_5787863739697336601')}"
,"{47: ('73988811_0_2775758476756716904', '89511064_0_2199624509082573904')}"
,"{47: ('73988811_0_2775758476756716904', '12183399_0_6725061928072492226')}"
,"{47: ('73988811_0_2775758476756716904', '41648740_0_6959523681065295632')}"
,"{47: ('73988811_0_2775758476756716904', '78650283_0_5937576517849452289')}"
,"{47: ('73988811_0_2775758476756716904', '24036779_0_5608105867560183058')}"
,"{47: ('73988811_0_2775758476756716904', '24850757_0_5978004733768297283')}"
,"{47: ('73988811_0_2775758476756716904', '67865873_0_8259587610208037357')}"
,"{47: ('73988811_0_2775758476756716904', '8009320_0_5507755752653817624')}"
,"{47: ('73988811_0_2775758476756716904', '86297395_0_6919201319699354263')}"
,"{47: ('73988811_0_2775758476756716904', '41194422_0_7231546114369966811')}"
,"{47: ('73988811_0_2775758476756716904', '41194422_1_1172256090552737974')}"
,"{47: ('73988811_0_2775758476756716904', '69537082_0_7789694313271016902')}"
,"{47: ('73988811_0_2775758476756716904', '55004961_0_2904467548072189860')}"
,"{47: ('73988811_0_2775758476756716904', '55238374_0_3379409961751009152')}"
,"{47: ('73988811_0_2775758476756716904', '57943722_0_8666078014685775876')}"
,"{47: ('73988811_0_2775758476756716904', '61121469_0_6337620713408906340')}"
,"{47: ('73988811_0_2775758476756716904', '8286121_0_8471791395229161598')}"
,"{47: ('73988811_0_2775758476756716904', '68779923_0_3859283110041832023')}"
,"{47: ('73988811_0_2775758476756716904', '68779923_1_3240042497463101224')}"
,"{47: ('73988811_0_2775758476756716904', '68779923_2_1000046510804975562')}"
,"{47: ('73988811_0_2775758476756716904', '68779923_4_1832350971585698643')}"
,"{47: ('73988811_0_2775758476756716904', '68779923_5_2067037721454758189')}"
,"{48: ('76275868_0_4528346580716713695', '76836443_2_249332777049648171')}"
,"{48: ('76275868_0_4528346580716713695', '78005071_0_8643954006825971723')}"
,"{48: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{48: ('76275868_0_4528346580716713695', '8468806_0_4382447409703007384')}"
,"{48: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{48: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{48: ('76275868_0_4528346580716713695', '91959037_0_7907661684242014480')}"
,"{48: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{48: ('76275868_0_4528346580716713695', '93702496_0_39013305210829591')}"
,"{48: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{48: ('76275868_0_4528346580716713695', '99070098_0_2074872741302696997')}"
,"{48: ('76275868_0_4528346580716713695', '78650283_0_5937576517849452289')}"
,"{49: ('76836443_2_249332777049648171', '78005071_0_8643954006825971723')}"
,"{49: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{49: ('76836443_2_249332777049648171', '8468806_0_4382447409703007384')}"
,"{49: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{49: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{49: ('76836443_2_249332777049648171', '91959037_0_7907661684242014480')}"
,"{49: ('76836443_2_249332777049648171', '9206866_1_8114610355671172497')}"
,"{49: ('76836443_2_249332777049648171', '92896255_0_4593968708343548527')}"
,"{49: ('76836443_2_249332777049648171', '93702496_0_39013305210829591')}"
,"{49: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{49: ('76836443_2_249332777049648171', '99070098_0_2074872741302696997')}"
,"{49: ('76836443_2_249332777049648171', '11599512_1_280388135214354946')}"
,"{49: ('76836443_2_249332777049648171', '3917335_0_7791699395300625164')}"
,"{49: ('76836443_2_249332777049648171', '74491133_0_7177831100884797849')}"
,"{49: ('76836443_2_249332777049648171', '79327346_0_5787863739697336601')}"
,"{49: ('76836443_2_249332777049648171', '89511064_0_2199624509082573904')}"
,"{49: ('76836443_2_249332777049648171', '12183399_0_6725061928072492226')}"
,"{49: ('76836443_2_249332777049648171', '41648740_0_6959523681065295632')}"
,"{49: ('76836443_2_249332777049648171', '78650283_0_5937576517849452289')}"
,"{49: ('76836443_2_249332777049648171', '24036779_0_5608105867560183058')}"
,"{49: ('76836443_2_249332777049648171', '24850757_0_5978004733768297283')}"
,"{49: ('76836443_2_249332777049648171', '67865873_0_8259587610208037357')}"
,"{49: ('76836443_2_249332777049648171', '8009320_0_5507755752653817624')}"
,"{49: ('76836443_2_249332777049648171', '86297395_0_6919201319699354263')}"
,"{49: ('76836443_2_249332777049648171', '41194422_0_7231546114369966811')}"
,"{49: ('76836443_2_249332777049648171', '41194422_1_1172256090552737974')}"
,"{49: ('76836443_2_249332777049648171', '69537082_0_7789694313271016902')}"
,"{49: ('76836443_2_249332777049648171', '55004961_0_2904467548072189860')}"
,"{49: ('76836443_2_249332777049648171', '55238374_0_3379409961751009152')}"
,"{49: ('76836443_2_249332777049648171', '57943722_0_8666078014685775876')}"
,"{49: ('76836443_2_249332777049648171', '61121469_0_6337620713408906340')}"
,"{49: ('76836443_2_249332777049648171', '8286121_0_8471791395229161598')}"
,"{49: ('76836443_2_249332777049648171', '68779923_0_3859283110041832023')}"
,"{49: ('76836443_2_249332777049648171', '68779923_1_3240042497463101224')}"
,"{49: ('76836443_2_249332777049648171', '68779923_2_1000046510804975562')}"
,"{49: ('76836443_2_249332777049648171', '68779923_4_1832350971585698643')}"
,"{49: ('76836443_2_249332777049648171', '68779923_5_2067037721454758189')}"
,"{50: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{50: ('78005071_0_8643954006825971723', '8468806_0_4382447409703007384')}"
,"{50: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{50: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{50: ('78005071_0_8643954006825971723', '91959037_0_7907661684242014480')}"
,"{50: ('78005071_0_8643954006825971723', '9206866_1_8114610355671172497')}"
,"{50: ('78005071_0_8643954006825971723', '92896255_0_4593968708343548527')}"
,"{50: ('78005071_0_8643954006825971723', '93702496_0_39013305210829591')}"
,"{50: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{50: ('78005071_0_8643954006825971723', '99070098_0_2074872741302696997')}"
,"{50: ('78005071_0_8643954006825971723', '11599512_1_280388135214354946')}"
,"{50: ('78005071_0_8643954006825971723', '3917335_0_7791699395300625164')}"
,"{50: ('78005071_0_8643954006825971723', '74491133_0_7177831100884797849')}"
,"{50: ('78005071_0_8643954006825971723', '79327346_0_5787863739697336601')}"
,"{50: ('78005071_0_8643954006825971723', '89511064_0_2199624509082573904')}"
,"{50: ('78005071_0_8643954006825971723', '12183399_0_6725061928072492226')}"
,"{50: ('78005071_0_8643954006825971723', '41648740_0_6959523681065295632')}"
,"{50: ('78005071_0_8643954006825971723', '78650283_0_5937576517849452289')}"
,"{50: ('78005071_0_8643954006825971723', '24036779_0_5608105867560183058')}"
,"{50: ('78005071_0_8643954006825971723', '24850757_0_5978004733768297283')}"
,"{50: ('78005071_0_8643954006825971723', '67865873_0_8259587610208037357')}"
,"{50: ('78005071_0_8643954006825971723', '8009320_0_5507755752653817624')}"
,"{50: ('78005071_0_8643954006825971723', '86297395_0_6919201319699354263')}"
,"{50: ('78005071_0_8643954006825971723', '41194422_0_7231546114369966811')}"
,"{50: ('78005071_0_8643954006825971723', '41194422_1_1172256090552737974')}"
,"{50: ('78005071_0_8643954006825971723', '69537082_0_7789694313271016902')}"
,"{50: ('78005071_0_8643954006825971723', '55004961_0_2904467548072189860')}"
,"{50: ('78005071_0_8643954006825971723', '55238374_0_3379409961751009152')}"
,"{50: ('78005071_0_8643954006825971723', '57943722_0_8666078014685775876')}"
,"{50: ('78005071_0_8643954006825971723', '61121469_0_6337620713408906340')}"
,"{50: ('78005071_0_8643954006825971723', '8286121_0_8471791395229161598')}"
,"{50: ('78005071_0_8643954006825971723', '68779923_0_3859283110041832023')}"
,"{50: ('78005071_0_8643954006825971723', '68779923_1_3240042497463101224')}"
,"{50: ('78005071_0_8643954006825971723', '68779923_2_1000046510804975562')}"
,"{50: ('78005071_0_8643954006825971723', '68779923_4_1832350971585698643')}"
,"{50: ('78005071_0_8643954006825971723', '68779923_5_2067037721454758189')}"
,"{51: ('84575189_0_6365692015941409487', '8468806_0_4382447409703007384')}"
,"{51: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{51: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{51: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{51: ('84575189_0_6365692015941409487', '9206866_1_8114610355671172497')}"
,"{51: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{51: ('84575189_0_6365692015941409487', '93702496_0_39013305210829591')}"
,"{51: ('84575189_0_6365692015941409487', '99070098_0_2074872741302696997')}"
,"{51: ('84575189_0_6365692015941409487', '11599512_1_280388135214354946')}"
,"{51: ('84575189_0_6365692015941409487', '3917335_0_7791699395300625164')}"
,"{51: ('84575189_0_6365692015941409487', '74491133_0_7177831100884797849')}"
,"{51: ('84575189_0_6365692015941409487', '79327346_0_5787863739697336601')}"
,"{51: ('84575189_0_6365692015941409487', '89511064_0_2199624509082573904')}"
,"{51: ('84575189_0_6365692015941409487', '12183399_0_6725061928072492226')}"
,"{51: ('84575189_0_6365692015941409487', '41648740_0_6959523681065295632')}"
,"{51: ('84575189_0_6365692015941409487', '78650283_0_5937576517849452289')}"
,"{51: ('84575189_0_6365692015941409487', '24036779_0_5608105867560183058')}"
,"{51: ('84575189_0_6365692015941409487', '24850757_0_5978004733768297283')}"
,"{51: ('84575189_0_6365692015941409487', '67865873_0_8259587610208037357')}"
,"{51: ('84575189_0_6365692015941409487', '8009320_0_5507755752653817624')}"
,"{51: ('84575189_0_6365692015941409487', '86297395_0_6919201319699354263')}"
,"{51: ('84575189_0_6365692015941409487', '41194422_0_7231546114369966811')}"
,"{51: ('84575189_0_6365692015941409487', '41194422_1_1172256090552737974')}"
,"{51: ('84575189_0_6365692015941409487', '69537082_0_7789694313271016902')}"
,"{51: ('84575189_0_6365692015941409487', '55004961_0_2904467548072189860')}"
,"{51: ('84575189_0_6365692015941409487', '55238374_0_3379409961751009152')}"
,"{51: ('84575189_0_6365692015941409487', '57943722_0_8666078014685775876')}"
,"{51: ('84575189_0_6365692015941409487', '61121469_0_6337620713408906340')}"
,"{51: ('84575189_0_6365692015941409487', '8286121_0_8471791395229161598')}"
,"{51: ('84575189_0_6365692015941409487', '68779923_0_3859283110041832023')}"
,"{51: ('84575189_0_6365692015941409487', '68779923_1_3240042497463101224')}"
,"{51: ('84575189_0_6365692015941409487', '68779923_2_1000046510804975562')}"
,"{51: ('84575189_0_6365692015941409487', '68779923_4_1832350971585698643')}"
,"{51: ('84575189_0_6365692015941409487', '68779923_5_2067037721454758189')}"
,"{52: ('8468806_0_4382447409703007384', '90325533_0_6668263142989366843')}"
,"{52: ('8468806_0_4382447409703007384', '91959037_0_7907661684242014480')}"
,"{52: ('8468806_0_4382447409703007384', '9206866_1_8114610355671172497')}"
,"{52: ('8468806_0_4382447409703007384', '92896255_0_4593968708343548527')}"
,"{52: ('8468806_0_4382447409703007384', '93702496_0_39013305210829591')}"
,"{52: ('8468806_0_4382447409703007384', '98458255_0_5873264818593370400')}"
,"{52: ('8468806_0_4382447409703007384', '99070098_0_2074872741302696997')}"
,"{52: ('8468806_0_4382447409703007384', '11599512_1_280388135214354946')}"
,"{52: ('8468806_0_4382447409703007384', '3917335_0_7791699395300625164')}"
,"{52: ('8468806_0_4382447409703007384', '74491133_0_7177831100884797849')}"
,"{52: ('8468806_0_4382447409703007384', '79327346_0_5787863739697336601')}"
,"{52: ('8468806_0_4382447409703007384', '89511064_0_2199624509082573904')}"
,"{52: ('8468806_0_4382447409703007384', '12183399_0_6725061928072492226')}"
,"{52: ('8468806_0_4382447409703007384', '41648740_0_6959523681065295632')}"
,"{52: ('8468806_0_4382447409703007384', '78650283_0_5937576517849452289')}"
,"{52: ('8468806_0_4382447409703007384', '24036779_0_5608105867560183058')}"
,"{52: ('8468806_0_4382447409703007384', '24850757_0_5978004733768297283')}"
,"{52: ('8468806_0_4382447409703007384', '67865873_0_8259587610208037357')}"
,"{52: ('8468806_0_4382447409703007384', '8009320_0_5507755752653817624')}"
,"{52: ('8468806_0_4382447409703007384', '86297395_0_6919201319699354263')}"
,"{52: ('8468806_0_4382447409703007384', '41194422_0_7231546114369966811')}"
,"{52: ('8468806_0_4382447409703007384', '41194422_1_1172256090552737974')}"
,"{52: ('8468806_0_4382447409703007384', '69537082_0_7789694313271016902')}"
,"{52: ('8468806_0_4382447409703007384', '55004961_0_2904467548072189860')}"
,"{52: ('8468806_0_4382447409703007384', '55238374_0_3379409961751009152')}"
,"{52: ('8468806_0_4382447409703007384', '57943722_0_8666078014685775876')}"
,"{52: ('8468806_0_4382447409703007384', '61121469_0_6337620713408906340')}"
,"{52: ('8468806_0_4382447409703007384', '8286121_0_8471791395229161598')}"
,"{52: ('8468806_0_4382447409703007384', '68779923_0_3859283110041832023')}"
,"{52: ('8468806_0_4382447409703007384', '68779923_1_3240042497463101224')}"
,"{52: ('8468806_0_4382447409703007384', '68779923_2_1000046510804975562')}"
,"{52: ('8468806_0_4382447409703007384', '68779923_4_1832350971585698643')}"
,"{52: ('8468806_0_4382447409703007384', '68779923_5_2067037721454758189')}"
,"{53: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{53: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{53: ('86627271_6_2239821927452848323', '9206866_1_8114610355671172497')}"
,"{53: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{53: ('86627271_6_2239821927452848323', '93702496_0_39013305210829591')}"
,"{53: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{53: ('86627271_6_2239821927452848323', '99070098_0_2074872741302696997')}"
,"{53: ('86627271_6_2239821927452848323', '11599512_1_280388135214354946')}"
,"{53: ('86627271_6_2239821927452848323', '3917335_0_7791699395300625164')}"
,"{53: ('86627271_6_2239821927452848323', '74491133_0_7177831100884797849')}"
,"{53: ('86627271_6_2239821927452848323', '79327346_0_5787863739697336601')}"
,"{53: ('86627271_6_2239821927452848323', '89511064_0_2199624509082573904')}"
,"{53: ('86627271_6_2239821927452848323', '12183399_0_6725061928072492226')}"
,"{53: ('86627271_6_2239821927452848323', '41648740_0_6959523681065295632')}"
,"{53: ('86627271_6_2239821927452848323', '78650283_0_5937576517849452289')}"
,"{53: ('86627271_6_2239821927452848323', '24036779_0_5608105867560183058')}"
,"{53: ('86627271_6_2239821927452848323', '24850757_0_5978004733768297283')}"
,"{53: ('86627271_6_2239821927452848323', '67865873_0_8259587610208037357')}"
,"{53: ('86627271_6_2239821927452848323', '8009320_0_5507755752653817624')}"
,"{53: ('86627271_6_2239821927452848323', '86297395_0_6919201319699354263')}"
,"{53: ('86627271_6_2239821927452848323', '41194422_0_7231546114369966811')}"
,"{53: ('86627271_6_2239821927452848323', '41194422_1_1172256090552737974')}"
,"{53: ('86627271_6_2239821927452848323', '69537082_0_7789694313271016902')}"
,"{53: ('86627271_6_2239821927452848323', '55004961_0_2904467548072189860')}"
,"{53: ('86627271_6_2239821927452848323', '55238374_0_3379409961751009152')}"
,"{53: ('86627271_6_2239821927452848323', '57943722_0_8666078014685775876')}"
,"{53: ('86627271_6_2239821927452848323', '61121469_0_6337620713408906340')}"
,"{53: ('86627271_6_2239821927452848323', '8286121_0_8471791395229161598')}"
,"{53: ('86627271_6_2239821927452848323', '68779923_0_3859283110041832023')}"
,"{53: ('86627271_6_2239821927452848323', '68779923_1_3240042497463101224')}"
,"{53: ('86627271_6_2239821927452848323', '68779923_2_1000046510804975562')}"
,"{53: ('86627271_6_2239821927452848323', '68779923_4_1832350971585698643')}"
,"{53: ('86627271_6_2239821927452848323', '68779923_5_2067037721454758189')}"
,"{54: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{54: ('90325533_0_6668263142989366843', '9206866_1_8114610355671172497')}"
,"{54: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{54: ('90325533_0_6668263142989366843', '93702496_0_39013305210829591')}"
,"{54: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{54: ('90325533_0_6668263142989366843', '99070098_0_2074872741302696997')}"
,"{54: ('90325533_0_6668263142989366843', '11599512_1_280388135214354946')}"
,"{54: ('90325533_0_6668263142989366843', '3917335_0_7791699395300625164')}"
,"{54: ('90325533_0_6668263142989366843', '74491133_0_7177831100884797849')}"
,"{54: ('90325533_0_6668263142989366843', '79327346_0_5787863739697336601')}"
,"{54: ('90325533_0_6668263142989366843', '89511064_0_2199624509082573904')}"
,"{54: ('90325533_0_6668263142989366843', '12183399_0_6725061928072492226')}"
,"{54: ('90325533_0_6668263142989366843', '41648740_0_6959523681065295632')}"
,"{54: ('90325533_0_6668263142989366843', '78650283_0_5937576517849452289')}"
,"{54: ('90325533_0_6668263142989366843', '24036779_0_5608105867560183058')}"
,"{54: ('90325533_0_6668263142989366843', '24850757_0_5978004733768297283')}"
,"{54: ('90325533_0_6668263142989366843', '67865873_0_8259587610208037357')}"
,"{54: ('90325533_0_6668263142989366843', '8009320_0_5507755752653817624')}"
,"{54: ('90325533_0_6668263142989366843', '86297395_0_6919201319699354263')}"
,"{54: ('90325533_0_6668263142989366843', '41194422_0_7231546114369966811')}"
,"{54: ('90325533_0_6668263142989366843', '41194422_1_1172256090552737974')}"
,"{54: ('90325533_0_6668263142989366843', '69537082_0_7789694313271016902')}"
,"{54: ('90325533_0_6668263142989366843', '55004961_0_2904467548072189860')}"
,"{54: ('90325533_0_6668263142989366843', '55238374_0_3379409961751009152')}"
,"{54: ('90325533_0_6668263142989366843', '57943722_0_8666078014685775876')}"
,"{54: ('90325533_0_6668263142989366843', '61121469_0_6337620713408906340')}"
,"{54: ('90325533_0_6668263142989366843', '8286121_0_8471791395229161598')}"
,"{54: ('90325533_0_6668263142989366843', '68779923_0_3859283110041832023')}"
,"{54: ('90325533_0_6668263142989366843', '68779923_1_3240042497463101224')}"
,"{54: ('90325533_0_6668263142989366843', '68779923_2_1000046510804975562')}"
,"{54: ('90325533_0_6668263142989366843', '68779923_4_1832350971585698643')}"
,"{54: ('90325533_0_6668263142989366843', '68779923_5_2067037721454758189')}"
,"{55: ('91959037_0_7907661684242014480', '9206866_1_8114610355671172497')}"
,"{55: ('91959037_0_7907661684242014480', '92896255_0_4593968708343548527')}"
,"{55: ('91959037_0_7907661684242014480', '93702496_0_39013305210829591')}"
,"{55: ('91959037_0_7907661684242014480', '98458255_0_5873264818593370400')}"
,"{55: ('91959037_0_7907661684242014480', '99070098_0_2074872741302696997')}"
,"{55: ('91959037_0_7907661684242014480', '11599512_1_280388135214354946')}"
,"{55: ('91959037_0_7907661684242014480', '3917335_0_7791699395300625164')}"
,"{55: ('91959037_0_7907661684242014480', '74491133_0_7177831100884797849')}"
,"{55: ('91959037_0_7907661684242014480', '79327346_0_5787863739697336601')}"
,"{55: ('91959037_0_7907661684242014480', '89511064_0_2199624509082573904')}"
,"{55: ('91959037_0_7907661684242014480', '12183399_0_6725061928072492226')}"
,"{55: ('91959037_0_7907661684242014480', '41648740_0_6959523681065295632')}"
,"{55: ('91959037_0_7907661684242014480', '78650283_0_5937576517849452289')}"
,"{55: ('91959037_0_7907661684242014480', '24036779_0_5608105867560183058')}"
,"{55: ('91959037_0_7907661684242014480', '24850757_0_5978004733768297283')}"
,"{55: ('91959037_0_7907661684242014480', '67865873_0_8259587610208037357')}"
,"{55: ('91959037_0_7907661684242014480', '8009320_0_5507755752653817624')}"
,"{55: ('91959037_0_7907661684242014480', '86297395_0_6919201319699354263')}"
,"{55: ('91959037_0_7907661684242014480', '41194422_0_7231546114369966811')}"
,"{55: ('91959037_0_7907661684242014480', '41194422_1_1172256090552737974')}"
,"{55: ('91959037_0_7907661684242014480', '69537082_0_7789694313271016902')}"
,"{55: ('91959037_0_7907661684242014480', '55004961_0_2904467548072189860')}"
,"{55: ('91959037_0_7907661684242014480', '55238374_0_3379409961751009152')}"
,"{55: ('91959037_0_7907661684242014480', '57943722_0_8666078014685775876')}"
,"{55: ('91959037_0_7907661684242014480', '61121469_0_6337620713408906340')}"
,"{55: ('91959037_0_7907661684242014480', '8286121_0_8471791395229161598')}"
,"{55: ('91959037_0_7907661684242014480', '68779923_0_3859283110041832023')}"
,"{55: ('91959037_0_7907661684242014480', '68779923_1_3240042497463101224')}"
,"{55: ('91959037_0_7907661684242014480', '68779923_2_1000046510804975562')}"
,"{55: ('91959037_0_7907661684242014480', '68779923_4_1832350971585698643')}"
,"{55: ('91959037_0_7907661684242014480', '68779923_5_2067037721454758189')}"
,"{56: ('9206866_1_8114610355671172497', '92896255_0_4593968708343548527')}"
,"{56: ('9206866_1_8114610355671172497', '93702496_0_39013305210829591')}"
,"{56: ('9206866_1_8114610355671172497', '98458255_0_5873264818593370400')}"
,"{56: ('9206866_1_8114610355671172497', '99070098_0_2074872741302696997')}"
,"{56: ('9206866_1_8114610355671172497', '78650283_0_5937576517849452289')}"
,"{57: ('92896255_0_4593968708343548527', '93702496_0_39013305210829591')}"
,"{57: ('92896255_0_4593968708343548527', '98458255_0_5873264818593370400')}"
,"{57: ('92896255_0_4593968708343548527', '99070098_0_2074872741302696997')}"
,"{57: ('92896255_0_4593968708343548527', '11599512_1_280388135214354946')}"
,"{57: ('92896255_0_4593968708343548527', '3917335_0_7791699395300625164')}"
,"{57: ('92896255_0_4593968708343548527', '74491133_0_7177831100884797849')}"
,"{57: ('92896255_0_4593968708343548527', '79327346_0_5787863739697336601')}"
,"{57: ('92896255_0_4593968708343548527', '89511064_0_2199624509082573904')}"
,"{57: ('92896255_0_4593968708343548527', '12183399_0_6725061928072492226')}"
,"{57: ('92896255_0_4593968708343548527', '41648740_0_6959523681065295632')}"
,"{57: ('92896255_0_4593968708343548527', '78650283_0_5937576517849452289')}"
,"{57: ('92896255_0_4593968708343548527', '24036779_0_5608105867560183058')}"
,"{57: ('92896255_0_4593968708343548527', '24850757_0_5978004733768297283')}"
,"{57: ('92896255_0_4593968708343548527', '67865873_0_8259587610208037357')}"
,"{57: ('92896255_0_4593968708343548527', '8009320_0_5507755752653817624')}"
,"{57: ('92896255_0_4593968708343548527', '86297395_0_6919201319699354263')}"
,"{57: ('92896255_0_4593968708343548527', '41194422_0_7231546114369966811')}"
,"{57: ('92896255_0_4593968708343548527', '41194422_1_1172256090552737974')}"
,"{57: ('92896255_0_4593968708343548527', '69537082_0_7789694313271016902')}"
,"{57: ('92896255_0_4593968708343548527', '55004961_0_2904467548072189860')}"
,"{57: ('92896255_0_4593968708343548527', '55238374_0_3379409961751009152')}"
,"{57: ('92896255_0_4593968708343548527', '57943722_0_8666078014685775876')}"
,"{57: ('92896255_0_4593968708343548527', '61121469_0_6337620713408906340')}"
,"{57: ('92896255_0_4593968708343548527', '8286121_0_8471791395229161598')}"
,"{57: ('92896255_0_4593968708343548527', '68779923_0_3859283110041832023')}"
,"{57: ('92896255_0_4593968708343548527', '68779923_1_3240042497463101224')}"
