0,1
,"{35: ('44206774_0_3810538885942465703', '6869358_0_1379459120563510331')}"
,"{35: ('44206774_0_3810538885942465703', '69381058_0_984708047398578866')}"
,"{35: ('44206774_0_3810538885942465703', '72017594_0_7055198579167316152')}"
,"{35: ('44206774_0_3810538885942465703', '73988811_0_2775758476756716904')}"
,"{35: ('44206774_0_3810538885942465703', '76275868_0_4528346580716713695')}"
,"{35: ('44206774_0_3810538885942465703', '76836443_2_249332777049648171')}"
,"{35: ('44206774_0_3810538885942465703', '78005071_0_8643954006825971723')}"
,"{35: ('44206774_0_3810538885942465703', '80184932_0_4240003884724905487')}"
,"{35: ('44206774_0_3810538885942465703', '84575189_0_6365692015941409487')}"
,"{35: ('44206774_0_3810538885942465703', '8468806_0_4382447409703007384')}"
,"{35: ('44206774_0_3810538885942465703', '86627271_6_2239821927452848323')}"
,"{35: ('44206774_0_3810538885942465703', '88732174_0_7321365014357502211')}"
,"{35: ('44206774_0_3810538885942465703', '90325533_0_6668263142989366843')}"
,"{35: ('44206774_0_3810538885942465703', '9206866_1_8114610355671172497')}"
,"{35: ('44206774_0_3810538885942465703', '93702496_0_39013305210829591')}"
,"{35: ('44206774_0_3810538885942465703', '9475172_1_1023126399856690702')}"
,"{35: ('44206774_0_3810538885942465703', '98458255_0_5873264818593370400')}"
,"{36: ('45593932_0_6869375743660252130', '47709681_0_4437772923903322343')}"
,"{36: ('45593932_0_6869375743660252130', '50245608_0_871275842592178099')}"
,"{36: ('45593932_0_6869375743660252130', '50270082_0_444360818941411589')}"
,"{36: ('45593932_0_6869375743660252130', '51130304_0_3035822254995425429')}"
,"{36: ('45593932_0_6869375743660252130', '53583534_0_503521622577229691')}"
,"{36: ('45593932_0_6869375743660252130', '53822652_0_5767892317858575530')}"
,"{36: ('45593932_0_6869375743660252130', '53989675_0_8697482470743954630')}"
,"{36: ('45593932_0_6869375743660252130', '54112392_0_160015365721559357')}"
,"{36: ('45593932_0_6869375743660252130', '54719588_0_8417197176086756912')}"
,"{36: ('45593932_0_6869375743660252130', '63389809_0_8179819543692215824')}"
,"{36: ('45593932_0_6869375743660252130', '66009064_0_9148652238372261251')}"
,"{36: ('45593932_0_6869375743660252130', '68442591_0_8506821153001360777')}"
,"{36: ('45593932_0_6869375743660252130', '6869358_0_1379459120563510331')}"
,"{36: ('45593932_0_6869375743660252130', '69381058_0_984708047398578866')}"
,"{36: ('45593932_0_6869375743660252130', '72017594_0_7055198579167316152')}"
,"{36: ('45593932_0_6869375743660252130', '73988811_0_2775758476756716904')}"
,"{36: ('45593932_0_6869375743660252130', '76275868_0_4528346580716713695')}"
,"{36: ('45593932_0_6869375743660252130', '78005071_0_8643954006825971723')}"
,"{36: ('45593932_0_6869375743660252130', '80184932_0_4240003884724905487')}"
,"{36: ('45593932_0_6869375743660252130', '84575189_0_6365692015941409487')}"
,"{36: ('45593932_0_6869375743660252130', '8468806_0_4382447409703007384')}"
,"{36: ('45593932_0_6869375743660252130', '86627271_6_2239821927452848323')}"
,"{36: ('45593932_0_6869375743660252130', '88732174_0_7321365014357502211')}"
,"{36: ('45593932_0_6869375743660252130', '90325533_0_6668263142989366843')}"
,"{36: ('45593932_0_6869375743660252130', '9206866_1_8114610355671172497')}"
,"{36: ('45593932_0_6869375743660252130', '93702496_0_39013305210829591')}"
,"{36: ('45593932_0_6869375743660252130', '9475172_1_1023126399856690702')}"
,"{36: ('45593932_0_6869375743660252130', '98458255_0_5873264818593370400')}"
,"{37: ('47709681_0_4437772923903322343', '50245608_0_871275842592178099')}"
,"{37: ('47709681_0_4437772923903322343', '50270082_0_444360818941411589')}"
,"{37: ('47709681_0_4437772923903322343', '51130304_0_3035822254995425429')}"
,"{37: ('47709681_0_4437772923903322343', '53583534_0_503521622577229691')}"
,"{37: ('47709681_0_4437772923903322343', '53822652_0_5767892317858575530')}"
,"{37: ('47709681_0_4437772923903322343', '53989675_0_8697482470743954630')}"
,"{37: ('47709681_0_4437772923903322343', '54112392_0_160015365721559357')}"
,"{37: ('47709681_0_4437772923903322343', '54719588_0_8417197176086756912')}"
,"{37: ('47709681_0_4437772923903322343', '63389809_0_8179819543692215824')}"
,"{37: ('47709681_0_4437772923903322343', '66009064_0_9148652238372261251')}"
,"{37: ('47709681_0_4437772923903322343', '68442591_0_8506821153001360777')}"
,"{37: ('47709681_0_4437772923903322343', '6869358_0_1379459120563510331')}"
,"{37: ('47709681_0_4437772923903322343', '69381058_0_984708047398578866')}"
,"{37: ('47709681_0_4437772923903322343', '72017594_0_7055198579167316152')}"
,"{37: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
,"{37: ('47709681_0_4437772923903322343', '76275868_0_4528346580716713695')}"
,"{37: ('47709681_0_4437772923903322343', '76836443_2_249332777049648171')}"
,"{37: ('47709681_0_4437772923903322343', '78005071_0_8643954006825971723')}"
,"{37: ('47709681_0_4437772923903322343', '80184932_0_4240003884724905487')}"
,"{37: ('47709681_0_4437772923903322343', '84575189_0_6365692015941409487')}"
,"{37: ('47709681_0_4437772923903322343', '8468806_0_4382447409703007384')}"
,"{37: ('47709681_0_4437772923903322343', '86627271_6_2239821927452848323')}"
,"{37: ('47709681_0_4437772923903322343', '88732174_0_7321365014357502211')}"
,"{37: ('47709681_0_4437772923903322343', '90325533_0_6668263142989366843')}"
,"{37: ('47709681_0_4437772923903322343', '9206866_1_8114610355671172497')}"
,"{37: ('47709681_0_4437772923903322343', '93702496_0_39013305210829591')}"
,"{37: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
,"{37: ('47709681_0_4437772923903322343', '98458255_0_5873264818593370400')}"
,"{38: ('50245608_0_871275842592178099', '50270082_0_444360818941411589')}"
,"{38: ('50245608_0_871275842592178099', '51130304_0_3035822254995425429')}"
,"{38: ('50245608_0_871275842592178099', '53583534_0_503521622577229691')}"
,"{38: ('50245608_0_871275842592178099', '53989675_0_8697482470743954630')}"
,"{38: ('50245608_0_871275842592178099', '54112392_0_160015365721559357')}"
,"{38: ('50245608_0_871275842592178099', '63389809_0_8179819543692215824')}"
,"{38: ('50245608_0_871275842592178099', '66009064_0_9148652238372261251')}"
,"{38: ('50245608_0_871275842592178099', '68442591_0_8506821153001360777')}"
,"{38: ('50245608_0_871275842592178099', '6869358_0_1379459120563510331')}"
,"{38: ('50245608_0_871275842592178099', '69381058_0_984708047398578866')}"
,"{38: ('50245608_0_871275842592178099', '72017594_0_7055198579167316152')}"
,"{38: ('50245608_0_871275842592178099', '76275868_0_4528346580716713695')}"
,"{38: ('50245608_0_871275842592178099', '76836443_2_249332777049648171')}"
,"{38: ('50245608_0_871275842592178099', '78005071_0_8643954006825971723')}"
,"{38: ('50245608_0_871275842592178099', '80184932_0_4240003884724905487')}"
,"{38: ('50245608_0_871275842592178099', '84575189_0_6365692015941409487')}"
,"{38: ('50245608_0_871275842592178099', '8468806_0_4382447409703007384')}"
,"{38: ('50245608_0_871275842592178099', '86627271_6_2239821927452848323')}"
,"{38: ('50245608_0_871275842592178099', '88732174_0_7321365014357502211')}"
,"{38: ('50245608_0_871275842592178099', '90325533_0_6668263142989366843')}"
,"{38: ('50245608_0_871275842592178099', '9206866_1_8114610355671172497')}"
,"{38: ('50245608_0_871275842592178099', '93702496_0_39013305210829591')}"
,"{38: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
,"{38: ('50245608_0_871275842592178099', '98458255_0_5873264818593370400')}"
,"{39: ('50270082_0_444360818941411589', '51130304_0_3035822254995425429')}"
,"{39: ('50270082_0_444360818941411589', '53583534_0_503521622577229691')}"
,"{39: ('50270082_0_444360818941411589', '53822652_0_5767892317858575530')}"
,"{39: ('50270082_0_444360818941411589', '53989675_0_8697482470743954630')}"
,"{39: ('50270082_0_444360818941411589', '54112392_0_160015365721559357')}"
,"{39: ('50270082_0_444360818941411589', '54719588_0_8417197176086756912')}"
,"{39: ('50270082_0_444360818941411589', '63389809_0_8179819543692215824')}"
,"{39: ('50270082_0_444360818941411589', '68442591_0_8506821153001360777')}"
,"{39: ('50270082_0_444360818941411589', '6869358_0_1379459120563510331')}"
,"{39: ('50270082_0_444360818941411589', '69381058_0_984708047398578866')}"
,"{39: ('50270082_0_444360818941411589', '72017594_0_7055198579167316152')}"
,"{39: ('50270082_0_444360818941411589', '73988811_0_2775758476756716904')}"
,"{39: ('50270082_0_444360818941411589', '76275868_0_4528346580716713695')}"
,"{39: ('50270082_0_444360818941411589', '76836443_2_249332777049648171')}"
,"{39: ('50270082_0_444360818941411589', '78005071_0_8643954006825971723')}"
,"{39: ('50270082_0_444360818941411589', '80184932_0_4240003884724905487')}"
,"{39: ('50270082_0_444360818941411589', '84575189_0_6365692015941409487')}"
,"{39: ('50270082_0_444360818941411589', '8468806_0_4382447409703007384')}"
,"{39: ('50270082_0_444360818941411589', '86627271_6_2239821927452848323')}"
,"{39: ('50270082_0_444360818941411589', '90325533_0_6668263142989366843')}"
,"{39: ('50270082_0_444360818941411589', '9206866_1_8114610355671172497')}"
,"{39: ('50270082_0_444360818941411589', '93702496_0_39013305210829591')}"
,"{39: ('50270082_0_444360818941411589', '9475172_1_1023126399856690702')}"
,"{39: ('50270082_0_444360818941411589', '98458255_0_5873264818593370400')}"
,"{40: ('51130304_0_3035822254995425429', '53583534_0_503521622577229691')}"
,"{40: ('51130304_0_3035822254995425429', '53822652_0_5767892317858575530')}"
,"{40: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{40: ('51130304_0_3035822254995425429', '54112392_0_160015365721559357')}"
,"{40: ('51130304_0_3035822254995425429', '54719588_0_8417197176086756912')}"
,"{40: ('51130304_0_3035822254995425429', '63389809_0_8179819543692215824')}"
,"{40: ('51130304_0_3035822254995425429', '66009064_0_9148652238372261251')}"
,"{40: ('51130304_0_3035822254995425429', '68442591_0_8506821153001360777')}"
,"{40: ('51130304_0_3035822254995425429', '6869358_0_1379459120563510331')}"
,"{40: ('51130304_0_3035822254995425429', '69381058_0_984708047398578866')}"
,"{40: ('51130304_0_3035822254995425429', '72017594_0_7055198579167316152')}"
,"{40: ('51130304_0_3035822254995425429', '73988811_0_2775758476756716904')}"
,"{40: ('51130304_0_3035822254995425429', '76275868_0_4528346580716713695')}"
,"{40: ('51130304_0_3035822254995425429', '76836443_2_249332777049648171')}"
,"{40: ('51130304_0_3035822254995425429', '78005071_0_8643954006825971723')}"
,"{40: ('51130304_0_3035822254995425429', '80184932_0_4240003884724905487')}"
,"{40: ('51130304_0_3035822254995425429', '84575189_0_6365692015941409487')}"
,"{40: ('51130304_0_3035822254995425429', '8468806_0_4382447409703007384')}"
,"{40: ('51130304_0_3035822254995425429', '86627271_6_2239821927452848323')}"
,"{40: ('51130304_0_3035822254995425429', '88732174_0_7321365014357502211')}"
,"{40: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{40: ('51130304_0_3035822254995425429', '9206866_1_8114610355671172497')}"
,"{40: ('51130304_0_3035822254995425429', '93702496_0_39013305210829591')}"
,"{40: ('51130304_0_3035822254995425429', '9475172_1_1023126399856690702')}"
,"{40: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{41: ('53583534_0_503521622577229691', '53822652_0_5767892317858575530')}"
,"{41: ('53583534_0_503521622577229691', '53989675_0_8697482470743954630')}"
,"{41: ('53583534_0_503521622577229691', '54112392_0_160015365721559357')}"
,"{41: ('53583534_0_503521622577229691', '54719588_0_8417197176086756912')}"
,"{41: ('53583534_0_503521622577229691', '63389809_0_8179819543692215824')}"
,"{41: ('53583534_0_503521622577229691', '66009064_0_9148652238372261251')}"
,"{41: ('53583534_0_503521622577229691', '68442591_0_8506821153001360777')}"
,"{41: ('53583534_0_503521622577229691', '6869358_0_1379459120563510331')}"
,"{41: ('53583534_0_503521622577229691', '69381058_0_984708047398578866')}"
,"{41: ('53583534_0_503521622577229691', '72017594_0_7055198579167316152')}"
,"{41: ('53583534_0_503521622577229691', '73988811_0_2775758476756716904')}"
,"{41: ('53583534_0_503521622577229691', '76275868_0_4528346580716713695')}"
,"{41: ('53583534_0_503521622577229691', '76836443_2_249332777049648171')}"
,"{41: ('53583534_0_503521622577229691', '78005071_0_8643954006825971723')}"
,"{41: ('53583534_0_503521622577229691', '80184932_0_4240003884724905487')}"
,"{41: ('53583534_0_503521622577229691', '84575189_0_6365692015941409487')}"
,"{41: ('53583534_0_503521622577229691', '8468806_0_4382447409703007384')}"
,"{41: ('53583534_0_503521622577229691', '86627271_6_2239821927452848323')}"
,"{41: ('53583534_0_503521622577229691', '88732174_0_7321365014357502211')}"
,"{41: ('53583534_0_503521622577229691', '90325533_0_6668263142989366843')}"
,"{41: ('53583534_0_503521622577229691', '9206866_1_8114610355671172497')}"
,"{41: ('53583534_0_503521622577229691', '93702496_0_39013305210829591')}"
,"{41: ('53583534_0_503521622577229691', '9475172_1_1023126399856690702')}"
,"{41: ('53583534_0_503521622577229691', '98458255_0_5873264818593370400')}"
,"{42: ('53822652_0_5767892317858575530', '53989675_0_8697482470743954630')}"
,"{42: ('53822652_0_5767892317858575530', '54112392_0_160015365721559357')}"
,"{42: ('53822652_0_5767892317858575530', '63389809_0_8179819543692215824')}"
,"{42: ('53822652_0_5767892317858575530', '66009064_0_9148652238372261251')}"
,"{42: ('53822652_0_5767892317858575530', '68442591_0_8506821153001360777')}"
,"{42: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{42: ('53822652_0_5767892317858575530', '69381058_0_984708047398578866')}"
,"{42: ('53822652_0_5767892317858575530', '72017594_0_7055198579167316152')}"
,"{42: ('53822652_0_5767892317858575530', '76275868_0_4528346580716713695')}"
,"{42: ('53822652_0_5767892317858575530', '76836443_2_249332777049648171')}"
,"{42: ('53822652_0_5767892317858575530', '78005071_0_8643954006825971723')}"
,"{42: ('53822652_0_5767892317858575530', '80184932_0_4240003884724905487')}"
,"{42: ('53822652_0_5767892317858575530', '84575189_0_6365692015941409487')}"
,"{42: ('53822652_0_5767892317858575530', '8468806_0_4382447409703007384')}"
,"{42: ('53822652_0_5767892317858575530', '86627271_6_2239821927452848323')}"
,"{42: ('53822652_0_5767892317858575530', '88732174_0_7321365014357502211')}"
,"{42: ('53822652_0_5767892317858575530', '90325533_0_6668263142989366843')}"
,"{42: ('53822652_0_5767892317858575530', '9206866_1_8114610355671172497')}"
,"{42: ('53822652_0_5767892317858575530', '93702496_0_39013305210829591')}"
,"{42: ('53822652_0_5767892317858575530', '9475172_1_1023126399856690702')}"
,"{42: ('53822652_0_5767892317858575530', '98458255_0_5873264818593370400')}"
,"{43: ('53989675_0_8697482470743954630', '54719588_0_8417197176086756912')}"
,"{43: ('53989675_0_8697482470743954630', '63389809_0_8179819543692215824')}"
,"{43: ('53989675_0_8697482470743954630', '66009064_0_9148652238372261251')}"
,"{43: ('53989675_0_8697482470743954630', '68442591_0_8506821153001360777')}"
,"{43: ('53989675_0_8697482470743954630', '6869358_0_1379459120563510331')}"
,"{43: ('53989675_0_8697482470743954630', '69381058_0_984708047398578866')}"
,"{43: ('53989675_0_8697482470743954630', '72017594_0_7055198579167316152')}"
,"{43: ('53989675_0_8697482470743954630', '73988811_0_2775758476756716904')}"
,"{43: ('53989675_0_8697482470743954630', '76275868_0_4528346580716713695')}"
,"{43: ('53989675_0_8697482470743954630', '76836443_2_249332777049648171')}"
,"{43: ('53989675_0_8697482470743954630', '78005071_0_8643954006825971723')}"
,"{43: ('53989675_0_8697482470743954630', '80184932_0_4240003884724905487')}"
,"{43: ('53989675_0_8697482470743954630', '84575189_0_6365692015941409487')}"
,"{43: ('53989675_0_8697482470743954630', '88732174_0_7321365014357502211')}"
,"{43: ('53989675_0_8697482470743954630', '90325533_0_6668263142989366843')}"
,"{43: ('53989675_0_8697482470743954630', '9206866_1_8114610355671172497')}"
,"{43: ('53989675_0_8697482470743954630', '93702496_0_39013305210829591')}"
,"{43: ('53989675_0_8697482470743954630', '9475172_1_1023126399856690702')}"
,"{43: ('53989675_0_8697482470743954630', '98458255_0_5873264818593370400')}"
,"{44: ('54112392_0_160015365721559357', '54719588_0_8417197176086756912')}"
,"{44: ('54112392_0_160015365721559357', '63389809_0_8179819543692215824')}"
,"{44: ('54112392_0_160015365721559357', '66009064_0_9148652238372261251')}"
,"{44: ('54112392_0_160015365721559357', '68442591_0_8506821153001360777')}"
,"{44: ('54112392_0_160015365721559357', '6869358_0_1379459120563510331')}"
,"{44: ('54112392_0_160015365721559357', '69381058_0_984708047398578866')}"
,"{44: ('54112392_0_160015365721559357', '72017594_0_7055198579167316152')}"
,"{44: ('54112392_0_160015365721559357', '73988811_0_2775758476756716904')}"
,"{44: ('54112392_0_160015365721559357', '76275868_0_4528346580716713695')}"
,"{44: ('54112392_0_160015365721559357', '76836443_2_249332777049648171')}"
,"{44: ('54112392_0_160015365721559357', '78005071_0_8643954006825971723')}"
,"{44: ('54112392_0_160015365721559357', '80184932_0_4240003884724905487')}"
,"{44: ('54112392_0_160015365721559357', '84575189_0_6365692015941409487')}"
,"{44: ('54112392_0_160015365721559357', '88732174_0_7321365014357502211')}"
,"{44: ('54112392_0_160015365721559357', '90325533_0_6668263142989366843')}"
,"{44: ('54112392_0_160015365721559357', '9206866_1_8114610355671172497')}"
,"{44: ('54112392_0_160015365721559357', '93702496_0_39013305210829591')}"
,"{44: ('54112392_0_160015365721559357', '9475172_1_1023126399856690702')}"
,"{44: ('54112392_0_160015365721559357', '98458255_0_5873264818593370400')}"
,"{45: ('54719588_0_8417197176086756912', '63389809_0_8179819543692215824')}"
,"{45: ('54719588_0_8417197176086756912', '66009064_0_9148652238372261251')}"
,"{45: ('54719588_0_8417197176086756912', '68442591_0_8506821153001360777')}"
,"{45: ('54719588_0_8417197176086756912', '6869358_0_1379459120563510331')}"
,"{45: ('54719588_0_8417197176086756912', '69381058_0_984708047398578866')}"
,"{45: ('54719588_0_8417197176086756912', '72017594_0_7055198579167316152')}"
,"{45: ('54719588_0_8417197176086756912', '76275868_0_4528346580716713695')}"
,"{45: ('54719588_0_8417197176086756912', '76836443_2_249332777049648171')}"
,"{45: ('54719588_0_8417197176086756912', '78005071_0_8643954006825971723')}"
,"{45: ('54719588_0_8417197176086756912', '80184932_0_4240003884724905487')}"
,"{45: ('54719588_0_8417197176086756912', '84575189_0_6365692015941409487')}"
,"{45: ('54719588_0_8417197176086756912', '8468806_0_4382447409703007384')}"
,"{45: ('54719588_0_8417197176086756912', '86627271_6_2239821927452848323')}"
,"{45: ('54719588_0_8417197176086756912', '88732174_0_7321365014357502211')}"
,"{45: ('54719588_0_8417197176086756912', '90325533_0_6668263142989366843')}"
,"{45: ('54719588_0_8417197176086756912', '9206866_1_8114610355671172497')}"
,"{45: ('54719588_0_8417197176086756912', '93702496_0_39013305210829591')}"
,"{45: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
,"{45: ('54719588_0_8417197176086756912', '98458255_0_5873264818593370400')}"
,"{46: ('63389809_0_8179819543692215824', '66009064_0_9148652238372261251')}"
,"{46: ('63389809_0_8179819543692215824', '68442591_0_8506821153001360777')}"
,"{46: ('63389809_0_8179819543692215824', '6869358_0_1379459120563510331')}"
,"{46: ('63389809_0_8179819543692215824', '69381058_0_984708047398578866')}"
,"{46: ('63389809_0_8179819543692215824', '72017594_0_7055198579167316152')}"
,"{46: ('63389809_0_8179819543692215824', '73988811_0_2775758476756716904')}"
,"{46: ('63389809_0_8179819543692215824', '76275868_0_4528346580716713695')}"
,"{46: ('63389809_0_8179819543692215824', '76836443_2_249332777049648171')}"
,"{46: ('63389809_0_8179819543692215824', '78005071_0_8643954006825971723')}"
,"{46: ('63389809_0_8179819543692215824', '84575189_0_6365692015941409487')}"
,"{46: ('63389809_0_8179819543692215824', '8468806_0_4382447409703007384')}"
,"{46: ('63389809_0_8179819543692215824', '86627271_6_2239821927452848323')}"
,"{46: ('63389809_0_8179819543692215824', '88732174_0_7321365014357502211')}"
,"{46: ('63389809_0_8179819543692215824', '90325533_0_6668263142989366843')}"
,"{46: ('63389809_0_8179819543692215824', '9206866_1_8114610355671172497')}"
,"{46: ('63389809_0_8179819543692215824', '9475172_1_1023126399856690702')}"
,"{46: ('63389809_0_8179819543692215824', '98458255_0_5873264818593370400')}"
,"{47: ('66009064_0_9148652238372261251', '68442591_0_8506821153001360777')}"
,"{47: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{47: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{47: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{47: ('66009064_0_9148652238372261251', '73988811_0_2775758476756716904')}"
,"{47: ('66009064_0_9148652238372261251', '76275868_0_4528346580716713695')}"
,"{47: ('66009064_0_9148652238372261251', '76836443_2_249332777049648171')}"
,"{47: ('66009064_0_9148652238372261251', '78005071_0_8643954006825971723')}"
,"{47: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{47: ('66009064_0_9148652238372261251', '84575189_0_6365692015941409487')}"
,"{47: ('66009064_0_9148652238372261251', '8468806_0_4382447409703007384')}"
,"{47: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{47: ('66009064_0_9148652238372261251', '90325533_0_6668263142989366843')}"
,"{47: ('66009064_0_9148652238372261251', '9206866_1_8114610355671172497')}"
,"{47: ('66009064_0_9148652238372261251', '93702496_0_39013305210829591')}"
,"{47: ('66009064_0_9148652238372261251', '9475172_1_1023126399856690702')}"
,"{47: ('66009064_0_9148652238372261251', '98458255_0_5873264818593370400')}"
,"{48: ('68442591_0_8506821153001360777', '6869358_0_1379459120563510331')}"
,"{48: ('68442591_0_8506821153001360777', '69381058_0_984708047398578866')}"
,"{48: ('68442591_0_8506821153001360777', '72017594_0_7055198579167316152')}"
,"{48: ('68442591_0_8506821153001360777', '73988811_0_2775758476756716904')}"
,"{48: ('68442591_0_8506821153001360777', '76275868_0_4528346580716713695')}"
,"{48: ('68442591_0_8506821153001360777', '76836443_2_249332777049648171')}"
,"{48: ('68442591_0_8506821153001360777', '78005071_0_8643954006825971723')}"
,"{48: ('68442591_0_8506821153001360777', '80184932_0_4240003884724905487')}"
,"{48: ('68442591_0_8506821153001360777', '84575189_0_6365692015941409487')}"
,"{48: ('68442591_0_8506821153001360777', '8468806_0_4382447409703007384')}"
,"{48: ('68442591_0_8506821153001360777', '86627271_6_2239821927452848323')}"
,"{48: ('68442591_0_8506821153001360777', '88732174_0_7321365014357502211')}"
,"{48: ('68442591_0_8506821153001360777', '9206866_1_8114610355671172497')}"
,"{48: ('68442591_0_8506821153001360777', '93702496_0_39013305210829591')}"
,"{48: ('68442591_0_8506821153001360777', '9475172_1_1023126399856690702')}"
,"{48: ('68442591_0_8506821153001360777', '98458255_0_5873264818593370400')}"
,"{49: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{49: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{49: ('6869358_0_1379459120563510331', '73988811_0_2775758476756716904')}"
,"{49: ('6869358_0_1379459120563510331', '76275868_0_4528346580716713695')}"
,"{49: ('6869358_0_1379459120563510331', '76836443_2_249332777049648171')}"
,"{49: ('6869358_0_1379459120563510331', '78005071_0_8643954006825971723')}"
,"{49: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{49: ('6869358_0_1379459120563510331', '84575189_0_6365692015941409487')}"
,"{49: ('6869358_0_1379459120563510331', '8468806_0_4382447409703007384')}"
,"{49: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{49: ('6869358_0_1379459120563510331', '88732174_0_7321365014357502211')}"
,"{49: ('6869358_0_1379459120563510331', '90325533_0_6668263142989366843')}"
,"{49: ('6869358_0_1379459120563510331', '9206866_1_8114610355671172497')}"
,"{49: ('6869358_0_1379459120563510331', '93702496_0_39013305210829591')}"
,"{49: ('6869358_0_1379459120563510331', '9475172_1_1023126399856690702')}"
,"{49: ('6869358_0_1379459120563510331', '98458255_0_5873264818593370400')}"
,"{50: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{50: ('69381058_0_984708047398578866', '73988811_0_2775758476756716904')}"
,"{50: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{50: ('69381058_0_984708047398578866', '76836443_2_249332777049648171')}"
,"{50: ('69381058_0_984708047398578866', '78005071_0_8643954006825971723')}"
,"{50: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{50: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{50: ('69381058_0_984708047398578866', '8468806_0_4382447409703007384')}"
,"{50: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{50: ('69381058_0_984708047398578866', '88732174_0_7321365014357502211')}"
,"{50: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{50: ('69381058_0_984708047398578866', '9206866_1_8114610355671172497')}"
,"{50: ('69381058_0_984708047398578866', '93702496_0_39013305210829591')}"
,"{50: ('69381058_0_984708047398578866', '9475172_1_1023126399856690702')}"
,"{50: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{51: ('72017594_0_7055198579167316152', '73988811_0_2775758476756716904')}"
,"{51: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{51: ('72017594_0_7055198579167316152', '76836443_2_249332777049648171')}"
,"{51: ('72017594_0_7055198579167316152', '78005071_0_8643954006825971723')}"
,"{51: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{51: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{51: ('72017594_0_7055198579167316152', '8468806_0_4382447409703007384')}"
,"{51: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{51: ('72017594_0_7055198579167316152', '88732174_0_7321365014357502211')}"
,"{51: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{51: ('72017594_0_7055198579167316152', '9206866_1_8114610355671172497')}"
,"{51: ('72017594_0_7055198579167316152', '93702496_0_39013305210829591')}"
,"{51: ('72017594_0_7055198579167316152', '9475172_1_1023126399856690702')}"
,"{51: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{52: ('73988811_0_2775758476756716904', '76275868_0_4528346580716713695')}"
,"{52: ('73988811_0_2775758476756716904', '76836443_2_249332777049648171')}"
,"{52: ('73988811_0_2775758476756716904', '78005071_0_8643954006825971723')}"
,"{52: ('73988811_0_2775758476756716904', '80184932_0_4240003884724905487')}"
,"{52: ('73988811_0_2775758476756716904', '84575189_0_6365692015941409487')}"
,"{52: ('73988811_0_2775758476756716904', '8468806_0_4382447409703007384')}"
,"{52: ('73988811_0_2775758476756716904', '86627271_6_2239821927452848323')}"
,"{52: ('73988811_0_2775758476756716904', '88732174_0_7321365014357502211')}"
,"{52: ('73988811_0_2775758476756716904', '90325533_0_6668263142989366843')}"
,"{52: ('73988811_0_2775758476756716904', '9206866_1_8114610355671172497')}"
,"{52: ('73988811_0_2775758476756716904', '93702496_0_39013305210829591')}"
,"{52: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
,"{52: ('73988811_0_2775758476756716904', '98458255_0_5873264818593370400')}"
,"{53: ('76275868_0_4528346580716713695', '76836443_2_249332777049648171')}"
,"{53: ('76275868_0_4528346580716713695', '78005071_0_8643954006825971723')}"
,"{53: ('76275868_0_4528346580716713695', '80184932_0_4240003884724905487')}"
,"{53: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{53: ('76275868_0_4528346580716713695', '8468806_0_4382447409703007384')}"
,"{53: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{53: ('76275868_0_4528346580716713695', '88732174_0_7321365014357502211')}"
