0,1
,"{50: ('MusicAlbum_djslimk.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5705659758039977, 11.778481125099209)}"
,"{50: ('MusicAlbum_djslimk.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5723961357298514, 11.636697510867384)}"
,"{50: ('MusicAlbum_djslimk.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.4576638457634934, 13.03180293136301)}"
,"{50: ('MusicAlbum_djslimk.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.7256215090923295, 8.881055259764642)}"
,"{50: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.614957565034849, 10.913762993104243)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8830969611862924, 5.781030216091177)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8758633818730475, 5.636677445983466)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.9049920147259242, 4.765447436854729)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.9258655654431112, 4.339648032936424)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.3760842983708734, 12.45010977843683)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4445117884467764, 13.745357504222417)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5294623044667763, 12.216091677074303)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.522930014639565, 12.171866252035052)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.38818995057175876, 13.694308992174737)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6677115204314843, 9.674140863708082)}"
,"{51: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6092895345160384, 10.918460388534875)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8410702954813986, 6.736735325300909)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8437799551025977, 6.424497016712125)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.849842391682988, 6.147659614492666)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.9155432371746584, 4.693360471640215)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.3659332225211698, 12.86865753606682)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.39968120269632124, 14.462953067126595)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.49540563226029244, 12.819210222168925)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.4954042493791324, 12.700801575556916)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3989763178112693, 13.820617010569972)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6216327831140606, 10.482985810215055)}"
,"{52: ('MusicAlbum_esqmusic.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6385992499502914, 10.665558255388357)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8734534749046343, 6.066801263538022)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8877427768710046, 5.517493858726114)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8958811420864831, 5.22042938143676)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.949751355540006, 3.674256572580775)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.3028853751630006, 13.681626660018793)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.40610186656233593, 14.512636095816651)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5436360911043988, 12.318964960683697)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5459639354128648, 12.176338442330689)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.35467656460577446, 14.455778434713455)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6149897062189018, 10.686012205880875)}"
,"{53: ('MusicAlbum_herokuapp.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5995752441503259, 11.30609211690063)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8588270524240118, 6.374136592136467)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8586272918475515, 6.141959755529227)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.9217376135921175, 4.477467159914363)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8821463134701274, 5.573024383101423)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.41948344642085744, 12.381087833843873)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.46930631492323616, 13.685312783424326)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5604305294059255, 12.036193714828391)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5594806516956198, 11.93511365880689)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.38166956269360464, 14.069097552023994)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.7263607265280747, 8.971419687853128)}"
,"{54: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6961186991391909, 9.840340209320726)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8308291293438892, 6.902385962171668)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8514986872548435, 6.198189710872341)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8907761477507908, 5.16416620752875)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.890770032029877, 5.279539057412051)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.4151692568301024, 12.194135321519543)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.42019782987030296, 14.113452276407255)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5976894404104455, 11.419260855657111)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.6103691650949994, 11.132208433957487)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.39660683737675084, 13.714572080886208)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6352634351971149, 10.197212316599918)}"
,"{55: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6094559999076586, 10.985349131009002)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8840282659543155, 5.766323297576352)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8857601909034281, 5.467784242025299)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.9015450463439257, 4.94020970805208)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8911726109278638, 5.296731409508733)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.43076939044512197, 12.112412491399294)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4450346300770396, 13.880852574181295)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5375760182728709, 12.24385864204357)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5432970896498088, 12.05368968106611)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3619358731780018, 14.159639308779054)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6434755175120352, 10.132115336938837)}"
,"{56: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6900744024030299, 9.87399229359009)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.7984932764446588, 7.462373020202121)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8341261272294604, 6.4820339384171275)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8804032215835086, 5.327413872163987)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8364572711750025, 6.380811490606398)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.49118058841194, 11.205651683785739)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4988805833297295, 13.085472730339339)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5880501043038725, 11.459898524535996)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.604221839425162, 11.128666231912561)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.42614194751020773, 13.247325657302106)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6391740922198564, 10.04179248583056)}"
,"{57: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6899810472573277, 9.783564063002284)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.867401018809252, 6.200414123213535)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8733313559218859, 6.008455561319912)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8806324911649455, 5.870668246430221)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.35218161574428963, 13.573981683653715)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4448490482958898, 14.302826801171834)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.526485134521952, 12.783170049142509)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5185803056479485, 12.781360094032673)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.33759939595553023, 14.966287492689226)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6167954172890915, 10.91459365127085)}"
,"{58: ('Place_asiaodyssey.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.622474921363253, 11.200240605354903)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8998452022360731, 5.10401877512942)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8835532590566525, 5.574860183442276)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.3886966099986583, 12.78246792004963)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.45300037496897305, 13.932785548275396)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5655463297520921, 12.011971750025674)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.567775820465257, 11.87065985292777)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.36068216691703414, 14.364877344538836)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6126596920675129, 10.698734776524821)}"
,"{59: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6461967704929008, 10.628415637073479)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.4802926199907811, 11.508610077802327)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.5287901631274652, 12.822257038144583)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.6251167026038976, 11.052629079107898)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.6373384449581794, 10.767325937810176)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.44877948953395363, 13.139963778562125)}"
,"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.746325833786319, 8.553253590761857)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.34598228497499406, 13.14228530665038)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4141725608439518, 14.344285855039718)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5705025009460638, 11.903153726046417)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5671846699923797, 11.834121963434393)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.35215959512344386, 14.393909395804066)}"
,"{61: ('TVEpisode_umc.tv_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6572860320999689, 10.024429770519834)}"
,"{62: ('Book_7sat.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6088336886628795, 12.306364981623606)}"
,"{62: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6339417237345142, 10.158453068635504)}"
,"{62: ('Book_7sat.co.uk_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6383964041403527, 11.077579769971821)}"
,"{62: ('Book_7sat.co.uk_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6250253699868279, 11.072394571725548)}"
,"{62: ('Book_7sat.co.uk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8759834679242819, 5.980119163838127)}"
,"{63: ('Book_abebooks.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6648363993107949, 11.234437146684478)}"
,"{63: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.8624093806765745, 5.836662630689093)}"
,"{63: ('Book_abebooks.de_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7288052112296802, 9.366798534223738)}"
,"{63: ('Book_abebooks.de_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6512502537021742, 10.15537783278128)}"
,"{63: ('Book_abebooks.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.841117668968108, 6.378004333530822)}"
,"{64: ('Book_act1diabetes.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.4185554638586475, 15.31369709280928)}"
,"{64: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.4706266157991801, 12.815519003931056)}"
,"{64: ('Book_act1diabetes.org_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.4631135400546318, 13.942566971028347)}"
,"{64: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6061805985859827, 11.764114838944003)}"
,"{64: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.48608005060422776, 12.738990083196136)}"
,"{65: ('Book_aionianbible.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5287710453000151, 13.301927050629834)}"
,"{65: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7709042595730667, 7.862085684219826)}"
,"{65: ('Book_aionianbible.org_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.752300868061035, 9.12075391587677)}"
,"{65: ('Book_aionianbible.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6447307970403104, 10.629462757401782)}"
,"{65: ('Book_aionianbible.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.6956954362767258, 9.162414669037332)}"
,"{66: ('Book_allncertsolutions.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.534817057456826, 13.23107079622129)}"
,"{66: ('Book_allncertsolutions.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6263913429022103, 10.05424438139005)}"
,"{66: ('Book_allncertsolutions.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.5831184467317169, 11.72923140450622)}"
,"{66: ('Book_allncertsolutions.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5658557908479112, 11.738332727611754)}"
,"{66: ('Book_allncertsolutions.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.774049514155818, 7.906341219202602)}"
,"{67: ('Book_americanabookstore.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6287079675872312, 11.695925711961085)}"
,"{67: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7853870120228135, 7.160533989983293)}"
,"{67: ('Book_americanabookstore.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7744140170913764, 8.706073096634757)}"
,"{67: ('Book_americanabookstore.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6033934256403659, 10.72154858699387)}"
,"{67: ('Book_americanabookstore.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.7974670313335623, 7.118776264440856)}"
,"{68: ('Book_andrewisles.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5924799702166418, 12.139817242590496)}"
,"{68: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6622352306900184, 8.87984071768052)}"
,"{68: ('Book_andrewisles.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6200779256808583, 10.799378754477098)}"
,"{68: ('Book_andrewisles.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5365287302476353, 11.50364295189964)}"
,"{68: ('Book_andrewisles.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.6977033697421083, 8.573474203849916)}"
,"{69: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6392442241749691, 11.601590509427423)}"
,"{69: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7872011558826436, 7.258951378102903)}"
,"{69: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6689449354469424, 10.262010233557014)}"
,"{69: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6714752717428139, 9.979747495645881)}"
,"{69: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8021529104618105, 7.123634299024376)}"
,"{70: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.653716926185396, 11.380067402298447)}"
,"{70: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.8294023828134618, 6.445804185026195)}"
,"{70: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7658111301683154, 8.820295322609322)}"
,"{70: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6572532847104846, 10.075074257664438)}"
,"{70: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8235129064136026, 6.690420066197406)}"
,"{71: ('Book_asiabookroom.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5844281838459358, 12.26869558225316)}"
,"{71: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7745698142790308, 7.378648314859009)}"
,"{71: ('Book_asiabookroom.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7071512427137797, 9.679327512860798)}"
,"{71: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.652043268348819, 10.17188919380123)}"
,"{71: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.7857232365780911, 7.337239862759013)}"
,"{72: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6670444993222613, 11.218597182807697)}"
,"{72: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.8181378278788242, 6.629235009903908)}"
,"{72: ('Book_atlantavintagebooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7258570851980405, 9.420668398509097)}"
,"{72: ('Book_atlantavintagebooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6435755949615959, 10.211593311605405)}"
,"{72: ('Book_atlantavintagebooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.85740745879089, 6.103781024014748)}"
,"{73: ('Book_auth-e83.co.uk_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6406446728034614, 11.738762445806952)}"
,"{73: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7142807227384924, 8.799956696840395)}"
,"{73: ('Book_auth-e83.co.uk_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.695416040196614, 10.08047503172526)}"
,"{73: ('Book_auth-e83.co.uk_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6643215995818447, 10.353287284833911)}"
,"{73: ('Book_auth-e83.co.uk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.9007038011470355, 5.2451757153414995)}"
,"{74: ('Book_autorenwelt.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6657385447469534, 11.22343280236472)}"
,"{74: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.8170445208148753, 6.657716992770052)}"
,"{74: ('Book_autorenwelt.de_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6954560178513752, 9.833066379287176)}"
,"{74: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6657052455612884, 9.962167352982481)}"
,"{74: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8557815039694908, 6.107508485266584)}"
,"{75: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.4568014300638146, 14.280479844771323)}"
,"{75: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6409521880831033, 9.917384216848054)}"
,"{75: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.5965540542637114, 11.5869575124127)}"
,"{75: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.38095847862062204, 14.04549058087399)}"
,"{75: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.5841773298930433, 10.78785077535047)}"
